       [  5.88549338e-02,  -7.01561123e-02,   1.64106488e-02,
         -1.71763133e-02,   4.97354902e-02,  -3.66712846e-02,
          2.28665099e-02,   4.94130403e-02,  -1.49330376e-02,
         -4.19240557e-02,   1.15669288e-01,   7.41570164e-03,
         -7.51023588e-04,   1.06557105e-02,  -2.21559331e-02,
          4.21228074e-02,   8.27372149e-02,  -1.20518282e-02,
         -1.90703699e-03,  -6.62622601e-02],
       [ -1.04572000e-02,   7.48945773e-03,   2.96909492e-02,
         -6.76194951e-02,   1.76639147e-02,  -6.09886311e-02,
          1.82890240e-03,  -8.40462744e-02,   1.79143474e-02,
          1.76896788e-02,  -1.15567837e-02,  -1.90487280e-02,
         -2.71253544e-03,  -8.55394676e-02,   7.44315535e-02,
         -2.85720676e-02,   5.96070550e-02,  -5.93441240e-02,
         -7.16313124e-02,   7.60516077e-02],
       [ -1.88015066e-02,   5.05399331e-03,  -2.31871437e-02,
          5.81992567e-02,  -2.46796198e-02,   5.09645604e-02,
          9.66690183e-02,  -4.32042666e-02,   4.86167818e-02,
         -3.90194952e-02,   7.45714456e-03,   2.50174454e-03,
          2.97369491e-02,   5.72550073e-02,  -5.52522019e-02,
         -1.58890095e-02,  -9.62336641e-03,   1.04985032e-02,
          4.80192387e-03,   2.14300188e-03],
       [ -1.22369295e-02,  -1.01314588e-02,   1.41066536e-02,
         -5.33834063e-02,  -1.52456732e-02,  -3.95349674e-02,
         -4.51295171e-03,  -1.05174817e-02,  -7.55640790e-02,
          3.93872000e-02,   6.26231581e-02,   1.23728020e-02,
          6.60971999e-02,   3.47615592e-02,  -3.82978357e-02,
         -2.74610948e-02,   8.65113214e-02,  -3.92717794e-02,
         -4.25842069e-02,  -4.03895229e-02],
       [  4.46350500e-02,   6.02572933e-02,  -6.34563193e-02,
          7.84688368e-02,  -2.86982302e-02,   2.28960868e-02,
          5.74319027e-02,  -3.75325023e-03,  -2.73107421e-02,
         -6.75737560e-02,   1.01144835e-02,   7.63692185e-02,
          1.18425291e-03,   7.17117265e-02,   2.78758314e-02,
         -1.06250681e-01,   1.40671525e-02,  -6.32650182e-02,
          3.05199381e-02,   1.58265661e-02],
       [ -5.18235043e-02,  -2.13851761e-02,   3.27705853e-02,
          4.04843166e-02,  -5.07077053e-02,  -3.46371196e-02,
          1.89147424e-02,   4.31586877e-02,  -2.51338612e-02,
         -2.53364779e-02,  -3.25820781e-02,  -3.89230810e-02,
          2.46257987e-02,  -1.79417187e-03,   3.68922390e-02,
          3.62762921e-02,  -9.50305257e-03,  -7.23655224e-02,
          9.46300402e-02,  -7.60064786e-03],
       [ -8.78365431e-03,   4.46625501e-02,  -7.88892508e-02,
         -7.10786739e-03,   9.07722935e-02,  -7.60345673e-03,
         -4.54447865e-02,  -5.68357892e-02,  -2.41245721e-02,
          2.45910324e-03,   4.34104241e-02,   6.59340248e-02,
          2.39662733e-02,  -6.10228479e-02,   3.42634320e-02,
         -3.06935944e-02,  -2.39331089e-02,  -2.52734963e-02,
         -8.89568329e-02,   4.71997671e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00838907],
       [ 0.03275648],
       [-0.01555727],
       [-0.02106811],
       [-0.04667999],
       [ 0.02684473],
       [-0.01413282],
       [-0.02757932],
       [-0.08924746],
       [-0.01354226],
       [-0.01260944],
       [ 0.01674433],
       [ 0.04941007],
       [ 0.00014209],
       [ 0.04681465],
       [-0.07837737],
       [ 0.07023132],
       [-0.07071907],
       [ 0.07074668],
       [ 0.0186491 ]], dtype=float32), array([ 0.], dtype=float32)]
