         0.08785456, -0.00392323,  0.05044899,  0.00195513, -0.01645868,
        -0.01622648, -0.05762486, -0.00805955, -0.03064418,  0.10689493],
       [-0.03907871,  0.04867524, -0.03670224, -0.0207258 ,  0.02104685,
         0.09093913,  0.00403529, -0.00061943, -0.02861097,  0.0510447 ,
        -0.07818814,  0.04675558, -0.00277372, -0.01789535, -0.0828305 ,
         0.03803949,  0.05544957, -0.01983245,  0.00950195,  0.01805076],
       [-0.06626356,  0.12441172,  0.03155556,  0.02167203, -0.04936615,
         0.03226894, -0.00341111,  0.075896  , -0.00943658,  0.05619378,
         0.00336119, -0.03839738, -0.00423874, -0.00797477, -0.05458323,
        -0.09566487, -0.01228736, -0.03606168, -0.03489656, -0.08295245],
       [-0.06610917,  0.05762171, -0.06457036,  0.00311416,  0.1375567 ,
         0.01168574,  0.05093309,  0.01883305,  0.05132699,  0.00681466,
        -0.0073707 ,  0.0227637 , -0.05916696, -0.00861036,  0.17090082,
         0.03808368, -0.03076353,  0.00306127,  0.01907842, -0.02068008],
       [ 0.00911355,  0.02501547,  0.05649592, -0.01873244, -0.06474167,
         0.02893178, -0.02110872, -0.05764598,  0.11864561,  0.02409812,
        -0.05320084,  0.08743507,  0.02431394, -0.03728834, -0.02314198,
        -0.04048061, -0.01075595,  0.02333672,  0.04806494,  0.02981837],
       [ 0.01434646,  0.06512251, -0.03293089,  0.10693496, -0.04291404,
         0.04175021, -0.01225553,  0.06315693,  0.00552797,  0.00032917,
         0.05712827, -0.07018568,  0.04269052,  0.05458366,  0.08661187,
        -0.02177102,  0.02586757, -0.01815712, -0.06538261, -0.01900349],
       [ 0.0425033 , -0.04874882, -0.00294284,  0.05248976,  0.01071337,
         0.04840525,  0.00879164,  0.03904965,  0.01139081,  0.01919009,
         0.03006443,  0.00364819,  0.00142874,  0.04642424,  0.00956087,
         0.00974492, -0.00168951, -0.03879103,  0.03099882, -0.02732478],
       [-0.0275312 , -0.0036839 ,  0.00691066, -0.12608489,  0.06034617,
        -0.0402884 ,  0.0749893 ,  0.00543223, -0.02211307, -0.05595707,
        -0.00159972, -0.00881515,  0.05984256,  0.08924809,  0.05669057,
         0.06891659,  0.04734628, -0.072415  ,  0.06120874, -0.02068616],
       [ 0.08456764,  0.01591288,  0.02137119, -0.0818406 ,  0.01735775,
         0.05549722,  0.02987622,  0.10529377,  0.01629561, -0.15375048,
         0.00865141, -0.01057478,  0.00670449,  0.04844875,  0.0130505 ,
        -0.01297265,  0.01651962,  0.00174283,  0.03028646, -0.01136338],
       [ 0.07364681,  0.07267725, -0.06162805, -0.01353761,  0.02466281,
         0.05193406,  0.06908904, -0.05989325, -0.05765245, -0.07432258,
        -0.09336505, -0.01014973,  0.00110883,  0.04936092, -0.06004156,
         0.10530468,  0.00586776, -0.03983978, -0.04434897,  0.05179268],
       [-0.06988083, -0.0202386 , -0.04524531,  0.0655655 , -0.03511124,
         0.10818096, -0.0477434 ,  0.04131434, -0.12391253,  0.07256755,
        -0.00290782, -0.07657757, -0.05760088,  0.07647014,  0.00618684,
         0.05568304, -0.04235448,  0.0519299 ,  0.03144795,  0.05635449],
       [ 0.03646239, -0.05891095, -0.03396388,  0.0772277 ,  0.05554861,
         0.00927576,  0.02427581,  0.00443916, -0.00818452, -0.06772207,
        -0.04754289,  0.13035493, -0.04252425,  0.07832203, -0.02968219,
        -0.00552539, -0.02606485,  0.09714907,  0.07012282, -0.02642923],
       [-0.02660411,  0.04211252,  0.01861773,  0.04545041,  0.1032927 ,
        -0.08211574, -0.10802915, -0.04905362, -0.0343599 , -0.05536525,
         0.01444445,  0.01283032, -0.06282499,  0.00970464,  0.10271664,
        -0.00293682,  0.01779125,  0.06935432, -0.08288681, -0.02444285],
       [ 0.0683661 ,  0.08647975, -0.0493329 ,  0.02814235, -0.00268053,
        -0.15474755, -0.02470443, -0.05198221, -0.05943941, -0.09920239,
         0.00322253,  0.00875398,  0.03094772,  0.01143059, -0.03509161,
         0.05323419,  0.02452502, -0.04683154,  0.00077332,  0.09895133],
       [-0.04388213,  0.00209878, -0.01870034,  0.02529055,  0.0224379 ,
         0.03329258,  0.0108844 , -0.0291131 ,  0.00454708,  0.02224539,
         0.01653708,  0.02102241, -0.03881218,  0.03703426, -0.10147534,
        -0.08144417,  0.02775135,  0.07815373, -0.00530638,  0.07776239],
       [-0.06106519,  0.00169411, -0.02606149, -0.0137077 ,  0.00079275,
        -0.01724322,  0.00412972, -0.00311703,  0.04991066,  0.05378021,
         0.01746412, -0.00979921, -0.04779555,  0.02118395,  0.08117145,
         0.03209252,  0.00264389, -0.12616788, -0.02038506,  0.01239852],
       [ 0.00364545,  0.0171838 ,  0.02390525,  0.00664077, -0.09752508,
         0.01820445, -0.06989989,  0.00781937, -0.00199545,  0.05755457,
        -0.02023197, -0.03230608,  0.05065621,  0.00065597,  0.0290327 ,
         0.03045882,  0.00084173,  0.10867652, -0.01073544, -0.01201278],
       [ 0.02349303,  0.01132454,  0.03917115, -0.0036688 ,  0.08840539,
         0.06087844, -0.11056747, -0.01827743,  0.06543989, -0.03025295,
         0.02005577, -0.01431945,  0.07335581, -0.08937595, -0.01258325,
        -0.01677294,  0.07605143,  0.05128703,  0.09024613, -0.04127971],
       [ 0.00851073, -0.07342606, -0.01587944, -0.07708037, -0.05367666,
         0.06466116,  0.06430905,  0.04453354,  0.03404841,  0.01109515,
         0.02730868, -0.0059046 , -0.03159558, -0.02192106, -0.00902794,
         0.00300379, -0.01399892, -0.02324059, -0.06549301, -0.06982896],
       [-0.03099786,  0.02709999,  0.01223214, -0.02369791,  0.01686028,
         0.04972005,  0.00530214, -0.06570856, -0.00198562, -0.01730791,
        -0.01472898, -0.01498055,  0.16136357,  0.01401314,  0.0365607 ,
         0.02741679,  0.01011147,  0.10256497, -0.00127543, -0.06751946],
       [-0.00743887, -0.04409714, -0.0380124 , -0.08488058,  0.02861967,
        -0.0126132 , -0.07867666, -0.01570746, -0.03245019,  0.07402389,
         0.02475528, -0.0606683 ,  0.03426116,  0.0379976 ,  0.01715297,
        -0.0756406 ,  0.05041904,  0.04557678, -0.02075345, -0.04422567],
       [ 0.02716239,  0.04102594,  0.01455899, -0.04195359,  0.05241282,
         0.03436963, -0.03472864, -0.07181783,  0.06295293, -0.0136559 ,
         0.07875967,  0.07833429, -0.05197354, -0.02279216, -0.0770271 ,
         0.05161886,  0.0009993 , -0.01805232,  0.0597827 ,  0.0617268 ],
       [ 0.00480616,  0.06063445,  0.0729822 , -0.12720594, -0.07419956,
        -0.01334341, -0.04056298,  0.01474758, -0.0464883 , -0.01292112,
         0.02151859, -0.08880834, -0.08637504,  0.02216083, -0.03319269,
         0.03351284, -0.02720577,  0.04675743,  0.01984381,  0.09153689],
       [-0.05843148,  0.06162316, -0.01200256,  0.01850822, -0.08966053,
        -0.07400172,  0.01144517, -0.03586021,  0.04416727,  0.04508659,
        -0.02392951,  0.03278819,  0.03759567, -0.04928656, -0.02220193,
         0.06379917,  0.00763083,  0.05265466,  0.01314511, -0.03782644],
       [-0.0395381 ,  0.02470813,  0.04295487,  0.05082858, -0.03481324,
        -0.10959917, -0.01704546, -0.10417773,  0.00255991,  0.0311629 ,
        -0.03415998,  0.03184268, -0.04153345, -0.05756381,  0.10361459,
         0.03783322,  0.05349395,  0.04215398, -0.04458626,  0.05568423],
       [-0.01876987, -0.13328747,  0.00120962, -0.06172516, -0.04083103,
        -0.03188846,  0.02814338,  0.05253416,  0.02283644, -0.05355633,
        -0.01175969,  0.00882614, -0.03807336, -0.06362692,  0.00896107,
        -0.01767758, -0.00706672, -0.01769955, -0.04200534,  0.06003085],
       [-0.01363094,  0.15812792, -0.01732921, -0.13039148,  0.00989708,
        -0.07174966, -0.0423689 ,  0.07308772,  0.01387139, -0.00148235,
        -0.02624239,  0.0042341 , -0.00891792, -0.03620106,  0.01710434,
         0.01131369, -0.05019528,  0.0233134 ,  0.0247793 , -0.0468117 ],
       [-0.01921837,  0.06552438,  0.02237224,  0.02488045,  0.01460196,
         0.07423683, -0.03881369,  0.01716523, -0.04871517, -0.03594594,
         0.05888107, -0.00762531,  0.0778055 ,  0.03899629, -0.02469993,
        -0.06140568, -0.01285752, -0.06349973,  0.02958813,  0.02039325],
       [-0.01819821, -0.01001877,  0.01182847,  0.067123  , -0.04102079,
         0.03867764,  0.03348022, -0.01453796,  0.07774393,  0.04899445,
         0.05489277, -0.04983295, -0.04716891, -0.04939589,  0.01700577,
        -0.0787221 ,  0.01265942,  0.00159922,  0.04770954,  0.02771628],
       [-0.01664126, -0.02775586, -0.01760014, -0.01904994, -0.08986685,
         0.06094491,  0.04055252, -0.01925523, -0.00463025,  0.01499444,
        -0.02506094, -0.02872023,  0.06001827, -0.12869994, -0.01481165,
         0.02524389, -0.08122946,  0.03019061,  0.01697156, -0.00563518],
       [-0.01758912, -0.03572182, -0.03073363,  0.00054963, -0.09977222,
        -0.06345244, -0.0577351 ,  0.01840035, -0.05365896, -0.09894016,
        -0.06471791,  0.06756814, -0.02167187, -0.00537816, -0.0871656 ,
         0.09019037,  0.04974946,  0.10520778, -0.02301023,  0.03216302],
       [ 0.0212329 , -0.0662353 , -0.02834611,  0.0187897 , -0.01362771,
         0.06803472, -0.04160056, -0.05471128, -0.03712066, -0.06222353,
        -0.01523949,  0.00720158,  0.03857879, -0.00864353,  0.00508279,
         0.01300245, -0.08074204,  0.01900091,  0.08332193,  0.0966179 ],
       [ 0.04545262,  0.0572292 , -0.02072087,  0.03111821, -0.01203528,
         0.0258919 , -0.06582122,  0.00133527,  0.0337953 ,  0.05725028,
         0.01408501,  0.00612256,  0.01497083, -0.11772043, -0.01795108,
        -0.06685784,  0.02642272, -0.02000234,  0.08135777, -0.00185244],
       [ 0.03279329, -0.04810236, -0.0282297 , -0.0096083 ,  0.0391566 ,
        -0.0428797 ,  0.0369599 ,  0.04057247, -0.08933828, -0.12092979,
         0.03380865, -0.0188766 , -0.06696755,  0.00379949,  0.02080352,
        -0.06390289, -0.0195868 , -0.08243703, -0.02141081,  0.04297096],
       [-0.09720711,  0.01941395, -0.04634438,  0.02687893, -0.03483557,
        -0.01776944,  0.01119505,  0.00285965, -0.06462895,  0.09305085,
        -0.04839013, -0.00409973,  0.02038091, -0.01254595, -0.00864169,
         0.0055184 ,  0.02616595,  0.03740314, -0.00886529,  0.07039793],
       [ 0.00901676, -0.00481637, -0.02099797,  0.06822612, -0.06132   ,
        -0.05773552, -0.05293274,  0.07108476, -0.02785252,  0.027504  ,
        -0.02540187,  0.02740757, -0.02195543,  0.04338064,  0.10549498,
        -0.04308908, -0.05285187,  0.03112867,  0.05445051, -0.02822194],
       [-0.03617817, -0.0283668 , -0.00988377,  0.07543465,  0.01992218,
         0.03973037,  0.06119215, -0.10544926,  0.04760986, -0.03085827,
        -0.03949368, -0.06546006,  0.01458335, -0.00263154,  0.09244259,
        -0.03322905,  0.02151402,  0.00833039, -0.08976977,  0.06056601],
       [ 0.05502987, -0.03371401,  0.07117303, -0.03873725,  0.03539607,
         0.077651  , -0.02159344,  0.07182193, -0.03489734, -0.08867928,
         0.02351382,  0.00820768, -0.06532337,  0.12091269,  0.00043959,
        -0.07171261, -0.0148963 ,  0.00843585,  0.03847823, -0.07889098],
       [ 0.02372863,  0.03895177,  0.05140734,  0.04608279, -0.02146469,
         0.05327926,  0.02501162, -0.02169319,  0.08818137, -0.01290821,
        -0.07258056, -0.0046451 , -0.0443194 ,  0.00412717,  0.0454387 ,
        -0.02904561, -0.09467588,  0.00818929, -0.02997283, -0.0259293 ],
       [ 0.14411114,  0.01222038,  0.00827732,  0.01058891,  0.04567152,
        -0.05503137,  0.04176342, -0.03865945, -0.07099819, -0.02732862,
         0.02419851, -0.04642347,  0.04934558, -0.08480599, -0.07189202,
         0.05655674, -0.06779791,  0.01190689, -0.10003386, -0.02913996],
       [ 0.0388976 ,  0.07345531,  0.07767341,  0.01674265,  0.0335993 ,
         0.02459598, -0.00686244,  0.05938556, -0.00526835, -0.03546011,
         0.06582948, -0.01698986,  0.03767405,  0.09660246, -0.08056144,
        -0.01095653, -0.06452651,  0.06203269, -0.02687982, -0.03062384],
       [ 0.01577167,  0.03323258, -0.03550928, -0.0019037 ,  0.05057597,
         0.11216444,  0.04707765,  0.03463122, -0.02020969,  0.00311873,
         0.06569584,  0.02855303, -0.04019403, -0.05082722, -0.10945854,
         0.13641796,  0.1444537 , -0.08944688, -0.03948489, -0.02647102],
       [ 0.04312332, -0.01764523, -0.03831051, -0.00267973,  0.09379325,
        -0.01823276,  0.04929554,  0.00189109, -0.01908373,  0.00068884,
        -0.02396146,  0.08482644, -0.03245284,  0.04090051, -0.01188923,
        -0.04933074, -0.0709075 , -0.09443876,  0.07762618, -0.11904459],
       [-0.06024278, -0.03229177, -0.0591631 ,  0.00269584,  0.01406795,
         0.00057262, -0.01555354, -0.03188707,  0.03835119, -0.07191879,
        -0.05046875, -0.01031   ,  0.04765021, -0.07301785, -0.00181398,
        -0.01952485, -0.02652875, -0.00484248,  0.04370077, -0.06814654],
       [ 0.12479167, -0.00889295,  0.01559243,  0.0213998 ,  0.03494773,
         0.03133597,  0.00938752, -0.04038611, -0.03941589,  0.07851551,
        -0.04287146, -0.07187479, -0.01253792,  0.00893344,  0.09111432,
        -0.01342115,  0.00203636,  0.09323797, -0.05516868,  0.01856268],
       [-0.01113587,  0.01701545, -0.00483887, -0.02881853,  0.0615341 ,
        -0.04989095,  0.01383241, -0.03142311, -0.0742064 ,  0.01105413,
        -0.12404225, -0.08183756, -0.0620054 ,  0.02852035,  0.05866499,
        -0.0087311 ,  0.05426818,  0.04119864, -0.02964345, -0.05456967],
       [-0.10311538, -0.0503024 ,  0.11856963, -0.01023648,  0.01731559,
        -0.10995162,  0.10287721,  0.01809052,  0.08207946,  0.08240055,
        -0.0443964 , -0.01839192, -0.0507596 ,  0.03232745,  0.00497004,
        -0.01042342,  0.01253284,  0.09352663,  0.05893421, -0.05671962],
       [-0.02032667,  0.05580657,  0.04531221,  0.10450828,  0.04628354,
         0.01560325, -0.05904165, -0.02715178,  0.00249815, -0.06598415,
         0.00349163, -0.0725519 ,  0.00082985,  0.02824579, -0.00207407,
         0.01567161,  0.09000089,  0.04607318, -0.00680465, -0.03718534],
       [ 0.01441942,  0.00285008,  0.08975341, -0.04490724,  0.01394506,
        -0.01531432,  0.04005921, -0.03484468,  0.02062029, -0.05113271,
        -0.00128199,  0.1120674 ,  0.03785092,  0.05316133, -0.02813903,
        -0.12032586, -0.0348462 ,  0.04125018, -0.10015944,  0.01200456]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.01873214],
       [-0.03976511],
       [-0.08789209],
       [-0.02826924],
       [-0.01373538],
       [ 0.04751513],
       [-0.07472273],
       [-0.00297266],
       [ 0.0436692 ],
       [-0.08728688],
       [-0.00582139],
       [ 0.07946628],
       [ 0.03071021],
       [ 0.0093449 ],
       [ 0.01417189],
       [ 0.06260668],
       [-0.00231873],
       [ 0.04443805],
       [ 0.0479554 ],
       [ 0.01187514]], dtype=float32), array([ 0.], dtype=float32)]
