       [  6.24715827e+09,  -9.16829962e+11,   1.70038489e+13,
          2.21845400e+06,  -2.31277042e+12,  -3.08911648e+08,
          2.82614368e+08,   7.88058027e+12,   2.91131725e+09,
         -1.28547376e+08,  -7.62836240e+07,  -3.12393662e+11,
         -3.55020544e+12,  -5.99041133e+04,  -2.13553562e+10,
          1.02830781e+12,  -1.10752411e+13,  -4.15547725e+09,
          1.85532980e+07,   7.67064015e+11],
       [  6.88041902e+10,  -1.41819977e+13,   2.73081487e+14,
          3.49325560e+07,  -3.62504761e+13,  -3.06739200e+09,
          4.38602906e+09,   1.26525005e+14,   2.74956452e+10,
         -2.07806874e+09,  -1.12372211e+09,  -4.77048970e+12,
         -5.59590702e+13,  -8.83509812e+05,  -2.71786951e+11,
          1.65057858e+13,  -1.74612114e+14,  -3.50380646e+10,
          1.01777848e+08,   1.24294036e+13],
       [ -2.68181197e+10,   5.06977006e+12,  -9.71283114e+13,
         -1.24593430e+07,   1.29065288e+13,   1.23127680e+09,
         -1.56464896e+09,  -4.50051126e+13,  -1.09351598e+10,
          7.40951616e+08,   4.01277024e+08,   1.72128272e+12,
          1.98991036e+13,   3.12260188e+05,   1.02003065e+11,
         -5.87110180e+12,   6.20889868e+13,   1.40849490e+10,
         -3.74183920e+07,  -4.39350356e+12],
       [ -3.85561887e+10,   7.49858298e+12,  -1.43849192e+14,
         -1.84324760e+07,   1.91186401e+13,   1.75422630e+09,
         -2.31629030e+09,  -6.66518317e+13,  -1.56780677e+10,
          1.09574746e+09,   5.94567104e+08,   2.53593072e+12,
          2.94890588e+13,   4.64690562e+05,   1.48414726e+11,
         -8.69508160e+12,   9.20130976e+13,   2.02038927e+10,
         -5.74149720e+07,  -6.52410198e+12],
       [ -6.69946368e+09,   8.90204389e+11,  -1.65336853e+13,
         -2.15773550e+06,   2.22314496e+12,   3.37352064e+08,
         -2.72439936e+08,  -7.66386268e+12,  -2.99017344e+09,
          1.27030288e+08,   7.13796720e+07,   3.13718112e+11,
          3.40559528e+12,   5.28258477e+04,   2.22069412e+10,
         -9.99843758e+11,   1.06231591e+13,   4.07185690e+09,
         -1.09617310e+07,  -7.28107647e+11],
       [  1.53946880e+10,  -3.53255817e+12,   6.86694513e+13,
          8.73146400e+06,  -9.05951733e+12,  -6.56838144e+08,
          1.09406003e+09,   3.18139426e+13,   5.73406106e+09,
         -5.23240576e+08,  -2.76182880e+08,  -1.18479611e+12,
         -1.40043543e+13,  -2.18218516e+05,  -6.39954985e+10,
          4.15002447e+12,  -4.37011203e+13,  -6.88060416e+09,
          1.32510940e+07,   3.13158402e+12],
       [ -2.97841295e+10,   6.67237168e+12,  -1.29119853e+14,
         -1.64732450e+07,   1.71130634e+13,   1.28588595e+09,
         -2.06696883e+09,  -5.98204890e+13,  -1.15835228e+10,
          9.81034880e+08,   5.28197216e+08,   2.22817341e+12,
          2.64455502e+13,   4.18873344e+05,   1.22260972e+11,
         -7.80382555e+12,   8.25232835e+13,   1.45029468e+10,
         -4.37593280e+07,  -5.90478364e+12]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.63080331e+36],
       [ -9.94509545e+36],
       [ -5.77468850e+36],
       [  2.31986981e+37],
       [  7.75283762e+36],
       [ -8.95927907e+35],
       [  1.66594908e+37],
       [ -2.07036347e+37],
       [  4.29234638e+36],
       [ -7.67483844e+35],
       [  8.36938040e+36],
       [  2.77127689e+37],
       [  1.41515316e+37],
       [  4.17676057e+35],
       [  1.72892013e+37],
       [ -6.63688676e+36],
       [ -1.61362021e+37],
       [ -1.64460679e+36],
       [ -1.43254253e+37],
       [ -1.02122522e+37]], dtype=float32), array([ 0.], dtype=float32)]
