       [ -1.40265478e-02,   3.78960185e-02,  -1.01297703e-02,
          6.84885010e-02,   4.93419133e-02,   1.13385208e-02,
         -6.37127981e-02,   6.74985796e-02,   5.51903956e-02,
          1.33440728e-04,   1.83138736e-02,  -1.88641604e-02,
          2.10023783e-02,   6.48592487e-02,   4.88754772e-02,
          2.86151469e-02,  -2.70273956e-03,   8.07569083e-03,
         -1.96782704e-02,   2.18879897e-02],
       [ -3.17301415e-02,  -2.03330796e-02,   8.29960778e-03,
          2.22554314e-03,   1.48993256e-02,   2.11777575e-02,
         -6.14385270e-02,   1.43699152e-02,   1.76051687e-02,
          3.16235088e-02,  -5.89272566e-02,  -6.53053150e-02,
         -8.04013833e-02,  -3.38801965e-02,  -2.66372859e-02,
         -4.97689471e-02,  -5.41321300e-02,   8.63994192e-03,
         -2.26014364e-03,   5.05785532e-02],
       [ -2.91876402e-02,   2.42183264e-02,   5.47514632e-02,
          2.31799390e-02,   1.28294146e-02,   6.09005578e-02,
         -8.03893805e-03,   1.08618736e-01,   1.02609470e-01,
          1.06513957e-02,   2.25128699e-02,  -3.42006683e-02,
          6.03607260e-02,  -2.88573708e-02,  -6.00174593e-04,
         -6.14870191e-02,  -1.08532012e-01,  -4.12537865e-02,
         -1.46978227e-02,   9.34683010e-02],
       [  1.55081693e-02,  -7.43071968e-03,   9.29646641e-02,
          1.31637260e-01,   6.82964250e-02,  -6.55700788e-02,
          4.90301922e-02,  -7.99951106e-02,  -5.41394837e-02,
          1.71567295e-02,   3.51869650e-02,  -1.22870561e-02,
         -1.67745631e-02,  -6.63862154e-02,  -2.98509095e-02,
          3.80236916e-02,  -5.18634617e-02,   5.82187884e-02,
         -6.72952756e-02,   5.26508205e-02],
       [ -1.26286102e-02,   4.59044687e-02,   2.91106142e-02,
          2.49914713e-02,  -2.13851091e-02,   6.61647767e-02,
         -2.68339757e-02,   3.11654955e-02,   1.57652907e-02,
         -3.20290141e-02,  -2.34293267e-02,   1.45257404e-02,
          3.10022961e-02,   5.28455749e-02,   2.82535590e-02,
         -3.29486914e-02,  -5.93547663e-03,  -4.08671331e-03,
         -6.07382832e-03,  -5.96912461e-04],
       [ -9.93675366e-03,  -4.16205972e-02,   2.80197244e-02,
         -6.55192137e-02,  -4.35284944e-03,  -1.97735839e-02,
          4.62295040e-02,  -5.99911883e-02,   2.24760920e-03,
         -1.32839819e-02,   6.28186762e-03,   3.02092377e-02,
         -6.86842129e-02,   3.48934419e-02,   6.41105548e-02,
          6.28700778e-02,   2.30612289e-02,   2.98377704e-02,
          3.44576724e-02,  -4.39879484e-02],
       [ -4.79733087e-02,   7.85878226e-02,   1.09578967e-01,
         -4.23686532e-03,  -4.30802908e-03,   7.06296489e-02,
         -7.75685832e-02,  -6.61073849e-02,  -2.71290392e-02,
         -4.97996062e-02,   1.70872863e-02,   3.42576616e-02,
          9.65094753e-03,   3.14024612e-02,  -1.31970812e-02,
          1.23313718e-01,   3.01936269e-02,  -3.34865302e-02,
         -2.97815111e-02,   5.90337487e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.0257838 ],
       [-0.03808018],
       [-0.09699374],
       [ 0.05675811],
       [ 0.01077454],
       [ 0.01984871],
       [ 0.0558998 ],
       [ 0.04701603],
       [-0.03109273],
       [-0.0448531 ],
       [-0.04259555],
       [-0.00733814],
       [-0.03425636],
       [-0.11520051],
       [ 0.00857701],
       [-0.02901691],
       [-0.00982201],
       [-0.09128086],
       [-0.06423825],
       [-0.0763739 ]], dtype=float32), array([ 0.], dtype=float32)]
