       [  7.00394437e-02,   7.37770125e-02,   3.25874910e-02,
          2.98613496e-02,  -1.04212061e-01,   9.81869698e-02,
          7.86048993e-02,  -5.44224046e-02,   3.32255587e-02,
          2.72542294e-02,  -3.75656411e-02,  -2.65892297e-02,
         -2.81181373e-02,   5.01298986e-04,   5.03731444e-02,
         -6.12424873e-02,   4.44076769e-02,  -1.93890557e-02,
         -1.82328131e-02,  -3.89290601e-02],
       [  2.01809108e-02,   4.72443998e-02,   6.49786815e-02,
         -5.82390800e-02,   2.32285354e-02,  -7.79449865e-02,
         -2.78266110e-02,  -4.93557118e-02,  -3.24694030e-02,
         -7.76418373e-02,  -2.32357979e-02,   2.49022059e-02,
          9.29415077e-02,  -7.96261430e-02,  -4.10719309e-04,
          7.16512054e-02,   2.04879325e-02,  -3.61977182e-02,
          1.46156391e-02,   4.12557647e-02],
       [  2.06676703e-02,  -9.90328342e-02,   3.38632166e-02,
          1.41100707e-02,   3.70032489e-02,  -8.79249945e-02,
          8.75866339e-02,  -5.52239679e-02,   5.23175895e-02,
          8.44726413e-02,   1.78439133e-02,   4.55628335e-02,
          6.64607659e-02,   8.62444788e-02,   1.52768865e-02,
          3.75271067e-02,   2.86711399e-02,  -7.11134896e-02,
          8.93476829e-02,  -1.28434941e-01],
       [  2.64461595e-03,  -4.41668443e-02,  -1.79987531e-02,
         -1.07599562e-02,  -2.22654641e-02,  -4.66258265e-02,
          2.88810413e-02,  -5.54363020e-02,   1.84783097e-02,
          3.28671709e-02,   8.46390352e-02,  -3.70328054e-02,
         -4.81017940e-02,   1.30348420e-02,   2.25930344e-02,
         -5.53835742e-02,   1.02772154e-02,   3.03135999e-02,
          1.28185619e-02,  -1.99358352e-03],
       [  1.13864958e-01,   5.38752787e-02,   7.66817257e-02,
          1.50083350e-02,   2.73675174e-02,  -5.02403155e-02,
         -2.82126125e-02,  -1.13015939e-02,   1.16092019e-01,
          3.08614410e-02,   7.35978186e-02,   2.85037439e-02,
          3.51176374e-02,   6.63539991e-02,  -2.84248870e-02,
          1.42926471e-02,  -2.72531956e-02,  -2.96750665e-02,
         -1.80475805e-02,  -1.11537389e-02],
       [ -3.53327282e-02,  -8.70661344e-03,   1.14958640e-02,
         -2.61225142e-02,   1.05018206e-02,  -1.11250784e-02,
         -7.20543638e-02,   1.55188644e-03,   5.17737679e-02,
         -9.73962888e-04,   8.27675089e-02,  -2.91418470e-02,
          5.31949811e-02,   1.10076606e-01,   8.68238211e-02,
          8.70133098e-03,   1.74450129e-02,  -1.10675715e-01,
          1.86187644e-02,   4.39363904e-02],
       [ -5.16992286e-02,   8.72002393e-02,   2.99973581e-02,
          7.91912377e-02,  -2.93179601e-02,   3.53400446e-02,
         -5.71487052e-03,  -9.35154874e-03,   1.57520883e-02,
          7.86732659e-02,  -6.11775480e-02,   4.04305682e-02,
          2.17557289e-02,   7.02830181e-02,   1.11315541e-01,
          4.98040579e-03,  -6.46664724e-02,  -1.54561698e-02,
         -7.46875927e-02,   2.28483732e-05]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00597707],
       [-0.05363565],
       [-0.00725844],
       [-0.02264295],
       [ 0.05983961],
       [-0.01537192],
       [ 0.00753715],
       [-0.08131362],
       [-0.01484726],
       [-0.01726589],
       [ 0.01055565],
       [-0.0591864 ],
       [ 0.06167743],
       [-0.03547937],
       [ 0.0362166 ],
       [ 0.03081902],
       [-0.02579746],
       [ 0.06206087],
       [ 0.00861633],
       [ 0.03058712]], dtype=float32), array([ 0.], dtype=float32)]
