       [ -8.76290432e+08,   1.08762530e+11,  -3.31192740e+07,
         -5.88071076e+10,   7.17448741e+11,  -2.28568556e+10,
          1.81738209e+12,   3.71288310e+12,   4.65816650e+11,
          1.37745302e+11,   7.30955162e+09,  -1.02309626e+12,
         -3.25950080e+07,  -1.64217938e+13,   4.49057718e+11,
          7.81638697e+10,   2.04022573e+12,   2.74670551e+10,
         -3.14407944e+11,  -7.20583496e+03],
       [ -8.54522675e+09,   1.72764955e+11,  -4.32930320e+07,
         -9.34119260e+10,   1.13958139e+12,  -3.63145011e+10,
          2.88884995e+12,   6.24053033e+12,   7.39986506e+11,
          2.18999095e+11,   1.17025546e+10,  -1.62688860e+12,
         -4.51039640e+07,  -2.62689071e+13,   6.70186996e+11,
          1.24271550e+11,   3.46855440e+12,   3.35639020e+10,
         -1.82928094e+12,  -2.34880059e+04],
       [  7.13137152e+08,   2.29887447e+10,  -8.02461750e+06,
         -1.24298240e+10,   1.51650517e+11,  -4.82977638e+09,
          3.83902319e+11,   7.38817212e+11,   9.84519721e+10,
          2.90941645e+10,   1.53472038e+09,  -2.16049041e+11,
         -7.68658150e+06,  -3.44772837e+12,   1.00737155e+11,
          1.65095404e+10,   4.00644473e+11,   6.98106675e+09,
          1.00485259e+11,   6.57191391e+01],
       [  1.76412992e+09,  -2.04196475e+10,   3.98992500e+06,
          1.10400389e+10,  -1.34677496e+11,   4.29229184e+09,
         -3.41727281e+11,  -7.73417075e+11,  -8.74624041e+10,
         -2.59120947e+10,  -1.39400717e+09,   1.92523370e+11,
          4.47691350e+06,   3.12603836e+12,  -7.47785585e+10,
         -1.47038833e+10,  -4.33308140e+11,  -2.59454720e+09,
          3.56466393e+11,   3.88356787e+03],
       [ -3.89796416e+08,   1.69849467e+10,  -4.71967800e+06,
         -9.18336614e+09,   1.12035299e+11,  -3.56922086e+09,
          2.83930657e+11,   5.91195865e+11,   7.27444111e+10,
          2.15232635e+10,   1.14575411e+09,  -1.59870403e+11,
         -4.74962250e+06,  -2.57225313e+12,   6.87452078e+10,
          1.22134241e+10,   3.25963350e+11,   3.72755251e+09,
         -9.61817068e+10,  -1.46815283e+03],
       [  1.02870682e+10,  -1.75083766e+11,   4.18792320e+07,
          9.46658591e+10,  -1.15486792e+12,   3.68040591e+10,
         -2.92803969e+12,  -6.40450141e+12,  -7.49933625e+11,
         -2.21978001e+11,  -1.18794424e+10,   1.64909023e+12,
          4.42588400e+07,   2.66630962e+13,  -6.69030482e+11,
         -1.25961945e+11,  -3.56876734e+12,  -3.18878802e+10,
          2.15622563e+12,   2.66950371e+04],
       [  3.23427328e+09,  -8.68221338e+10,   2.31629860e+07,
          4.69438833e+10,  -5.72700557e+11,   1.82487388e+10,
         -1.45145594e+12,  -3.08500863e+12,  -3.71869680e+11,
         -1.10025851e+11,  -5.86728550e+09,   8.17309745e+11,
          2.37095120e+07,   1.31732341e+13,  -3.43215964e+11,
         -6.24344187e+10,  -1.70920929e+12,  -1.84599552e+10,
          7.22199052e+11,   1.00799941e+04]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.97816538e+34],
       [ -9.42475257e+33],
       [ -5.30442996e+34],
       [  2.00697971e+34],
       [ -7.22102507e+34],
       [ -6.23891772e+34],
       [ -4.87771946e+34],
       [ -5.12362783e+34],
       [ -3.92748263e+34],
       [  2.83974185e+34],
       [  4.59611682e+34],
       [ -1.93481387e+34],
       [  5.20825688e+34],
       [  8.33076602e+34],
       [ -8.47522273e+34],
       [  7.44475723e+33],
       [ -8.36917484e+34],
       [ -5.93709110e+33],
       [  2.12094955e+34],
       [ -3.69190784e+34]], dtype=float32), array([ 0.], dtype=float32)]
