       [  3.16861400e+07,   8.78056384e+08,  -2.10797800e+06,
          8.74365952e+08,   2.27965389e+09,  -1.41336538e+09,
         -8.42967122e+10,   1.85370992e+08,  -4.52636774e+09,
          7.60579904e+08,   3.90456312e+11,  -8.35625318e+09,
         -4.86579814e+09,  -1.10259597e+09,   1.11914906e+10,
         -1.48308800e+08,   2.66929255e+12,  -1.40515008e+08,
          1.92364979e+09,  -2.88873718e+10],
       [ -8.23939250e+06,  -2.44857440e+08,   5.59566938e+05,
         -2.66673872e+08,  -6.05131840e+08,   3.99121824e+08,
          2.40989102e+10,  -4.96291920e+07,   1.30138906e+09,
         -2.19782832e+08,  -1.11524028e+11,   2.35832525e+09,
          1.40211226e+09,   2.94810720e+08,  -3.63843840e+09,
          4.07925280e+07,  -7.62034258e+11,   4.44463760e+07,
         -5.50054016e+08,   8.15818701e+09],
       [ -4.51413720e+07,  -1.22520512e+09,   2.99772375e+06,
         -1.24723328e+09,  -3.18746854e+09,   1.96666880e+09,
          1.17584814e+11,  -2.57379904e+08,   6.28845875e+09,
         -1.05130694e+09,  -5.44667271e+11,   1.14824602e+10,
          6.79386573e+09,   1.54234496e+09,  -1.51205366e+10,
          2.07818672e+08,  -3.72355813e+12,   1.92075136e+08,
         -2.65533005e+09,   4.01954161e+10],
       [  1.21786075e+06,   3.20168480e+08,  -7.25419000e+05,
         -2.55836940e+07,   7.79210944e+08,  -5.98370496e+08,
         -3.15003433e+10,   9.26864240e+07,  -1.88144883e+09,
          3.76966368e+08,   1.45684824e+11,  -5.34074624e+09,
         -1.68787149e+09,  -3.47973536e+08,   8.09838029e+09,
         -4.44361760e+07,   9.95373220e+11,  -9.37680320e+07,
          9.67223616e+08,  -1.22312653e+10],
       [  4.08190360e+07,   7.96493312e+08,  -2.00605838e+06,
          1.09620339e+09,   2.19361050e+09,  -1.18397453e+09,
         -7.42753894e+10,   1.46780816e+08,  -3.77711283e+09,
          5.69152256e+08,   3.44506106e+11,  -5.13908736e+09,
         -4.39763200e+09,  -1.08655872e+09,   4.83882138e+09,
         -1.45852464e+08,   2.35666407e+12,  -7.10155440e+07,
          1.43982054e+09,  -2.41966531e+10],
       [ -1.00104100e+07,  -1.23274232e+08,   2.61360219e+05,
         -3.07419008e+08,  -3.46834656e+08,   1.54093408e+08,
          1.13715630e+10,  -1.24496750e+07,   4.92091872e+08,
         -5.21030120e+07,  -5.27814779e+10,  -5.35970480e+07,
          7.30241408e+08,   1.82592288e+08,   8.17243840e+08,
          2.59024580e+07,  -3.61199567e+11,  -2.43907450e+06,
         -1.08122640e+08,   3.15010022e+09],
       [  2.75902200e+07,   7.74379584e+08,  -1.73179062e+06,
          7.82530944e+08,   1.99150899e+09,  -1.24889600e+09,
         -7.45691628e+10,   1.61950944e+08,  -3.99103821e+09,
          6.72455424e+08,   3.45328615e+11,  -7.39291238e+09,
         -4.31756851e+09,  -9.64320832e+08,   9.96927078e+09,
         -1.30646960e+08,   2.36067881e+12,  -1.26568744e+08,
          1.68149773e+09,  -2.55284900e+10]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.87051679e+35],
       [  1.78110772e+36],
       [  3.11033160e+36],
       [ -2.93888883e+36],
       [ -4.46612353e+36],
       [ -2.09258278e+36],
       [ -2.25383460e+36],
       [  2.89635503e+36],
       [  2.06951107e+36],
       [  4.85418085e+36],
       [  5.69872201e+36],
       [  2.27205818e+36],
       [  2.68159664e+36],
       [  4.69497629e+36],
       [ -8.61253544e+36],
       [ -2.01518273e+36],
       [  3.30674423e+36],
       [  7.22479332e+36],
       [ -4.04523849e+36],
       [  8.13701941e+36]], dtype=float32), array([ 0.], dtype=float32)]
