         -1.93994455e-02,   7.14255124e-02,   6.09050691e-02,
         -3.90765928e-02,   4.60285023e-02,   1.60574876e-02,
         -1.27064977e-02,   3.54956985e-02,  -3.38362693e-03,
         -4.27439362e-02,  -2.13148501e-02],
       [  8.54426175e-02,  -5.22768311e-02,   1.40833398e-02,
         -2.04757135e-02,  -4.21108503e-04,   4.49170871e-03,
         -2.29103435e-02,  -4.02039295e-04,  -4.65979688e-02,
         -1.45055698e-02,   3.88842002e-02,   2.26119068e-02,
          5.90323396e-02,  -7.79815717e-03,   7.08554015e-02,
         -6.13662601e-03,  -6.28546998e-02,   5.16069792e-02,
          9.28511843e-02,   6.56984327e-03],
       [ -2.44291760e-02,  -2.72226403e-03,   1.46027878e-02,
         -2.64679976e-02,   5.00328727e-02,  -2.58693099e-02,
          9.21560228e-02,   1.79416705e-02,  -1.11160511e-02,
         -3.79679576e-02,   9.31704137e-03,  -1.00871474e-02,
          3.75942676e-03,   3.32924873e-02,  -1.29065812e-02,
          2.46238615e-02,  -1.46438807e-01,   2.86235306e-02,
         -6.61172941e-02,   7.19376802e-02],
       [  9.09798518e-02,  -9.29444060e-02,  -1.35077555e-02,
         -1.83426179e-02,  -1.36912465e-02,  -1.33988289e-02,
         -4.07254100e-02,   3.82686853e-02,  -1.13445548e-02,
         -4.43011932e-02,  -3.08477134e-02,  -3.11475527e-02,
          1.47868739e-02,  -4.35063206e-02,   9.51030571e-03,
          5.51122129e-02,  -6.80821761e-02,   2.16715727e-02,
         -6.10194691e-02,  -5.14042266e-02],
       [  5.06899953e-02,   4.29691039e-02,  -7.84961041e-03,
          1.93535741e-02,  -2.71662474e-02,  -4.46537100e-02,
          7.24323019e-02,   5.66686504e-03,   1.73185289e-01,
         -1.26716809e-03,   5.18201180e-02,  -6.63452446e-02,
         -4.16588075e-02,  -3.84883694e-02,   2.93366909e-02,
         -5.45142852e-02,   6.91499636e-02,  -1.51963923e-02,
         -1.92357488e-02,   1.57123655e-02],
       [  1.49968658e-02,  -6.01431802e-02,   6.88749552e-02,
          1.29203452e-02,  -1.70138441e-02,   6.65809885e-02,
          6.16457574e-02,  -3.62769403e-02,   3.39392908e-02,
         -7.46706501e-03,   7.39838257e-02,   1.93389747e-02,
         -4.53450345e-02,   6.83206692e-03,  -1.49835944e-02,
         -4.85410057e-02,  -6.20578695e-03,   3.54575031e-02,
         -2.88186464e-02,   3.24581675e-02],
       [  9.15125385e-02,  -2.93856598e-02,  -4.05756608e-02,
         -4.92491806e-03,  -5.86390449e-03,   5.83888358e-03,
         -7.40890875e-02,   3.83055955e-02,   2.03381386e-02,
          8.94569084e-02,  -1.26359006e-02,   5.62130101e-02,
          1.18103782e-02,  -9.81879048e-03,  -1.19187072e-01,
         -2.36066189e-02,  -1.41749144e-01,   1.12456404e-01,
         -5.34132980e-02,  -9.40406509e-03],
       [  3.23162377e-02,   9.18801501e-03,  -1.02594912e-01,
          3.79711464e-02,   6.53945580e-02,  -1.75538566e-02,
          1.27996832e-01,  -4.02319245e-03,   2.81429626e-02,
         -3.58814970e-02,   1.18623758e-02,   1.89914200e-02,
          1.75233055e-02,  -4.40768450e-02,  -6.06761128e-03,
         -3.90472151e-02,   2.76050717e-02,   8.32522064e-02,
          4.59949188e-02,   5.11070378e-02],
       [  4.15188000e-02,  -5.08325212e-02,   1.22308591e-02,
         -1.44656021e-02,   1.93381645e-02,   1.38951410e-02,
          2.20924579e-02,  -3.71153764e-02,  -5.47021329e-02,
          6.67177374e-03,   3.80326174e-02,  -7.29901437e-03,
          3.60283926e-02,   5.31467572e-02,  -6.17219182e-03,
         -6.75290301e-02,  -3.47501016e-03,   1.58675592e-02,
         -5.06393425e-02,   4.39582542e-02],
       [ -2.38177087e-02,   6.84784800e-02,   6.64627403e-02,
         -2.16757925e-03,   3.33618931e-02,   5.66868857e-02,
          6.40945509e-02,  -7.11216871e-03,   1.48396031e-03,
         -3.16142142e-02,  -4.34671454e-02,   1.90926231e-02,
          6.21121749e-03,  -2.60068607e-02,   6.48636147e-02,
          8.17440152e-02,   3.89111675e-02,  -3.38920020e-02,
         -4.68343555e-04,   5.86178117e-02],
       [ -5.82224801e-02,  -1.03457291e-02,  -2.35927738e-02,
          5.50118200e-02,  -7.01964200e-02,   2.70169675e-02,
         -4.26905267e-02,   3.32901627e-02,   9.88175496e-02,
         -8.44615325e-02,  -9.11274180e-02,  -9.27505419e-02,
         -3.43484655e-02,  -4.05093655e-03,   2.75904927e-02,
          2.88584512e-02,  -8.42176527e-02,   5.22381552e-02,
         -1.52532635e-02,   2.00699698e-02],
       [  9.88316685e-02,  -1.86595861e-02,  -1.43219985e-03,
          9.08645317e-02,   7.81083927e-02,   1.00532323e-02,
          6.04900420e-02,  -1.18717123e-02,   9.01952833e-02,
         -1.03917895e-02,   2.94449236e-02,   2.56576370e-02,
          1.13020306e-02,  -5.76538406e-03,   4.95778434e-02,
          3.93015845e-03,  -4.72514406e-02,  -6.34466857e-02,
          2.24993750e-02,   2.40046205e-03],
       [ -1.56947430e-02,  -4.17876132e-02,   3.61265503e-02,
          3.44177373e-02,   5.53628393e-02,  -1.40975416e-03,
         -1.51549829e-02,   6.94849938e-02,   1.08712710e-01,
          3.41541730e-02,  -3.77012342e-02,  -4.68223542e-03,
          1.09225214e-01,   4.20469008e-02,  -2.22446267e-02,
          3.67880845e-03,  -5.20680323e-02,  -4.20955382e-02,
          1.32815139e-02,   3.17481831e-02],
       [  7.46349916e-02,   3.86560783e-02,   4.06458080e-02,
          8.62087384e-02,  -9.97905731e-02,   3.94850820e-02,
         -1.56769738e-01,   5.50568104e-02,   6.12034984e-02,
         -2.47440469e-02,  -7.98933581e-02,  -3.39176394e-02,
          3.81658971e-02,  -4.32260074e-02,   1.96352717e-03,
         -1.87176168e-02,   2.83972304e-02,  -1.62957590e-02,
          3.41150947e-02,   1.73823275e-02],
       [  2.50068754e-02,  -1.79172419e-02,  -5.57480752e-02,
          2.59416252e-02,   8.69416893e-02,  -3.28227654e-02,
          3.86182754e-03,   2.17188820e-02,   4.75748144e-02,
         -7.73373768e-02,   5.32450341e-02,  -3.60440388e-02,
         -4.15209234e-02,  -2.08158661e-02,  -1.09495081e-01,
          2.71343347e-02,  -1.58895943e-02,  -2.69477218e-02,
         -6.55264333e-02,   6.31444016e-03],
       [ -6.37701005e-02,  -3.29408087e-02,  -1.82948657e-03,
          6.92306384e-02,   6.76126629e-02,  -1.40565798e-01,
         -7.17406347e-02,  -5.11716790e-02,  -7.97004905e-03,
          1.14049697e-02,  -2.21943092e-02,  -3.57236073e-04,
         -3.39679793e-02,   4.37059253e-02,  -2.09717043e-02,
          1.86934825e-02,   4.96116690e-02,  -5.67844771e-02,
         -5.94884865e-02,  -8.97827670e-02],
       [  5.06796353e-02,  -9.19000711e-03,  -9.27951932e-03,
          1.10586407e-02,   4.17032167e-02,   8.11291207e-03,
          6.16220534e-02,  -1.88411362e-02,   4.45363931e-02,
         -3.18054482e-03,  -2.64862161e-02,   3.43128927e-02,
          2.48380136e-02,   7.64305368e-02,   6.72466159e-02,
          5.08366302e-02,   4.39731926e-02,   2.06710398e-03,
          1.63555723e-02,  -3.06837959e-03],
       [ -3.48232947e-02,  -4.08697240e-02,   1.23064322e-02,
          2.30421256e-02,   1.89049635e-02,  -1.86443832e-02,
         -9.29840934e-03,  -5.97558618e-02,  -1.72756221e-02,
          6.75930083e-02,   5.49879931e-02,  -8.75071716e-03,
          1.28814075e-02,  -7.10299760e-02,  -3.90431583e-02,
         -1.78945120e-02,  -5.89551516e-02,   2.81337798e-02,
         -8.85752961e-02,  -3.52672786e-02],
       [ -3.06226350e-02,  -1.59920696e-02,   6.51816744e-03,
         -4.57233489e-02,   1.13685159e-02,  -2.47699511e-03,
          3.91417257e-02,   7.38966763e-02,  -1.58105996e-02,
          9.19097662e-02,   9.60703567e-02,  -1.51914626e-03,
         -4.46171407e-03,  -4.71892394e-02,  -9.76313427e-02,
         -1.14422506e-02,   6.15317784e-02,   1.83479842e-02,
         -2.56463856e-04,  -9.29563493e-03],
       [ -3.92521247e-02,   3.65399122e-02,   3.58890407e-02,
         -8.56790543e-02,  -3.22236419e-02,  -6.25739470e-02,
          3.32775675e-02,  -7.41278678e-02,   2.46682707e-02,
         -3.71992476e-02,  -4.19114158e-03,   4.42063669e-03,
          8.31065103e-02,  -9.38531533e-02,   6.74904212e-02,
          4.05235328e-02,  -1.37224263e-02,   7.24463463e-02,
          1.92407575e-02,   3.19187008e-02],
       [  8.08767900e-02,  -3.78564745e-02,   3.54232974e-02,
         -3.84737290e-02,   1.01075940e-01,   2.70100571e-02,
         -3.92676098e-03,   3.98106612e-02,   6.92764819e-02,
          3.43499593e-02,   7.94983469e-04,  -9.62003693e-03,
          6.42529652e-02,   2.89173257e-02,   2.29501855e-02,
         -3.55511717e-02,   4.70396057e-02,  -2.14921683e-02,
          3.21853496e-02,  -3.57011743e-02],
       [ -9.32012424e-02,   5.29433489e-02,   4.00243849e-02,
         -9.27225798e-02,  -4.72272327e-03,  -3.71964090e-02,
          5.93032204e-02,  -3.36761996e-02,   1.02891326e-01,
         -1.19241765e-02,   2.24667434e-02,  -4.82009612e-02,
          4.70340066e-02,   6.90317675e-02,  -1.15629666e-01,
          9.70415026e-02,  -8.70063752e-02,   2.23213248e-03,
          2.46669147e-02,   4.29367758e-02],
       [ -4.92227040e-02,  -4.85583581e-02,   1.34908909e-03,
          8.97425935e-02,   5.95525391e-02,  -3.73622552e-02,
         -1.26342392e-02,   6.14721477e-02,  -8.17605387e-03,
          4.97023463e-02,   3.40914279e-02,   7.69141465e-02,
         -3.67998965e-02,   2.80470941e-02,  -3.07773501e-02,
         -4.16284353e-02,   3.43665481e-03,  -1.60264894e-02,
         -1.75131354e-02,  -8.58970806e-02],
       [  3.30912806e-02,  -3.74609465e-03,  -4.93735038e-02,
         -1.39492124e-01,   6.80055916e-02,   2.68855244e-02,
         -4.90322970e-02,  -4.64833975e-02,  -2.50618104e-02,
         -8.23118538e-02,   1.09462570e-02,   1.43238902e-01,
          6.50688931e-02,  -4.84722368e-02,   9.58385915e-02,
         -5.85386157e-02,   4.97653000e-02,   1.30708115e-02,
         -7.31621077e-03,   4.27591465e-02],
       [  1.51164308e-02,   8.50241166e-03,   1.76586546e-02,
          6.69222400e-02,   4.73457500e-02,   3.60632837e-02,
          9.61854681e-02,  -6.31900579e-02,  -2.72753034e-02,
          8.88631865e-02,  -5.34877647e-03,  -1.86284464e-02,
          1.57241728e-02,   1.49403978e-02,  -8.53271689e-03,
         -2.41242461e-02,  -2.34096851e-02,  -3.73261720e-02,
         -6.91482574e-02,   4.43388075e-02],
       [  1.06479190e-01,   1.45995244e-02,   9.07623954e-03,
          1.86585914e-02,   2.02188492e-02,  -2.84886844e-02,
         -5.78048229e-02,  -9.17394385e-02,  -9.02001373e-03,
          4.60107857e-03,   4.07322459e-02,   2.68132631e-02,
          5.60300760e-02,  -2.20665522e-02,   9.03339237e-02,
          5.27892299e-02,   5.73939942e-02,   6.04559295e-02,
         -2.45876182e-02,   3.41617689e-02],
       [ -7.51535594e-02,  -8.09954945e-03,  -5.90879610e-03,
          2.44978592e-02,  -1.32108750e-02,   4.74762954e-02,
          1.35268494e-02,   3.62413041e-02,  -2.63058040e-02,
         -1.22826658e-02,   1.13338316e-02,   8.05679932e-02,
         -5.24247475e-02,  -5.16827479e-02,   5.99142574e-02,
         -3.10776718e-02,   6.81966320e-02,  -1.78497545e-02,
         -5.16918115e-02,  -7.33012706e-03],
       [ -4.32360396e-02,   5.43882558e-03,   7.23260418e-02,
         -2.57009566e-02,   6.37108311e-02,  -1.55877909e-02,
         -6.38453513e-02,  -2.94373743e-03,   9.93318576e-03,
          1.61169767e-02,  -2.19520126e-02,  -3.70135307e-02,
          4.03345227e-02,  -5.98979890e-02,  -1.97829828e-02,
          2.16534249e-02,  -1.21521801e-02,   2.48954874e-02,
          4.58102040e-02,   2.57903766e-02],
       [  1.10611178e-01,   3.67468111e-02,   6.13847375e-02,
          2.14998331e-02,   1.09816501e-02,  -1.07079120e-02,
         -7.64959008e-02,   1.34435715e-02,   1.54989362e-02,
          1.29017802e-02,  -3.97079401e-02,   2.37059849e-03,
         -7.86549672e-02,   5.20620905e-02,  -6.25800947e-03,
          1.01355113e-01,   6.14832330e-04,   4.23460677e-02,
          6.30248487e-02,  -5.10313921e-03],
       [ -8.46109316e-02,  -2.52812461e-04,   3.47573645e-02,
          1.16020488e-02,   1.68238916e-02,  -2.67451582e-03,
         -3.47239673e-02,   1.33520830e-02,   1.52746430e-02,
          7.05727413e-02,   1.77387800e-02,  -2.18663476e-02,
          5.50948344e-02,   5.99021390e-02,  -1.00104786e-01,
         -2.88556274e-02,   8.59884918e-02,  -8.88271630e-03,
          4.81760502e-03,   1.17794899e-02],
       [  9.37753543e-02,  -3.28019373e-02,  -2.44573597e-02,
          3.47430594e-02,  -1.46488277e-02,  -1.13709709e-02,
          4.04232219e-02,  -3.60798948e-02,  -1.74200218e-02,
         -6.14911579e-02,  -1.60986204e-02,   9.10717770e-02,
          6.45544752e-02,   3.69171798e-02,  -8.89763515e-03,
          1.66837894e-03,  -2.26682629e-02,  -5.79240136e-02,
          1.54074347e-02,   6.29841313e-02],
       [ -9.94192883e-02,   8.09147358e-02,   1.04832403e-01,
         -2.10766885e-02,  -8.30534566e-03,  -1.23909824e-01,
          7.54899457e-02,   3.79884355e-02,   1.20663119e-03,
          2.31118388e-02,   5.87763600e-02,  -7.27373064e-02,
         -1.04288481e-01,   1.90377310e-02,   1.33580193e-02,
         -5.51961027e-02,  -7.47214109e-02,   2.09959727e-02,
         -2.30404958e-02,  -1.16095640e-01],
       [ -5.33280075e-02,  -7.35211698e-03,   1.77473538e-02,
          9.56715420e-02,   2.86229085e-02,  -1.06679099e-02,
          1.06865838e-01,  -6.73505217e-02,  -6.65781973e-03,
         -1.90897342e-02,  -3.72501798e-02,  -3.03982552e-02,
         -5.71576618e-02,   9.32705682e-03,   6.23836629e-02,
          5.16328476e-02,  -1.08969416e-02,   4.96323481e-02,
          7.08925887e-04,   2.82041412e-02],
       [ -2.52465792e-02,  -5.10218851e-02,  -6.92162290e-02,
         -3.86971682e-02,   1.86787441e-03,   2.13282537e-02,
          9.85285547e-03,  -1.68717038e-02,  -3.61115076e-02,
          1.81476939e-02,   4.75623459e-02,  -1.11063384e-02,
          6.01021340e-03,   4.84750234e-02,  -4.20136191e-02,
          4.41098996e-02,  -3.19886804e-02,   3.07582449e-02,
         -4.27594632e-02,  -1.01775099e-02],
       [ -3.04451529e-02,  -3.97975706e-02,   2.29797624e-02,
          2.41695978e-02,   9.00708809e-02,   3.37788165e-02,
         -1.17224120e-02,   4.78312410e-02,   1.19795380e-02,
          1.65600497e-02,  -2.28653830e-02,   1.02138296e-01,
         -6.19883649e-02,   3.43693756e-02,  -8.01917240e-02,
         -4.85093147e-02,  -3.27251405e-02,  -3.99630703e-02,
          2.34295335e-02,   8.44931006e-02],
       [  3.78955938e-02,  -1.58025008e-02,  -1.11639179e-01,
         -2.78186500e-02,   1.63599569e-03,  -8.16057846e-02,
          7.58164749e-02,   7.65931457e-02,  -1.11876547e-01,
         -3.03628780e-02,   6.22307770e-02,  -9.43006501e-02,
          2.15248670e-02,  -5.68006299e-02,   6.27539977e-02,
          3.47954631e-02,  -5.26902750e-02,   1.55470734e-02,
          2.25267168e-02,  -5.07902466e-02],
       [ -8.26562494e-02,  -5.05542047e-02,  -7.28479251e-02,
          4.88788560e-02,   3.34503017e-02,  -1.35030542e-02,
         -2.12855935e-02,  -8.75080898e-02,  -3.98952775e-02,
         -1.80277880e-02,   2.74489168e-03,  -4.67094965e-02,
          3.96808460e-02,  -3.83698978e-02,  -6.57367334e-02,
          5.65222166e-02,  -1.69465002e-02,   3.67455930e-02,
         -1.23213068e-01,   1.42852236e-02],
       [ -6.79100007e-02,  -3.32827168e-03,  -4.01035743e-03,
          1.46949543e-02,  -5.81512116e-02,  -5.92402816e-02,
         -3.93087976e-02,   5.84190674e-02,   5.94132245e-02,
          4.76447539e-03,  -1.45691624e-02,  -1.03877550e-02,
         -2.84840968e-02,  -1.89558994e-02,   3.59087065e-02,
          2.16937996e-02,   7.55749363e-03,  -3.75090204e-02,
         -1.79345272e-02,   6.89058518e-03],
       [ -5.31659499e-02,   4.28574458e-02,   2.55577266e-03,
          5.44682844e-03,  -2.27312893e-02,  -9.67123881e-02,
          3.90675105e-02,  -9.01078805e-02,  -5.06399572e-03,
          5.06047271e-02,  -3.62693444e-02,   5.03530800e-02,
          1.40547995e-02,   5.64527996e-02,  -2.52946597e-02,
          2.80562770e-02,   2.09826306e-02,   7.22197667e-02,
          3.40917446e-02,   4.40570228e-02],
       [ -4.43957411e-02,  -1.56673919e-02,   3.31875645e-02,
          1.32108554e-02,   4.65860739e-02,   4.30402718e-02,
         -1.98762189e-03,  -1.15343824e-01,  -4.85532125e-03,
          6.34089038e-02,   4.40693984e-04,  -3.80357280e-02,
          5.76367266e-02,  -6.79315850e-02,  -1.49935135e-03,
         -7.61632472e-02,   6.92107156e-02,   5.98996542e-02,
         -7.91334882e-02,   1.12849496e-01],
       [ -5.76529577e-02,   7.05362409e-02,   5.04520833e-02,
          1.31240580e-02,   4.31558341e-02,  -5.83799789e-03,
          1.07152238e-02,  -3.57581675e-02,  -3.16816978e-02,
          3.10274567e-02,  -1.04443565e-01,   7.45216161e-02,
          3.99167053e-02,   3.50669143e-03,  -2.78913230e-02,
         -1.35196075e-02,  -1.17561137e-02,   1.47231361e-02,
         -3.96569371e-02,   7.49253780e-02],
       [ -3.09123732e-02,   1.07182357e-04,   2.11115815e-02,
         -2.45871283e-02,  -7.08706602e-02,  -2.39542443e-02,
         -8.93464163e-02,   2.74466965e-02,   5.41159399e-02,
         -8.14263299e-02,   3.97152640e-02,   4.21619825e-02,
         -4.96570505e-02,   6.88951537e-02,  -9.08681303e-02,
         -5.76011427e-02,  -3.53736244e-02,   2.08432209e-02,
          7.22277910e-02,   1.23496903e-02],
       [ -2.24279892e-02,  -9.30922851e-02,   2.57340819e-02,
          1.17781395e-02,   8.14655498e-02,  -3.00526200e-03,
         -9.95437987e-03,  -9.17681977e-02,  -4.68739234e-02,
         -2.52003204e-02,  -9.75867081e-03,  -7.61705264e-02,
          6.14836998e-02,  -8.31639115e-03,  -6.42456338e-02,
          1.12589002e-01,  -1.46969827e-02,  -2.17967052e-02,
          1.68939941e-02,  -3.10395695e-02],
       [  6.13694564e-02,  -3.79153378e-02,   4.07855771e-02,
          2.88317300e-04,  -4.73377369e-02,  -3.72973643e-02,
          8.52478594e-02,   2.71958299e-02,   5.52864857e-02,
         -8.63467306e-02,   2.78452202e-03,  -5.57692647e-02,
          9.94926617e-02,   8.39353725e-02,  -7.79519528e-02,
         -5.08745247e-03,   8.30251053e-02,   5.08011766e-02,
          1.52736185e-02,   1.12468377e-01],
       [  6.95662573e-02,  -4.04969236e-04,   4.58907560e-02,
          2.29415726e-02,   5.94231449e-02,   5.67031018e-02,
         -9.03101563e-02,  -1.32116554e-02,   6.29181135e-03,
         -1.24568380e-01,   1.57152582e-03,   3.84135284e-02,
          7.95665458e-02,  -2.05164906e-02,   4.58613504e-03,
         -7.31840506e-02,  -5.63133918e-02,   2.67657544e-02,
          5.13319485e-02,  -6.62047118e-02],
       [  7.01870024e-03,  -3.68343713e-03,   4.98597277e-03,
         -6.84639364e-02,  -3.31090391e-02,  -1.94813367e-02,
         -6.09777821e-03,   6.43190816e-02,   9.07159895e-02,
         -2.64648404e-02,  -5.72235063e-02,  -2.42935028e-02,
          7.09268311e-03,   3.64862345e-02,  -6.68087155e-02,
          3.64430510e-02,   5.04302792e-02,   1.15159057e-01,
         -5.36780842e-02,   3.77048403e-02],
       [  3.81119968e-03,   3.36112529e-02,  -9.88331661e-02,
          6.90109432e-02,   2.58702692e-02,  -6.21029548e-02,
          4.61669229e-02,  -4.53369785e-03,  -4.46837544e-02,
         -3.31671983e-02,  -4.09828089e-02,   5.63356169e-02,
          1.42622786e-02,  -2.21086890e-02,  -2.26978734e-02,
          1.56599935e-02,   3.19130309e-02,   3.39093655e-02,
         -6.97732940e-02,  -8.24410748e-03],
       [  2.46529188e-02,  -2.85435766e-02,   6.71768887e-03,
         -6.72940463e-02,  -4.66490649e-02,  -3.74642983e-02,
         -1.21530173e-02,   4.11302075e-02,  -3.64795700e-02,
         -4.43520807e-02,   6.21310882e-02,   6.99213967e-02,
         -1.32581741e-02,   3.04835532e-02,  -1.05740102e-02,
         -2.58563254e-02,  -7.56712332e-02,   7.76912123e-02,
          2.90918946e-02,  -8.41654744e-03],
       [ -4.59600277e-02,  -3.12982760e-02,  -5.01643009e-02,
         -3.10115423e-03,  -2.22288985e-02,   3.72530520e-02,
          8.63214061e-02,   2.23378725e-02,   5.15303388e-02,
          5.36880009e-02,  -8.38738680e-02,  -9.37358197e-03,
         -6.12217002e-02,   5.81147633e-02,  -2.20725089e-02,
         -2.71490663e-02,  -3.30303907e-02,   6.63435981e-02,
         -1.24585275e-02,  -4.38438021e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.08875105],
       [-0.01714097],
       [ 0.05964164],
       [ 0.05217345],
       [ 0.08638608],
       [ 0.08924106],
       [-0.02629448],
       [-0.04032973],
       [-0.03042061],
       [ 0.03924109],
       [ 0.05552166],
       [-0.00430179],
       [-0.03922216],
       [ 0.04799066],
       [-0.04130357],
       [ 0.02860216],
       [ 0.0603188 ],
       [-0.05145868],
       [-0.03158132],
       [ 0.04726934]], dtype=float32), array([ 0.], dtype=float32)]
