       [-0.03140677],
       [-0.07658727],
       [ 0.01191782],
       [ 0.01612377],
       [-0.07724122],
       [-0.1102281 ],
       [-0.09429257],
       [-0.01642023],
       [-0.07135887],
       [ 0.04180734],
       [ 0.03885382],
       [ 0.01217873]], dtype=float32), array([-0.09117224], dtype=float32)]
