       [  8.50638282e-03,  -1.27754256e-01,  -6.96851090e-02,
          7.03068674e-02,  -4.34852466e-02,   4.16933000e-02,
          5.25953341e-03,   5.75200096e-03,   2.27431040e-02,
         -4.81682792e-02,   3.55265476e-02,   1.21906651e-02,
          6.30866596e-03,  -9.14024934e-02,  -1.32879809e-01,
          2.45113280e-02,   3.49734463e-02,   8.10505264e-03,
          3.12374290e-02,   3.58927791e-04],
       [  9.82035622e-02,  -4.56096083e-02,   1.30666373e-02,
         -3.78648564e-02,   8.46933667e-03,   1.52203394e-02,
          8.81816074e-02,  -1.19723259e-02,   1.07544139e-01,
          1.01122573e-01,   2.68859323e-02,   1.44006163e-02,
         -3.48507315e-02,  -4.26421277e-02,   3.55727114e-02,
         -5.06986640e-02,   3.12282629e-02,  -3.04769371e-02,
          4.96350005e-02,   1.83181278e-02],
       [  4.40904088e-02,  -3.52164917e-02,   2.04380993e-02,
          3.50980461e-03,  -1.14821218e-01,   7.95240328e-02,
         -4.60853577e-02,  -3.81819494e-02,   4.48189974e-02,
         -1.60251986e-02,  -5.93446158e-02,   1.17821191e-02,
         -1.58943534e-02,  -1.61293149e-02,  -3.45538035e-02,
         -1.78945921e-02,  -5.54620283e-06,  -2.91283615e-02,
         -5.65757044e-02,  -1.87970828e-02],
       [ -2.22554263e-02,  -4.69023697e-02,  -7.86334916e-04,
         -7.46836513e-02,  -1.40876174e-02,  -4.54497822e-02,
         -8.20898563e-02,  -4.01838459e-02,   2.32806262e-02,
          1.90737972e-03,  -2.03186255e-02,   5.48777450e-03,
          3.56914885e-02,  -7.01760277e-02,   3.47707942e-02,
          2.62095197e-03,  -2.19640369e-03,  -4.61320281e-02,
         -4.67298590e-02,  -2.50134561e-02],
       [  2.22869776e-02,  -5.18183000e-02,  -5.97211979e-02,
          1.93646539e-03,  -3.96848954e-02,  -5.77756669e-04,
         -4.64698784e-02,   3.21287699e-02,  -3.94913293e-02,
          1.47380298e-02,  -5.46582714e-02,   8.12413637e-03,
          2.32186578e-02,   1.31965205e-02,   4.26025577e-02,
         -8.14727973e-03,   2.85234358e-02,   3.79338972e-02,
         -7.47821257e-02,   4.06511081e-03],
       [ -2.85669621e-02,  -8.93659331e-03,  -6.01730123e-02,
          5.36834896e-02,  -1.67166851e-02,  -3.20515339e-03,
          9.90211964e-02,  -1.97798144e-02,  -1.22435717e-02,
         -5.35704680e-02,   1.27764707e-02,   5.07114008e-02,
         -4.99483496e-02,  -2.02151295e-02,  -5.91839068e-02,
          5.24589233e-02,   4.62999046e-02,   7.70295039e-02,
          2.33762003e-02,  -3.87238078e-02],
       [ -2.25949213e-02,   7.44510293e-02,  -1.32246483e-02,
         -4.60371654e-03,  -6.52389452e-02,  -6.27325624e-02,
          5.34613319e-02,   1.23028755e-01,  -1.25348857e-02,
          9.09433588e-02,   4.90143988e-03,   1.70860477e-02,
          3.45942052e-03,  -2.63321903e-02,  -3.87174636e-02,
         -7.06545264e-03,  -2.17799973e-02,  -4.66197403e-03,
         -8.05747882e-02,  -5.49526773e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02172156],
       [ 0.05156996],
       [ 0.01703426],
       [-0.02239196],
       [ 0.01553294],
       [-0.0250651 ],
       [ 0.01741199],
       [ 0.09970754],
       [ 0.010136  ],
       [ 0.08158843],
       [-0.03199372],
       [-0.06385981],
       [-0.05602941],
       [-0.04799105],
       [ 0.11292323],
       [ 0.03067683],
       [-0.02791883],
       [ 0.04922989],
       [-0.07001048],
       [-0.0014289 ]], dtype=float32), array([ 0.], dtype=float32)]
