         -7.67444543e+12,   2.10055392e+08],
       [  1.97205344e+11,   2.79289056e+12,   3.38262080e+08,
          1.83918760e+07,   3.33497526e+12,  -1.09693901e+10,
          1.60526156e+11,   1.57546813e+10,  -8.52348371e+11,
         -2.69931180e+07,   2.14717706e+10,   6.48743578e+09,
          5.64961477e+11,   3.23353779e+09,  -6.15107277e+09,
         -1.95791002e+09,  -8.99976294e+09,  -5.43880118e+11,
          3.01974631e+12,  -8.27092720e+07],
       [ -1.48900823e+11,  -2.10855500e+12,  -6.33697536e+08,
         -3.50605640e+07,  -2.51781081e+12,   2.08304845e+10,
         -3.04834642e+11,  -2.99177759e+10,   6.43506438e+11,
          5.05392560e+07,  -1.62962094e+10,  -4.86717338e+09,
         -4.26749460e+11,  -6.14038733e+09,   1.16807188e+10,
          3.71959117e+09,   6.71393843e+09,   4.10646348e+11,
         -2.27986034e+12,   6.37453200e+07],
       [  5.96751811e+11,   8.45158810e+12,   5.08985664e+08,
          2.74957600e+07,   1.00919264e+13,  -1.65629696e+10,
          2.42383127e+11,   2.37884764e+10,  -2.57928960e+12,
         -4.22365880e+07,   6.49727058e+10,   1.94319585e+10,
          1.70961338e+12,   4.88241203e+09,  -9.28768717e+09,
         -2.95663565e+09,  -2.73414513e+10,  -1.64587858e+12,
          9.13813642e+12,  -2.47506192e+08],
       [  9.29638318e+10,   1.31651404e+12,   3.77979808e+08,
          2.09513060e+07,   1.57203471e+12,  -1.24530872e+10,
          1.82237954e+11,   1.78855260e+10,  -4.01779294e+11,
         -3.02609780e+07,   1.01286246e+10,   3.12785613e+09,
          2.66333045e+11,   3.67088640e+09,  -6.98303334e+09,
         -2.22376858e+09,  -4.19532134e+09,  -2.56359858e+11,
          1.42341400e+12,  -4.00921080e+07],
       [  6.50897129e+11,   9.21800121e+12,   1.38247808e+09,
          7.51766080e+07,   1.10071518e+13,  -4.50912010e+10,
          6.59867238e+11,   6.47621468e+10,  -2.81320332e+12,
         -1.13256656e+08,   7.09798134e+10,   2.12785787e+10,
          1.86495192e+12,   1.32919368e+10,  -2.52849275e+10,
         -8.04982067e+09,  -2.96467702e+10,  -1.79515045e+12,
          9.96683442e+12,  -2.73397024e+08],
       [  6.30083355e+11,   8.92367222e+12,   3.85615200e+08,
          2.03708600e+07,   1.06556471e+13,  -1.23926026e+10,
          1.81354332e+11,   1.77988854e+10,  -2.72336578e+12,
         -3.26838120e+07,   6.86140785e+10,   2.04281303e+10,
          1.80513748e+12,   3.65308339e+09,  -6.94916915e+09,
         -2.21142016e+09,  -2.89016115e+10,  -1.73783843e+12,
          9.64862096e+12,  -2.60360880e+08],
       [  6.40665887e+10,   9.07295916e+11,   1.61310208e+08,
          8.58963800e+06,   1.08341186e+12,  -5.17722726e+09,
          7.57641953e+10,   7.43583846e+09,  -2.76895924e+11,
         -1.32286080e+07,   6.98787584e+09,   2.10315981e+09,
          1.83566107e+11,   1.52614374e+09,  -2.90314573e+09,
         -9.23808960e+08,  -2.91325645e+09,  -1.76690151e+11,
          9.81006615e+11,  -2.70517380e+07]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.64282168e+37],
       [  1.47419743e+38],
       [  1.99501229e+37],
       [  6.22350578e+37],
       [ -1.64471642e+38],
       [  4.22503508e+37],
       [ -2.07161578e+37],
       [  2.23493717e+38],
       [  4.08082969e+37],
       [  4.74559910e+37],
       [ -2.90126255e+37],
       [  1.62676192e+38],
       [ -1.69522884e+38],
       [  9.75164766e+37],
       [ -9.95428211e+37],
       [ -8.47073287e+37],
       [  7.09053721e+37],
       [ -1.70576768e+38],
       [ -2.36823499e+37],
       [ -8.40699236e+37]], dtype=float32), array([ 0.], dtype=float32)]
