         -1.98879822e+11,   2.78795400e+07],
       [  9.12943153e+11,   1.45878450e+11,  -1.66455122e+12,
         -4.35173248e+12,   2.44844174e+13,  -3.57339955e+10,
         -1.05960400e+06,   5.58629800e+07,   3.66662464e+12,
         -2.61776081e+12,  -3.79561800e+07,   3.61937607e+13,
         -6.27951534e+12,   2.57555430e+09,  -2.79267738e+10,
         -7.88146225e+11,  -4.21391401e+11,   5.22413828e+12,
         -1.37440186e+12,   2.22123200e+07],
       [ -3.19408538e+11,  -5.08418376e+10,   5.80735992e+11,
          1.51756053e+12,  -8.54165239e+12,   1.25009848e+10,
         -1.87317150e+06,  -1.94615380e+07,  -1.27922287e+12,
          9.13548771e+11,   1.65774140e+07,  -1.26610183e+13,
          2.19082877e+12,  -9.38497024e+08,   9.76034099e+09,
          2.75166429e+11,   1.47065831e+11,  -1.82746756e+12,
          4.79507448e+11,  -6.49320550e+06],
       [ -7.33513908e+11,  -1.17048230e+11,   1.33481287e+12,
          3.48889940e+12,  -1.96352420e+13,   2.87078154e+10,
         -8.65192125e+05,  -4.45109160e+07,  -2.94028889e+12,
          2.09930027e+12,   3.08701360e+07,  -2.90780044e+13,
          5.03556499e+12,  -2.09641075e+09,   2.24378040e+10,
          6.32787173e+11,   3.37935958e+11,  -4.19706464e+12,
          1.10214041e+12,  -1.33635140e+07],
       [  7.97065318e+09,   1.13018010e+09,  -8.24310733e+09,
         -2.01965896e+10,   1.26949319e+11,  -3.01910368e+08,
          2.45146750e+06,  -6.29004875e+05,   1.81741773e+10,
         -1.31100733e+10,   6.22700500e+06,   3.10748742e+11,
         -3.10282711e+10,   5.52889280e+07,  -2.58873760e+08,
         -6.17942221e+09,  -2.11437094e+09,   4.48518922e+10,
         -6.80627456e+09,  -1.74882020e+07],
       [  1.23818942e+11,   1.89987205e+10,  -2.17247744e+11,
         -5.64743569e+11,   3.19567010e+12,  -4.84271770e+09,
          3.75959100e+06,   7.66385850e+06,   4.78546952e+11,
         -3.41863367e+11,  -1.11171470e+07,   4.90507967e+12,
         -8.19569033e+11,   4.29844768e+08,  -3.77908506e+09,
         -1.05983934e+11,  -5.50378783e+10,   7.07990258e+11,
         -1.79379126e+11,  -1.60327400e+06],
       [ -6.37505044e+11,  -1.02544466e+11,   1.17716287e+12,
          3.08154781e+12,  -1.73061869e+13,   2.49698898e+10,
          5.25618500e+06,  -4.06814880e+07,  -2.59298873e+12,
          1.85122200e+12,   3.47160800e+07,  -2.52829227e+13,
          4.44094480e+12,  -1.72761574e+09,   1.94734940e+10,
          5.51577190e+11,   2.97998221e+11,  -3.64929063e+12,
          9.71970511e+11,  -4.33026480e+07],
       [  3.09213233e+11,   4.93845422e+10,  -5.61955209e+11,
         -1.46871943e+12,   8.26791114e+12,  -1.21023744e+10,
         -3.51111225e+06,   1.83595040e+07,   1.23787346e+12,
         -8.83244401e+11,  -5.79795700e+06,   1.22604749e+13,
         -2.11996298e+12,   8.02114624e+08,  -9.48066099e+09,
         -2.67634508e+11,  -1.42162575e+11,   1.76965262e+12,
         -4.64000221e+11,   8.08921650e+06]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.35147003e+36],
       [  6.79283092e+35],
       [ -7.38229257e+36],
       [ -1.45869379e+36],
       [  4.43474569e+36],
       [ -1.70032700e+36],
       [ -3.04219601e+36],
       [  4.98803810e+36],
       [ -1.16040799e+36],
       [  4.57927149e+36],
       [  1.82483897e+36],
       [  1.00272690e+37],
       [ -2.34439682e+36],
       [  3.43106843e+36],
       [ -5.47654912e+36],
       [  5.44338675e+36],
       [ -8.55274796e+36],
       [  4.51325002e+36],
       [  8.40817114e+35],
       [ -5.65161183e+35]], dtype=float32), array([ 0.], dtype=float32)]
