       [  8.30118880e-02,   5.33750234e-03,  -4.04020622e-02,
         -2.01107841e-02,  -5.04399240e-02,  -4.80747633e-02,
         -3.32030058e-02,   2.70037353e-02,  -2.44713295e-02,
          3.20282727e-02,   9.46427172e-04,  -7.03849597e-03,
         -4.99345623e-02,  -5.11140041e-02,   2.50569638e-03,
         -5.61441369e-02,  -2.61277314e-02,  -4.05450314e-02,
          5.78861907e-02,  -1.30747631e-02],
       [ -4.68494333e-02,   1.92821827e-02,  -3.67967854e-03,
          4.43071686e-02,   5.06956056e-02,  -1.16109699e-02,
         -4.45718952e-02,  -3.80646973e-03,  -4.01538424e-02,
          4.25334461e-02,   4.86590620e-03,  -9.23081636e-02,
          1.01839323e-02,   6.21044338e-02,   6.96820766e-02,
         -3.59707996e-02,  -1.64083820e-02,   1.34563884e-02,
         -4.10735942e-02,  -5.28466217e-02],
       [  5.73518872e-03,  -4.19241935e-02,  -7.16195554e-02,
         -4.62027155e-02,  -4.29152325e-02,  -5.04804915e-03,
          6.58555627e-02,   2.03094613e-02,  -1.16250947e-01,
         -4.38385233e-02,  -4.39792722e-02,  -5.18122427e-02,
          9.92461368e-02,   7.53179118e-02,   4.59127501e-02,
         -7.64503563e-03,   2.89052762e-02,   1.60981100e-02,
         -2.14986317e-02,  -7.92281032e-02],
       [  3.19219492e-02,  -7.42401695e-03,  -1.15151796e-02,
          4.55653928e-02,  -1.93636231e-02,  -1.34089980e-02,
          5.09734557e-04,   1.01389490e-01,   1.04798554e-02,
          3.23013216e-02,   1.33835692e-02,   7.10065588e-02,
          3.08991806e-03,   3.57345827e-02,  -7.46972719e-03,
          1.46643491e-02,  -7.73755182e-03,   7.39283487e-03,
          1.79247744e-02,   7.34335259e-02],
       [ -5.44709060e-03,   1.47179291e-02,  -5.24042509e-02,
         -3.85776022e-03,   3.13235708e-02,  -1.29503263e-02,
          7.72357313e-03,  -1.45407422e-02,   3.27755548e-02,
         -6.25501946e-03,   2.83949506e-02,  -7.57681578e-03,
         -9.34050884e-03,   4.62374426e-02,   1.12593668e-02,
         -4.62428331e-02,   3.96107882e-02,   8.16874299e-03,
         -1.18962256e-02,  -4.67583118e-03],
       [  2.06348654e-02,  -6.21918635e-03,   6.08076937e-02,
          7.11420700e-02,  -2.84997579e-02,  -1.01599768e-01,
         -2.78993454e-02,   3.97725254e-02,  -3.50534031e-03,
         -2.50977185e-02,  -2.47086044e-02,   2.27656048e-02,
         -7.41941109e-03,   1.36024384e-02,   2.84954999e-03,
          4.98188250e-02,   3.53402905e-02,  -4.96113067e-03,
         -9.76293832e-02,   5.56937121e-02],
       [ -9.02301259e-03,  -4.12964970e-02,  -5.46929128e-02,
          1.10373579e-01,  -7.73930401e-02,   8.07725340e-02,
         -3.23649310e-02,  -2.02007941e-03,   1.99277475e-02,
          9.52745080e-02,   5.23288213e-02,   8.49092472e-03,
         -1.45062162e-02,   1.25173172e-02,  -2.67205518e-02,
         -4.14131070e-03,   6.64227922e-03,  -4.90518324e-02,
         -6.33601099e-04,   8.79531354e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.00972552],
       [-0.01313031],
       [ 0.04876016],
       [-0.00280476],
       [-0.04632373],
       [ 0.03997231],
       [-0.02537658],
       [ 0.02508244],
       [ 0.01237812],
       [ 0.0251575 ],
       [ 0.01893046],
       [ 0.01936667],
       [-0.09348793],
       [ 0.08014747],
       [ 0.06295047],
       [-0.09002478],
       [-0.04330863],
       [ 0.03977684],
       [-0.07760334],
       [-0.11397791]], dtype=float32), array([ 0.], dtype=float32)]
