         -1.56784486e-02,  -6.28095940e-02,   3.96703593e-02,
          2.43371576e-02,  -2.48588715e-02,  -3.79276052e-02,
          4.09763083e-02,  -5.19907102e-02,  -3.79037000e-02,
          5.76748364e-02,  -3.88118587e-02,  -7.41694123e-02,
          3.21519598e-02,   4.96130399e-02],
       [  7.57133495e-03,   6.80579022e-02,   5.39478660e-02,
         -4.13079821e-02,   1.42862409e-01,   2.51721154e-04,
          2.94716787e-02,  -1.17541691e-02,   3.34360301e-02,
          5.17078526e-02,   8.79062712e-02,   1.91405006e-02,
          5.67992218e-02,   5.27680339e-03,   7.21088052e-02,
          5.43153509e-02,   6.02419227e-02,  -7.58970995e-03,
          6.17572432e-03,   5.84712066e-02],
       [  3.11282296e-02,   2.45470088e-02,   8.05399716e-02,
          7.55670220e-02,   1.83814415e-03,   4.91708741e-02,
          3.59643325e-02,   2.58014798e-02,   5.20301126e-02,
         -1.48830097e-02,  -3.09568066e-02,   9.63795558e-03,
          9.07682031e-02,  -4.34691682e-02,  -3.59972306e-02,
          1.53533265e-01,  -2.95975078e-02,   7.05242604e-02,
         -5.08833826e-02,   2.96657011e-02],
       [  4.95962650e-02,   1.18759729e-01,   1.04441747e-01,
         -1.59195457e-02,   1.25340089e-01,   4.31745201e-02,
          4.88474816e-02,   7.21231988e-03,   1.31557817e-02,
          5.68709821e-02,   1.39539748e-01,   6.13952801e-02,
          9.39505920e-02,  -6.35080319e-03,   9.04905610e-03,
          1.23561524e-01,  -1.27298525e-02,  -3.30603048e-02,
          2.03567799e-02,   1.56622157e-01],
       [  7.51878843e-02,   5.75116873e-02,   6.81886822e-02,
         -1.43242553e-02,   1.90899000e-02,   1.00822188e-01,
         -3.30209173e-02,   9.71941203e-02,  -1.63003430e-02,
         -5.09981103e-02,   1.17943875e-01,   4.38542776e-02,
          4.03624121e-03,   2.68610790e-02,   8.77643675e-02,
          1.07579259e-02,   1.45427147e-02,   2.88559981e-02,
          7.94418380e-02,   1.76297016e-02],
       [  3.43099572e-02,   1.17955595e-01,   1.20126149e-02,
          5.21598086e-02,   3.55057083e-02,   1.19048133e-01,
         -9.88687426e-02,   4.63321432e-02,   8.34279954e-02,
          3.49843688e-02,  -1.02688102e-02,  -1.02799237e-02,
          2.17249356e-02,  -8.58745053e-02,   3.60942073e-03,
          1.88047197e-02,   6.29062206e-02,   3.03738154e-02,
         -6.46178201e-02,   3.32523324e-02],
       [  1.06011517e-01,   2.65075210e-02,   5.23637757e-02,
         -8.48666299e-03,   5.24727479e-02,   5.25641479e-02,
          1.37575880e-01,   1.22485508e-03,   7.94479176e-02,
          3.29677314e-02,   5.23681380e-02,   9.46234986e-02,
          6.83092773e-02,   7.28662908e-02,   8.71820189e-03,
          7.12848902e-02,   7.47170672e-02,  -2.66910158e-02,
         -7.84939006e-02,   7.21271113e-02],
       [ -2.60865819e-02,  -9.01528634e-03,  -1.08934948e-02,
         -3.99123281e-02,  -1.55365234e-02,  -2.93803066e-02,
         -3.17554176e-02,  -1.67244282e-02,   3.72056328e-02,
          2.95613222e-02,  -5.51574193e-02,  -7.41652474e-02,
         -5.39475726e-03,   1.37923211e-01,  -4.21568528e-02,
          8.70319530e-02,  -3.47530283e-02,   8.75138212e-03,
          1.00233562e-01,  -2.02642754e-02]], dtype=float32), array([ 0.05572064,  0.05966124,  0.03648306,  0.02673953,  0.04603515,
        0.06287007,  0.03347766,  0.04717131,  0.05366394,  0.03152922,
        0.04979197,  0.04054435,  0.04106368,  0.03514198,  0.0502811 ,
        0.05121825,  0.04142648,  0.02647854,  0.04620713,  0.04595719], dtype=float32)][array([[-0.65980399],
       [-0.65707028],
       [-0.52904153],
       [-0.36894873],
       [-0.52929276],
       [-0.70367318],
       [-0.38354984],
       [-0.53407931],
       [-0.56852341],
       [-0.39692476],
       [-0.70994163],
       [-0.568905  ],
       [-0.45638269],
       [-0.39752108],
       [-0.57593185],
       [-0.66196585],
       [-0.52900195],
       [-0.35480782],
       [-0.59890163],
       [-0.54583901]], dtype=float32), array([-0.86920369], dtype=float32)]
