[array([[ 0.05502415,  0.09769962,  0.08167592,  0.03161019,  0.08439855,
        -0.00991046, -0.03340067,  0.08385172, -0.0336549 , -0.05209908,
        -0.0245162 ,  0.01980264,  0.04575485, -0.08073749,  0.007461  ,
         0.08119467,  0.0476033 , -0.05071894, -0.0419238 , -0.05245644,
         0.02735456,  0.00464573,  0.02504283, -0.01350053,  0.02222876,
        -0.02520763, -0.03747632, -0.02519569, -0.0119277 , -0.04002737,
        -0.03319958,  0.06584267, -0.06788727,  0.07851086,  0.03090593,
         0.01517513, -0.00730405,  0.00753002, -0.02383144,  0.0577697 ],
       [-0.00766735,  0.02438583, -0.02091572, -0.00286048,  0.0408805 ,
        -0.00042646, -0.03810541,  0.02386385, -0.06696154,  0.03665893,
         0.0224955 , -0.03858453,  0.07117533,  0.02359348, -0.12148303,
         0.01172318,  0.14450893,  0.06474497, -0.0111598 ,  0.00982714,
         0.04396731,  0.02114363,  0.00517654,  0.08739277,  0.05053107,
        -0.04704128, -0.04239744,  0.03173751,  0.06447357, -0.0177007 ,
        -0.04261216, -0.03493492,  0.00895076,  0.00551022, -0.01720603,
        -0.01414968, -0.03168314,  0.03303038, -0.03963774,  0.04840579,
        -0.03451598, -0.03939399,  0.06345078, -0.00042757,  0.06635709,
         0.08201996, -0.00830246,  0.10180954,  0.0364325 , -0.02524688],
       [-0.05503796, -0.0505111 , -0.04059938,  0.0217736 ,  0.04248539,
        -0.03539884, -0.01252167,  0.01844027,  0.02746529, -0.02074544,
         0.04994457,  0.05363192,  0.04539597, -0.01052694,  0.07354923,
         0.03596239,  0.01149345,  0.02067322,  0.07149515,  0.06073043,
        -0.04835615, -0.00964874, -0.09859337, -0.02406   ,  0.05543685,
         0.0392015 ,  0.02773361, -0.04888255,  0.0378662 , -0.0251265 ,
         0.03823436,  0.04307204, -0.02839849, -0.02014368, -0.03682572,
         0.03105124, -0.03488396, -0.05107101,  0.0137049 ,  0.04581206,
        -0.00409583, -0.04051654, -0.01995009,  0.00486445,  0.00885429,
         0.02432066,  0.05415875,  0.04771679, -0.08332282,  0.00110996]], dtype=float32), array([  1.03352417e-03,   1.59519812e-04,   1.89364329e-03,
         1.08065282e-03,   2.94017664e-04,   2.99362408e-04,
         4.21689532e-04,   1.39579686e-04,   9.02957108e-05,
        -5.06598852e-04,   1.61058223e-03,   7.37539376e-04,
         6.44214233e-05,   1.40450988e-03,   9.91322122e-06,
         1.48392306e-03,   1.02977629e-03,  -1.12980546e-03,
         1.10826269e-03,   2.28696343e-04,   2.07662117e-03,
         1.22728728e-04,   6.37575649e-05,   3.25427100e-04,
         7.60479597e-05,   4.92721214e-04,   1.19442190e-03,
        -7.36506627e-05,  -1.62834567e-05,   7.43522949e-04,
         3.76086173e-05,   7.32958360e-05,  -7.49200059e-04,
         4.46682505e-04,   6.07849681e-04,   8.88401933e-04,
        -1.61911987e-04,   8.08986952e-04,   1.59690157e-03,
         2.68730917e-04,   2.88685405e-05,   6.70343055e-04,
         1.50817912e-04,   5.10490732e-04,  -1.78564194e-04,
        -9.87987441e-05,   1.32140722e-05,   2.21701557e-04,
        -6.13873854e-05,   1.10564765e-03], dtype=float32)][array([[  5.33785857e-02,   1.53876901e-01,   1.07530452e-01,
         -2.58463528e-02,  -3.54697332e-02,   7.86974356e-02,
          5.54946996e-02,  -3.02515980e-02,   1.11201175e-01,
         -2.60696132e-02,  -3.05609535e-02,   4.02502790e-02,
          2.45052353e-02,   6.70890370e-03,  -2.34375093e-02,
          3.99262086e-02,  -2.05034018e-02,  -3.37795652e-02,
          1.01074353e-01,   8.33583474e-02],
       [  3.88891287e-02,   7.81753510e-02,   9.44372937e-02,
          5.83876707e-02,   6.68533519e-02,   7.40746185e-02,
          5.62371276e-02,   2.69397814e-02,   4.67505492e-02,
          3.56118716e-02,   4.50037234e-02,  -3.67326625e-02,
          9.06531289e-02,   9.95389931e-03,  -1.81289557e-02,
          1.40214130e-01,   7.13123009e-02,   8.37137550e-02,
          9.24130157e-02,   1.23322017e-01],
       [ -2.79867351e-02,   6.39344826e-02,   1.51717708e-01,
          7.67291039e-02,   1.30038828e-01,   5.88767678e-02,
          1.57913581e-01,   6.72720596e-02,   7.13595524e-02,
          5.36879860e-02,   5.18171079e-02,  -1.61953326e-02,
          6.06037080e-02,   1.11671358e-01,   1.16640866e-01,
          1.30783871e-01,   1.14975736e-01,  -7.45697832e-03,
          9.24619660e-02,   2.98914071e-02],
       [  3.95668969e-02,  -2.69687697e-02,   4.66460586e-02,
         -1.32804206e-02,  -2.84627043e-02,   1.29558012e-01,
          2.41588932e-02,  -3.06154918e-02,  -3.92150022e-02,
          1.08175846e-02,  -2.50443351e-03,   5.32146618e-02,
          1.17443636e-01,   3.22762365e-03,   8.59569013e-02,
          2.62726680e-03,   8.55600163e-02,  -9.35463980e-02,
          4.26664501e-02,  -4.65194397e-02],
       [  7.36764520e-02,   1.25390366e-01,   7.86429178e-03,
          3.38830575e-02,   5.67002520e-02,   5.26131690e-02,
          6.31798878e-02,  -1.95201244e-02,   6.14102173e-04,
          3.42640243e-02,   1.78173054e-02,   6.48834929e-02,
          2.64447983e-02,   1.19187109e-01,  -7.71196708e-02,
          2.14936808e-02,   9.43984687e-02,   4.18590903e-02,
         -3.40203382e-02,   1.30639896e-01],
       [ -4.19825576e-02,   6.13622665e-02,  -8.84243473e-02,
          1.82271022e-02,  -4.96609788e-03,  -1.16527230e-02,
          2.60263216e-02,   4.39385362e-02,  -7.91179910e-02,
          1.07013788e-02,   5.47282919e-02,  -9.35352296e-02,
          1.25894556e-02,   4.04924601e-02,  -3.67675945e-02,
          9.26362444e-03,   1.06662311e-01,   8.39026570e-02,
          6.11498989e-02,  -1.04994830e-02],
       [ -4.49387841e-02,  -5.30788563e-02,   9.33544338e-02,
          2.54131369e-02,  -2.42383387e-02,   3.52049135e-02,
          2.43795961e-02,  -2.42753346e-02,   4.76426668e-02,
          1.42464209e-02,  -1.87791381e-02,   2.38527381e-03,
         -5.35217747e-02,   6.09098226e-02,   3.07341293e-02,
          8.21021721e-02,   1.29823117e-02,  -4.48120944e-02,
         -6.93505034e-02,   7.60134012e-02],
       [  3.65732051e-02,   2.28704382e-02,   2.33006454e-03,
          1.04589358e-01,   7.91433826e-02,   7.00335875e-02,
          1.30289763e-01,   3.72047015e-02,   1.06512122e-01,
          5.83442673e-02,   9.46337283e-02,  -1.37971975e-02,
         -2.21709237e-02,   6.15305677e-02,  -3.17765959e-02,
         -1.52738168e-04,  -4.40664915e-03,   9.79570076e-02,
          7.98689425e-02,   3.59535292e-02],
       [  4.47874032e-02,  -5.62845245e-02,  -8.08905752e-04,
         -6.53732568e-02,  -1.36202306e-01,   7.03717256e-03,
          5.12369946e-02,   8.13600942e-02,   3.70549336e-02,
          6.09087944e-02,   2.04553641e-02,   3.24077569e-02,
         -3.11809406e-02,   3.80336307e-02,   3.90557013e-02,
         -4.73846011e-02,  -3.72611289e-03,  -4.42593992e-02,
          5.08153141e-02,  -2.23630797e-02],
       [  1.22632906e-01,  -6.05431721e-02,  -3.19898166e-02,
         -2.37947591e-02,   1.37810037e-01,   1.96278375e-02,
         -7.64988288e-02,  -2.37624366e-02,  -5.47214933e-02,
          1.01140238e-01,   3.23891975e-02,  -2.14074384e-02,
         -1.41026545e-02,   5.77091705e-03,   3.44259776e-02,
         -2.57416256e-02,   1.23573942e-02,  -2.35657059e-02,
         -1.25039788e-02,  -1.14405952e-01],
       [  2.04345249e-02,   2.28832494e-02,   1.04038669e-02,
          7.51343044e-03,   1.21101262e-02,   5.22004515e-02,
          9.64723714e-03,   4.37893756e-02,   7.09939077e-02,
          1.85214449e-02,   5.12824394e-02,   4.10372242e-02,
          7.94893429e-02,   5.78128509e-02,   2.54545566e-02,
         -2.27661151e-02,   8.99749547e-02,   6.99907839e-02,
          4.25054766e-02,  -3.52249970e-03],
       [  5.68450354e-02,   1.12756670e-01,   1.08522233e-02,
          5.43800443e-02,  -2.95335837e-02,  -3.28308903e-04,
         -1.55006284e-02,   3.93109247e-02,   1.84188381e-01,
          4.05764990e-02,   4.00525853e-02,   1.07607774e-01,
          5.35122007e-02,   2.77604517e-02,   6.33704662e-02,
          5.32509275e-02,   1.69980526e-02,   1.28177851e-01,
          6.90249428e-02,   1.04274973e-01],
       [  3.54629718e-02,  -2.26224251e-02,   2.41778623e-02,
          2.95583848e-02,  -5.26956189e-03,   2.55138017e-02,
          4.92371358e-02,  -2.97898725e-02,  -5.42655960e-02,
         -9.62824968e-04,  -6.48923824e-03,   1.30593972e-02,
         -3.22033241e-02,   7.59059489e-02,  -2.52373777e-02,
         -4.72925277e-03,   3.03543620e-02,  -2.98712011e-02,
         -1.12964073e-02,   4.93502878e-02],
       [ -2.60770861e-02,   1.47118554e-01,   1.33654755e-02,
          2.36036964e-02,   7.94657841e-02,   4.72753383e-02,
          8.06931108e-02,   5.31945787e-02,   2.99458709e-02,
          1.23578608e-01,   3.44250835e-02,  -1.87897179e-02,
          1.20239951e-01,   9.28080305e-02,   1.10742114e-02,
         -3.56240869e-02,   4.61000577e-02,  -4.96970229e-02,
          2.85151061e-02,   9.12323073e-02],
       [ -2.59133913e-02,   3.59164067e-02,   9.96276513e-02,
         -3.66406776e-02,   4.89728572e-03,   1.16337817e-02,
          3.52580734e-02,  -8.31439793e-02,  -6.73698485e-02,
         -1.21862330e-01,  -1.37424227e-02,   1.34478975e-02,
          1.35097448e-02,   3.04158963e-02,   2.03921329e-02,
          4.38252185e-03,  -1.80018283e-02,  -1.60202626e-02,
          1.09565094e-01,   2.36133803e-02],
       [  7.75703508e-03,   4.79090475e-02,   7.05283415e-03,
          5.60515635e-02,  -3.14961523e-02,  -4.31480110e-02,
          2.02155262e-02,   7.94445127e-02,  -1.71211045e-02,
          9.05869976e-02,   2.03411486e-02,   6.66174218e-02,
         -3.33009623e-02,  -9.25907679e-03,   4.74404171e-02,
         -1.09630346e-03,   7.93667734e-02,   1.65169388e-01,
          3.60802338e-02,   6.31831735e-02],
       [  9.61941704e-02,  -7.27674738e-03,   8.69823322e-02,
         -4.05931026e-02,   2.91512609e-02,   9.45196301e-02,
          4.82188277e-02,  -1.83979627e-02,  -7.15801939e-02,
          8.38558096e-03,   9.87242237e-02,   1.07969786e-03,
         -2.59328820e-03,  -2.60320008e-02,   2.51683891e-02,
          9.21924561e-02,   1.18608452e-01,   1.33757696e-01,
          8.35674070e-03,  -5.46979997e-03],
       [ -4.10938859e-02,  -8.04589409e-03,   1.84554458e-02,
          1.73867643e-02,  -4.89299297e-02,   1.91324409e-02,
         -1.20453071e-02,  -4.47960086e-02,   4.65675630e-02,
         -1.03179336e-01,  -2.70923283e-02,  -3.35923657e-02,
          9.56278220e-02,  -3.53511721e-02,  -9.57458466e-03,
          9.66071934e-02,   1.89770944e-02,  -6.15982413e-02,
         -3.01938467e-02,  -4.67288643e-02],
       [ -9.53929033e-04,   1.88165884e-02,  -6.19108044e-02,
          7.06569999e-02,   2.26184763e-02,  -1.41644031e-02,
         -3.36072817e-02,   1.28297389e-01,  -1.45185634e-03,
         -6.33033691e-03,  -5.44093996e-02,   9.97999161e-02,
         -7.42052868e-03,   1.03506356e-01,   5.61414585e-02,
         -7.10743386e-03,   7.22376630e-02,   1.10196233e-01,
          2.73835892e-03,  -2.41087526e-02],
       [  3.20389085e-02,   4.93783411e-03,   9.77037381e-03,
          6.91028610e-02,   6.82956204e-02,  -8.33847597e-02,
          3.25904302e-02,   4.66229320e-02,  -1.38038900e-02,
         -3.39743309e-02,   2.36616954e-02,   1.21836454e-01,
          1.63772836e-01,  -6.22601109e-03,  -4.05112356e-02,
          1.32342756e-01,   9.86694098e-02,   8.39670002e-02,
          1.90399401e-02,  -1.59547236e-02],
       [  1.02173671e-01,   2.99090110e-02,   6.23685643e-02,
          2.78155971e-02,  -3.03166434e-02,   1.03573486e-01,
          3.45026404e-02,   8.18598568e-02,   8.66900533e-02,
          4.75967154e-02,   4.89267632e-02,   1.69839904e-01,
          2.07684245e-02,   1.04602300e-01,  -2.52053961e-02,
          1.30891278e-01,  -2.94919573e-02,   7.78396502e-02,
          9.78681445e-02,   3.24332118e-02],
       [  1.80719718e-02,   3.16242501e-02,   3.15322191e-03,
          3.43676396e-02,  -1.40068093e-02,  -8.00925568e-02,
          5.88686252e-03,   1.87506042e-02,   3.54882441e-02,
         -2.27991045e-02,   1.64441094e-02,  -8.58675130e-03,
          5.32846246e-03,  -6.42150454e-03,   9.21344683e-02,
         -4.24523838e-02,   1.17968991e-02,   7.11544603e-02,
          2.32179165e-02,  -5.74959964e-02],
       [  8.13616663e-02,   7.36946706e-03,   4.15947214e-02,
         -7.61738559e-03,   4.09211554e-02,  -1.28837347e-01,
          5.27514927e-02,   7.26561844e-02,   6.42236695e-02,
          6.36981055e-02,  -3.93343978e-02,   5.49005903e-02,
          9.48543698e-02,   4.10040990e-02,   5.75731173e-02,
         -1.16129301e-01,   1.48518100e-01,   1.08555757e-01,
          8.57682079e-02,   2.92550325e-02],
       [  8.24120194e-02,  -6.49794856e-06,   6.51760846e-02,
         -5.81523031e-03,   5.24599850e-02,   4.74070758e-02,
          5.78719005e-02,   1.66628417e-02,   8.11012983e-02,
          6.99517364e-03,  -8.29989742e-03,   8.59978572e-02,
          1.28248498e-01,   4.22625579e-02,   6.20459393e-02,
          1.02794014e-01,   4.38251533e-02,   5.79160452e-03,
          2.86449846e-02,   7.79449642e-02],
       [  1.24171413e-02,   1.42852291e-02,   5.92538230e-02,
         -2.03065984e-02,   6.83888718e-02,   3.54353860e-02,
          3.44857015e-02,   1.40247732e-01,   9.08752084e-02,
          2.48749852e-02,   1.02361878e-02,   8.95976573e-02,
          9.11066011e-02,   6.61206245e-02,  -7.38956332e-02,
         -1.85135435e-02,   1.00586109e-01,   9.94682759e-02,
          3.15252393e-02,  -4.56662737e-02],
       [  7.14854896e-02,   2.06324342e-03,   4.08800617e-02,
         -5.64970542e-03,   5.59199080e-02,   2.35832781e-02,
         -3.58339846e-02,   1.01676181e-01,   4.96901274e-02,
          2.83738282e-02,   1.07293822e-01,   1.48647308e-01,
          7.28901178e-02,   4.21919860e-02,   2.33954228e-02,
          8.60574767e-02,   3.34683806e-02,  -7.50064803e-03,
         -5.49919624e-03,  -1.01508424e-02],
       [  1.75700560e-02,   2.03987993e-02,   6.93169162e-02,
          9.92245749e-02,   8.16214457e-03,   1.14690207e-01,
          1.14630416e-01,   1.11093260e-01,   3.23305018e-02,
          7.31649473e-02,   1.05977960e-01,   6.52263165e-02,
          7.10794777e-02,   9.26686898e-02,  -3.87087911e-02,
          8.97521749e-02,   2.07981467e-02,  -5.14926501e-02,
          5.08693270e-02,   1.10596068e-01],
       [  8.57346132e-03,  -4.07017730e-02,   4.32253145e-02,
         -7.02164276e-03,   2.94326823e-02,   4.94342437e-03,
         -2.87972111e-02,   5.39146662e-02,   9.00725543e-04,
         -9.53332111e-02,   2.77129207e-02,  -1.07111949e-02,
         -6.88853711e-02,  -6.52637035e-02,   3.42192128e-02,
          9.26039927e-03,   4.46013594e-03,   1.11115687e-02,
          2.49177613e-03,  -2.33818647e-02],
       [  6.18639290e-02,   1.15099654e-01,   3.14988643e-02,
          2.44358815e-02,  -4.95552756e-02,  -4.22086231e-02,
          6.83045834e-02,  -4.77319881e-02,  -1.18814349e-01,
         -2.67505981e-02,  -6.93552010e-03,  -4.44352590e-02,
         -1.24986060e-02,  -4.99470904e-03,  -1.33773675e-02,
         -4.36393060e-02,  -1.50973983e-02,   1.80040281e-02,
         -2.31612828e-02,   3.08911577e-02],
       [  4.94017713e-02,   8.49605128e-02,   9.26513299e-02,
         -1.05598839e-02,   8.90211388e-02,   4.71122377e-02,
          1.32105052e-01,   2.90359817e-02,   7.79982880e-02,
          1.84957571e-02,   1.11300804e-01,   6.48439303e-02,
          6.04653731e-02,   4.91707250e-02,   5.11114113e-03,
          4.06305715e-02,  -6.48749620e-02,   2.83338130e-02,
          3.26098339e-03,   7.53855258e-02],
       [  8.97845998e-02,  -1.72662493e-02,   3.85134406e-02,
          1.18251694e-02,   1.66602489e-02,  -2.01320974e-03,
          1.35913519e-02,  -3.15955505e-02,   2.41412632e-02,
         -2.86924243e-02,  -4.36813850e-03,   2.86875218e-02,
         -2.47727334e-02,   1.25324512e-02,   3.66151822e-03,
         -5.62536418e-02,  -1.88451372e-02,   1.32500175e-02,
         -4.70847301e-02,   4.07294184e-02],
       [  7.68624246e-02,   3.69370505e-02,   9.39939097e-02,
          3.13825235e-02,   5.73742539e-02,   3.35881561e-02,
          1.00460440e-01,   3.72657590e-02,   7.60823637e-02,
          7.89985806e-02,  -3.26833948e-02,   7.34771267e-02,
         -9.68001783e-03,   1.54998805e-02,   7.20378757e-02,
          6.06439188e-02,   8.88567343e-02,   3.53268646e-02,
          3.58297452e-02,  -5.92905022e-02],
       [  5.59719689e-02,   4.27706651e-02,   2.49419385e-03,
          5.64775197e-03,  -1.95115767e-02,  -1.01218298e-02,
         -9.09666270e-02,   2.91958246e-02,  -2.10750401e-02,
         -7.02210739e-02,  -3.65469679e-02,   1.28527638e-02,
         -7.50086177e-03,   4.98976000e-02,   2.43638735e-02,
         -8.33324343e-02,  -1.63127184e-02,  -3.05356570e-02,
         -3.39451842e-02,   8.85323994e-03],
       [ -2.35054363e-02,   8.48004147e-02,   5.61246015e-02,
          7.93181807e-02,   6.66975752e-02,   4.36872505e-02,
          6.79481477e-02,   4.42860797e-02,   4.84984554e-02,
          1.09301105e-01,   3.16943154e-02,   5.73061854e-02,
          4.68966598e-03,   5.49453013e-02,   5.32962978e-02,
          3.16048078e-02,   1.40807986e-01,   2.84159370e-02,
          1.15261316e-01,   9.84782074e-03],
       [  1.30886480e-01,  -2.05323156e-02,   6.07980415e-02,
          1.12163693e-01,   9.10705775e-02,   1.10091612e-01,
          9.51879174e-02,  -2.72064563e-02,   4.63466905e-02,
          6.29576892e-02,   1.10357091e-01,   1.88448727e-02,
          6.59399927e-02,   4.72129732e-02,   1.73023585e-02,
          5.77468313e-02,  -1.05222799e-02,  -8.43072194e-04,
          2.53197714e-03,   2.86807455e-02],
       [  8.52779299e-02,   2.70686764e-02,   5.75002581e-02,
          7.28545412e-02,   6.01838604e-02,   1.15690053e-01,
          2.68906113e-02,   6.40827790e-02,   1.55569809e-02,
         -1.94950625e-02,   5.69358282e-02,   2.94337049e-03,
          6.37425929e-02,   6.28858954e-02,   8.67384374e-02,
          8.75153989e-02,   5.82590653e-03,   1.55407205e-01,
          9.09725949e-02,   5.75769469e-02],
       [  1.68242455e-02,   1.26790749e-02,  -1.33354971e-02,
         -3.04176211e-02,   4.59569767e-02,   3.23725566e-02,
         -3.55197713e-02,  -1.24782557e-02,  -1.25815067e-02,
         -3.54926963e-03,  -1.09079972e-01,   8.33853558e-02,
         -2.78146435e-02,  -2.18037181e-02,   2.72721853e-02,
          4.25130911e-02,  -3.32185850e-02,  -1.33055747e-02,
          4.66130748e-02,  -1.10705318e-02],
       [  2.17285082e-02,  -3.75702456e-02,   1.25576571e-01,
          8.12698752e-02,   2.83793043e-02,   7.31089860e-02,
          8.17334875e-02,   9.23788026e-02,  -2.50552525e-03,
          1.09365776e-01,  -2.36722603e-02,   4.82483990e-02,
          1.33444145e-01,   9.97372437e-03,   8.33000392e-02,
          1.29748672e-01,   1.59460157e-02,   4.44789790e-02,
          8.30281079e-02,   9.61083733e-03],
       [  1.15122922e-01,  -3.39398772e-04,   3.70949022e-02,
          2.30679270e-02,   1.06215119e-01,   1.41946316e-01,
          2.50095259e-02,   9.08176154e-02,   1.14168048e-01,
         -3.55356117e-03,   5.12396730e-02,   8.85947719e-02,
         -1.23027768e-02,   1.00582965e-01,   4.41769511e-02,
         -5.72358072e-02,  -4.25354019e-03,   1.62053145e-02,
          8.85484666e-02,   3.24818417e-02],
       [  1.75526738e-02,   6.25000000e-02,  -4.77423854e-02,
          5.45197055e-02,   7.29550272e-02,  -4.77535725e-02,
          6.37515821e-03,  -3.92365176e-03,  -4.61291559e-02,
          1.92251336e-02,   8.31554458e-02,   2.99096610e-02,
          6.02867194e-02,   8.83326400e-04,   4.72774878e-02,
          4.13488485e-02,   6.42879382e-02,  -6.11130595e-02,
         -7.94752613e-02,  -1.04430042e-01],
       [  9.34254527e-02,  -4.49929908e-02,   8.58620480e-02,
         -9.84108075e-02,   2.00315639e-02,  -2.65983865e-02,
         -7.08455825e-03,   6.12807907e-02,  -4.14997712e-02,
          6.23794273e-02,  -5.03274519e-03,  -1.28409430e-01,
         -2.80090347e-02,   5.48426099e-02,   5.47649488e-02,
         -3.41632180e-02,  -1.53334197e-02,   3.62497754e-02,
          1.28102273e-01,  -1.95688307e-02],
       [  3.32459658e-02,  -7.39181973e-03,   2.08143680e-03,
         -2.58413926e-02,  -6.02319501e-02,  -2.44273711e-03,
         -1.01647126e-02,  -3.09199654e-03,  -8.12609941e-02,
          9.98944342e-02,   6.58446923e-03,   9.04489029e-03,
          4.38690595e-02,   3.09861004e-02,   5.41181825e-02,
          1.02853827e-01,   6.00263476e-02,  -4.74242643e-02,
          3.30555253e-02,   2.18363479e-02],
       [  3.17470916e-02,  -2.15414306e-03,   1.77456774e-02,
          5.32451347e-02,   2.54285913e-02,   4.12156526e-03,
          1.08638061e-02,  -5.50194038e-03,   1.79979019e-02,
          6.41169250e-02,  -6.88009486e-02,  -3.09209136e-05,
         -2.94404738e-02,  -4.46768217e-02,   5.04770726e-02,
         -3.85819306e-03,   5.41224144e-02,   1.18465587e-01,
         -6.20173151e-03,   3.87021247e-03],
       [  5.62085807e-02,   1.88601539e-02,   4.15889099e-02,
          2.63177492e-02,   1.03231385e-01,   1.75294578e-02,
          1.53807160e-02,   1.80282183e-02,   5.09814173e-02,
          1.52015299e-01,   8.17858987e-03,   4.37783375e-02,
          1.04968190e-01,   4.45222706e-02,   5.06443530e-03,
          1.03023097e-01,   8.72168541e-02,   2.90386789e-02,
          8.09379667e-02,   1.99313127e-02],
       [  1.76117625e-02,   4.63721901e-03,   2.98901519e-04,
         -2.14714743e-02,  -5.83414361e-03,  -2.14306433e-02,
          5.00113703e-02,  -7.24821985e-02,  -3.97985242e-02,
          3.43348482e-03,   2.27590930e-02,  -2.34110598e-02,
          2.77798288e-02,   2.28587817e-02,   1.16178216e-02,
         -4.50674966e-02,  -3.69383357e-02,   2.65749581e-02,
         -3.46633159e-02,   3.56079042e-02],
       [ -4.43202779e-02,   2.45071133e-03,   7.05548376e-02,
         -2.65544113e-02,   1.07777841e-01,  -3.47705632e-02,
          2.03223750e-02,  -6.46307617e-02,  -5.12082577e-02,
         -6.30294457e-02,   2.89005879e-02,  -1.93889495e-02,
          4.77810949e-02,   5.36213070e-02,  -4.21281122e-02,
         -9.80814802e-04,  -1.69507731e-02,  -1.04314603e-01,
         -2.49831602e-02,   6.47249520e-02],
       [  1.37462065e-01,  -4.95115435e-03,  -1.09385243e-02,
         -7.73953870e-02,  -3.41482535e-02,   5.65267839e-02,
          7.39929453e-02,  -3.96932504e-04,  -1.18608074e-02,
          8.45015142e-03,  -5.06574847e-02,  -4.44969647e-02,
         -6.47400171e-02,   6.88435361e-02,   5.97399250e-02,
          6.71073142e-03,  -8.25907737e-02,   1.10872842e-01,
          5.82881197e-02,   3.80849726e-02],
       [ -2.79775672e-02,  -6.56222701e-02,  -4.64290148e-03,
         -4.62164804e-02,   5.04990071e-02,   2.39815954e-02,
          5.74099757e-02,  -1.84871387e-02,  -1.22457538e-02,
          6.80986494e-02,   2.68307924e-02,   5.74651249e-02,
          1.29361814e-02,  -4.96462882e-02,   1.27380013e-01,
          3.05793788e-02,   6.33940250e-02,   8.29686150e-02,
         -1.16374195e-02,   4.16415092e-03],
