          2.96196919e-02,   4.10420075e-02],
       [  7.36325905e-02,  -6.07613102e-02,   2.85862535e-02,
          4.37255800e-02,   7.88714215e-02,  -4.45575677e-02,
         -1.25120372e-01,   3.58783118e-02,  -4.88589108e-02,
         -3.12456079e-02,  -1.02865413e-01,   9.21769720e-03,
          4.62568961e-02,   4.83352505e-02,   2.60349791e-02,
          6.78293556e-02,  -9.70282033e-03,   3.57843749e-03,
          2.62425430e-02,   2.30844002e-02],
       [  7.79826865e-02,  -2.83817593e-02,   2.83475220e-02,
         -2.60098930e-02,   1.70926526e-02,  -1.87186673e-02,
          1.15424732e-03,   4.26210277e-02,   7.30348974e-02,
          1.07192099e-01,  -2.72235554e-02,   1.85757820e-02,
         -2.51021385e-02,   2.68632025e-02,  -4.35921689e-03,
          7.12134913e-02,  -5.46252616e-02,  -5.32326587e-02,
          6.96765035e-02,  -1.28051803e-01],
       [ -4.05973345e-02,  -1.81637499e-02,   1.99032705e-02,
          3.19995843e-02,   7.17136189e-02,  -6.05369769e-02,
         -1.45449368e-02,   3.13015431e-02,   1.41081810e-02,
         -8.69465992e-02,  -1.74466278e-02,   5.54622412e-02,
         -3.14684473e-02,  -7.19177127e-02,  -4.33859415e-02,
         -2.98465439e-03,   1.55089572e-02,   1.49728302e-02,
         -9.05038863e-02,   3.73042487e-02],
       [  3.52497362e-02,   3.82410102e-02,  -6.71951696e-02,
         -3.53628434e-02,   3.38294916e-02,  -2.64125802e-02,
          6.43527731e-02,   3.64780687e-02,  -6.73284475e-03,
         -6.77795410e-02,  -3.38593051e-02,  -7.89513215e-02,
          9.12397131e-02,  -5.87319136e-02,   7.77923036e-03,
         -1.10668473e-01,   6.12444878e-02,  -6.21619634e-02,
          3.26097347e-02,   1.05912806e-02],
       [ -7.12123746e-03,   8.97624865e-02,   3.21300291e-02,
          2.79207015e-03,  -2.09045373e-02,   7.40888342e-02,
         -6.40869234e-03,   3.04088630e-02,   5.14295958e-02,
         -3.00085600e-02,  -5.35469763e-02,  -2.96916962e-02,
         -2.53406763e-02,   2.98888423e-03,  -4.68427800e-02,
         -9.15847421e-02,  -4.40749191e-02,   2.42790896e-02,
          5.83878439e-03,  -5.82272708e-02],
       [ -9.42373939e-04,  -6.33139089e-02,   9.79041532e-02,
         -7.34785423e-02,  -7.70637766e-02,   1.71355549e-02,
          2.27025151e-02,  -2.43429001e-02,   8.26796237e-03,
          1.84006561e-02,  -7.65369162e-02,  -6.63652867e-02,
          8.10173452e-02,   5.31414151e-02,  -6.69393688e-02,
          2.43298002e-02,   6.83948398e-02,  -8.85228664e-02,
          6.76722080e-02,  -8.61591026e-02],
       [  5.42771583e-03,   1.06177799e-01,   7.23549724e-03,
         -3.68449055e-02,  -2.05398034e-02,  -1.69616919e-02,
         -8.38763919e-03,  -2.60396507e-02,  -1.97876077e-02,
          2.02874914e-02,  -7.00646788e-02,  -2.42747031e-02,
          3.29788008e-07,  -5.27524054e-02,  -7.07057584e-03,
          2.78367754e-02,   3.76596604e-03,   9.24478248e-02,
          6.78624362e-02,  -2.37211920e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02755385],
       [-0.03328198],
       [ 0.0120557 ],
       [-0.02675892],
       [-0.04747782],
       [-0.01828984],
       [ 0.01732256],
       [-0.07991179],
       [-0.05380046],
       [-0.08681549],
       [-0.08617589],
       [ 0.02752728],
       [-0.02214119],
       [-0.01271181],
       [ 0.01089969],
       [-0.01566185],
       [-0.02523796],
       [ 0.08434593],
       [-0.02566109],
       [ 0.0563809 ]], dtype=float32), array([ 0.], dtype=float32)]
