          1.25504006e-03,   2.91819940e-03],
       [ -7.51803815e-02,  -2.30782982e-02,  -5.31732403e-02,
         -7.62419105e-02,   1.53675219e-02,   3.95880081e-02,
          1.60608403e-02,  -3.81803699e-02,   7.93615356e-03,
         -6.01375848e-03,   8.12676456e-03,   6.29177317e-02,
          3.00345849e-02,   8.69654715e-02,  -8.86130333e-02,
         -2.51278970e-02,  -7.50819221e-02,   5.73652498e-02,
         -2.20216997e-02,   3.82173806e-02],
       [ -3.34579013e-02,   4.51147743e-02,  -1.86505895e-02,
         -2.07726900e-02,  -5.82484715e-03,   4.67619970e-02,
         -7.67703820e-03,   1.29680056e-03,   6.09486513e-02,
          2.31909826e-02,  -8.75651017e-02,  -7.44487718e-03,
          7.59807006e-02,   8.48588198e-02,  -4.64767478e-02,
         -6.95159212e-02,  -2.41936520e-02,  -6.98858127e-02,
          1.52023081e-02,  -5.60127711e-03],
       [ -1.06199663e-02,   9.19958204e-02,  -4.66085635e-02,
         -3.45254876e-02,   5.35799563e-03,  -4.49502608e-03,
          2.61446219e-02,   1.95305364e-03,   3.93550247e-02,
         -9.14263055e-02,  -4.48281430e-02,  -3.75748426e-02,
          7.86194727e-02,  -1.93263758e-02,   1.24843810e-02,
          1.97889041e-02,   1.25232665e-02,   1.21208187e-02,
         -1.92861501e-02,  -6.63797408e-02],
       [ -1.00760065e-01,   6.16142713e-02,  -7.63773322e-02,
         -5.75425215e-02,  -9.12623927e-02,  -4.66180556e-02,
          2.48335842e-02,   7.28821233e-02,  -6.91810995e-02,
          2.92667430e-02,  -5.73069640e-02,  -1.53923873e-02,
          9.32082832e-02,  -6.48065433e-02,   4.50315736e-02,
          9.34613571e-02,  -8.49032328e-02,  -5.66665940e-02,
         -3.18008065e-02,  -3.53002734e-02],
       [  1.14851417e-02,  -1.93272624e-02,  -1.05953708e-01,
          1.16576366e-01,   7.67923519e-02,   1.05864322e-02,
         -9.62124765e-02,   1.10914581e-03,   5.04814684e-02,
         -1.78273246e-02,  -1.54181961e-02,   4.33961265e-02,
          3.68316881e-02,   8.66118446e-02,   4.76985611e-03,
          4.36339825e-02,  -4.74186614e-02,   4.25768942e-02,
         -5.06676137e-02,   2.11998615e-02],
       [ -2.22932044e-02,  -1.61627773e-02,  -2.22701184e-03,
         -5.44329658e-02,   4.01306972e-02,   2.61813644e-02,
          1.02675054e-02,   3.79533670e-03,   5.17524742e-02,
         -6.77700713e-03,   4.83460836e-02,   2.20873747e-02,
         -4.85202633e-02,   1.40754757e-02,  -5.13206683e-02,
         -5.81172816e-02,  -4.16509062e-03,  -6.55828938e-02,
         -1.39003536e-02,   6.65034652e-02],
       [ -2.96035297e-02,   4.05981652e-02,  -1.73683707e-02,
         -1.03782257e-02,  -3.08614410e-02,   4.87284027e-02,
          1.01782456e-02,   5.08199446e-02,   6.73027849e-03,
          4.26062336e-03,   1.41932964e-02,  -2.59957016e-02,
         -2.99175666e-03,  -3.50270495e-02,  -8.65325257e-02,
         -3.11332289e-02,   3.53331678e-02,   3.34932990e-02,
         -8.52893442e-02,  -1.08078860e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.10766273],
       [ 0.0571468 ],
       [ 0.01168073],
       [ 0.0130988 ],
       [ 0.03158275],
       [ 0.01942349],
       [-0.02297044],
       [ 0.0591157 ],
       [ 0.06217129],
       [ 0.12943514],
       [-0.04051233],
       [-0.06162248],
       [ 0.00341252],
       [ 0.04971477],
       [-0.04206809],
       [-0.10980246],
       [-0.04831291],
       [-0.02366645],
       [ 0.04155249],
       [-0.0502258 ]], dtype=float32), array([ 0.], dtype=float32)]
