          6.50200546e-02,   4.34743427e-02,   3.47339697e-02,
         -8.57404992e-03,   1.24237211e-02,   5.57767823e-02,
          9.76523831e-02,   1.33988485e-02,   8.62933099e-02,
          4.98184152e-02,   8.63287300e-02],
       [  9.59451124e-02,   5.86685613e-02,   4.03641909e-02,
          6.56792298e-02,   4.82767588e-03,   2.43159812e-02,
          2.98286844e-02,   5.71772940e-02,   7.63496235e-02,
         -2.17533018e-03,   7.67000839e-02,   3.77052054e-02,
         -2.18328964e-02,   6.40248060e-02,   1.42369688e-01,
         -2.31810138e-02,   7.67423538e-03,  -1.45052280e-02,
         -7.53465202e-03,   4.87918146e-02],
       [  5.94632700e-02,   4.34557945e-02,  -1.49678439e-02,
          9.21135992e-02,   5.28161339e-02,   1.08359545e-01,
         -5.21265902e-02,   3.43832895e-02,   5.00966199e-02,
          9.65576898e-03,   6.54235929e-02,   2.97471453e-02,
          6.79778680e-02,   9.11063030e-02,   1.35762971e-02,
          1.27420230e-02,   4.45910692e-02,   8.34883843e-03,
          2.35062670e-02,  -1.94633324e-02],
       [ -2.49907840e-02,  -5.75061627e-02,   2.88286693e-02,
          9.30273235e-02,   4.78826202e-02,   2.43603755e-02,
          7.74906427e-02,   9.67645124e-02,   1.95770636e-02,
          1.85249802e-02,   2.30660196e-02,   1.58120245e-02,
          5.59002310e-02,   2.72091059e-03,   1.54685015e-02,
          2.89829168e-03,   8.92505944e-02,  -1.09026413e-02,
          8.71928111e-02,   9.99804288e-02],
       [ -2.89510619e-02,   6.45041559e-03,   2.08967514e-02,
          1.43989310e-01,   1.41086653e-01,  -2.15119384e-02,
         -1.68308448e-02,  -5.19901887e-02,   4.69384715e-02,
          1.02865539e-01,   1.24313332e-01,   1.62624344e-02,
          1.13247797e-01,   1.18300421e-02,  -1.93920117e-02,
          6.53937412e-03,   1.10645555e-01,   8.82625058e-02,
         -6.21977728e-03,  -4.06187959e-03],
       [ -1.49987964e-03,   1.05779976e-01,   6.35939464e-02,
          2.17491901e-03,   5.90287559e-02,  -5.69829866e-02,
          7.61374161e-02,   5.11894338e-02,   1.02234241e-02,
          5.65966368e-02,   8.08840767e-02,   5.44743277e-02,
          2.49586180e-02,   6.76703975e-02,  -3.63837779e-02,
         -3.69069949e-02,   2.56894529e-02,   9.60122347e-02,
          3.22480500e-02,   1.64254960e-02],
       [  4.17424999e-02,   4.25822251e-02,  -7.10911257e-03,
         -2.41095829e-03,   9.29848552e-02,  -7.98772126e-02,
         -3.30208726e-02,   6.25544274e-03,  -4.71603796e-02,
         -4.74598482e-02,  -7.43906423e-02,  -4.19967920e-02,
         -2.10169163e-02,   3.33082043e-02,   6.49757311e-02,
         -3.88859138e-02,   1.02350144e-02,   2.53617819e-02,
          4.91690263e-02,   1.23002969e-01],
       [  1.46058202e-02,  -5.94966263e-02,   4.00697701e-02,
          1.01632029e-01,   6.50350526e-02,   2.25425325e-02,
          3.97767797e-02,   4.51688021e-02,   1.70682091e-02,
          6.52242005e-02,   6.04524687e-02,   1.24044873e-01,
          5.62274233e-02,   4.35986146e-02,   1.08912840e-01,
          2.34784484e-02,   2.33675726e-02,   6.50406405e-02,
          3.77321765e-02,   4.36081253e-02]], dtype=float32), array([ 0.03964806,  0.04203774,  0.04880846,  0.0358012 ,  0.04384962,
        0.04292397,  0.04090454,  0.04674849,  0.02446464,  0.04523944,
        0.04205044,  0.04088312,  0.0487223 ,  0.03227248,  0.04353417,
        0.02984242,  0.05340008,  0.02993798,  0.03723368,  0.05091837], dtype=float32)][array([[-0.49578688],
       [-0.47080314],
       [-0.55723482],
       [-0.46652675],
       [-0.66550046],
       [-0.48273376],
       [-0.49727935],
       [-0.58841914],
       [-0.35694036],
       [-0.52221507],
       [-0.56965017],
       [-0.48361436],
       [-0.63782799],
       [-0.46640396],
       [-0.63636023],
       [-0.40695545],
       [-0.6667335 ],
       [-0.4837842 ],
       [-0.47646669],
       [-0.72917151]], dtype=float32), array([-0.85989678], dtype=float32)]
