       [  6.45292848e-02,   2.66366936e-02,  -4.84502278e-02,
         -1.45458849e-02,  -1.92110967e-02,  -5.45186130e-03,
          3.56688164e-02,   8.97464342e-03,   1.58889573e-02,
         -2.52858642e-02,  -2.75990702e-02,   3.49916331e-02,
          1.82102527e-02,  -1.82591919e-02,   1.58464555e-02,
         -3.91945578e-02,   8.33735466e-02,  -1.79779585e-02,
          4.69989656e-03,  -1.26114404e-02],
       [  1.41099831e-02,  -8.15445855e-02,  -3.62612456e-02,
          5.99383824e-02,   2.35120915e-02,   2.37298124e-02,
         -1.28020838e-01,  -3.20225842e-02,   9.17289406e-02,
         -6.11178242e-02,  -7.18647195e-03,   4.04572450e-02,
         -1.17040975e-02,  -6.21057265e-02,   2.75891423e-02,
          2.71694250e-02,   4.28393856e-02,  -3.52119605e-05,
          1.25571908e-02,  -7.63119236e-02],
       [ -1.09152216e-02,   8.33873972e-02,   8.39674752e-03,
          1.03784120e-02,   4.47112689e-04,  -4.98103015e-02,
          2.10131444e-02,   1.29566332e-02,   6.47930056e-02,
          1.82937458e-02,  -1.22090662e-02,   2.16932129e-02,
         -2.72532459e-02,   2.00421456e-02,  -2.91717630e-02,
          1.02607878e-02,  -1.34906232e-01,  -6.30009845e-02,
          4.50196527e-02,  -5.83412759e-02],
       [  8.34475085e-02,  -4.61356565e-02,  -2.26103533e-02,
         -4.23770212e-03,   6.08217120e-02,   1.04055936e-02,
          2.71113049e-02,  -4.06541415e-02,  -4.63140123e-02,
         -5.36453426e-02,   3.65323648e-02,   2.08681822e-02,
          6.55845851e-02,  -4.20235749e-03,  -8.01573917e-02,
          4.82387990e-02,  -1.28188720e-02,   5.04770540e-02,
          3.73020880e-02,   1.33952750e-02],
       [ -9.84175429e-02,   1.53473960e-02,   7.44328126e-02,
          7.79035762e-02,   2.72687171e-02,   5.64870201e-02,
         -5.31734228e-02,   5.37891686e-02,   3.29883955e-02,
         -1.50883365e-02,   5.31277731e-02,  -4.91339676e-02,
          5.54754678e-03,   3.28936726e-02,   9.28875655e-02,
          2.20042076e-02,  -1.40511645e-02,   3.43811624e-02,
         -1.28003359e-01,  -3.18167023e-02],
       [ -1.83069613e-02,   3.57251018e-02,  -5.19391671e-02,
          4.70677726e-02,  -3.21232565e-02,  -1.10922959e-02,
         -1.34830568e-02,  -3.68736610e-02,  -9.87793971e-03,
          2.28035767e-02,  -8.03735759e-03,   1.06320111e-02,
          2.56508440e-02,  -1.25057027e-02,  -4.50781398e-02,
         -3.47285718e-02,  -3.57392593e-03,  -2.34031118e-02,
          1.65874255e-03,  -8.16565603e-02],
       [ -2.22719833e-02,  -1.38974175e-01,   9.90329757e-02,
         -5.65813808e-03,   1.61400791e-02,  -3.14346366e-02,
          4.39091213e-02,  -4.88347560e-03,   9.32342336e-02,
          1.88989174e-02,  -4.71822470e-02,  -3.26955691e-02,
          1.40407654e-02,   6.47181422e-02,   4.29617204e-02,
         -5.05161993e-02,   3.22891399e-02,  -1.13869281e-02,
          4.48789448e-02,  -3.53333838e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.0212584 ],
       [ 0.01799168],
       [ 0.09098635],
       [-0.0497565 ],
       [ 0.07148675],
       [-0.08339102],
       [-0.05328568],
       [-0.04945057],
       [ 0.05724231],
       [ 0.06834131],
       [ 0.00088469],
       [ 0.06741887],
       [-0.01442589],
       [-0.00979415],
       [-0.06530245],
       [-0.02504193],
       [ 0.03289356],
       [ 0.06239779],
       [-0.05184249],
       [ 0.03402511]], dtype=float32), array([ 0.], dtype=float32)]
