       [ -1.70220565e-02,   3.88665833e-02,   1.98125895e-02,
         -3.60966437e-02,   2.41419356e-02,   1.63706783e-02,
          7.19420165e-02,  -1.13601179e-03,   1.34243956e-02,
          2.48270575e-02,   6.73458502e-02,  -5.45885079e-02,
          5.82963340e-02,  -5.23783863e-02,   1.55367274e-02,
         -3.80700827e-02,  -7.58955106e-02,  -1.19169712e-01,
          3.40076014e-02,   1.29773766e-02],
       [  3.12294788e-03,  -5.02381101e-02,   3.86017077e-02,
          8.87384452e-03,  -9.53175500e-02,  -2.27243137e-02,
          2.42072027e-02,  -5.36000431e-02,  -1.92775317e-02,
          4.07972075e-02,   2.07938496e-02,   9.58574470e-03,
          3.81800905e-02,  -5.63539639e-02,   5.56214433e-03,
          1.54761868e-02,   4.41269204e-02,  -1.74963083e-02,
          2.93390937e-02,  -5.97537234e-02],
       [  9.64210276e-03,  -3.97886559e-02,   5.48579991e-02,
          2.97190491e-02,   1.75252836e-02,   4.05547954e-02,
         -2.47024174e-04,  -1.71307232e-02,  -6.16174703e-03,
         -5.06152399e-02,   8.08650404e-02,   7.34658763e-02,
          1.49021987e-02,   1.71921365e-02,  -1.54740131e-02,
         -1.96630806e-02,   2.46131164e-03,   1.46829830e-02,
         -3.52316312e-02,   8.19889829e-02],
       [ -4.67203669e-02,   6.47449419e-02,  -2.10100710e-02,
          9.37782526e-02,  -3.24466489e-02,  -1.70722157e-02,
          3.84015962e-02,  -9.01000053e-02,   4.04909067e-02,
          3.53928022e-02,   2.78709568e-02,  -1.50805684e-02,
         -5.19018956e-02,   3.46853733e-02,  -8.47841147e-03,
          2.56202314e-02,  -3.16497795e-02,  -2.96262596e-02,
         -1.25877876e-02,  -7.77843371e-02],
       [  3.30817811e-02,   5.14470451e-02,   1.70697346e-02,
          2.94465609e-02,   6.08875649e-03,  -3.65927219e-02,
         -4.81718294e-02,   9.33578834e-02,  -6.40504211e-02,
          9.75548849e-02,  -4.51703966e-02,  -5.04449867e-02,
         -6.24443553e-02,   8.70278105e-03,   1.89259928e-02,
         -9.54010785e-02,   1.05603270e-01,   6.05643205e-02,
          4.44294028e-02,  -2.10117605e-02],
       [ -4.86957915e-02,   1.94169115e-02,  -5.28157083e-03,
          1.82286073e-02,  -9.44361612e-02,  -9.28683355e-02,
          5.30285239e-02,  -6.25146255e-02,   1.15930475e-02,
         -3.15345861e-02,   2.48347060e-03,  -1.01553714e-02,
         -1.70530062e-02,   4.95885164e-02,   3.18285525e-02,
          4.12563942e-02,  -2.68544313e-02,  -2.66054180e-02,
          2.41903197e-02,  -5.40493019e-02],
       [  2.37339791e-02,   6.48217052e-02,   3.85290310e-02,
         -2.66382992e-02,  -9.49339643e-02,   3.72409113e-02,
          7.77659938e-02,  -3.15529965e-02,   9.46250092e-03,
          4.49626334e-02,   3.67753468e-02,  -1.71556063e-02,
         -6.80424869e-02,  -9.43742096e-02,  -4.82524745e-02,
          1.17564946e-02,  -7.17655942e-02,   5.19052446e-02,
         -3.75612229e-02,  -2.22606100e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.00389938],
       [ 0.01794389],
       [ 0.03133525],
       [-0.02960804],
       [-0.04499427],
       [-0.02108187],
       [-0.02270641],
       [ 0.02917953],
       [ 0.02084943],
       [ 0.04890377],
       [ 0.05741215],
       [ 0.02289   ],
       [ 0.02701593],
       [ 0.04729985],
       [-0.08676755],
       [-0.0203021 ],
       [ 0.03331402],
       [ 0.07278669],
       [-0.04075404],
       [ 0.08197694]], dtype=float32), array([ 0.], dtype=float32)]
