        -0.15206023,  0.0271932 , -0.00524891, -0.09788017,  0.03358868,
         0.02335667, -0.07418327, -0.05706969,  0.03283697,  0.05228042,
        -0.00220965, -0.05121348, -0.01833837,  0.0223894 ,  0.09703096,
         0.05739963, -0.01687265, -0.01506071, -0.07536675, -0.06292201,
        -0.02407581,  0.02968968, -0.07544774, -0.00566898, -0.0237818 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00233302,  0.00530456,  0.08629376,  0.0419334 ,  0.04407724,
        -0.02683421, -0.05609751,  0.03303638,  0.02443543, -0.08855682,
         0.01874351, -0.01723394, -0.0830717 , -0.07574482, -0.03359686,
        -0.00539133, -0.09070515,  0.04114019,  0.01018136, -0.0086575 ],
       [ 0.02366458, -0.03411395,  0.05779226, -0.01898948, -0.00540276,
        -0.00994272, -0.09534404,  0.04612407,  0.04067995,  0.05026063,
        -0.01726942,  0.00300659,  0.025908  , -0.07890958, -0.10626073,
        -0.03058978,  0.00541532,  0.02923681,  0.00026733, -0.02115425],
       [-0.01742573,  0.00725809,  0.03293205, -0.01062796, -0.00678617,
         0.01670003,  0.06674632,  0.0759358 , -0.06155706,  0.04547878,
        -0.08686563,  0.04394985, -0.10458573, -0.02113114, -0.04551999,
         0.02707392,  0.08638229, -0.04247371, -0.05975014, -0.0325209 ],
       [-0.04694099, -0.065607  ,  0.04464877, -0.01470168,  0.03556055,
        -0.02986882, -0.03001644,  0.06415265,  0.00988237,  0.05567939,
        -0.03439197, -0.02088219,  0.07470539,  0.05706117, -0.04074188,
         0.00508428,  0.07037675, -0.09226845, -0.04362809, -0.00625872],
       [-0.08581687, -0.02305081,  0.02364202, -0.00724763, -0.1325651 ,
        -0.0040491 ,  0.05411347,  0.00661623, -0.03571887,  0.0246979 ,
        -0.04619048, -0.07821438,  0.00403738, -0.01183186, -0.0741961 ,
         0.10366356, -0.02060099,  0.01446251, -0.0041499 , -0.00517599],
       [-0.05288081, -0.0293234 , -0.0478485 ,  0.02706049, -0.01597643,
         0.10718652, -0.03825615,  0.00344235,  0.05153508, -0.12337512,
        -0.0606612 , -0.00389993, -0.01619783,  0.00290334,  0.03975619,
        -0.0350842 ,  0.0438137 , -0.01836719, -0.01577526,  0.03690661],
       [ 0.02358562,  0.02488478, -0.02593814, -0.08637548,  0.00844904,
        -0.00599899, -0.03030247,  0.07688944, -0.03453353, -0.02171575,
         0.02385778, -0.02782435, -0.03108136, -0.04039871,  0.01282978,
        -0.00287193, -0.02350343,  0.06541112,  0.05469357,  0.01497931],
       [ 0.07618157, -0.02591986,  0.06650165, -0.02286406, -0.02642323,
        -0.10307267,  0.02256133, -0.06178575, -0.01973821,  0.04320967,
        -0.03700925, -0.06700325,  0.08585142,  0.00807138,  0.01603032,
        -0.02262414,  0.03000908, -0.06184466, -0.07046224,  0.04600789],
       [ 0.06473027,  0.00348964,  0.04038447, -0.07547875, -0.02817918,
         0.06495424,  0.05764468,  0.00143763, -0.01613347, -0.02306518,
         0.01092918,  0.02910146,  0.01618608, -0.02533158,  0.00043941,
        -0.01442776,  0.02494492,  0.01636562,  0.08722061, -0.08022632],
       [ 0.00137203, -0.03375463,  0.00350618,  0.04654037, -0.02024643,
         0.02681165,  0.03783126, -0.04766294,  0.05968988, -0.04353505,
        -0.02522127, -0.00169135, -0.05010033,  0.01892239, -0.08722327,
         0.02283347,  0.11915201, -0.05296795, -0.06152178, -0.02086241],
       [ 0.06739458, -0.06482774, -0.02172234, -0.06158455,  0.00978153,
         0.00633246,  0.09410482, -0.07798313, -0.05304787,  0.00680058,
        -0.03674963, -0.02516218, -0.0649532 ,  0.02993622, -0.02415168,
         0.06927455, -0.015263  , -0.04441559, -0.04282986,  0.02179873],
       [-0.11971777, -0.02489762,  0.0353266 ,  0.11755345, -0.08450218,
         0.02255161,  0.01475833, -0.00278823,  0.11484765, -0.00829713,
        -0.04056294,  0.07623319, -0.06711669, -0.06791697, -0.06297713,
         0.03467885,  0.03244495,  0.04139668,  0.03855534, -0.11596354],
       [ 0.01903229,  0.03875291,  0.07178637, -0.10801976,  0.00298971,
        -0.04558981,  0.0530354 , -0.06248839,  0.08029651, -0.02913367,
         0.06396244, -0.00513169,  0.0132396 ,  0.07401338,  0.0024351 ,
        -0.04753959,  0.05713061,  0.03958421,  0.00151019,  0.01744322],
       [-0.00761288,  0.00426131,  0.00160761,  0.09378487,  0.03586309,
         0.09256428,  0.014089  ,  0.06720495,  0.0122752 , -0.01882325,
        -0.04629019,  0.06205376, -0.04135741,  0.00365912,  0.08966827,
         0.05320736,  0.0246596 ,  0.00375878, -0.04483659, -0.00868051],
       [ 0.0543641 ,  0.0287786 , -0.08059242, -0.00039802, -0.03329883,
        -0.00170659, -0.09714921,  0.01542974, -0.03858747, -0.07729574,
        -0.02886325, -0.05347898,  0.02323215, -0.00301354,  0.08625718,
         0.01088577, -0.02716102, -0.00492137, -0.06436271, -0.05207061],
       [ 0.067122  ,  0.02512941, -0.10753979,  0.02385061,  0.02481241,
        -0.06302535, -0.09700269, -0.0783492 ,  0.01416172, -0.0092675 ,
         0.01032687, -0.03766657, -0.11431725,  0.05600463, -0.01533494,
        -0.02690113,  0.03830186, -0.03182813,  0.04106082,  0.16795167],
       [ 0.09162477, -0.04171878,  0.00622653, -0.09206379,  0.01950437,
         0.08218645, -0.04513057,  0.07584094,  0.00431061,  0.04330675,
        -0.02177163,  0.05386743,  0.00275678, -0.07456741,  0.00378196,
         0.13926674, -0.00463311, -0.07165996,  0.01464402,  0.01452177],
       [ 0.02101234,  0.0681962 ,  0.00995744, -0.04482952, -0.0131816 ,
         0.04241598, -0.00840826,  0.00996146, -0.01513122,  0.09998263,
        -0.02982217,  0.01151391,  0.01192345, -0.01843001, -0.08936866,
        -0.07844915, -0.01772078, -0.0459883 , -0.0392309 , -0.02347981],
       [-0.00233702, -0.02468055, -0.02096832,  0.0270012 , -0.0093796 ,
         0.02410893, -0.03581104, -0.04760261, -0.00684707, -0.05260602,
        -0.02223355, -0.04288292,  0.00802544, -0.00475224, -0.02695576,
         0.06364136, -0.09884518,  0.04565417, -0.02486275, -0.10123606],
       [-0.07135469, -0.01172199, -0.06104428,  0.03059101,  0.02507707,
        -0.02652423, -0.01730528, -0.01651823, -0.01627996, -0.00882413,
        -0.02567802,  0.05867664,  0.02613834,  0.0682426 ,  0.02216431,
         0.0634461 ,  0.04061693, -0.02270642,  0.02069186, -0.04571788],
       [-0.07051092, -0.01945296,  0.057724  ,  0.01942907,  0.02689829,
        -0.08063095,  0.07325033,  0.01590074, -0.07755109,  0.00802326,
         0.02338821, -0.0923325 ,  0.02252324,  0.009915  , -0.08542104,
        -0.06909543,  0.06726764, -0.05592852,  0.02838191,  0.08670314],
       [-0.01900886,  0.07817616, -0.05827246,  0.03170984,  0.01012793,
         0.00589577,  0.00939355, -0.08148792,  0.0306206 ,  0.01893802,
        -0.00256039,  0.00866585, -0.09603877, -0.06252486,  0.00368751,
        -0.0059558 , -0.0919561 , -0.02109801, -0.03131603,  0.05042391],
       [-0.02834112,  0.00089994,  0.10515733, -0.01325744,  0.02386862,
         0.00527612,  0.01372816, -0.01611085,  0.0134699 , -0.00526038,
        -0.01771787,  0.00251187, -0.05002097,  0.00994299, -0.01835063,
        -0.00799768, -0.04516394, -0.02211377, -0.00821697,  0.07046301],
       [ 0.10702845, -0.03274215, -0.03797346,  0.05593226, -0.06242974,
        -0.03793347, -0.02901253, -0.02491562,  0.05297357, -0.0503951 ,
        -0.01206597, -0.10644386, -0.03842696,  0.08634844,  0.00342959,
        -0.0542676 , -0.04559025,  0.11083975,  0.05553959,  0.04800258],
       [ 0.05423257,  0.02293998, -0.00865806,  0.06277686, -0.07907997,
         0.01237427,  0.01961328,  0.02679016,  0.16777331, -0.04800143,
        -0.01470858,  0.01647468,  0.05301189, -0.03528205, -0.03003152,
        -0.05303883,  0.02150819,  0.06993395,  0.00030391,  0.06747756],
       [-0.0673228 ,  0.00315075,  0.03298774, -0.04086183, -0.00988498,
         0.04265269,  0.00845938, -0.03844344, -0.04286516, -0.05508397,
        -0.08101147,  0.01253168,  0.00921292, -0.0214391 ,  0.09249627,
         0.02004674, -0.00282726, -0.05576291, -0.05365955, -0.09279235],
       [ 0.07421499, -0.10171994,  0.00912011,  0.07684696, -0.02831674,
        -0.0623836 , -0.04328889, -0.03441558, -0.00038573,  0.0054512 ,
         0.01975588, -0.07946477, -0.0201692 , -0.06022956,  0.03660845,
        -0.0091602 ,  0.10611185, -0.05678043,  0.04620189,  0.06228918],
       [-0.0149437 , -0.07535179,  0.08148905,  0.01849732, -0.01117651,
         0.03914045, -0.03034991, -0.07636605, -0.01676397,  0.00133092,
        -0.01196448, -0.02496852, -0.03324377, -0.09789541,  0.00616775,
        -0.01614004,  0.01625766, -0.02749515, -0.02136821, -0.05183446],
       [ 0.00532737,  0.07598145,  0.00530985, -0.0217437 , -0.0454662 ,
        -0.00908798, -0.02783398,  0.02579931,  0.0727367 , -0.01453746,
         0.04018835, -0.09015485,  0.04058872, -0.00177131,  0.01491112,
         0.09295645, -0.04125284, -0.01791316,  0.05742818,  0.02658   ],
       [ 0.03831283, -0.04254652,  0.05246162,  0.02334995,  0.08539435,
         0.00978257, -0.03847281,  0.0058621 ,  0.02457218, -0.00451536,
        -0.09073793, -0.09788939,  0.04393812, -0.00418762, -0.060549  ,
        -0.05191906, -0.01788785, -0.10476412,  0.01027572,  0.07576111],
       [ 0.00319934,  0.02875278, -0.06812754,  0.03366619, -0.08829614,
        -0.06008906, -0.03339196, -0.06712333, -0.07429422, -0.02103342,
        -0.029368  ,  0.06808861,  0.0308002 , -0.08606268,  0.04328803,
         0.08057003, -0.01249206,  0.01825067, -0.02114026, -0.00284724],
       [-0.00850461,  0.10876318,  0.0828487 , -0.01675533, -0.09222808,
        -0.06979604, -0.04700972, -0.06029107,  0.02649638,  0.07811846,
        -0.06691322, -0.04789853, -0.02567248, -0.00230553,  0.00976051,
        -0.05617874, -0.12879811,  0.02432207,  0.02080888,  0.0355001 ],
       [-0.08129457,  0.01682294,  0.05012769,  0.02768665,  0.01293449,
        -0.06813613,  0.01586155, -0.07220753, -0.06690671,  0.08907869,
         0.01128519, -0.11588851,  0.0163477 ,  0.02047976,  0.0448514 ,
        -0.01811887, -0.01630577,  0.12022431,  0.00432197,  0.02820092],
       [ 0.03698196,  0.00189143, -0.04819281, -0.03150513,  0.04337996,
        -0.00753163,  0.01848586, -0.04822531, -0.06652012,  0.08680963,
        -0.01150266, -0.03583651,  0.03257768,  0.03718877,  0.08447194,
        -0.02197132, -0.02110214, -0.14599715,  0.0366802 , -0.03660115],
       [-0.06206074, -0.04899745,  0.08978554, -0.00901536, -0.05755977,
         0.04288874, -0.04483597,  0.01934673,  0.01978919, -0.03282044,
         0.01214602,  0.05440202,  0.04001787,  0.04381403, -0.03322294,
        -0.03321087, -0.00621829, -0.00068408,  0.03614372,  0.0407428 ],
       [ 0.01252964,  0.02375738, -0.06750201,  0.03379799, -0.01541201,
         0.02686392,  0.00632771,  0.03199182,  0.07477124,  0.02323521,
         0.04953405, -0.04050509, -0.02755045, -0.07656672,  0.0616504 ,
        -0.0070997 ,  0.04617382, -0.07440504,  0.05801192,  0.05001386],
       [-0.00166965,  0.0664759 , -0.0130024 ,  0.00330185, -0.01970447,
         0.05529251, -0.02654065, -0.00928069,  0.02584519, -0.0877803 ,
        -0.00166459, -0.02955142, -0.0147021 ,  0.028891  , -0.02738843,
         0.00125274,  0.00580341, -0.02576101,  0.0349655 ,  0.07635958],
       [-0.03660188,  0.07230356, -0.06445815, -0.05121615,  0.09310193,
         0.04727763,  0.00811089, -0.05825384,  0.06721999,  0.09487221,
        -0.00916961, -0.00577269, -0.01645747,  0.03936642, -0.03103816,
        -0.02073281,  0.01191134,  0.0630818 , -0.04057823,  0.05490329],
       [-0.06963755,  0.00143798, -0.00315484, -0.03859545, -0.06602794,
         0.06433799,  0.00313124,  0.01887179, -0.0868332 , -0.01566977,
         0.0179495 , -0.02851749, -0.01602888, -0.02708266, -0.03673221,
        -0.10903361,  0.09302956, -0.00250947, -0.10501509,  0.02758823],
       [-0.00532001,  0.03748393,  0.02815922, -0.0438088 ,  0.04171669,
        -0.04316376, -0.0502773 ,  0.01019375,  0.02690261, -0.02912233,
        -0.02759934,  0.03749448, -0.04858161,  0.01958243, -0.08234823,
         0.05194972, -0.00355342,  0.04141759,  0.03988463,  0.01350817],
       [-0.06304876,  0.00788962, -0.01539386,  0.07822614, -0.03920858,
        -0.02958876, -0.06397887, -0.05699419, -0.04311309,  0.00874338,
         0.10033184, -0.03945441, -0.00956164,  0.04204363,  0.06406056,
        -0.03124449,  0.05422366,  0.06682637, -0.06557401,  0.01628686],
       [ 0.00104915, -0.02026767, -0.01197851,  0.00751384, -0.0335863 ,
         0.08456135, -0.09870093,  0.02898212, -0.02745644,  0.1334895 ,
        -0.02610562,  0.03539945, -0.05008761,  0.00956272,  0.00542631,
        -0.08486277, -0.0872906 ,  0.11070279,  0.03401259, -0.06896132],
       [ 0.08698776,  0.04348528,  0.10430572, -0.07827094,  0.01467755,
         0.03562273, -0.06643823, -0.02495934, -0.04943783, -0.01563391,
        -0.04943447, -0.00123909,  0.0504018 ,  0.01214769,  0.0090964 ,
         0.00367932,  0.02838494,  0.01416871,  0.00226437, -0.01631458],
       [-0.06227887,  0.0383401 , -0.03161551,  0.00837389, -0.03597383,
        -0.01336889,  0.05330154,  0.00510376, -0.01553679, -0.00544432,
        -0.09256347, -0.04312731,  0.10775696, -0.06534901, -0.07530188,
        -0.0933781 ,  0.03035218,  0.01252282,  0.06125659,  0.04716218],
       [ 0.06498107,  0.02322184,  0.04699451,  0.00946045,  0.04685461,
         0.00672419,  0.02937962, -0.03312785, -0.02677748, -0.05409902,
         0.13405481,  0.02411587, -0.03013344,  0.02995512,  0.00890295,
         0.03244055,  0.09781027, -0.0533055 , -0.05456196,  0.04512626],
       [ 0.07138991, -0.01080184, -0.06640064,  0.02182882, -0.01064491,
        -0.00442097,  0.01050928, -0.00715851,  0.06553839,  0.05367874,
         0.07035788,  0.01577965,  0.07848904, -0.04931234,  0.01853629,
        -0.03372949, -0.06345744, -0.01774982, -0.01810687,  0.04977398],
       [-0.0558643 ,  0.02652135,  0.00999131, -0.05548922, -0.06577411,
        -0.01170685, -0.0306364 ,  0.00498287,  0.03965029,  0.01886932,
        -0.07350733, -0.0798789 ,  0.0438994 ,  0.04753278, -0.08248616,
         0.01845486, -0.05278042,  0.00632545,  0.07921671,  0.01087702],
       [-0.04909055, -0.07496398, -0.02255495,  0.00778195, -0.04466274,
        -0.03999457,  0.03199   , -0.00486568, -0.0027943 , -0.09023669,
        -0.01345599,  0.00512454, -0.02005035,  0.06173331,  0.15575638,
        -0.06239129,  0.00170274, -0.00741814,  0.06372529, -0.05738029],
       [ 0.05316013,  0.06288105, -0.0005554 ,  0.04178647, -0.01286802,
        -0.03633321,  0.00094516, -0.02370632,  0.04224849, -0.03267432,
        -0.05915272,  0.04351474,  0.0266799 ,  0.03329184, -0.02802628,
         0.05396936,  0.039475  , -0.04711349, -0.06223361,  0.04420209],
       [-0.05953306,  0.0470874 , -0.06663755, -0.02895215, -0.06251397,
         0.03478719, -0.00281034,  0.00828581, -0.05111252,  0.04138858,
        -0.0342434 , -0.05291644,  0.03058293, -0.02301518,  0.01661991,
         0.01752142,  0.08699547, -0.02112026,  0.05396066,  0.01684307]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.02218175],
       [-0.04996225],
       [ 0.01977031],
       [ 0.0030099 ],
       [-0.00048661],
       [-0.01301858],
       [-0.04660667],
       [-0.01263183],
       [ 0.09240889],
       [ 0.05624157],
       [ 0.0209864 ],
       [ 0.0605307 ],
       [-0.09673198],
       [ 0.00194807],
       [-0.05515451],
       [ 0.05304465],
       [ 0.10153033],
       [-0.07593561],
       [ 0.05171164],
       [-0.0144613 ]], dtype=float32), array([ 0.], dtype=float32)]
