         -4.09632884e-02,   9.11302492e-03,  -4.55852300e-02,
          7.83728957e-02,  -7.15181008e-02,  -3.27251405e-02,
         -6.86860904e-02,   4.26501371e-02,  -4.16792780e-02,
         -3.65322940e-02,  -2.31891088e-02,  -5.73724583e-02,
          1.01067461e-01,   1.20025259e-02],
       [  2.64545735e-02,  -1.40156765e-02,   6.59947172e-02,
          6.51868805e-02,   2.27750596e-02,  -7.26167485e-02,
         -1.68188531e-02,   2.72498168e-02,  -2.42028572e-02,
          1.14711143e-01,  -5.59057407e-02,   3.94092984e-02,
          1.34879751e-02,  -5.93762510e-02,   3.02223656e-02,
          2.90973224e-02,  -9.90825146e-03,   4.09997962e-02,
          7.03022704e-02,  -7.05429241e-02],
       [  9.34903547e-02,  -3.47926766e-02,   3.73370619e-03,
          9.52563342e-03,  -4.78227325e-02,   1.28492685e-02,
          5.36239557e-02,   3.13602090e-02,   1.42591717e-02,
          2.73590665e-02,   1.95835009e-02,   5.30968606e-02,
         -5.13671748e-02,  -1.98542774e-02,   5.41453846e-02,
         -8.25385936e-03,  -7.22675771e-02,  -3.77255045e-02,
          1.03376072e-03,   4.05753143e-02],
       [  2.99573373e-02,  -5.00408709e-02,  -3.82219665e-02,
          2.37793225e-04,  -1.42941913e-02,   4.00037058e-02,
          1.93979535e-02,  -1.39238033e-02,   1.16281891e-02,
          1.05515588e-03,   1.04226135e-02,  -1.65340155e-02,
          4.21745591e-02,  -3.33976485e-02,   2.21709032e-02,
          2.88051870e-02,  -8.11181217e-03,  -7.74260564e-03,
         -2.04519164e-02,  -4.66014035e-02],
       [ -4.74942736e-02,  -5.91948628e-02,  -3.36079784e-02,
         -7.08215684e-02,   5.70148975e-03,   7.40612252e-03,
          6.71214908e-02,  -9.40434858e-02,   1.09701436e-02,
         -1.50670841e-01,  -3.95908877e-02,  -4.78133038e-02,
         -1.25291780e-01,  -7.12325498e-02,   7.43888170e-02,
          1.34117005e-03,  -7.40160495e-02,  -5.56048416e-02,
         -5.69108408e-03,   7.29051186e-04],
       [ -2.34599989e-02,  -2.79473867e-02,  -2.86036413e-02,
          2.10443139e-02,   2.88468655e-02,  -1.61175996e-01,
          7.13345734e-03,   5.16749211e-02,   9.63957310e-02,
          4.46446091e-02,  -4.30438071e-02,   6.05273619e-02,
          2.00261306e-02,   6.05386775e-03,   4.21612374e-02,
          3.09062432e-02,   2.08311118e-02,   3.03730574e-02,
          6.08316325e-02,  -1.98571794e-02],
       [  4.25980799e-03,   6.69562593e-02,   4.04271260e-02,
         -1.25384899e-02,  -2.47308742e-02,   3.79799493e-02,
          3.41805369e-02,   5.37461042e-02,   3.62324938e-02,
         -6.11323081e-02,  -3.83927934e-02,   3.56953964e-03,
          7.56698474e-02,   1.43443746e-02,  -1.81450378e-02,
          8.59575495e-02,   2.28362102e-02,  -6.26111329e-02,
          1.89379845e-02,  -5.80960214e-02],
       [  2.09831372e-02,  -2.26284172e-02,   2.10286509e-02,
         -6.66923150e-02,  -2.15438101e-02,  -1.20151797e-02,
         -2.53975904e-03,  -4.66605872e-02,  -7.25406641e-03,
         -9.34178755e-02,  -2.67957784e-02,  -4.05927971e-02,
          2.37778705e-02,   7.40881711e-02,  -4.51075770e-02,
          6.81498274e-03,   3.38744037e-02,  -2.76056565e-02,
         -9.08996239e-02,  -4.08204133e-03],
       [ -6.55253828e-02,  -3.28432061e-02,   7.99113438e-02,
         -6.87699541e-02,   2.63164174e-02,  -1.15313223e-02,
          5.08185141e-02,  -1.40820518e-02,   1.20514669e-02,
          1.87492371e-02,  -4.49084155e-02,  -2.15118136e-02,
         -1.40878737e-01,   3.99891213e-02,  -5.32860346e-02,
         -2.05721264e-03,   5.01755960e-02,   2.70285998e-02,
         -1.12954117e-01,   8.47143084e-02],
       [  7.11873472e-02,   5.63350208e-02,   3.10251899e-02,
         -2.80817207e-02,   4.53483611e-02,   1.05458729e-01,
         -7.13076964e-02,   5.49144633e-02,  -1.12647273e-01,
         -6.13650493e-02,  -2.46875640e-02,  -8.55367165e-03,
         -9.01899859e-02,   7.22186714e-02,  -4.14702594e-02,
         -3.06492057e-02,  -4.43961360e-02,  -2.33883634e-02,
         -9.96000972e-03,   6.14043288e-02],
       [  2.83207037e-02,   8.04952011e-02,  -1.93329770e-02,
          1.15137016e-02,   6.29433617e-02,  -8.26530904e-02,
         -1.65976752e-02,  -5.26840165e-02,  -4.97618131e-03,
          1.12165874e-02,   8.75126421e-02,   4.88784127e-02,
         -5.52563965e-02,   4.31866162e-02,  -2.77663320e-02,
         -1.17218390e-01,  -2.73425430e-02,   9.28280354e-02,
          5.10556949e-03,  -5.98424375e-02],
       [  1.13508096e-02,  -2.41952781e-02,   4.65198718e-02,
         -5.11079729e-02,  -8.32966492e-02,  -1.74996406e-02,
          7.14905933e-02,  -1.60032194e-02,   7.63574466e-02,
         -2.33514719e-02,   1.91228802e-03,  -6.79260194e-02,
         -1.54181570e-02,   1.19735440e-02,   1.45252854e-01,
          3.28624956e-02,   7.66995875e-03,  -5.06137721e-02,
         -8.70481208e-02,   2.72257570e-02],
       [  3.53936926e-02,  -4.20784280e-02,   6.19844459e-02,
          5.29918484e-02,  -6.91498443e-02,  -4.84262733e-03,
         -3.15987389e-03,  -3.58651690e-02,  -4.29769605e-03,
         -3.64011303e-02,  -1.17914714e-02,   1.57865286e-02,
         -2.57391278e-02,   4.04871926e-02,  -4.13166359e-02,
          4.13873978e-02,  -6.11697100e-02,  -4.40208167e-02,
          3.11767310e-02,   1.18393503e-01],
       [ -5.19684283e-03,   1.86304208e-02,   1.03068259e-03,
          8.83281603e-03,  -4.16971557e-02,  -4.50307056e-02,
         -1.86776984e-02,  -3.17655168e-02,   2.08188444e-02,
         -5.88160269e-02,   3.82640623e-02,  -2.42290040e-03,
         -6.30950108e-02,  -2.66959853e-02,   6.87657967e-02,
         -1.32279797e-02,   2.27042045e-02,   5.22106849e-02,
         -7.51691237e-02,  -1.40006170e-01],
       [ -6.89614043e-02,  -8.24370421e-03,   5.31114750e-02,
          3.86284962e-02,   9.75905918e-03,  -5.88958748e-02,
          8.63429084e-02,  -5.51177673e-02,  -4.49518114e-02,
          1.86850466e-02,  -5.42549193e-02,   4.17074636e-02,
          3.92263122e-02,   5.36769023e-03,   3.39165777e-02,
          2.01109704e-02,  -1.91306993e-02,  -1.10481739e-01,
          3.41439620e-02,   7.09513063e-03],
       [ -4.56977300e-02,   5.35378829e-02,   3.20015401e-02,
         -3.35310623e-02,  -6.30702227e-02,   6.97118118e-02,
          7.07682371e-02,  -8.26994795e-03,   2.93011349e-02,
          2.32954882e-02,   4.10911953e-03,   1.00234407e-04,
         -4.25870083e-02,  -1.24077587e-06,  -1.70602407e-02,
          4.79151718e-02,   4.55176681e-02,   2.31588143e-03,
         -4.96353470e-02,  -6.36090292e-03],
       [  1.07719101e-01,  -8.48638173e-03,  -1.05086537e-02,
          1.13503356e-02,  -1.58447865e-02,   7.15931356e-02,
          4.61794995e-02,  -1.78510118e-02,  -5.89350471e-03,
         -7.94303119e-02,  -1.03428578e-02,   1.56281721e-02,
         -6.01449683e-02,   1.74763091e-02,  -4.21240702e-02,
         -2.51175817e-02,   3.00348252e-02,  -5.51142581e-02,
         -1.92607325e-02,  -2.57946588e-02],
       [ -6.55460060e-02,   5.10956608e-02,   8.34480487e-03,
         -5.03754914e-02,   2.92621162e-02,  -9.91578680e-03,
         -1.54774962e-02,   1.01770293e-02,  -2.65397914e-02,
          3.57615873e-02,  -1.31303770e-03,   2.63547041e-02,
         -5.85363023e-02,   3.11471019e-02,  -4.74087410e-02,
          4.00999561e-02,   2.82963365e-02,  -2.82023218e-04,
          6.27339771e-03,   4.19255309e-02],
       [  5.32320440e-02,   1.23167589e-01,  -1.06054824e-03,
          4.41503078e-02,   9.72052738e-02,   1.18004447e-02,
         -2.20247339e-02,  -8.17938074e-02,  -5.22313192e-02,
         -5.66292591e-02,  -5.77988885e-02,   2.07048245e-02,
         -7.96050578e-02,  -4.41563427e-02,  -5.40422611e-02,
          5.66077717e-02,   6.14737459e-02,  -6.90898742e-04,
          7.09832683e-02,   1.70407016e-02],
       [ -2.25990191e-02,  -3.71886902e-02,   6.83123991e-02,
         -4.58334163e-02,  -2.35759430e-02,   2.50503011e-02,
         -1.41126139e-03,  -9.40767990e-04,   5.64102940e-02,
          4.81618904e-02,  -1.62333045e-02,  -9.01134089e-02,
          7.96730742e-02,   8.84999707e-03,   2.31864341e-02,
          7.82048237e-03,  -1.92300156e-02,  -3.50938924e-03,
          2.51102448e-02,  -2.11546123e-02],
       [  2.30215564e-02,  -1.94543041e-02,   3.35206874e-02,
         -4.37176339e-02,   2.18019239e-03,   2.76361946e-02,
          3.95872109e-02,   1.17696188e-01,   2.20495444e-02,
         -2.92385761e-02,  -1.33665940e-02,   9.72937234e-03,
          4.27362621e-02,  -5.42530790e-03,  -1.64790805e-02,
          5.27193509e-02,  -4.07643849e-03,   5.46404533e-03,
         -5.00212871e-02,   1.02183118e-03],
       [ -5.09914756e-02,   4.99661379e-02,   5.84797226e-02,
          1.74363460e-02,   9.32270661e-02,   3.85533981e-02,
          1.79751683e-02,  -8.36975873e-03,  -3.79083902e-02,
          4.40960638e-02,  -3.09350695e-02,   4.60412651e-02,
          2.51586046e-02,   2.06620302e-02,   1.26078306e-02,
         -4.17361557e-02,   3.89041938e-02,   2.53074560e-02,
          9.03140754e-02,   4.16765213e-02],
       [  4.66934294e-02,  -1.96854807e-02,  -8.53817724e-03,
          2.05887202e-03,   1.09513842e-01,   1.40324980e-01,
         -1.01555087e-01,   3.16589475e-02,  -7.74135161e-03,
         -8.15397203e-02,   1.08589508e-01,   7.42224976e-02,
         -1.19049370e-01,  -8.66047814e-02,   3.64726298e-02,
          2.57640518e-02,   8.06167126e-02,  -9.99046192e-02,
          2.24925857e-02,  -7.50772879e-02],
       [ -7.69884437e-02,   2.05900073e-02,  -8.65619928e-02,
          8.20175745e-03,  -2.97396421e-03,   6.85183778e-02,
          1.37083754e-01,  -6.22160248e-02,   2.13461905e-03,
         -4.43367958e-02,  -2.20023021e-02,   9.63865444e-02,
         -2.34076586e-02,   7.55214319e-03,  -3.40887941e-02,
         -5.67612015e-02,  -2.60171387e-02,   1.06507568e-02,
         -4.45001535e-02,  -6.49440065e-02],
       [  2.24813875e-02,   3.32016610e-02,  -3.37917591e-03,
         -2.23895367e-02,   3.37019190e-02,  -1.12089656e-01,
          2.13181004e-02,   2.08766405e-02,   7.07703978e-02,
          8.04010499e-03,   3.17004770e-02,  -2.53609251e-02,
          1.49287505e-03,   1.37851257e-02,   1.25721190e-02,
         -1.43693630e-02,   2.57563572e-02,  -2.86216419e-02,
          8.75767879e-03,   9.10754651e-02],
       [ -4.03820649e-02,  -2.35914271e-02,  -4.02336083e-02,
         -6.60381615e-02,  -1.26947612e-02,  -2.87361797e-02,
          6.37064278e-02,  -3.57870050e-02,  -3.48731279e-02,
         -2.14199070e-02,   6.63747638e-02,  -9.36145261e-02,
          2.05457471e-02,   2.36008922e-03,  -1.25702843e-02,
         -3.32661122e-02,   1.31982967e-01,  -1.01220421e-02,
          3.57184485e-02,  -1.15878764e-03],
       [  1.25386585e-02,   2.97789406e-02,  -9.66171846e-02,
          6.97339699e-02,  -5.59023535e-03,   1.19421128e-02,
         -3.92223261e-02,   1.80180352e-02,   3.08469366e-02,
         -1.05196014e-01,  -1.52677763e-03,  -2.96583381e-02,
          1.29131842e-02,  -1.13704085e-01,   2.57241772e-04,
          5.36098666e-02,  -3.24787945e-02,   6.12774538e-03,
          9.73525457e-03,   7.35289603e-03],
       [ -9.96198226e-03,  -8.05154666e-02,  -3.07010021e-02,
         -9.13067684e-02,  -2.76522879e-02,   1.03166305e-01,
         -2.96126511e-02,   8.82256031e-02,  -3.61069106e-02,
          2.26995517e-02,   4.78769504e-02,  -1.55002195e-02,
          6.91719502e-02,   1.02179945e-01,  -4.64930478e-03,
         -3.68716978e-02,  -9.84921027e-03,   3.54546979e-02,
          1.62245741e-03,  -4.44187745e-02],
       [ -7.73422122e-02,  -2.25446429e-02,  -4.38675992e-02,
         -5.05610481e-02,  -1.72143225e-02,   9.31817945e-03,
         -7.23355189e-02,   4.18902561e-02,  -8.12971126e-03,
         -3.20100226e-02,   1.65489819e-02,  -3.92535403e-02,
         -5.39542921e-02,  -2.57150531e-02,   3.13431881e-02,
         -1.25941904e-02,  -4.83830012e-02,   1.21876575e-01,
          6.16972856e-02,  -5.19103184e-02],
       [  8.49823877e-02,  -2.33511720e-02,   6.75357729e-02,
         -8.02070722e-02,   4.80746664e-02,  -1.22952331e-02,
         -1.78948771e-02,   1.57310460e-02,   2.70116664e-02,
          4.63637896e-03,   4.14593099e-03,   4.08564880e-02,
          5.78250177e-02,  -3.39125171e-02,   6.58270717e-02,
         -2.22950056e-03,   5.40829170e-03,  -1.40235960e-01,
          3.65862250e-03,   2.13425583e-03],
       [  3.13545279e-02,  -1.54031385e-02,   3.08338404e-02,
          4.58937027e-02,   5.45582175e-02,  -1.76954623e-02,
          3.95968594e-02,  -4.80503961e-02,  -1.10231957e-03,
          7.37322196e-02,   7.59914890e-02,   3.24846767e-02,
          6.61939681e-02,  -3.05195507e-02,  -2.92470697e-02,
         -3.52313109e-02,  -3.27205248e-02,   5.98696060e-02,
         -3.66387628e-02,  -4.20746803e-02],
       [ -3.07073793e-03,   1.02434680e-02,  -4.24328931e-02,
          6.62951916e-03,   9.24735069e-02,  -9.62149650e-02,
          6.47215522e-04,   3.64724919e-02,   3.79562192e-02,
         -2.18621381e-02,  -1.77955423e-02,  -4.23560552e-02,
         -4.35568355e-02,  -2.75848489e-02,  -1.13147162e-01,
         -7.75984749e-02,   3.55393216e-02,  -3.81660392e-03,
         -5.91437109e-02,   1.17993191e-01],
       [  3.21241245e-02,  -8.16490967e-03,  -1.44547690e-02,
         -6.06701486e-02,   6.59569129e-02,  -6.14826158e-02,
         -1.42420894e-02,   4.70025204e-02,  -5.79591803e-02,
         -3.35094742e-02,   4.84347306e-02,  -4.30668369e-02,
         -2.44506337e-02,  -5.17856143e-02,  -1.32823084e-02,
         -9.74915270e-03,   3.43603157e-02,   1.49229611e-03,
          3.54398713e-02,   4.58110720e-02],
       [  2.82544224e-03,  -3.56632322e-02,   7.27595622e-03,
         -6.51302515e-03,  -2.61465064e-03,  -5.12101837e-02,
          2.25981902e-02,   6.61875829e-02,  -1.23919897e-01,
         -9.08973441e-02,   2.12471746e-02,   2.52055675e-02,
         -3.29073379e-03,  -2.80605257e-02,  -2.53646877e-02,
          3.84167507e-02,  -1.08733206e-04,  -4.95487750e-02,
         -1.43068973e-02,   2.97714658e-02],
       [  5.14492765e-02,   3.21570709e-02,  -5.78561835e-02,
          3.05515118e-02,   4.57662828e-02,  -9.40222852e-03,
          4.17617969e-02,   2.62346696e-02,   1.14423029e-01,
         -2.16025184e-03,  -2.45995466e-02,   2.58050952e-02,
          1.19235190e-02,   1.75998230e-02,  -8.86382535e-02,
         -6.12987392e-02,  -3.47161703e-02,   4.82438281e-02,
          4.27904092e-02,   7.95672182e-03],
       [  7.24206939e-02,  -7.10054561e-02,  -1.71759631e-02,
         -6.97100982e-02,   4.07148413e-02,   1.00503173e-02,
         -1.99108925e-02,  -9.59726945e-02,  -1.29650673e-02,
          1.03661995e-02,   3.28220986e-02,  -2.06189603e-02,
          1.31921392e-04,   3.34038027e-02,  -2.13443022e-02,
         -3.06381416e-02,   5.13429008e-02,   3.07297651e-02,
          2.25949264e-03,   1.03279063e-02],
       [ -1.13961592e-01,  -4.03079530e-03,   3.57316770e-02,
          1.16195343e-02,  -3.55707593e-02,  -1.35754663e-02,
          4.92357388e-02,  -5.11366017e-02,  -1.32740168e-02,
         -1.33947566e-01,  -8.77368357e-03,  -1.42201204e-02,
          1.00779526e-01,   2.96324026e-02,   7.29381964e-02,
         -3.76383401e-03,   3.88457030e-02,   2.40005963e-02,
          1.33138672e-02,  -1.55307790e-02],
       [  4.78168800e-02,   4.54071425e-02,  -4.62008379e-02,
          4.19543646e-02,  -8.96800030e-03,   9.34220180e-02,
          2.01540142e-02,  -8.18778854e-03,  -9.05232038e-03,
         -1.28226923e-02,  -4.95104566e-02,   1.49108085e-03,
          1.85387246e-02,  -5.91149814e-02,   5.35598211e-02,
          6.12095892e-02,   1.31974462e-03,  -3.41213979e-02,
          3.14981453e-02,  -8.27669427e-02],
       [ -9.92727745e-03,   5.10348268e-02,  -2.13468098e-04,
          7.16328174e-02,   5.68261221e-02,  -2.46761832e-02,
          5.13934679e-02,   1.60543621e-02,   3.43504176e-03,
         -1.95448902e-02,  -5.16630597e-02,  -6.54029995e-02,
          1.61833391e-02,  -7.54906610e-02,   2.73678135e-02,
          6.93166107e-02,  -1.30052194e-01,   8.45307410e-02,
         -4.82076481e-02,   8.34884197e-02],
       [  8.20529684e-02,  -5.48923388e-02,  -7.95018300e-02,
         -5.24196513e-02,   2.41766684e-02,  -2.70497892e-03,
          2.08222624e-02,  -2.84618642e-02,   2.07631793e-02,
          8.05996731e-03,   2.08070111e-02,  -5.49618118e-02,
         -5.50467172e-04,  -2.77866889e-03,  -1.86775904e-02,
         -2.38655042e-02,   2.19694502e-03,  -4.35979292e-03,
          4.09750566e-02,  -3.60357836e-02],
       [  1.25906123e-02,   2.43574032e-03,   4.32980172e-02,
          5.65596037e-02,   1.15666250e-02,   3.42346691e-02,
          2.91033126e-02,  -7.63206184e-02,  -3.06986272e-02,
          2.72606667e-02,  -5.14870957e-02,   3.74271721e-02,
          4.83685657e-02,   7.41144223e-03,  -1.40232742e-02,
          1.37840390e-01,  -4.92428280e-02,   3.41923237e-02,
          2.35124901e-02,  -2.40026321e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00402319],
       [ 0.02253493],
       [ 0.04259576],
       [ 0.08720262],
       [ 0.09843499],
       [ 0.02999789],
       [-0.02128419],
       [ 0.03117584],
       [ 0.02204007],
       [ 0.03121231],
       [ 0.01329752],
       [-0.03248842],
       [-0.00466875],
       [ 0.04061377],
       [ 0.00908485],
       [ 0.07790875],
       [-0.02955844],
       [ 0.04573799],
       [-0.0558269 ],
       [-0.00281334]], dtype=float32), array([ 0.], dtype=float32)]
