          4.14664894e-02,   4.43691909e-02],
       [  8.40130597e-02,  -1.73854139e-02,   6.92028627e-02,
          3.63790207e-02,   1.35643203e-02,   4.21684571e-02,
         -8.55273232e-02,   8.47939774e-02,  -9.31499433e-03,
          3.81858535e-02,  -2.51331218e-02,   3.87487113e-02,
          3.08876820e-02,  -3.76585200e-02,   3.34260948e-02,
         -6.81389049e-02,   7.01169018e-03,   4.84887930e-03,
          4.10277061e-02,  -2.20212694e-02],
       [  4.85168099e-02,   1.07436879e-02,  -6.87495694e-02,
         -4.55899211e-03,   4.90791164e-02,   1.71818007e-02,
         -5.65251969e-02,  -5.87773398e-02,   6.34096423e-03,
          4.12837863e-02,   2.62184031e-02,  -2.86947936e-02,
          1.23909852e-02,   3.71749662e-02,  -3.54350172e-03,
          1.29438594e-01,  -4.82758507e-02,  -1.03180134e-03,
         -5.26127107e-02,  -5.98924281e-03],
       [  1.20143089e-02,   3.98532897e-02,  -1.25426099e-01,
          1.00125089e-01,   2.19922028e-02,   9.33590457e-02,
         -1.97558012e-02,  -1.64751280e-02,   9.82225090e-02,
          5.17634451e-02,  -5.45789488e-03,  -6.86344597e-03,
         -7.64791593e-02,  -2.99065765e-02,   2.15588398e-02,
         -6.33220524e-02,  -1.21416068e-02,   1.93041898e-02,
         -3.42181958e-02,  -9.24181491e-02],
       [  2.22153198e-02,  -2.19334848e-02,   5.43648601e-02,
         -3.27851847e-02,  -3.53009365e-02,   5.66075146e-02,
         -3.93194035e-02,  -6.35832257e-04,  -5.68347797e-03,
         -4.79343645e-02,   3.33394669e-02,  -3.13529037e-02,
          2.32430305e-02,   3.50971669e-02,  -1.82245411e-02,
          3.48000973e-03,  -2.58906130e-02,  -9.92149021e-03,
         -8.94249137e-03,  -9.18831527e-02],
       [  3.01406477e-02,  -1.10881804e-02,   1.25767710e-02,
          1.40696047e-02,   5.68515956e-02,   7.30411038e-02,
         -5.24754263e-03,  -7.84547925e-02,  -7.52896070e-02,
          6.94704279e-02,  -2.71595474e-02,   7.64771178e-02,
         -7.12466538e-02,  -6.35848707e-03,   2.55421493e-02,
         -4.86820117e-02,   1.94817409e-02,  -1.04301095e-01,
         -1.82552300e-02,  -2.88847219e-02],
       [  1.36548355e-02,   2.84996182e-02,   3.18325423e-02,
         -9.17245925e-04,  -1.01041369e-01,  -8.17360077e-03,
         -2.78448910e-02,  -6.99650794e-02,   2.45719831e-02,
          5.45375161e-02,  -4.38563488e-02,   2.30662879e-02,
         -4.20574984e-03,  -3.93541483e-03,  -4.76867333e-02,
         -1.12138920e-01,   1.76565687e-03,   3.93991768e-02,
         -6.63275793e-02,  -4.98818466e-03],
       [ -3.39486860e-02,  -8.36396664e-02,   1.06781445e-01,
          1.00392168e-02,  -1.20331636e-02,  -5.97515367e-02,
         -6.26881644e-02,   4.39033145e-03,   9.16714147e-02,
         -1.25721544e-02,  -6.85277283e-02,  -6.38069538e-03,
          9.95692611e-02,   9.32725817e-02,   7.95704052e-02,
          9.27835703e-02,   1.92577951e-02,   4.99652978e-03,
          2.43677776e-02,  -1.43742384e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00760913],
       [-0.01584512],
       [-0.00973993],
       [ 0.0122048 ],
       [-0.0059159 ],
       [-0.02519177],
       [-0.00731442],
       [ 0.0081774 ],
       [ 0.00841929],
       [ 0.01841702],
       [ 0.00498358],
       [-0.01998698],
       [-0.01341383],
       [-0.00260411],
       [ 0.00598626],
       [ 0.02134952],
       [ 0.04007222],
       [ 0.00103027],
       [ 0.00208332],
       [ 0.04847195]], dtype=float32), array([ 0.], dtype=float32)]
