          5.54424711e-04,  -2.33135279e-02],
       [ -2.53646076e-02,   8.24788362e-02,  -2.62257252e-02,
         -3.56999636e-02,   3.93647514e-02,   5.24252541e-02,
          5.41046374e-02,   1.16512418e-01,  -2.52257381e-02,
         -1.52606191e-02,   2.91657578e-02,  -7.38407001e-02,
         -4.66773175e-02,  -2.91335788e-02,  -1.63766406e-02,
         -1.11074746e-02,  -7.42562860e-02,  -3.42363492e-03,
         -3.34458463e-02,  -4.82479595e-02],
       [  1.98967643e-02,  -2.90535827e-04,   4.49531861e-02,
          2.69681644e-02,   5.95500320e-03,  -1.14652766e-02,
         -1.74628831e-02,  -1.04619049e-01,   4.49620113e-02,
         -7.32616112e-02,  -7.45146945e-02,   5.87793700e-02,
          6.73501790e-02,  -3.36650349e-02,  -3.63832973e-02,
         -3.46208289e-02,   2.63240165e-03,   4.33596000e-02,
          5.51480055e-03,  -6.25679940e-02],
       [ -2.21150648e-02,   6.44914359e-02,  -1.78708490e-02,
          4.08229940e-02,  -1.17099155e-02,   4.09219749e-02,
         -2.33943518e-02,   5.30567206e-03,   6.53398782e-03,
         -5.49780913e-02,   1.67377386e-03,  -8.35073441e-02,
          6.07017381e-03,  -1.18380897e-02,  -1.29775994e-03,
         -5.32586081e-03,   6.66977689e-02,   3.68733220e-02,
         -7.54527375e-02,   5.30395396e-02],
       [  4.82692868e-02,   3.71348225e-02,  -2.64781956e-02,
          8.99504125e-03,   4.19565812e-02,   9.71381366e-02,
          2.08688732e-02,   5.03968485e-02,   3.80592458e-02,
         -9.32525937e-03,   1.42845064e-02,  -1.22102974e-02,
         -1.01310745e-01,   6.97454019e-03,   4.29540090e-02,
          4.40465920e-02,   1.72991436e-02,  -2.63970532e-02,
         -2.64209807e-02,   1.05069065e-02],
       [  3.93916294e-02,   3.04064844e-02,  -3.23185697e-02,
          7.26542175e-02,  -1.38558477e-01,   5.71928322e-02,
         -3.88726071e-02,  -4.47552465e-02,   8.07516873e-02,
         -5.39904051e-02,  -2.09164750e-02,  -3.57410125e-02,
          2.32027881e-02,   1.50222126e-02,   2.47939955e-02,
         -2.94259321e-02,   1.22305183e-02,  -7.19897076e-03,
          3.91126517e-03,   3.27993482e-02],
       [  1.08344220e-01,   1.50490021e-02,   5.02005517e-02,
          7.99287483e-02,  -6.44717887e-02,  -2.29482688e-02,
          7.23303109e-02,  -1.89177081e-01,   6.99281022e-02,
         -1.71357412e-02,  -7.41185844e-02,  -1.65739898e-02,
         -2.91451719e-02,  -1.60105119e-03,   3.72925736e-02,
          2.92662438e-02,   5.17289229e-02,   9.24381800e-03,
         -4.80272286e-02,   3.91888432e-02],
       [  4.60830480e-02,   7.53022870e-03,   4.31236476e-02,
          1.97534692e-02,  -2.22876966e-02,  -3.52361314e-02,
          3.54314707e-02,   2.69305594e-02,  -4.78436761e-02,
          3.64377233e-03,  -1.81508716e-02,   4.67395112e-02,
         -1.86303873e-02,  -1.20099289e-02,  -1.03922568e-01,
          3.47689353e-02,  -5.64234369e-02,  -3.45628323e-05,
          4.84938268e-03,  -4.39115129e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.01419526],
       [ 0.0071349 ],
       [-0.07754045],
       [-0.01532149],
       [ 0.04658066],
       [-0.01785951],
       [-0.03195392],
       [ 0.0523922 ],
       [-0.01218843],
       [ 0.0480987 ],
       [ 0.01916733],
       [ 0.1053221 ],
       [-0.02462454],
       [ 0.03603848],
       [-0.05752334],
       [ 0.05717502],
       [-0.08983438],
       [ 0.04740524],
       [ 0.00883158],
       [-0.00593621]], dtype=float32), array([ 0.], dtype=float32)]
