       [ 0.06792977],
       [-0.00803017],
       [ 0.0464276 ],
       [ 0.00255339],
       [ 0.04555663],
       [-0.0583    ],
       [-0.07335172],
       [ 0.00308183],
       [-0.12871709],
       [ 0.01649361],
       [ 0.05091899],
       [-0.13546963],
       [ 0.03223145],
       [ 0.04711618],
       [-0.09322622]], dtype=float32), array([-0.07492363], dtype=float32)]
