        -0.07585841,  0.0268643 , -0.01192536, -0.01384224,  0.03302812,
         0.00667451,  0.00608304,  0.05983123, -0.03168   ,  0.02428925,
        -0.01144332,  0.07688996, -0.07693566, -0.01329915, -0.00240592,
         0.03584491, -0.07220102,  0.01224475, -0.01717884,  0.07321228,
         0.04085175, -0.00928642, -0.04930377, -0.08126069,  0.01958865,
         0.04280433, -0.02473326,  0.0169031 , -0.01999572,  0.04547038,
         0.0255759 ,  0.0797004 , -0.00034828, -0.04717171, -0.07453118]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.06877922, -0.07915049, -0.07195783,  0.03462647,  0.00803827,
         0.04825252, -0.03852523,  0.04729215,  0.01017824, -0.04916143,
         0.00511754, -0.04627747,  0.0203955 ,  0.02961804,  0.00467288,
         0.04676751,  0.01276901,  0.08887248, -0.03986661, -0.03971115],
       [-0.05292879,  0.0783389 ,  0.09045111,  0.05026663, -0.03058587,
        -0.03474877, -0.1120064 ,  0.02746982,  0.00808949,  0.02973627,
         0.07473304,  0.0463036 ,  0.04051681, -0.08568472, -0.02893568,
         0.08010966, -0.00594331, -0.04277397,  0.01304126, -0.09562897],
       [-0.04521465, -0.00607774, -0.04506619, -0.02924264, -0.04949968,
         0.04572398,  0.10674556,  0.00800652, -0.10474519,  0.06617206,
        -0.02769792,  0.09782518,  0.03492888, -0.14618541,  0.01062016,
         0.01243737, -0.00741597,  0.02089027,  0.1132376 , -0.00806976],
       [ 0.04100114, -0.09114147,  0.02927755,  0.00256446,  0.02693922,
        -0.06239752, -0.04971604, -0.04598863, -0.06494411,  0.04120633,
         0.01108264, -0.0689223 , -0.0552147 ,  0.03072539,  0.02961524,
        -0.09788997, -0.03274855, -0.08222532, -0.03080268,  0.02293975],
       [ 0.0311486 ,  0.0400774 , -0.02407447,  0.07406183, -0.02499715,
         0.05924986,  0.01537984, -0.02930783, -0.03903809, -0.01534915,
         0.0327962 ,  0.04781082,  0.0890183 ,  0.06054273, -0.01026115,
         0.02840646,  0.11645218,  0.00949882, -0.01076917, -0.01609246],
       [ 0.01001835, -0.01830174,  0.01797369, -0.01830838, -0.03371948,
        -0.00316098,  0.07191156, -0.0312543 , -0.02181198,  0.03853625,
        -0.00300609, -0.02401129,  0.08740663, -0.06684733,  0.03196227,
        -0.01233371,  0.00623421, -0.0083302 , -0.05940503, -0.03713748],
       [-0.02087794,  0.05922988, -0.03056992,  0.02605149,  0.01277508,
         0.11863454, -0.02839717,  0.15052815, -0.04042063, -0.00464128,
         0.01116623, -0.03501669, -0.05375941,  0.00892425,  0.04265905,
         0.00684604, -0.14428227, -0.0279583 , -0.03356304, -0.10335556],
       [-0.08597296,  0.05441163, -0.07246937,  0.05521474, -0.03174211,
        -0.03466061, -0.05741215, -0.07672062, -0.07478624, -0.02512895,
         0.01693222, -0.04144415, -0.07576739,  0.146111  , -0.0173108 ,
         0.00446215, -0.08172081,  0.0765565 , -0.00550236,  0.04132029],
       [-0.06965079,  0.13168053,  0.08165743, -0.04639354, -0.05670285,
         0.01302147,  0.06745457, -0.10931142, -0.00539689, -0.03524047,
         0.01368705,  0.03810177,  0.00526502,  0.00364838, -0.03957431,
         0.0522958 ,  0.02015107,  0.06769985,  0.08563506,  0.04520539],
       [ 0.01348581,  0.00445682, -0.06189062, -0.04450081,  0.00467641,
         0.01480939,  0.00598782,  0.09566511,  0.00695638,  0.07281856,
         0.00306222,  0.08834373, -0.03819674, -0.0608589 , -0.02599611,
         0.03285526, -0.01141246,  0.07208612, -0.02469324,  0.0070738 ],
       [ 0.06778295, -0.01716702, -0.03201468,  0.00190614, -0.03596115,
        -0.08074126,  0.0231604 , -0.01658394, -0.02352154, -0.02825748,
        -0.0007764 , -0.04098811, -0.01057151, -0.02285058,  0.02451227,
        -0.05929686, -0.00824347,  0.04880774,  0.07275438, -0.01653932],
       [-0.06853615,  0.08778044, -0.00919964, -0.0403841 , -0.01005763,
         0.01165768, -0.07841024, -0.04435725, -0.00401988,  0.0907053 ,
         0.10101304, -0.011651  , -0.06217485,  0.05835686,  0.04219818,
         0.07955351,  0.00112928, -0.08123901,  0.04136993, -0.01711636],
       [ 0.04952823, -0.06252823,  0.12166981, -0.03671268, -0.07122412,
         0.07370786, -0.01753421,  0.00272467, -0.01152186, -0.06410866,
         0.03597168, -0.0845766 , -0.04128433,  0.02231424,  0.00336706,
        -0.08025681,  0.04345382,  0.08615097,  0.02548773,  0.01649262],
       [ 0.00437378, -0.04461416,  0.06124847,  0.00106261, -0.05162376,
         0.0467852 , -0.06683647, -0.04412187, -0.00946597, -0.0104271 ,
         0.06441727,  0.00459361, -0.02651614, -0.01017657,  0.0049423 ,
         0.02188373,  0.00398084,  0.01350125, -0.01971113, -0.03423896],
       [ 0.09933156,  0.09868759,  0.09412839, -0.00443285, -0.04727986,
         0.02634363,  0.03553287, -0.0051897 , -0.03506989, -0.07370173,
         0.00516923, -0.07207407, -0.02150319, -0.02636214,  0.02494894,
         0.07945236, -0.03961008,  0.08335365, -0.0432521 ,  0.01239742],
       [-0.01389235,  0.00526267,  0.005627  , -0.04904718, -0.03397964,
         0.09244247, -0.04523356,  0.01666223,  0.03237854,  0.04087505,
         0.07644761, -0.03716565,  0.00983484,  0.02165483, -0.02212487,
        -0.04326576,  0.03748788, -0.059441  ,  0.0413512 , -0.00164696],
       [-0.01180086, -0.00826432,  0.1060554 ,  0.04441163, -0.00512066,
         0.03760121,  0.00455611, -0.03607695,  0.03654705,  0.02381046,
         0.04643809,  0.00638248,  0.0308156 , -0.01058829,  0.031872  ,
        -0.00183034,  0.02437359, -0.00359236,  0.03148389,  0.04496549],
       [-0.08211724, -0.05432132, -0.08912675, -0.12586251,  0.06701668,
        -0.01463572,  0.08052687, -0.00277969, -0.00134848,  0.03942737,
         0.02851783, -0.00402767, -0.00907741, -0.02692126, -0.07528747,
         0.01804145, -0.00101669, -0.0749344 ,  0.07536601, -0.04598124],
       [-0.03536275, -0.01243962,  0.05400081, -0.03817976,  0.03366021,
         0.02255249,  0.00449009, -0.01783175, -0.14716826, -0.01282732,
        -0.07892191, -0.06413505,  0.02937024,  0.04700802,  0.04718653,
         0.03040775, -0.01675582,  0.03130258, -0.00076214,  0.03196895],
       [ 0.04874098,  0.13079491, -0.00815444,  0.01671479,  0.12943254,
         0.02694335, -0.00514743,  0.05043036, -0.04893551, -0.01500955,
        -0.05520827,  0.01056544, -0.00938984, -0.0938453 ,  0.01388859,
        -0.08348561,  0.03251573,  0.04895967, -0.02538164, -0.05356895],
       [-0.04097073, -0.03383946, -0.01914741,  0.03361497, -0.05082503,
         0.04609903, -0.05860887,  0.03271971, -0.00900198, -0.00078154,
        -0.00507654,  0.04588125, -0.17147738, -0.07813247, -0.02267109,
        -0.05489816, -0.02716351, -0.04729623, -0.02839545,  0.02849664],
       [ 0.03313573,  0.05468304, -0.04041652, -0.03385749,  0.00576809,
        -0.05663013,  0.05312104,  0.07092141, -0.04140277,  0.06567071,
         0.00937568,  0.03369026,  0.02812303, -0.02659215,  0.04831396,
        -0.00179949,  0.00271852,  0.08117682,  0.00387023, -0.04211386],
       [ 0.02355622,  0.05696798,  0.090397  ,  0.05411178,  0.03831164,
        -0.00196793, -0.03708848, -0.01056963, -0.01779991,  0.00691697,
         0.02456809,  0.03714057, -0.00073358, -0.03808837, -0.04836281,
         0.03590427, -0.01177064, -0.02123881, -0.04041264,  0.01811751],
       [-0.03326809, -0.01395089, -0.00271446,  0.03499751,  0.02779874,
        -0.04238018,  0.0769425 ,  0.0378604 , -0.01577999, -0.00962982,
         0.03704579, -0.01131598,  0.08979506, -0.03674347,  0.07369355,
         0.01574602, -0.07732928, -0.02584109, -0.02250716,  0.02252976],
       [-0.08735983,  0.04046993, -0.05837455,  0.01615925,  0.00142771,
        -0.00727222,  0.03289833, -0.05640558, -0.07398334,  0.07336109,
        -0.01872735, -0.05062506,  0.02063989,  0.03270032, -0.02181856,
         0.07408553, -0.06983373,  0.13208024, -0.06232443,  0.04491215],
       [-0.02772099, -0.01383804,  0.00612099,  0.0602433 ,  0.05137669,
        -0.02757144,  0.06059343, -0.03693008,  0.06633802, -0.09026829,
         0.05981093, -0.07083982, -0.06953037, -0.03738191,  0.0002774 ,
         0.05048994,  0.01522785, -0.04665447, -0.05545134, -0.02029305],
       [ 0.02369278, -0.09512924,  0.01070154, -0.04848481, -0.01213889,
        -0.02654415, -0.02767067, -0.02428254,  0.03228736,  0.04447849,
         0.01074683, -0.05224038, -0.0193841 , -0.00326223, -0.01196369,
        -0.02939016, -0.00415097,  0.05536794, -0.02757777,  0.0032429 ],
       [-0.03470288,  0.01319239,  0.01825314, -0.05121204,  0.06258125,
        -0.00477879, -0.08333696,  0.00446993, -0.02790877, -0.01443933,
        -0.00407239,  0.04331769,  0.11903133, -0.0720945 , -0.03445183,
         0.00058614,  0.04353114, -0.09668913, -0.09046062, -0.01130695],
       [-0.01688221, -0.02281932,  0.02031342, -0.01058307,  0.07237352,
        -0.07515749,  0.02386758,  0.00554685,  0.00928687,  0.01030696,
         0.02672021,  0.04025596,  0.00969762,  0.01241701, -0.01260132,
        -0.00822699, -0.04273267,  0.06519151, -0.00793521,  0.00904576],
       [ 0.10782609, -0.00571887, -0.06973431,  0.01402693, -0.06518431,
        -0.01348912, -0.05084742,  0.07142967,  0.04480761,  0.04798776,
         0.01393432, -0.03521429, -0.04884596,  0.05147863, -0.04655695,
         0.00572023, -0.07639977,  0.00282361, -0.01096938,  0.06680944],
       [-0.02167067,  0.01283691,  0.02802507, -0.01569043,  0.0772889 ,
        -0.08362245,  0.03275103,  0.04085707,  0.10252912, -0.00189211,
        -0.0767059 ,  0.05010751,  0.11789083,  0.00476024,  0.06919654,
         0.02654257,  0.02430763,  0.03673258, -0.01836297,  0.07550854],
       [-0.04702501,  0.01685329,  0.00317909,  0.00559617, -0.01858616,
        -0.02228092,  0.02370031,  0.04028325, -0.07566047, -0.02575072,
         0.02958476, -0.06667634, -0.05624973,  0.08429137, -0.03524955,
         0.03981893,  0.10376132, -0.04833278,  0.00500619, -0.02049696],
       [-0.04344693,  0.08115682, -0.10630663, -0.02940962, -0.03179082,
        -0.02666383,  0.05249945, -0.06004576,  0.03509733, -0.00940666,
        -0.00349777, -0.01977444, -0.00086936, -0.01550394, -0.00189707,
        -0.02591822, -0.02950584, -0.06760792, -0.00207172,  0.03353865],
       [ 0.07433441,  0.01911763, -0.07978669, -0.07056804, -0.09332236,
         0.04638071, -0.05577577,  0.10501837, -0.01593433, -0.03833906,
        -0.01444122,  0.08221085,  0.03427029,  0.01238261,  0.06438851,
         0.01935693,  0.02418601, -0.01588538,  0.05086279, -0.10014872],
       [-0.0583085 ,  0.01156661,  0.03606689, -0.02595463, -0.04821787,
         0.00984478, -0.03741575,  0.01307235, -0.10495315, -0.07750569,
         0.05668483,  0.01624682, -0.0260894 ,  0.0389048 ,  0.05296709,
        -0.0552964 , -0.07681044, -0.04145276, -0.05677138, -0.01395569],
       [-0.00203074, -0.00099235,  0.05572675, -0.02289943,  0.09113155,
        -0.03311299, -0.05311994,  0.04004432, -0.00175182, -0.04224165,
         0.01483298,  0.02505982, -0.01035931, -0.06483986, -0.00086964,
        -0.00487079, -0.10619845, -0.0645274 , -0.04394367, -0.0936936 ],
       [ 0.00584975, -0.02098176, -0.02221799, -0.01794578,  0.09462612,
        -0.01785569,  0.02317256, -0.04580347,  0.03869778,  0.0176076 ,
        -0.12767041,  0.08512416,  0.03964914, -0.0620881 ,  0.01604753,
        -0.08114327, -0.01598809, -0.01785207,  0.01678443, -0.01747518],
       [ 0.0134064 ,  0.02644911,  0.03580362, -0.01882979,  0.0179508 ,
         0.08160081, -0.0151007 ,  0.04889713,  0.04762648, -0.01286544,
        -0.00566486,  0.02597522, -0.05184805, -0.01882279,  0.02528346,
        -0.03770959, -0.03766168, -0.09255578, -0.09719678,  0.17001389],
       [-0.0397442 ,  0.05344401, -0.08054378, -0.0026378 , -0.03828315,
        -0.07777704,  0.01573289, -0.01571771, -0.01585575,  0.07181606,
         0.00466785,  0.02749064, -0.08697902, -0.05493305, -0.10910036,
        -0.01251783,  0.09027448, -0.04005496,  0.05434961, -0.07049543],
       [-0.00042925,  0.03225235, -0.01860215, -0.02239377,  0.04508487,
         0.03870347, -0.05756459, -0.07105027,  0.00606296, -0.02057502,
        -0.0246256 , -0.07491788, -0.07700463,  0.04530215, -0.07821941,
        -0.03939047,  0.02807375, -0.00637965,  0.06444822,  0.0083265 ],
       [-0.11001734,  0.03971032,  0.05627687, -0.03673746, -0.01014556,
        -0.06601536,  0.01715459,  0.0542466 , -0.02298651, -0.03491933,
        -0.00581566,  0.02783528,  0.04112304, -0.03178256, -0.03408062,
         0.00631646,  0.05539675, -0.00877909, -0.02313112,  0.04239714],
       [-0.09512409, -0.00528871, -0.00343471, -0.0225122 , -0.06015352,
        -0.00183055,  0.09117279, -0.01041107, -0.02410986,  0.00400967,
        -0.07307044,  0.01405073,  0.09979404,  0.07552253,  0.05106487,
        -0.07246122,  0.01469678, -0.01088544, -0.07477694,  0.07831891],
       [-0.00742528, -0.05351673,  0.11343682,  0.06418166, -0.01684194,
        -0.01515223, -0.02439881,  0.02989252,  0.00795464,  0.01095678,
        -0.04725507, -0.01227622, -0.01415556, -0.0456771 ,  0.01219912,
        -0.02150874, -0.01276273,  0.00859156, -0.0245817 , -0.02960958],
       [ 0.01398237,  0.03329173,  0.06065743,  0.03342917, -0.02600533,
         0.04604585,  0.04946798,  0.03140713, -0.00057668, -0.02362364,
        -0.05055904, -0.07907215, -0.05610331, -0.04876616, -0.07117318,
         0.00558715, -0.01960852, -0.04779094,  0.02928474, -0.05592921],
       [ 0.05968336,  0.14490022,  0.02934643, -0.052816  , -0.02078507,
         0.02080427,  0.04854348, -0.05490047,  0.08429807, -0.03013647,
        -0.01204426, -0.05060006, -0.00371314,  0.0048332 ,  0.01557097,
         0.01170308, -0.02694901,  0.02640948,  0.02037575, -0.07182922],
       [-0.0333419 ,  0.07607981,  0.01385055,  0.09755929, -0.07779432,
         0.01840052,  0.09654308, -0.08211827,  0.02393869,  0.00295024,
         0.00405525,  0.03820053,  0.0544244 , -0.04227513, -0.07640817,
         0.04478999,  0.00474931, -0.00322729, -0.01789218,  0.1166269 ],
       [-0.06930299,  0.01323348, -0.05489169, -0.07708072,  0.05454835,
        -0.00087034, -0.07964189, -0.04410933,  0.04062563,  0.06714735,
        -0.00741069,  0.01235882,  0.02445173,  0.08316279,  0.03696847,
        -0.02154437, -0.00844854, -0.05737811,  0.01681843, -0.01054053],
       [ 0.03104796,  0.05902088, -0.0290121 , -0.0524687 ,  0.03955257,
        -0.03195904,  0.02669935,  0.05572483, -0.02420885, -0.07078712,
         0.03821332, -0.02202791, -0.02393364, -0.00966287, -0.04728974,
         0.09058356,  0.04602366, -0.00447061,  0.01467547,  0.03102689],
       [ 0.03266266,  0.05491522, -0.06893174,  0.04147674,  0.01763953,
         0.06309288,  0.01386744,  0.01115364, -0.00787855, -0.02792502,
         0.03253943, -0.09723849, -0.03818705,  0.02953764, -0.03241773,
         0.05311404, -0.00273626, -0.00806055, -0.05365685,  0.00735554],
       [-0.01876009, -0.08972593,  0.00112817,  0.04085666,  0.01299361,
        -0.05358768, -0.07859524,  0.05000152, -0.06998816,  0.06816574,
         0.03554348, -0.03652322,  0.06285399, -0.02150754, -0.03193404,
        -0.0247534 ,  0.04185978, -0.08710641, -0.02558611, -0.05040679]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02927325],
       [-0.00252244],
       [ 0.03867939],
       [ 0.02013263],
       [ 0.07892863],
       [-0.00755336],
       [ 0.02264904],
       [-0.05215229],
       [ 0.02304776],
       [ 0.04279884],
       [ 0.03658677],
       [-0.04352571],
       [-0.01434806],
       [ 0.06331264],
       [-0.02840083],
       [-0.05043141],
       [ 0.00687239],
       [ 0.05397052],
       [ 0.0287306 ],
       [ 0.08592459]], dtype=float32), array([ 0.], dtype=float32)]
