       [  7.18105212e-03,   4.01436351e-02,   7.98439514e-03,
         -5.08252382e-02,   3.69717926e-02,  -4.86056991e-02,
         -1.47818271e-02,   9.90700349e-02,   2.26712064e-03,
         -2.24916334e-03,  -1.48641337e-02,  -1.17032722e-01,
         -1.99901173e-04,   1.93266440e-02,  -4.38990910e-03,
          4.59947512e-02,   2.44680420e-02,  -5.21703623e-02,
          7.00514764e-02,  -5.59003949e-02],
       [  4.54928577e-02,  -1.05292229e-02,   1.51063753e-02,
         -5.55409491e-02,   3.10637411e-02,  -3.84190641e-02,
          5.96479774e-02,   2.39166655e-02,  -4.17818241e-02,
          7.66497031e-02,  -2.38605049e-02,   2.64331233e-02,
          3.45916636e-02,  -1.54382661e-02,  -1.77123658e-02,
          6.12307303e-02,  -3.31283100e-02,   4.39030193e-02,
          1.17236294e-01,   5.06358817e-02],
       [  1.51297532e-03,   9.78214666e-02,   1.62369143e-02,
         -4.17208523e-02,   1.67899355e-02,  -8.15067515e-02,
          4.57319729e-02,  -6.24861149e-03,  -7.93790072e-02,
         -3.34211327e-02,   3.93779576e-02,  -5.07889055e-02,
          1.00260690e-01,   6.52328832e-03,   8.12676474e-02,
          7.90121481e-02,  -1.34353638e-02,   3.92867923e-02,
         -6.49148226e-03,  -5.90182506e-02],
       [ -4.18970035e-03,   4.52332981e-02,  -1.56830661e-02,
          3.93363349e-02,  -5.71112745e-02,   7.34804645e-02,
          4.67702560e-02,  -1.64687037e-02,   3.33373733e-02,
         -2.01147562e-03,   1.07683755e-01,  -5.66222286e-03,
         -5.64108929e-03,  -7.74084916e-03,   3.99348699e-02,
          3.70147340e-02,   4.74214032e-02,   4.12229039e-02,
         -2.52059735e-02,  -9.93260220e-02],
       [ -1.12939261e-01,  -6.27154186e-02,  -2.65762936e-02,
          4.84947711e-02,   1.93413645e-02,  -8.36563017e-03,
          1.04249187e-03,  -1.98066533e-02,  -9.88586340e-03,
         -5.12231253e-02,  -6.02223119e-03,   8.10383782e-02,
         -9.79006439e-02,  -7.49639887e-03,  -1.21955527e-02,
          5.17940847e-03,   6.59391508e-02,  -4.69628982e-02,
         -1.75767876e-02,   3.34147029e-02],
       [ -6.60608197e-03,  -3.33310813e-02,  -3.28371562e-02,
          7.04038963e-02,  -6.77621830e-03,  -1.88644007e-02,
          3.91986780e-02,  -1.48331849e-02,   8.57082605e-02,
         -6.47966517e-03,  -2.25771423e-02,  -2.51991190e-02,
         -1.37591800e-02,   2.46949848e-02,   6.16018195e-04,
         -3.16404514e-02,   8.44638571e-02,  -4.83491309e-02,
         -1.00106197e-04,   2.59917229e-02],
       [ -1.53519027e-03,   3.09719034e-02,  -2.09936760e-02,
          9.07012224e-02,   1.12171350e-02,   4.60965559e-02,
         -1.38960734e-01,   9.26370025e-02,  -1.96967460e-02,
         -1.19135566e-02,  -1.04403868e-01,  -1.10847661e-02,
         -5.82449548e-02,  -9.47694406e-02,   1.11362003e-01,
         -8.23599547e-02,   1.52083430e-02,  -5.73673323e-02,
          3.06408163e-02,  -3.98768969e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.03387442],
       [-0.03017829],
       [-0.11393499],
       [-0.04868867],
       [-0.00574491],
       [-0.09722869],
       [ 0.00128342],
       [-0.01391026],
       [-0.07404079],
       [-0.03842399],
       [-0.03291829],
       [ 0.03888142],
       [-0.02269919],
       [-0.10645755],
       [-0.09109652],
       [-0.03506692],
       [ 0.04321363],
       [ 0.08465805],
       [ 0.07436455],
       [-0.05650176]], dtype=float32), array([ 0.], dtype=float32)]
