[array([[ 0.05860799,  0.07185631,  0.07399581, -0.04717381,  0.079624  ,
        -0.05714542,  0.07967164,  0.06547151,  0.07394501,  0.05801623,
         0.09633609,  0.02308126,  0.0641847 , -0.05947978,  0.08182268,
         0.06389347,  0.07195165,  0.08601514,  0.07119323, -0.07457495,
         0.07127743,  0.0628842 ,  0.08125771, -0.06147479,  0.08514233,
         0.06807601,  0.08574837, -0.07204509,  0.0909275 , -0.05002042,
        -0.05694902,  0.07779133, -0.06720949, -0.04122695, -0.05456708,
        -0.0710812 ,  0.00114309,  0.02954627,  0.08951148, -0.05067556,
         0.07298563,  0.06911813,  0.07174233, -0.06036152,  0.07434791,
        -0.04894883,  0.05926297,  0.05631444,  0.08328134,  0.0497728 ],
       [-0.01432292, -0.01333196, -0.04033769,  0.01228487,  0.0104472 ,
         0.04784533,  0.0109715 ,  0.01472798,  0.04482173, -0.06159317,
         0.06784363,  0.08444294,  0.02956564,  0.03738925, -0.00584512,
        -0.02602001,  0.01646782,  0.04714837,  0.02843773, -0.0360299 ,
         0.06691584, -0.0219265 ,  0.04235155,  0.05610437, -0.03278666,
         0.0360384 , -0.01556102, -0.07425162,  0.04106653,  0.06602913,
         0.08436592,  0.00525286, -0.05453184,  0.01377966, -0.04760214,
        -0.00064933,  0.01299438, -0.04253175,  0.05295293,  0.04397793,
         0.12786265, -0.03369915, -0.00691926, -0.01251363,  0.00190341,
         0.04895924, -0.0518986 , -0.11622542, -0.020058  , -0.04863048],
       [-0.02391723, -0.02283032, -0.00064307, -0.07942249, -0.01913925,
        -0.00028529, -0.05170972, -0.06545371,  0.02610233,  0.03875367,
         0.02289755, -0.00985521,  0.07943704, -0.07572179,  0.02787951,
        -0.0872662 ,  0.04012018,  0.02850388,  0.02473179, -0.10410254,
        -0.04230705,  0.0100512 , -0.0333238 ,  0.01582457,  0.06229184,
         0.03640005,  0.04278966, -0.00606602,  0.04611571,  0.12069239,
         0.00263673, -0.04605189,  0.01646193,  0.03755597,  0.05951739,
        -0.06419044,  0.02465924,  0.09369014, -0.0069216 , -0.0530322 ,
        -0.04184531, -0.01026773, -0.05643622,  0.00064562,  0.1036242 ,
         0.05935287, -0.0246201 , -0.07116458,  0.01225828,  0.04646536],
       [-0.07739565, -0.00426219,  0.09869946, -0.00687877, -0.07470344,
        -0.00080926,  0.1116876 , -0.00966112, -0.01143954,  0.06335448,
        -0.12565854,  0.01100735,  0.03063279,  0.12570278,  0.04401891,
        -0.03078086,  0.02776446,  0.02918034,  0.02567868, -0.03953933,
         0.07324483,  0.08892943,  0.05734229, -0.00392369, -0.04914557,
        -0.07128149, -0.00264929,  0.03353036, -0.04271717,  0.02916392,
        -0.03897354, -0.14009832,  0.02475036,  0.04820483, -0.04335868,
         0.08098689,  0.07856748,  0.01091408,  0.00714648,  0.0142965 ,
        -0.03673542,  0.065633  , -0.01410051,  0.09659424,  0.00279873,
         0.06352956,  0.00756361,  0.0311912 , -0.06336224,  0.04828827],
       [ 0.08872004, -0.03272828, -0.05590757,  0.0691871 ,  0.04963395,
        -0.05251949,  0.00859187,  0.01506127,  0.0247574 , -0.04171561,
         0.01474382, -0.01201974, -0.03984441, -0.01401744, -0.00796883,
         0.03930458, -0.02377197, -0.00120165, -0.00849682,  0.00209211,
        -0.06318144,  0.04411445,  0.02828875, -0.01469806,  0.04298734,
         0.03892811, -0.03297859,  0.03855133, -0.07927579,  0.02989249,
         0.06568777,  0.06803194, -0.01712268, -0.00091835,  0.000195  ,
        -0.02285101,  0.01703   ,  0.03388134,  0.03061192, -0.08268806,
        -0.03512916,  0.06216902,  0.04746942,  0.09728877,  0.03218197,
         0.01886285, -0.05426097,  0.00081954,  0.01524348, -0.04683954],
       [ 0.08030306, -0.0113972 ,  0.00549048, -0.01970393, -0.01925043,
         0.01505644,  0.02553652, -0.06134959,  0.06595246, -0.02113151,
         0.00441296,  0.02172286, -0.03461247, -0.02638733, -0.00889119,
         0.02086231,  0.00670403,  0.1044872 ,  0.01442538, -0.02498968,
        -0.03118856,  0.03650158, -0.00874934,  0.00852147,  0.03265691,
         0.02725722, -0.05603835, -0.03565685, -0.0153886 ,  0.01132249,
        -0.00745011,  0.04018595, -0.02895383, -0.06992138, -0.05742953,
         0.08800001,  0.02961472,  0.05071312,  0.00503906,  0.01783889,
        -0.13846286, -0.06738003,  0.02374205, -0.00829536,  0.07147516,
        -0.01133279,  0.0506673 , -0.03394471, -0.00884377,  0.07648648],
       [ 0.10849762, -0.01197043,  0.04835458,  0.02815428, -0.07983806,
         0.07871478,  0.0247249 ,  0.04618346, -0.01248993, -0.07936021,
        -0.09975943, -0.0083592 , -0.06075474,  0.00476908, -0.03396267,
        -0.02008363,  0.00777297,  0.00713004,  0.03041475,  0.02601625,
        -0.07995751,  0.03119988,  0.04267788,  0.00814603, -0.03649773,
        -0.07336591,  0.03324511,  0.00321531, -0.00462725, -0.07030655,
        -0.01932921,  0.04436288, -0.00921808,  0.06600523,  0.04891719,
        -0.00374309, -0.01883788,  0.0219334 , -0.02339858, -0.05988208,
         0.02783767,  0.04901509,  0.03775432,  0.03821852,  0.03448283,
        -0.00017943,  0.00959039,  0.00535718,  0.01301911,  0.0009377 ],
       [-0.03491303, -0.03578204,  0.00903051,  0.06841617,  0.02610387,
         0.03046842,  0.06586774, -0.03503596, -0.05798564, -0.08999097,
        -0.06202536, -0.01196249,  0.00783605, -0.02469542,  0.1136082 ,
        -0.0165667 , -0.02746867,  0.02090088, -0.0281266 , -0.04671903,
         0.09858075, -0.07099507,  0.00240373,  0.04022205, -0.14650887,
         0.137762  ,  0.12849928, -0.05031477,  0.05139185, -0.02387884,
         0.00778299,  0.042681  ,  0.0451788 ,  0.13627492,  0.05514536,
         0.02258256, -0.02098539, -0.09773659, -0.00744737, -0.0630825 ,
        -0.02742499, -0.06163343, -0.00203927,  0.01558508,  0.04832623,
         0.0217587 ,  0.0054156 , -0.03564348, -0.07269015,  0.00056041]], dtype=float32), array([  8.05893738e-04,   3.01094493e-04,   4.74343367e-04,
        -8.67551193e-04,   3.01438413e-04,  -7.85345619e-04,
       [  5.02816960e-02,  -1.96414255e-02,   7.41131231e-02,
         -3.93403247e-02,   5.02641872e-02,   1.01865284e-01,
         -5.67184314e-02,   4.10396978e-02,   6.09136522e-02,
          3.16906832e-02,  -1.37843210e-02,  -3.03102983e-03,
          4.80092876e-03,   6.20271713e-02,   7.42431432e-02,
          1.40304677e-02,   1.02523334e-01,   7.63053223e-02,
          9.19080805e-03,   5.70752984e-03],
       [  2.87120487e-03,  -6.13213927e-02,  -5.46022058e-02,
          4.37125377e-02,   3.63465324e-02,  -7.07754642e-02,
         -1.59789287e-02,  -1.25167873e-02,   9.18920245e-03,
          1.57146044e-02,   4.16906327e-02,   2.82624830e-02,
          1.21945575e-01,   3.35689411e-02,  -1.67658050e-02,
         -1.39794052e-01,  -7.31099071e-03,  -7.73665085e-02,
         -2.50502005e-02,   6.74906671e-02],
       [  6.22141175e-02,   7.52294809e-02,   9.11255702e-02,
         -2.08668876e-02,   8.94842222e-02,   4.41891663e-02,
          1.20693222e-01,   8.30914900e-02,   7.29212165e-02,
          2.68430989e-02,  -5.43387197e-02,   8.44101012e-02,
          4.53972332e-02,  -1.12905763e-02,   8.47344622e-02,
          5.82614653e-02,   7.04919398e-02,   3.02268192e-02,
          1.22522846e-01,   8.44917223e-02],
       [  7.59781292e-03,   5.36474213e-02,   1.32036790e-01,
         -7.49441842e-03,   9.40116588e-03,  -2.75335331e-02,
          6.87689483e-02,  -7.28782685e-03,  -1.14643183e-02,
          9.30639729e-02,   3.75693925e-02,   1.03242602e-02,
          1.01297088e-02,   1.41624101e-02,   4.46147565e-03,
          1.44689545e-01,   1.53102530e-02,   6.13342710e-02,
          1.28657266e-01,   1.25795733e-02],
       [  2.88020503e-02,  -4.84805219e-02,   6.24626838e-02,
          6.57503381e-02,   5.50801344e-02,  -4.55179960e-02,
          3.82002965e-02,  -2.99731791e-02,   1.01607040e-01,
          1.44952700e-01,   1.98968928e-02,   9.60253477e-02,
         -2.32410058e-02,  -1.79212745e-02,   6.92440495e-02,
          2.90144142e-02,  -3.54829319e-02,   7.18596950e-02,
          1.39115274e-01,   1.92213859e-02],
       [  1.05847433e-01,   8.00397322e-02,   4.53218780e-02,
          2.20316276e-02,   2.09190678e-02,   8.60536471e-02,
          5.46795269e-03,   4.72190529e-02,   3.02118082e-02,
          1.01600230e-01,   8.76331353e-04,   1.28084123e-01,
          1.12442128e-01,   5.71680963e-02,   7.48980269e-02,
          6.62615821e-02,   4.05700952e-02,   9.42084566e-02,
         -2.14091819e-02,  -4.61941883e-02],
       [  1.08384155e-03,   7.05871359e-02,   1.20903306e-01,
          3.68602574e-02,   3.50933373e-02,   8.74456167e-02,
          3.62793840e-02,   1.33194715e-01,   4.89089526e-02,
         -4.85072695e-02,   3.48916487e-03,  -2.10477877e-02,
         -3.47418599e-02,   3.36407200e-02,   1.12427689e-01,
         -2.35211384e-02,   5.36045320e-02,   2.13766359e-02,
          8.79713520e-02,   6.16996139e-02],
       [ -4.76291291e-02,  -5.42317256e-02,  -1.26681387e-01,
          3.77840921e-03,  -2.22389046e-02,   8.81870463e-03,
         -1.07006438e-01,   8.35248269e-03,   6.79410473e-02,
         -2.32060743e-03,  -5.86492978e-02,   2.86085252e-02,
         -6.49355575e-02,  -1.77669935e-02,  -2.92791035e-02,
          4.44773659e-02,   1.02646882e-02,  -3.49197313e-02,
         -4.19395864e-02,   9.35006980e-03],
       [  7.85335079e-02,  -4.25903685e-03,   9.02006635e-04,
         -7.34410957e-02,   2.30672117e-02,   4.72390354e-02,
          3.29907448e-03,   1.10071994e-01,  -5.46501689e-02,
          3.60514708e-02,   2.20609121e-02,   8.47403854e-02,
          4.80610356e-02,   9.56471562e-02,   1.39203995e-01,
          4.16933596e-02,   5.88590316e-02,   4.65435471e-04,
         -2.63892729e-02,   5.81502691e-02],
       [ -9.65138059e-03,   4.21548299e-02,   8.18191692e-02,
          4.09029499e-02,   1.47477850e-01,  -3.44273858e-02,
          9.22830403e-02,  -6.81944638e-02,   7.59563744e-02,
          6.81277439e-02,   2.10677367e-02,   5.98005429e-02,
          4.79866639e-02,   4.55296449e-02,  -3.79734971e-02,
          1.33831143e-01,  -7.12307589e-03,   6.33443426e-03,
          6.30602911e-02,  -1.69031918e-02],
       [ -3.98501866e-02,   5.13317138e-02,   6.73142448e-02,
          1.04836799e-01,   4.31763195e-02,   1.03655256e-01,
          1.85461082e-02,  -3.35725509e-02,   3.48324105e-02,
          9.30519253e-02,   4.00941782e-02,   1.47736728e-01,
         -2.09975429e-02,  -5.50975762e-02,   5.08850776e-02,
          1.17061637e-01,   4.70542051e-02,   9.55355614e-02,
          7.87419733e-03,   6.47013932e-02],
       [  2.10491326e-02,  -5.59825334e-04,  -6.85290024e-02,
          1.58692077e-02,  -1.20656222e-01,  -7.00769722e-02,
          7.91059285e-02,   2.05155220e-02,   1.95621867e-02,
          9.05527547e-03,   3.46129537e-02,  -3.18874829e-02,
          5.91211603e-04,  -1.86057426e-02,  -3.08685377e-02,
          5.81352636e-02,   2.72004604e-02,  -3.21466029e-02,
         -8.16813260e-02,  -5.04937172e-02],
       [ -2.74375686e-03,  -1.50855053e-02,   7.30994567e-02,
         -1.50602600e-02,   1.38885165e-02,   3.01476233e-02,
          3.00058275e-02,   1.23580255e-01,  -2.13027149e-02,
         -1.61606856e-02,   1.18414395e-01,  -1.77591350e-02,
          3.85897495e-02,   1.29871503e-01,   4.63534817e-02,
          6.09365627e-02,  -1.66021232e-02,  -3.61830257e-02,
          1.01846859e-01,   7.23600760e-02],
       [  3.75868976e-02,   5.69059625e-02,  -1.77767370e-02,
          3.99277592e-03,   4.60385047e-02,  -4.54596616e-02,
         -4.09973487e-02,   2.42552944e-02,   3.80363949e-02,
          6.04889058e-02,   4.57984395e-02,   1.15521662e-01,
          1.22671649e-02,   3.46168764e-02,   2.00791396e-02,
          6.37900084e-02,  -1.51575049e-02,   8.66575614e-02,
          3.84663679e-02,   1.22543946e-02],
       [  1.63042005e-02,   1.21024691e-01,   1.02477245e-01,
          1.56178875e-02,  -3.72739672e-03,   1.00612871e-01,
         -1.57591067e-02,   3.37479487e-02,   2.39082426e-03,
          9.45744962e-02,  -1.10509070e-02,   4.94539291e-02,
         -7.73148537e-02,   9.31510106e-02,   9.33478475e-02,
          6.30136952e-02,   8.34204908e-03,   5.38327470e-02,
          1.53814659e-01,   5.62338158e-02],
       [  3.56635749e-02,  -7.17194453e-02,  -1.41181340e-02,
          1.98656209e-02,  -1.14736483e-01,   5.77716567e-02,
         -1.18932407e-02,  -3.37132737e-02,  -2.37785913e-02,
          4.51636966e-03,  -4.07211743e-02,  -1.83937233e-03,
         -1.67388413e-02,   1.02663115e-02,   9.01433174e-03,
          7.01364689e-03,   1.64442807e-02,  -7.88645893e-02,
          4.10489216e-02,   2.67033055e-02],
       [  1.63064092e-01,   9.88903865e-02,   4.52606753e-02,
          3.28548215e-02,   7.31928786e-03,   8.40386674e-02,
         -3.95710319e-02,   1.06590606e-01,  -2.48354841e-02,
          8.03852007e-02,   1.87107660e-02,   8.96799192e-02,
         -7.65799060e-02,   1.57924414e-01,  -1.49831306e-02,
         -1.69836436e-04,   4.49439287e-02,   7.33262897e-02,
          1.03140242e-01,   9.23181400e-02],
       [  1.58711858e-02,   1.62995551e-02,   9.34101548e-03,
          1.29860695e-02,  -9.98360813e-02,  -2.08068974e-02,
          1.06259190e-01,  -4.88856882e-02,   2.12891540e-03,
         -6.00046143e-02,  -2.84366608e-02,   4.19723578e-02,
          4.21827883e-02,  -1.06914351e-02,   4.95634926e-03,
          6.74265483e-03,  -4.04178798e-02,   6.05551712e-02,
         -1.25371784e-01,  -7.81480595e-03],
       [ -2.54119933e-03,  -1.69453602e-02,  -2.20126100e-02,
          1.08492263e-02,  -5.38370833e-02,   1.14337308e-02,
          2.41330098e-02,  -6.15643077e-02,  -2.69959550e-02,
          5.90388710e-03,   9.09329802e-02,  -1.29694015e-01,
         -2.45443135e-02,   3.90129127e-02,  -1.67607795e-02,
         -7.25265741e-02,   1.78953540e-02,   7.39664258e-03,
          2.21675895e-02,   4.56137843e-02],
       [ -4.66872118e-02,   9.99536961e-02,   1.52598307e-01,
          3.93749848e-02,  -5.05591519e-02,   3.05984002e-02,
          5.95561415e-02,   2.04261243e-02,   1.13601722e-02,
          4.91768457e-02,  -9.06690548e-04,   6.88019842e-02,
          1.26449065e-02,   4.64787968e-02,   5.79149723e-02,
          6.37475103e-02,   8.54236707e-02,   8.63865912e-02,
          5.08280024e-02,   5.71868755e-02],
       [ -8.25729780e-03,  -3.02790608e-02,  -9.14753377e-02,
         -4.64704074e-02,  -3.26825716e-02,  -6.80718245e-03,
         -1.64980441e-02,  -1.15065351e-02,   2.17075702e-02,
          1.91467851e-02,  -5.92871830e-02,   6.18027821e-02,
         -1.36937015e-02,   5.73547557e-02,   6.33340143e-03,
          1.16578061e-02,  -9.08478945e-02,  -2.64469944e-02,
         -6.78577721e-02,   3.89851816e-02],
       [  2.61933245e-02,   3.70465498e-03,  -4.08843458e-02,
          2.97202319e-02,   3.03520132e-02,  -4.07877527e-02,
          3.87366600e-02,   5.75979128e-02,  -5.71088642e-02,
         -1.81380624e-03,   7.16671944e-02,   1.26644298e-02,
         -5.43761477e-02,  -4.60634343e-02,  -1.88419279e-02,
          3.16047296e-02,  -2.41081547e-02,  -3.90060470e-02,
          1.00153293e-02,   7.93971866e-02],
       [  7.11032934e-03,   2.18324084e-02,   4.92081530e-02,
