       [ -2.29092743e-02,   4.63523678e-02,   1.04106419e-01,
          1.15804888e-01,  -9.59939510e-02,  -1.84407216e-02,
         -6.38840720e-02,  -2.23150421e-02,  -2.78162248e-02,
          3.28869000e-02,  -5.31828888e-02,   2.68379804e-02,
         -1.58898737e-02,  -6.33194670e-02,   8.36966336e-02,
          1.14188053e-01,   1.03350682e-02,   2.34488081e-02,
          5.57065792e-02,  -4.44635237e-03],
       [ -3.73236276e-02,   5.64109944e-02,  -4.22837697e-02,
          1.86981987e-02,  -5.87676577e-02,   4.44509648e-02,
          3.77348475e-02,   2.27467399e-02,   4.02160436e-02,
          1.61291007e-02,  -2.25332640e-02,  -1.28585622e-01,
          2.56491192e-02,   3.27402316e-02,   1.07468497e-02,
          1.59346070e-02,  -3.36915180e-02,  -6.73626587e-02,
          6.39040992e-02,  -5.03895292e-03],
       [ -7.47540081e-03,  -8.06773528e-02,  -2.33205333e-02,
          1.55998068e-02,   8.16328004e-02,  -3.10568269e-02,
          2.02236255e-03,   1.90720223e-02,  -7.52961903e-04,
          2.20365301e-02,   1.30070811e-02,  -9.96417087e-03,
          8.22029915e-03,  -4.32103910e-02,   5.19822612e-02,
         -1.59816369e-02,  -5.50108552e-02,   3.67542915e-02,
          6.11100867e-02,  -1.84890127e-03],
       [  2.40519550e-03,  -9.39109549e-02,  -3.60888653e-02,
          4.73528132e-02,   5.59491217e-02,   8.64838287e-02,
         -4.17061709e-02,  -3.73614989e-02,  -5.10419570e-02,
         -4.17018746e-05,  -5.81224039e-02,   5.57437800e-02,
         -6.08475925e-03,  -6.53015031e-03,  -2.59821061e-02,
         -4.07745084e-03,   5.12128063e-02,  -1.18408231e-02,
          5.80198467e-02,   4.91863750e-02],
       [ -1.02560379e-01,  -1.82910357e-02,  -8.12039673e-02,
         -4.43290658e-02,   7.39782304e-02,  -4.62147482e-02,
          7.04389513e-02,   6.85828319e-03,   9.07068327e-03,
          2.59422995e-02,  -3.41114365e-02,  -6.59381077e-02,
          1.87829658e-02,   6.36916682e-02,   1.20730095e-01,
         -2.38801781e-02,   1.37540475e-02,   7.17154071e-02,
          6.62635714e-02,   9.15974670e-04],
       [ -2.45077461e-02,  -2.03277282e-02,   1.47937881e-02,
          1.01455022e-02,  -4.16511260e-02,   4.38190810e-02,
          2.61992719e-02,  -1.14301341e-02,  -3.48198749e-02,
         -2.96330433e-02,  -1.95740201e-02,  -4.71518980e-03,
         -5.63502125e-02,  -1.76958162e-02,  -1.93868745e-02,
          5.27278073e-02,  -7.84010813e-02,  -3.68906558e-02,
         -6.75374269e-02,   5.38509898e-02],
       [ -6.21140786e-02,   8.60064402e-02,   3.47903086e-04,
          5.28988950e-02,  -8.40319246e-02,  -1.74759459e-02,
         -7.60257542e-02,  -1.19068949e-02,  -1.10438094e-02,
          1.28523947e-03,  -2.10712403e-02,   8.28702301e-02,
          8.71915445e-02,  -3.23126391e-02,  -7.38027811e-05,
          2.53452118e-02,   1.59052908e-02,  -3.14442255e-02,
         -1.28708452e-01,  -1.73416473e-02],
       [ -6.93111494e-02,   4.86911498e-02,   5.41695431e-02,
          8.66686702e-02,  -4.32299413e-02,   1.26061379e-03,
          2.20555421e-02,   1.81579906e-02,  -9.70517227e-04,
          1.23218775e-01,   1.33804902e-02,   7.93235973e-02,
         -1.75400674e-02,   9.03761163e-02,   3.85290980e-02,
          6.14568777e-02,  -3.27025317e-02,  -5.01162000e-02,
          1.28260059e-02,   2.17660479e-02],
       [  5.06307669e-02,   7.01383874e-02,   3.02547379e-03,
         -2.42497642e-02,   7.30895251e-02,   4.11970131e-02,
         -8.45954791e-02,  -5.71843870e-02,  -7.07380250e-02,
         -7.71191344e-03,  -6.10893071e-02,   4.53695841e-02,
         -5.98995090e-02,  -1.70158193e-04,   3.04277893e-02,
          3.88755165e-02,  -7.90498406e-02,  -5.39814420e-02,
         -9.26869139e-02,   4.01902720e-02],
       [ -7.08024669e-03,   8.46023932e-02,   7.84854665e-02,
          1.04476064e-02,   6.74414122e-03,  -4.69090901e-02,
          9.98250172e-02,   7.03893453e-02,   2.72624195e-02,
         -3.94598534e-03,  -1.73626449e-02,  -4.62098867e-02,
          1.38422577e-02,  -1.27580687e-01,   7.48061314e-02,
         -5.50332032e-02,   2.74182353e-02,  -8.32914189e-02,
         -1.68904923e-02,  -1.10562496e-01],
       [ -4.29710411e-02,   6.35301322e-03,  -2.28411555e-02,
         -1.60595011e-02,  -3.56346602e-03,  -2.12980527e-02,
         -4.79181372e-02,   1.11233620e-02,   1.14131998e-02,
         -5.26864640e-02,  -7.50861615e-02,   2.85988506e-02,
          2.04410385e-02,  -3.37642059e-03,  -2.43151020e-02,
         -2.33341800e-03,  -1.80248506e-02,   5.95669113e-02,
          2.64293682e-02,   4.55108546e-02],
       [ -1.90697573e-02,  -5.16681671e-02,   6.63647056e-02,
         -3.70186530e-02,  -4.20904951e-03,   1.55010540e-02,
          5.57817705e-02,   2.85818726e-02,   1.40821859e-02,
          3.41393873e-02,  -9.12256539e-02,  -1.10832369e-02,
         -5.28976461e-03,   8.49444196e-02,   2.07154900e-02,
          1.01415113e-01,   4.01031524e-02,  -1.33275688e-02,
          2.10844204e-02,   8.21221694e-02],
       [ -5.38227372e-02,   2.56625954e-02,  -1.19253293e-01,
          6.51223287e-02,   1.01363376e-01,  -4.82332567e-03,
          3.23158614e-02,  -8.80111568e-03,   7.83446804e-02,
         -2.35907137e-02,   2.17939517e-03,  -2.13435721e-02,
         -2.65477579e-02,   4.28172713e-03,  -1.65269189e-02,
          4.66937162e-02,   7.80863315e-02,  -4.01367024e-02,
         -1.03669427e-01,  -6.93262592e-02],
       [ -1.05452858e-01,  -2.36130897e-02,  -9.81713161e-02,
          5.38334362e-02,   1.02677695e-01,  -2.92899786e-03,
         -2.43748836e-02,   3.47453798e-03,  -5.98608069e-02,
         -6.71730563e-02,  -5.25177382e-02,  -4.20310013e-02,
          7.61284456e-02,  -1.11605236e-02,  -6.31727949e-02,
          8.42713863e-02,   7.89022222e-02,   2.98118591e-02,
          8.67065489e-02,  -9.74848866e-02],
       [  8.41498896e-02,   8.42933655e-02,  -7.20549747e-03,
          1.17469214e-01,   2.43184380e-02,   1.01207523e-02,
         -4.96223234e-02,  -8.89008418e-02,   5.06460182e-02,
         -1.98179763e-02,  -4.33836393e-02,   1.19314743e-02,
          3.17306034e-02,  -1.06783658e-02,   2.11514290e-02,
          6.65497035e-02,  -2.65508126e-02,   1.80152059e-02,
         -3.26277167e-02,   5.95874153e-02],
       [  7.46555105e-02,  -4.76909131e-02,   1.65396240e-02,
         -6.91780820e-02,  -1.02947205e-02,  -5.15714958e-02,
          6.51377365e-02,  -6.42011175e-03,  -1.30278692e-02,
          7.52577698e-03,  -2.90707834e-02,   1.17966175e-01,
         -1.18993027e-02,   9.65052024e-02,  -6.59300713e-03,
         -2.58416422e-02,  -5.98139036e-03,   2.11901907e-02,
         -3.59670375e-03,   7.84346983e-02],
       [  4.45850790e-02,  -3.14843990e-02,   4.93113138e-02,
         -2.29307897e-02,  -8.86697173e-02,   2.77506150e-02,
         -1.43983830e-02,   3.23662907e-02,  -2.81323288e-02,
          5.81962168e-02,   5.90998307e-02,   2.93474831e-02,
         -4.39055972e-02,  -6.32319739e-03,  -4.38004509e-02,
         -1.77616756e-02,   4.64927405e-03,   3.00194267e-02,
          6.14190428e-03,   2.42739031e-03],
       [ -1.86713338e-02,  -1.44107286e-02,   1.24252196e-02,
          1.54389236e-02,   5.21267615e-02,  -2.49873605e-02,
         -2.65507102e-02,   9.43171605e-02,   3.24528441e-02,
          1.88913140e-02,   4.64735515e-02,   6.14479482e-02,
          9.02940854e-02,  -1.00256041e-01,  -1.53357610e-02,
         -6.36274442e-02,   9.08194035e-02,  -3.53754722e-02,
          2.02555787e-02,  -3.21312877e-03],
       [  5.89421280e-02,  -2.00412478e-02,  -5.80944307e-02,
         -3.92433852e-02,  -2.83146631e-02,  -7.30442926e-02,
         -7.18410884e-04,   3.37149878e-03,  -7.35167116e-02,
         -1.01416931e-03,  -1.24566881e-02,  -2.85689682e-02,
         -3.97316180e-02,   4.78775799e-02,   5.76326810e-02,
          2.50602011e-02,   7.11746439e-02,  -4.35627215e-02,
         -1.07617322e-02,   3.89682427e-02],
       [  4.15944308e-02,   4.70529310e-02,  -8.98094755e-03,
         -1.75692532e-02,   8.18821639e-02,  -7.12720007e-02,
          5.05491272e-02,   4.11635302e-02,   1.18483056e-03,
         -1.25118077e-01,  -3.70057449e-02,  -1.32714501e-02,
         -8.75064358e-02,  -6.66049346e-02,   4.21751849e-02,
         -1.48242852e-02,  -6.02303855e-02,   4.54742685e-02,
          1.17029034e-01,   1.62302237e-02],
       [ -7.87731335e-02,   8.42810981e-03,   2.98556667e-02,
          3.37199904e-02,   3.53787132e-02,  -1.99081027e-03,
          3.70895863e-02,   1.14665562e-02,  -1.33056361e-02,
         -9.13136974e-02,  -5.55003155e-03,  -4.32561198e-03,
          8.94724876e-02,   6.76030070e-02,  -6.56663701e-02,
         -7.70474374e-02,   5.18506877e-02,  -3.71093713e-02,
          6.17790222e-02,  -2.89497264e-02],
       [ -3.24752592e-02,  -9.99354571e-03,  -4.07030731e-02,
         -7.98302144e-03,  -9.63564143e-02,   7.00114742e-02,
          5.35552800e-02,  -1.07420338e-02,   6.10506199e-02,
          1.11178041e-01,  -4.08551469e-02,  -1.37341460e-02,
          5.34400754e-02,   6.34758249e-02,  -1.32302418e-02,
          5.41782677e-02,   1.76964852e-03,  -9.03558508e-02,
         -6.37218952e-02,   1.95632745e-02],
       [  2.50631627e-02,  -3.33132297e-02,   4.61990498e-02,
          4.17584740e-02,   2.66094990e-02,   3.16716405e-03,
         -6.36375919e-02,   6.61019459e-02,  -1.20977229e-02,
          7.54395127e-03,  -2.98336567e-03,  -7.31188431e-02,
         -4.97529879e-02,   2.21244264e-02,  -1.22878112e-01,
          2.46315133e-02,   4.89735454e-02,   1.33492231e-01,
         -1.15273431e-01,   3.92840356e-02],
       [ -1.86219327e-02,   2.66280700e-03,   7.04530478e-02,
         -4.36258279e-02,   6.60236040e-03,   7.48340264e-02,
         -3.94338891e-02,  -7.09954370e-03,  -3.26304361e-02,
          1.15976054e-02,  -6.70592114e-02,  -5.96128264e-03,
          7.16574071e-03,  -2.15472728e-02,  -2.05115378e-02,
         -3.10885012e-02,  -2.98246630e-02,   8.87951851e-02,
          2.41776723e-02,   2.15793978e-02],
       [ -8.69460180e-02,  -8.08847025e-02,   7.61696994e-02,
         -1.17313704e-02,  -6.70320764e-02,  -4.11919132e-02,
         -1.05778007e-02,   3.51244509e-02,   1.07430192e-02,
         -1.49300834e-02,   7.31787607e-02,  -3.72911356e-02,
          1.69465877e-02,  -5.11159301e-02,  -7.20623061e-02,
          5.80565445e-02,   2.60675140e-02,   4.85146455e-02,
         -9.19025689e-02,  -4.05681692e-02],
       [  3.45722996e-02,   1.39563894e-02,  -3.44858803e-02,
          4.10230272e-02,  -3.75670046e-02,  -6.38662353e-02,
          8.85765776e-02,   8.39552581e-02,  -4.43551168e-02,
         -7.20296055e-02,  -4.24475372e-02,  -3.85513641e-02,
          8.84424150e-02,  -4.95722592e-02,   2.83382274e-02,
         -1.28313722e-02,   5.24111511e-03,  -4.77847224e-03,
         -6.80027995e-03,  -4.71423306e-02],
       [  1.57917589e-02,  -2.99760383e-02,   7.84426033e-02,
         -5.28058410e-02,   5.96952029e-02,   7.30100647e-02,
          1.73333567e-02,   6.14437722e-02,  -3.04490305e-03,
          2.21175794e-02,   4.89315800e-02,  -1.83730982e-02,
          9.92322341e-03,  -1.52552845e-02,  -8.06456059e-02,
         -5.92890456e-02,   3.58634740e-02,  -1.10297762e-02,
         -1.56598520e-02,  -3.06237582e-02],
       [  6.43665865e-02,   4.36470993e-02,  -5.11886775e-02,
         -1.43158799e-02,  -1.26905292e-02,   7.29386508e-02,
         -2.35764701e-02,   3.21886665e-03,   5.20289131e-02,
          3.99403013e-02,  -1.67155098e-02,  -3.74644212e-02,
         -2.10470660e-03,   8.18157047e-02,   3.62906978e-02,
         -8.26636776e-02,  -6.26089126e-02,  -8.51298030e-03,
          1.12110996e-04,   1.13428468e-02],
       [ -7.69505724e-02,  -3.22193839e-02,   1.36405444e-02,
         -9.43735689e-02,   1.36251589e-02,  -1.18951891e-02,
         -3.39679644e-02,   3.09880059e-02,   1.08683412e-03,
          1.64471250e-02,   8.36210921e-02,   5.27915917e-02,
         -6.34587929e-02,   2.00189389e-02,  -1.01679139e-01,
          1.21738641e-02,  -5.09183295e-02,   5.32490015e-03,
          1.27025936e-02,  -3.66051346e-02],
       [  5.40648587e-02,   1.57060772e-02,  -2.42975987e-02,
         -2.19195765e-02,   1.51345308e-03,   6.09465726e-02,
          1.63114797e-02,   4.88986308e-03,   1.76527153e-03,
          6.48270398e-02,  -9.17640105e-02,   7.86942393e-02,
          1.88162532e-02,  -1.56377908e-03,   5.03481627e-02,
         -2.38173436e-02,  -4.18963991e-02,   2.63747815e-02,
          1.17753528e-01,  -7.65673295e-02],
       [  4.20638882e-02,  -4.36712801e-02,   5.36632352e-02,
         -2.81213503e-03,  -4.51143272e-02,   6.68481737e-03,
          1.93643067e-02,   4.39082552e-03,  -5.26174419e-02,
          8.65677837e-03,   5.00564389e-02,   5.92724867e-02,
         -2.61672437e-02,   1.91355925e-02,   3.56399752e-02,
         -5.62319644e-02,   5.70717119e-02,  -4.36312221e-02,
         -3.49215977e-02,   3.66836530e-03],
       [  5.18642031e-02,   6.14807149e-03,   3.01054716e-02,
         -3.89783308e-02,   1.91625586e-04,  -9.19032320e-02,
          3.69656235e-02,   6.59291670e-02,  -4.22861688e-02,
         -6.68836311e-02,   1.78671244e-03,   1.46224368e-02,
          6.90238327e-02,  -2.74670850e-02,  -3.87619399e-02,
          1.05034851e-01,   3.75518613e-02,  -3.46470177e-02,
          2.98238993e-02,   2.82958802e-02],
       [  2.20967699e-02,   4.05574851e-02,   1.97312534e-02,
          3.12128197e-02,  -8.02892447e-03,  -6.81182072e-02,
          5.06420992e-02,  -8.78213868e-02,  -3.45593952e-02,
         -4.27300222e-02,  -8.04366395e-02,  -6.66472269e-03,
          3.49918529e-02,   3.62421130e-03,   4.93018180e-02,
          2.14732364e-02,   1.64795276e-02,  -3.05739678e-02,
         -2.60742605e-02,   7.04229698e-02],
       [ -3.55905406e-02,   8.78494640e-04,  -1.15003865e-02,
         -3.62064093e-02,  -1.89971812e-02,  -8.15675687e-03,
         -7.17643574e-02,   7.44503513e-02,   2.27497355e-03,
         -1.08372986e-01,  -1.75652690e-02,  -1.74718779e-02,
         -4.57706414e-02,   9.64037180e-02,   4.98037413e-02,
          4.06209938e-02,  -3.69392671e-02,  -4.84860577e-02,
          4.26346064e-02,   7.94145372e-03],
       [  2.20893454e-02,  -7.12813586e-02,  -3.06520220e-02,
          3.69018428e-02,  -1.27397953e-02,   2.07621511e-02,
          1.82204675e-02,  -3.63500044e-03,  -9.54821426e-03,
         -1.80920237e-03,   3.60327698e-02,   7.31439814e-02,
          3.96369584e-02,  -2.89635099e-02,  -4.43919264e-02,
         -2.79437732e-02,  -1.07090451e-01,  -8.51993784e-02,
         -2.36703884e-02,  -2.28120554e-02],
       [ -5.62880449e-02,   1.75766479e-02,   3.44533212e-02,
         -8.68777633e-02,   5.25895357e-02,   7.77373165e-02,
         -2.58823726e-02,  -4.96891364e-02,  -1.25134988e-02,
          1.13704531e-02,  -1.37289122e-01,  -2.60971636e-02,
         -5.54377921e-02,   5.03269536e-03,  -2.82417983e-02,
          2.08613295e-02,   3.36615480e-02,   7.48547837e-02,
         -7.53422454e-03,  -4.60536741e-02],
       [ -2.18758341e-02,   4.33640815e-02,   4.63764695e-03,
          3.86157557e-02,   3.73503156e-02,  -1.06391488e-02,
         -1.21134833e-01,   6.28810003e-02,  -6.73333630e-02,
          3.68854441e-02,   1.14766002e-01,  -2.53660586e-02,
          2.21708976e-03,   2.36120578e-02,  -3.36338244e-02,
          4.70369309e-02,   4.05567065e-02,  -5.98047748e-02,
         -2.29091961e-02,  -9.47602931e-03],
       [ -6.27995655e-02,  -2.18683314e-02,  -3.28948325e-03,
         -4.55680303e-02,  -1.01934277e-01,  -1.78089794e-02,
         -6.73736483e-02,   3.34154665e-02,   2.16575693e-02,
          2.74128001e-02,   6.13167696e-02,   9.13089439e-02,
          2.48094257e-02,  -5.43408655e-02,  -6.09771088e-02,
         -3.91631806e-03,   8.16595778e-02,  -2.33037733e-02,
          8.25192183e-02,  -2.70072706e-02],
       [  3.20240073e-02,  -7.73888752e-02,  -3.73385474e-02,
          9.29748733e-03,  -4.31038588e-02,  -1.19215166e-02,
         -1.97216757e-02,  -8.61632079e-02,  -2.27310937e-02,
         -7.02771544e-02,  -9.85943675e-02,   3.32744867e-02,
         -4.09758603e-03,  -3.05721369e-02,  -4.54899482e-02,
         -2.53929440e-02,   1.28301932e-03,  -7.95446262e-02,
         -6.20144010e-02,   1.58428494e-02],
       [  3.25461887e-02,  -5.87303238e-03,   1.12007381e-02,
          2.02587061e-02,   8.49470943e-02,   2.67132260e-02,
          8.49624276e-02,   6.67169085e-03,   2.20122635e-02,
          1.14903757e-02,  -9.65988040e-02,  -4.10895944e-02,
         -5.15769087e-02,  -2.24665496e-02,  -1.57926902e-02,
         -7.28191808e-03,   1.31187281e-02,  -2.67158132e-02,
          5.46435546e-03,   4.33045477e-02],
       [ -3.09637468e-02,  -1.54979527e-02,  -3.15589719e-02,
          6.40152395e-03,  -1.06474735e-01,   6.07498400e-02,
         -1.39891729e-02,   6.52063414e-02,   6.65025339e-02,
          4.91947122e-02,  -8.96881297e-02,   2.71181893e-02,
         -1.30112022e-02,   5.04190587e-02,  -2.04990841e-02,
         -9.47623104e-02,   5.38241342e-02,   5.80095239e-02,
          6.16643671e-03,   5.80873601e-02],
       [  1.38836754e-02,   1.87621191e-02,   4.76828963e-02,
         -4.99967486e-02,   4.85137925e-02,   2.18727738e-02,
          6.04795925e-02,   4.92963567e-02,   4.37321104e-02,
         -2.82166880e-02,   1.13426805e-01,  -1.09752594e-02,
         -1.85921006e-02,  -5.50092123e-02,   3.48167345e-02,
          3.16378139e-02,  -9.50856283e-02,  -2.99227387e-02,
          1.98403690e-02,  -6.40206262e-02],
       [  3.64151457e-03,  -2.58893501e-02,   2.85901856e-02,
          7.05640242e-02,   5.23655415e-02,  -7.66336247e-02,
          3.78099158e-02,   4.43498306e-02,  -2.92760283e-02,
          2.34240247e-03,   4.67629246e-02,  -7.31843263e-02,
          2.96312552e-02,   6.54073805e-02,  -5.52789345e-02,
          6.45674542e-02,   8.30182359e-02,   1.71462130e-02,
          4.04139161e-02,  -1.21805742e-02],
       [  2.61113476e-02,   1.63623132e-02,  -8.44157767e-03,
         -2.16986313e-02,   1.93017833e-02,  -2.89072488e-02,
          1.45825660e-02,   1.08683959e-01,   8.86524245e-02,
          3.82424332e-02,   6.49804696e-02,   2.45874021e-02,
          2.03827769e-02,   1.40718808e-02,   3.86255467e-03,
         -5.04752472e-02,  -3.66041772e-02,  -3.98319960e-02,
          3.17812525e-02,  -8.01406503e-02],
       [  1.27753336e-02,   5.59044853e-02,   1.08569814e-02,
          2.22941469e-02,  -1.43817987e-03,  -2.13380624e-02,
          5.04307961e-03,   1.24278091e-01,   2.95159109e-02,
          1.23820575e-02,  -2.99898833e-02,  -4.60969396e-02,
         -1.18942102e-02,  -8.04928094e-02,   1.45678828e-03,
         -1.08576594e-02,   8.17077886e-03,   1.01067638e-02,
          6.63609654e-02,   5.38112409e-02],
       [ -7.39500895e-02,   1.79677512e-02,   7.69725963e-02,
          4.63933963e-03,   1.00761857e-02,   6.11021183e-02,
          1.03673838e-01,   1.27467290e-02,   7.52744973e-02,
          5.59525676e-02,  -2.21940479e-03,   1.77513398e-02,
         -8.64736550e-03,   3.45436782e-02,  -8.07598978e-02,
         -1.28772203e-02,  -6.35064766e-02,   3.63174118e-02,
         -1.54515523e-02,  -2.20141420e-03],
       [  1.65492967e-02,   7.51678774e-04,   5.09257568e-03,
         -4.06467654e-02,   4.76192348e-02,  -2.17832755e-02,
          3.60715836e-02,   2.37259064e-02,   2.29570400e-02,
          1.21094035e-02,   8.97328276e-03,   5.66262566e-02,
         -6.55011088e-03,   8.47512484e-02,   5.71438260e-02,
         -2.28526518e-02,   1.18529692e-01,  -7.36032519e-03,
          1.01529425e-02,  -1.26971891e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.05759905],
       [ 0.05789344],
       [-0.0691241 ],
       [-0.11545105],
       [ 0.01224626],
       [-0.05274123],
       [ 0.05896686],
       [ 0.00386236],
       [ 0.05374658],
       [ 0.01750165],
       [-0.00349151],
       [-0.02519392],
       [-0.01368441],
       [ 0.10255885],
       [-0.00174667],
       [ 0.02230468],
       [-0.03454195],
       [-0.04055089],
       [ 0.0084507 ],
       [-0.03863088]], dtype=float32), array([ 0.], dtype=float32)]
