         -6.86766440e-03,   2.88221538e-02,   1.30248237e-02,
         -2.19272003e-02,   2.26436611e-02,   2.75612306e-02,
          1.88585918e-03,   3.46247815e-02,   8.61193761e-02,
          1.76476836e-01,   6.24332130e-02,  -7.54742324e-02,
          5.20936027e-02,  -1.06128317e-03],
       [ -3.68809514e-02,   8.48641247e-02,   2.79907770e-02,
         -2.94884797e-02,   5.43655176e-03,  -7.64755607e-02,
          7.18662236e-03,  -8.36519822e-02,   2.08059065e-02,
         -3.84886540e-03,   1.06416375e-03,  -6.20516129e-02,
         -2.70264875e-02,  -7.23665813e-04,  -6.03253534e-03,
         -5.02166012e-03,   3.68425362e-02,  -2.37241797e-02,
          5.03443368e-02,  -4.90293093e-02],
       [ -2.08558305e-03,  -9.24079493e-03,  -9.22316164e-02,
         -3.20304371e-02,  -5.24793565e-02,  -8.53743926e-02,
          5.12170084e-02,   3.54992636e-02,   1.79186817e-02,
          8.03890359e-03,  -6.61481768e-02,  -3.55274342e-02,
         -6.84980396e-03,   1.78744402e-02,  -4.72325794e-02,
         -7.19972551e-02,  -1.40174795e-02,  -1.26836523e-02,
         -4.21747118e-02,  -4.12401669e-02],
       [ -7.26282690e-03,  -4.23152260e-02,  -4.07380462e-02,
          6.51196716e-03,  -2.45017614e-02,   5.52039593e-03,
          8.01122282e-04,  -7.16843084e-02,  -6.78975880e-02,
          1.24808280e-02,   5.81575297e-02,  -1.45858573e-02,
          9.25071537e-02,   1.23303030e-02,   2.40533166e-02,
         -3.00512351e-02,  -7.60480762e-02,   2.19298135e-02,
         -2.49309931e-02,  -3.43935899e-02],
       [  4.67285812e-02,   1.44998850e-02,   1.01337768e-01,
          4.07914929e-02,   9.44770873e-02,  -4.87209111e-02,
         -5.39916232e-02,  -4.34461795e-02,   7.82888979e-02,
         -6.72490671e-02,   6.68374449e-03,  -2.53501860e-03,
         -4.43846599e-04,   2.56055649e-02,   6.79055303e-02,
          3.48178111e-02,   1.22675067e-02,   7.48134777e-02,
         -3.48085575e-02,  -9.07150935e-03],
       [  1.40570430e-02,  -2.84759682e-02,  -5.64092100e-02,
          2.40695849e-02,   6.25489503e-02,   7.04975203e-02,
         -9.60488897e-03,  -7.03370944e-02,   6.12069555e-02,
          5.24472408e-02,   3.83994728e-02,  -6.94118142e-02,
         -5.36910305e-03,  -1.82706639e-02,  -1.55435503e-03,
          1.32187298e-02,  -1.15616702e-01,   2.33098604e-02,
         -2.87609845e-02,  -5.36293387e-02],
       [  3.16561572e-02,   6.36968836e-02,  -5.86413546e-03,
         -1.02939010e-01,   1.21329962e-04,   6.78469762e-02,
          4.28222911e-03,  -3.07113864e-02,   2.14343295e-02,
         -1.18715996e-02,   3.33090536e-02,   7.93172941e-02,
          1.07941963e-02,  -7.28801712e-02,   3.75896804e-02,
         -5.73473470e-03,   6.55341474e-03,   7.50272721e-02,
         -3.53035663e-04,  -3.35239880e-02],
       [  5.98767586e-02,   1.27659859e-02,  -1.02085032e-01,
         -4.90345471e-02,   7.17776939e-02,  -5.57856224e-02,
          5.32380417e-02,   2.76693944e-02,  -4.29266132e-02,
          4.05736007e-02,   8.23968723e-02,   4.04420607e-02,
         -1.00422921e-02,   3.38551104e-02,   1.15964003e-02,
          1.86716672e-02,  -4.30312678e-02,  -5.19647487e-02,
          5.26797064e-02,   4.97275479e-02],
       [  6.96974024e-02,  -3.41898873e-02,  -9.61810723e-02,
         -1.53249651e-02,   7.81828612e-02,  -4.14783210e-02,
          6.56195357e-02,   3.28200012e-02,  -4.78666648e-02,
         -6.45642057e-02,   1.09854333e-01,   3.05974539e-02,
         -1.38897141e-02,   1.68220084e-02,  -9.15553868e-02,
          9.67420824e-03,   1.92417186e-02,  -1.43345594e-02,
          3.66942920e-02,  -6.04505604e-03],
       [  7.50535950e-02,  -6.09067455e-02,  -1.62656754e-02,
         -4.80263233e-02,   5.68799786e-02,   3.12736891e-02,
          7.44346976e-02,  -5.90486787e-02,   7.72267133e-02,
          3.04112937e-02,   1.84708945e-02,  -3.76498699e-02,
         -3.16049829e-02,  -7.24198893e-02,  -3.20155849e-03,
          6.74072579e-02,   4.78799008e-02,   1.05372816e-02,
         -1.64679606e-02,   3.13066840e-02],
       [  2.56945826e-02,   4.34404192e-03,  -3.83342244e-02,
         -4.18307073e-02,  -4.78434674e-02,   5.64257093e-02,
          3.20060216e-02,   4.03700806e-02,  -3.61379050e-02,
          1.81937311e-02,   3.29267457e-02,  -8.27085320e-03,
         -2.72658225e-02,   5.28233722e-02,   4.20637541e-02,
         -9.81316064e-03,  -7.10460991e-02,   5.02354465e-02,
          4.83982777e-03,   9.89324972e-02],
       [ -5.69052063e-02,  -5.16424887e-02,   2.01319121e-02,
          3.97490226e-02,   2.71206349e-02,  -7.00760353e-03,
          1.38918040e-02,  -2.53716540e-02,   5.99236898e-02,
          2.26536598e-02,  -3.95717807e-02,  -8.55973456e-03,
          3.35577913e-02,  -1.65587738e-02,  -6.47362694e-02,
         -1.02907062e-01,  -3.01669873e-02,  -3.61396233e-03,
          1.17784012e-02,  -5.68960886e-03],
       [ -7.43768224e-03,  -6.69282163e-03,   9.44474433e-03,
         -1.13914266e-01,   3.89813893e-02,  -5.20771928e-02,
         -1.69168208e-02,   1.83602516e-02,   6.49800450e-02,
         -4.36452031e-02,   3.11981868e-02,  -5.42302914e-02,
          2.46375483e-02,   2.29466856e-02,  -6.48513287e-02,
         -3.99852963e-03,  -5.03236838e-02,   5.94093986e-02,
          3.25642824e-02,   2.07844120e-03],
       [  3.17274034e-02,   4.56200447e-03,  -5.10056969e-03,
         -1.90102663e-02,  -2.39224173e-02,   2.60774847e-02,
          7.03450292e-04,   5.65811880e-02,  -7.98665807e-02,
         -5.55489659e-02,   5.44343889e-02,   4.40726755e-03,
          6.04894012e-04,  -3.50753181e-02,  -5.77861480e-02,
         -7.18015954e-02,  -4.64182869e-02,   3.53528634e-02,
         -2.43009422e-02,   2.42924374e-02],
       [ -4.55300696e-02,   8.39634612e-02,   1.70517005e-02,
         -3.79973315e-02,   1.61672793e-02,   3.09326146e-02,
          1.66624859e-02,   3.53198387e-02,  -1.25764329e-02,
         -5.82232065e-02,   1.32558439e-02,   1.89746823e-02,
          3.50989518e-03,   9.05329883e-02,  -2.56282333e-02,
         -1.15674920e-03,  -6.41098619e-02,   5.53322211e-02,
         -2.37600524e-02,  -5.89170419e-02],
       [  1.10043623e-01,  -5.54893278e-02,  -3.00183445e-02,
          1.86431259e-02,   3.15410015e-03,  -1.09469881e-02,
          1.99416969e-02,   4.86046486e-02,  -3.39865945e-02,
          3.81730534e-02,   2.21391376e-02,  -1.80837344e-02,
         -2.48504616e-02,  -1.96219441e-02,  -2.63365116e-02,
         -3.09738517e-02,  -1.63918640e-02,   4.14561704e-02,
          2.04867404e-02,   1.10447323e-02],
       [  4.77517908e-03,   6.97380975e-02,  -9.28625613e-02,
         -4.77723917e-03,  -1.01201080e-01,  -5.15185855e-02,
         -2.14781407e-02,  -3.58720683e-03,  -5.72203584e-02,
          5.53673096e-02,   1.00490332e-01,   7.54372552e-02,
          1.74125023e-02,  -2.24170033e-02,  -1.34952813e-02,
          1.67619642e-02,  -1.60715096e-02,   2.94055380e-02,
          4.51093428e-02,  -6.30790293e-02],
       [ -4.31815051e-02,   5.54415472e-02,  -8.47807562e-04,
         -3.77164851e-03,   3.37070748e-02,   1.10343723e-02,
         -6.01600222e-02,   5.20234182e-02,  -6.37886254e-03,
          1.42580448e-02,  -3.63234580e-02,  -9.22088176e-02,
          1.41431419e-02,  -1.13093071e-01,  -5.29843830e-02,
         -1.65222902e-02,  -4.29040790e-02,   6.25961348e-02,
         -1.03190830e-02,  -6.65015206e-02],
       [  4.52364348e-02,   4.01903354e-02,   5.39662950e-02,
          5.53902090e-02,   5.37033491e-02,  -4.98598479e-02,
          6.30003586e-03,  -3.35596676e-04,   8.32382496e-03,
          4.22296189e-02,  -1.23544922e-02,   3.32454294e-02,
          7.76316151e-02,  -3.75082232e-02,   4.52746227e-02,
          4.86748330e-02,  -2.04228237e-02,  -2.63919141e-02,
          5.37158828e-03,   1.07214442e-02],
       [ -7.04318210e-02,  -3.77637446e-02,  -2.49677598e-02,
          1.71000790e-02,   2.86048688e-02,  -1.13325275e-01,
          4.80669402e-02,  -1.86065398e-02,  -5.39490692e-02,
         -7.17868507e-02,  -3.09460610e-02,  -2.31565703e-02,
         -2.40203924e-02,  -3.49834049e-03,  -4.66198660e-04,
          5.12192436e-02,  -8.13688263e-02,  -1.27864229e-02,
         -1.35665402e-01,  -3.71090099e-02],
       [ -5.30157648e-02,  -2.36904752e-02,  -3.38483118e-02,
         -1.91019922e-02,   8.25775787e-02,  -1.03620231e-01,
         -3.84674259e-02,  -4.31087380e-03,  -1.10113934e-01,
          1.18463874e-01,  -3.66846137e-02,   8.61560404e-02,
         -1.82235353e-02,  -3.34890820e-02,  -4.10969593e-02,
          7.40394220e-02,   2.80799082e-04,   3.98935042e-02,
          6.86078668e-02,  -7.09827989e-02],
       [  6.74050674e-02,   1.69160664e-02,  -8.26210305e-02,
          4.16229628e-02,   3.83467339e-02,   6.48927838e-02,
          4.05732505e-02,  -5.89175709e-02,  -3.19655286e-03,
          4.34133708e-02,  -2.66767982e-02,  -9.23852175e-02,
          7.78473634e-03,   2.10353415e-02,  -1.71989929e-02,
          7.76168406e-02,   7.45083317e-02,  -5.73638491e-02,
         -1.80040635e-02,  -6.27286062e-02],
       [ -2.82953661e-02,   1.27398139e-02,  -8.80212244e-03,
         -1.17004169e-02,   3.21032032e-02,  -3.23675238e-02,
         -6.01506531e-02,  -2.90428139e-02,  -3.54119502e-02,
          6.10305443e-02,  -1.76701657e-02,  -5.25247455e-02,
         -1.77411251e-02,   1.83950458e-02,   3.94932479e-02,
          3.03585958e-02,  -4.70097624e-02,  -2.42087003e-02,
          2.42095068e-02,  -7.92953297e-02],
       [  8.68446678e-02,   3.85942422e-02,   1.34050682e-01,
         -4.88370955e-02,  -7.93373063e-02,   3.10974987e-03,
          1.78109389e-02,   4.42684554e-02,   3.89402471e-02,
          5.72321005e-02,  -7.20205754e-02,  -6.67002276e-02,
          1.37425084e-02,   8.23282227e-02,   5.38761579e-02,
          8.29623491e-02,   5.07550351e-02,  -3.44383903e-02,
         -2.48321369e-02,  -6.53702840e-02],
       [ -1.19664129e-02,   6.07731044e-02,   1.59438606e-02,
          2.98914704e-02,   3.15413661e-02,  -4.92072068e-02,
         -1.04872026e-01,   3.83273028e-02,   1.87231209e-02,
          1.99881084e-02,   7.32294172e-02,  -3.16353552e-02,
          1.05500579e-01,  -1.89152490e-02,  -6.52774051e-02,
         -1.26265204e-02,  -5.89979207e-03,  -1.05766905e-02,
         -2.76378430e-02,  -1.37841776e-02],
       [  8.00336301e-02,   5.71739264e-02,  -9.91698541e-03,
         -7.59440800e-03,   4.20645177e-02,  -3.59815322e-02,
          2.71186531e-02,  -2.72989254e-02,   3.47301923e-02,
          3.30645517e-02,  -7.01343045e-02,  -3.80596779e-02,
         -3.88302025e-03,   5.16225882e-02,  -2.59924829e-02,
         -6.95388466e-02,  -1.09407440e-01,   4.96209152e-02,
         -1.11705041e-03,   5.84737249e-02],
       [ -6.24358244e-02,   7.24963769e-02,  -3.15031260e-02,
          1.10019895e-03,  -6.50208667e-02,  -5.58284335e-02,
          7.20764548e-02,   2.81269699e-02,  -1.21080652e-01,
          7.05106184e-02,   8.77637193e-02,   1.13943338e-01,
         -9.64509975e-03,  -2.19692867e-02,   6.83376491e-02,
         -6.76514674e-03,   4.95642647e-02,   9.39430222e-02,
         -2.57553756e-02,   4.19065319e-02],
       [ -8.23764130e-03,   1.69743206e-02,   8.10901374e-02,
          5.65762892e-02,  -6.20488115e-02,   2.40847729e-02,
         -8.99681896e-02,  -3.22378576e-02,  -2.52771378e-02,
          3.89510468e-02,  -1.05904518e-02,  -1.85968280e-02,
         -5.73520735e-02,  -6.39434084e-02,   5.83171844e-02,
         -6.46777377e-02,   3.96687128e-02,   6.16903976e-02,
         -4.99890046e-03,   2.42632776e-02],
       [  2.82925367e-02,  -2.93257330e-02,   2.45417422e-03,
          1.39604649e-02,   8.03238992e-03,  -9.14315134e-02,
         -2.26955172e-02,  -3.88808176e-02,  -7.17517966e-03,
         -6.98559359e-02,   3.42391729e-02,  -5.37127769e-03,
         -6.33228123e-02,  -3.70450143e-04,   3.54745351e-02,
          4.07225452e-03,   8.66086185e-02,   1.49629975e-03,
          6.65184185e-02,  -5.61393313e-02],
       [ -3.05146035e-02,   2.16460098e-02,  -4.42712242e-03,
          5.28963171e-02,  -2.44101100e-02,  -4.19329070e-02,
         -4.40899767e-02,  -2.93046571e-02,   9.34841111e-02,
          6.17929595e-03,  -2.09609549e-02,  -9.50342324e-03,
         -3.60148400e-02,   9.58689451e-02,   9.41817686e-02,
         -5.99267613e-03,  -1.03567198e-01,   2.54524257e-02,
         -9.59161948e-03,   6.66763037e-02],
       [  1.14622794e-01,  -1.14062577e-02,  -8.80959257e-02,
          1.90726873e-02,  -4.40397747e-02,   1.19870760e-01,
          5.90685569e-02,  -1.50543114e-03,   3.50519866e-02,
          3.90081890e-02,  -2.85314862e-02,   7.80092999e-02,
          2.22469158e-02,  -6.27384707e-02,  -1.86331328e-02,
         -2.81747933e-02,  -1.10501973e-02,  -1.07755223e-02,
          2.76582595e-02,   1.18119251e-02],
       [  3.12499087e-02,   8.19990411e-02,   5.99310398e-02,
          9.07787681e-02,   3.86320613e-02,   1.11774644e-02,
          5.31740971e-02,  -4.38838862e-02,  -5.91983180e-03,
         -5.73008619e-02,  -1.91764534e-03,  -5.68661951e-02,
          5.72883263e-02,   5.96449748e-02,   1.01088164e-02,
          3.83575936e-03,  -3.68818454e-02,   2.92440150e-02,
          8.08736011e-02,  -4.68200408e-02],
       [  4.75959145e-02,  -2.36674473e-02,   6.12456910e-02,
         -3.21105532e-02,   5.76143228e-02,   7.39294291e-02,
         -1.06344121e-02,   4.26548757e-02,  -6.76030740e-02,
         -4.92118206e-03,   2.18800139e-02,  -6.85007349e-02,
         -4.24811952e-02,   7.02903420e-02,  -3.34696248e-02,
         -1.84085201e-02,  -7.60944677e-04,  -2.87900567e-02,
         -5.89156523e-03,   2.75922772e-02],
       [ -8.23550671e-03,  -3.99295315e-02,  -2.39527356e-02,
         -2.43093520e-02,   2.44291257e-02,   1.08029045e-01,
          1.75904091e-02,  -2.80670617e-02,  -9.21218619e-02,
         -1.25898216e-02,  -1.41344685e-03,   1.04208626e-01,
         -2.29037218e-02,  -5.15739806e-02,   1.72578245e-02,
          1.58105176e-02,  -2.98816562e-02,   1.24265812e-01,
         -8.56748000e-02,   1.27043519e-02],
       [ -2.56498512e-02,  -2.82734968e-02,   6.85092732e-02,
         -4.10814397e-02,   5.80132976e-02,  -2.87183952e-02,
         -6.49751443e-03,   2.88624112e-02,   9.40806344e-02,
          5.74799888e-02,   3.16543840e-02,   6.10755710e-03,
         -3.76858339e-02,  -4.06962028e-03,   3.11021190e-02,
          3.66131030e-02,   1.02465264e-01,   2.67609563e-02,
         -6.36125579e-02,  -6.22893162e-02],
       [  2.05814503e-02,   9.77386385e-02,  -1.19084753e-02,
         -3.60792950e-02,   8.36112127e-02,   6.12133257e-02,
         -2.48656068e-02,   2.22045351e-02,  -4.60901037e-02,
         -4.19991910e-02,   4.85928282e-02,  -3.49111557e-02,
         -2.33111996e-02,  -5.40545257e-03,   9.27837044e-02,
         -4.83834706e-02,   6.82335952e-03,  -1.04308560e-01,
          3.08678988e-02,   7.21624792e-02],
       [ -6.99260905e-02,  -2.61608642e-02,   3.36813293e-02,
         -3.23824249e-02,  -5.51635921e-02,   2.56584976e-02,
         -2.14628577e-02,  -7.71874487e-02,  -7.34688044e-02,
          4.21173386e-02,  -2.07989924e-02,   2.68208561e-03,
          3.81223969e-02,   8.53577405e-02,   1.80360805e-02,
         -5.45252636e-02,   3.17343585e-02,   7.88715761e-03,
          1.62296500e-02,  -8.43721554e-02],
       [ -7.03688413e-02,  -6.42976090e-02,  -2.65617222e-02,
          9.45142470e-03,   9.24309716e-02,  -7.69340843e-02,
         -3.70176211e-02,   6.70592934e-02,  -1.67495441e-02,
         -3.27045955e-02,  -7.79460138e-03,  -1.80808548e-02,
          8.59976634e-02,   1.41360164e-02,  -8.13281909e-02,
         -4.02335636e-02,  -3.67306471e-02,  -1.23817837e-02,
         -2.74053048e-02,   8.73950589e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.00447777],
       [ 0.03962464],
       [ 0.04355609],
       [-0.04043464],
       [-0.09347794],
       [ 0.02987619],
       [ 0.03387715],
       [-0.01471789],
       [ 0.00086043],
       [-0.0051982 ],
       [-0.04525681],
       [ 0.0776323 ],
       [ 0.05157725],
       [ 0.07044227],
       [-0.01481604],
       [ 0.04912538],
       [ 0.02968725],
       [-0.04048195],
       [ 0.0971142 ],
       [ 0.06543106]], dtype=float32), array([ 0.], dtype=float32)]
