       [  4.22089327e+11,   5.45912256e+08,   1.58717568e+09,
         -3.35930950e+11,  -1.41667192e+12,  -5.28194528e+08,
          2.18666105e+16,   4.24979128e+10,   2.89781402e+13,
          3.91823592e+14,   7.73398921e+11,  -4.41114637e+12,
          2.33926144e+09,  -5.47261612e+11,   1.24421795e+13,
          4.37066426e+12,   9.84397914e+15,  -2.57023573e+13,
         -5.46019115e+11,   3.97330345e+16],
       [  1.29019109e+11,   1.67884288e+08,   4.85103712e+08,
         -1.02665503e+11,  -4.33007952e+11,  -1.62877472e+08,
          6.68351243e+15,   1.29813555e+10,   8.85634839e+12,
          1.19760910e+14,   2.36390482e+11,  -1.34871069e+12,
          7.17620096e+08,  -1.67270105e+11,   3.80295342e+12,
          1.33589408e+12,   3.00880417e+15,  -7.85590937e+12,
         -1.66690669e+11,   1.21443711e+16],
       [ -2.70357086e+11,  -3.51990368e+08,  -1.01664550e+09,
          2.15153836e+11,   9.07416830e+11,   3.39957760e+08,
         -1.40061106e+16,  -2.71992156e+10,  -1.85591094e+13,
         -2.50973327e+14,  -4.95378235e+11,   2.82659704e+12,
         -1.49644646e+09,   3.50536761e+11,  -7.96956715e+12,
         -2.79953382e+12,  -6.30531479e+15,   1.64632755e+13,
          3.49201007e+11,  -2.54500027e+16],
       [  5.05880379e+11,   6.57328704e+08,   1.90239488e+09,
         -4.02650006e+11,  -1.69797340e+12,  -6.34043008e+08,
          2.62086549e+16,   5.09154222e+10,   3.47301772e+13,
          4.69627461e+14,   9.26965105e+11,  -5.28808935e+12,
          2.79561190e+09,  -6.55932785e+11,   1.49128259e+13,
          5.23854833e+12,   1.17986928e+16,  -3.08062716e+13,
         -6.53916439e+11,   4.76228078e+16],
       [  3.40128006e+11,   4.42424128e+08,   1.27873728e+09,
         -2.70585135e+11,  -1.14145021e+12,  -4.30753952e+08,
          1.76181803e+16,   3.42103921e+10,   2.33450997e+13,
          3.15699021e+14,   6.23144665e+11,  -3.55589843e+12,
          1.89909901e+09,  -4.40936137e+11,   1.00248920e+13,
          3.52152453e+12,   7.93140712e+15,  -2.07089188e+13,
         -4.39176659e+11,   3.20133655e+16],
       [  2.46341419e+11,   3.24619584e+08,   9.26269056e+08,
         -1.96015636e+11,  -8.26776093e+11,  -3.14381024e+08,
          1.27613539e+16,   2.47547085e+10,   1.69069595e+13,
          2.28669226e+14,   4.51356066e+11,  -2.57681496e+12,
          1.36941734e+09,  -3.19382946e+11,   7.26130072e+12,
          2.55073557e+12,   5.74494557e+15,  -1.50000999e+13,
         -3.17495837e+11,   2.31881977e+16],
       [  5.82724403e+09,   7.46826750e+06,   2.18638700e+07,
         -4.62140006e+09,  -1.95336786e+10,  -7.93634450e+06,
          3.01463654e+14,   5.85364224e+08,   3.99458632e+11,
          5.40215135e+12,   1.06647593e+10,  -6.08682762e+10,
          3.56996440e+07,  -7.54441114e+09,   1.71538203e+11,
          6.02576282e+10,   1.35713828e+14,  -3.54313470e+11,
         -7.51475251e+09,   5.47778753e+14]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  9.10833894e+34],
       [  3.27713588e+35],
       [  4.43527018e+35],
       [  1.05156767e+35],
       [ -1.17300646e+36],
       [  4.40591139e+35],
       [ -1.02348034e+36],
       [  8.84648907e+35],
       [  6.19252220e+34],
       [ -7.80764574e+34],
       [ -1.51432909e+34],
       [ -3.62496732e+35],
       [  1.71178051e+35],
       [  6.34042979e+34],
       [  1.46699797e+35],
       [ -2.39114199e+35],
       [ -4.44200467e+34],
       [ -1.01274855e+35],
       [ -6.84641927e+35],
       [ -1.15684550e+36]], dtype=float32), array([ 0.], dtype=float32)]
