       [ -2.24679134e+14,  -1.00915699e+15,  -8.00434801e+15,
          2.92906467e+12,   3.82989716e+14,   8.87260921e+14,
         -3.37841784e+16,   1.00172055e+17,  -1.99728373e+13,
         -4.51929505e+15,  -1.83154744e+12,   2.08217920e+09,
         -1.13198037e+15,   1.87359076e+15,   1.61855591e+13,
          3.96148993e+14,  -1.46893938e+14,  -9.30391392e+11,
          6.81005677e+16,   4.40298865e+10],
       [ -2.74653814e+14,  -1.23352628e+15,  -9.78394624e+15,
          3.58030193e+12,   4.68177239e+14,   1.08461192e+15,
         -4.12953804e+16,   1.22443213e+17,  -2.44189191e+13,
         -5.52408547e+15,  -2.23876717e+12,   2.55418931e+09,
         -1.38376344e+15,   2.29014421e+15,   1.97597814e+13,
          4.84225149e+14,  -1.79569965e+14,  -1.13725119e+12,
          8.32413023e+16,   5.33566915e+10],
       [  6.18479024e+13,   2.77651852e+14,   2.20223039e+15,
         -8.05890490e+11,  -1.05426876e+14,  -2.44238600e+14,
          9.29501682e+15,  -2.75602661e+16,   5.49923848e+12,
          1.24340471e+15,   5.03922065e+11,  -5.87213888e+08,
          3.11602964e+14,  -5.15479593e+14,  -4.43603904e+12,
         -1.08992211e+14,   4.04379560e+13,   2.55984108e+11,
         -1.87364598e+16,  -1.17671352e+10],
       [  2.02622447e+14,   9.10058272e+14,   7.21831102e+15,
         -2.64143477e+12,  -3.45391774e+14,  -8.00158850e+14,
          3.04665352e+16,  -9.03350507e+16,   1.80137346e+13,
          4.07550252e+15,   1.65169280e+12,  -1.88057779e+09,
          1.02085413e+15,  -1.68960175e+15,  -1.45861315e+13,
         -3.57247058e+14,   1.32474542e+14,   8.39028179e+11,
         -6.14130158e+16,  -3.95185971e+10],
       [  1.50023510e+14,   6.73766082e+14,   5.34409413e+15,
         -1.95560302e+12,  -2.55731396e+14,  -5.92445037e+14,
          2.25559721e+16,  -6.68797661e+16,   1.33392310e+13,
          3.01731814e+15,   1.22284160e+12,  -1.39705485e+09,
          7.55849820e+14,  -1.25090077e+15,  -1.07870023e+13,
         -2.64489086e+14,   9.80867686e+13,   6.21179830e+11,
         -4.54672754e+16,  -2.90308137e+10],
       [ -2.64033014e+14,  -1.18580638e+15,  -9.40545117e+15,
          3.44179474e+12,   4.50073012e+14,   1.04267029e+15,
         -3.96978587e+16,   1.17706465e+17,  -2.34736782e+13,
         -5.31038132e+15,  -2.15215794e+12,   2.45769498e+09,
         -1.33025365e+15,   2.20154923e+15,   1.89983894e+13,
          4.65492448e+14,  -1.72625741e+14,  -1.09325550e+12,
          8.00210819e+16,   5.13408614e+10],
       [ -1.70774225e+14,  -7.66919494e+14,  -6.08295628e+15,
          2.22598241e+12,   2.91103421e+14,   6.74390128e+14,
         -2.56745070e+16,   7.61264055e+16,  -1.51836038e+13,
         -3.43448563e+15,  -1.39190888e+12,   1.59444275e+09,
         -8.60396504e+14,   1.42384743e+15,   1.22783856e+13,
          3.01056471e+14,  -1.11653866e+14,  -7.07063513e+11,
          5.17534754e+16,   3.30329006e+10]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[            -inf],
       [ -7.94874858e+36],
       [  3.15519597e+36],
       [ -2.85340899e+37],
       [  2.80161279e+37],
       [  5.52469209e+37],
       [ -9.27150319e+37],
       [ -5.00350870e+37],
       [  9.57495643e+37],
       [  4.48674130e+37],
       [ -9.93771037e+37],
       [ -6.15355022e+37],
       [ -6.16410356e+35],
       [ -3.28181405e+37],
       [ -9.02518144e+37],
       [ -3.52906118e+37],
       [  8.83217403e+37],
       [ -7.78921222e+35],
       [  2.66643611e+37],
       [ -2.32915814e+37]], dtype=float32), array([ 0.], dtype=float32)]
