          2.78239581e-03,   4.67595533e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  8.37084278e-03,   2.34760251e-02,   1.14298919e-02,
         -1.11459801e-02,  -7.41325691e-03,   1.48598021e-02,
          8.54876712e-02,  -6.17407262e-02,  -3.56715433e-02,
         -5.91374524e-02,  -3.14330086e-02,  -2.45396383e-02,
          4.92262319e-02,  -5.35116307e-02,   5.31796217e-02,
         -1.62533280e-02,   5.19357622e-02,  -1.07101098e-01,
          5.51679209e-02,   3.68147977e-02],
       [  1.70495994e-02,   7.32473210e-02,   4.02190983e-02,
         -1.19936064e-01,   7.38504604e-02,   7.63793737e-02,
         -3.36731155e-03,   5.01498543e-02,  -2.13517006e-02,
          3.14958952e-02,   5.66745512e-02,  -8.40205699e-02,
         -2.81698108e-02,   7.31143877e-02,  -3.33848782e-02,
          1.43172070e-02,   1.02230289e-03,   4.63782139e-02,
          6.60939589e-02,  -9.36408639e-02],
       [ -3.61094847e-02,  -2.91755106e-02,  -1.00387214e-02,
          9.22985002e-02,  -2.29183752e-02,  -1.08205155e-01,
          2.05629673e-02,  -6.95715845e-02,  -8.03131536e-02,
          4.75381389e-02,  -1.02451816e-01,  -3.23817395e-02,
         -1.76590774e-02,   4.63133939e-02,   1.04378521e-01,
          1.11888364e-01,   9.90549102e-03,   3.51980738e-02,
         -6.62366450e-02,  -1.38181895e-01],
       [  5.58402315e-02,  -1.29667819e-02,   4.47166339e-02,
         -3.63470390e-02,   9.57717467e-03,   1.54262490e-03,
         -2.45422381e-03,   6.31824955e-02,   9.70390588e-02,
         -1.08720206e-01,  -8.96432921e-02,   1.99851226e-02,
         -6.94062412e-02,   4.08444144e-02,  -3.71217765e-02,
          2.29502227e-02,  -8.47374126e-02,  -1.28834650e-01,
          2.44635008e-02,  -6.14881478e-02],
       [  3.43414992e-02,  -2.50527449e-02,   1.48535177e-01,
         -3.50087993e-02,   8.20753071e-03,  -2.21632086e-02,
         -4.78931423e-03,   5.28408308e-03,  -7.77473077e-02,
          1.92354340e-02,  -8.32593963e-02,   2.47158539e-02,
         -2.54531414e-03,  -6.40859827e-04,  -8.78343061e-02,
         -2.52765063e-02,   7.73954690e-02,  -6.81658462e-02,
          7.05295280e-02,  -7.19954520e-02],
       [  2.03158725e-02,  -7.61402911e-03,   5.94036840e-02,
         -4.18107063e-02,  -1.37116490e-02,   6.44972324e-02,
          8.20832234e-03,   1.18947802e-02,  -1.31176040e-01,
          2.81296708e-02,   7.57866278e-02,   2.45583598e-02,
          1.68720465e-02,   1.69046652e-02,  -2.83939578e-02,
         -1.33202747e-02,  -2.69069355e-02,  -3.96389849e-02,
          4.45341095e-02,  -1.63855162e-02],
       [  3.21116075e-02,   4.25183177e-02,   6.78861067e-02,
         -1.91105157e-02,   1.37744984e-02,  -3.04769780e-02,
          1.40085043e-02,  -6.61094487e-02,  -1.34994671e-01,
         -3.58990394e-02,  -7.37286732e-02,  -2.35099811e-02,
          4.31514755e-02,   9.37762146e-04,  -1.21256504e-02,
         -5.88331632e-02,   1.72395464e-02,   4.97337170e-02,
         -2.60347724e-02,   9.43840574e-03],
       [ -2.20834073e-02,  -4.83830273e-02,  -8.11580718e-02,
          1.45544559e-02,  -4.47992906e-02,   2.33374424e-02,
          9.00231972e-02,   2.69014332e-02,   5.63479550e-02,
          6.39445409e-02,  -6.69861361e-02,   3.95687558e-02,
          1.24406843e-02,  -1.91680770e-02,  -3.13953720e-02,
          1.01673445e-02,  -2.00185012e-02,  -1.76562350e-02,
         -1.55853918e-02,   8.06907862e-02],
       [  7.15030581e-02,   3.58402021e-02,  -1.00175282e-02,
          2.43950319e-02,  -7.84854814e-02,  -3.22990492e-03,
          6.26462325e-02,   1.37801385e-02,  -5.07360362e-02,
          7.19549283e-02,   4.50092778e-02,  -6.86727166e-02,
          3.23183611e-02,   4.08367924e-02,   2.08482519e-02,
         -3.19735520e-03,  -5.87657802e-02,  -3.73564661e-03,
          4.52733859e-02,  -7.64281601e-02],
       [ -7.13059232e-02,  -1.31695792e-02,  -7.32766581e-04,
         -1.88271664e-02,   4.56695817e-02,   5.87511063e-02,
         -6.65343786e-03,  -2.47062724e-02,  -6.93750009e-02,
         -8.56229365e-02,   8.19219835e-03,   4.41012047e-02,
         -3.76444496e-02,  -2.68020388e-02,   4.92527001e-02,
          1.95447914e-02,  -6.54533878e-02,   5.89040592e-02,
         -1.09414263e-02,   4.91572209e-02],
       [ -2.41866894e-03,   2.81668198e-03,   2.17762068e-02,
         -1.05367787e-02,   5.82419299e-02,   1.48852337e-02,
         -6.36951206e-03,  -2.95971762e-02,   4.06812094e-02,
          3.01367491e-02,  -1.31474538e-02,   3.37534659e-02,
          4.95148972e-02,  -4.61285785e-02,  -1.87987760e-02,
         -4.71271500e-02,  -8.20717134e-04,   2.43210532e-02,
         -1.94205381e-02,   2.55112089e-02],
       [  7.52523988e-02,  -6.22651652e-02,   4.10886407e-02,
         -1.97337605e-02,  -2.79867798e-02,   1.75380558e-02,
          5.81152625e-02,   9.74184647e-03,   8.92194211e-02,
          5.22959791e-02,  -8.35496839e-03,   1.07903399e-01,
         -1.33757576e-01,   1.31418584e-02,  -2.62244083e-02,
         -1.77065413e-02,   4.01051603e-02,  -7.01942518e-02,
          3.53608024e-03,   8.00071657e-02],
       [  5.00901453e-02,   1.61083862e-02,  -2.34223511e-02,
          2.74090357e-02,   1.71489790e-02,   1.70151051e-02,
         -2.27915198e-02,   7.64223784e-02,   3.00934422e-03,
          5.80118177e-03,   1.44609930e-02,   3.17541771e-02,
          2.37983894e-02,   8.87537375e-02,  -3.35386693e-02,
         -4.30252813e-02,   7.09984079e-02,  -1.44475074e-02,
         -6.02830760e-02,   2.13033985e-03],
       [ -3.31752412e-02,   6.39178976e-02,   1.52684853e-03,
         -5.19662276e-02,  -6.14898503e-02,  -2.36641224e-02,
         -3.41125205e-02,  -5.74530987e-03,   2.07916405e-02,
         -9.20796953e-03,  -2.72865836e-02,   1.13016712e-02,
         -1.13776661e-02,  -3.76481563e-03,   1.04626652e-03,
          6.05310164e-02,   2.04703193e-02,  -4.79962416e-02,
          6.03745654e-02,  -6.21313713e-02],
       [ -2.31770668e-04,   6.42711818e-02,   5.95979877e-02,
          9.67488140e-02,  -2.20611971e-02,   1.70023710e-01,
         -1.70202204e-03,   2.66499445e-03,   1.00651495e-01,
          5.32328859e-02,  -7.08403289e-02,  -4.90876064e-02,
          1.65283203e-03,   6.77806651e-03,  -1.77791100e-02,
         -2.66980808e-02,  -7.16232285e-02,   1.46902828e-02,
          7.62005076e-02,  -6.08715415e-02],
       [ -4.55417496e-04,  -7.30751604e-02,  -7.50124902e-02,
         -1.80324353e-03,  -7.08697066e-02,   2.16290560e-02,
         -1.02682792e-01,  -3.13504748e-02,   3.13271247e-02,
         -5.35620339e-02,  -2.56854184e-02,   2.68808589e-03,
          9.34226513e-02,   2.05936432e-02,   5.68489507e-02,
          8.69136751e-02,   3.07537597e-02,  -9.39545128e-03,
         -5.59262298e-02,   4.45629843e-02],
       [  5.17511629e-02,   1.41523853e-02,   2.94589344e-02,
         -1.68878585e-03,  -1.10065825e-02,   5.68043701e-02,
          5.98145686e-02,  -5.25419004e-02,  -2.99717970e-02,
         -6.21806346e-02,  -5.43129332e-02,  -4.03866582e-02,
          3.05282380e-02,  -2.15086099e-02,   6.92528337e-02,
          8.22498929e-03,  -8.44920874e-02,   3.25858183e-02,
          5.22145741e-02,  -1.43872783e-01],
       [ -6.81841969e-02,   7.05209300e-02,  -3.85584645e-02,
          2.04728469e-02,   3.87752280e-02,   8.59656483e-02,
         -4.51171305e-03,  -4.12523262e-02,   9.13261622e-02,
          4.32616509e-02,   5.99129759e-02,   1.49848973e-02,
         -3.07876207e-02,  -7.36493990e-02,  -1.03805847e-02,
          2.43759677e-02,   1.49082407e-01,  -1.21828709e-02,
          3.10921855e-02,  -1.35531649e-01],
       [  1.84842274e-02,   8.38158578e-02,  -7.27818236e-02,
          5.38175516e-02,  -1.84611734e-02,   4.69219647e-02,
         -1.03489924e-02,   3.03437235e-03,  -4.20300290e-02,
          3.05956928e-03,   4.88914922e-02,   1.02231773e-02,
          5.27690398e-03,   1.97689366e-02,  -3.70676932e-03,
         -3.80391479e-02,  -1.18862145e-01,   3.88430692e-02,
          1.52744865e-02,   7.03230454e-03],
       [  5.70826940e-02,   7.67451769e-04,  -3.09101045e-02,
         -6.54611811e-02,   1.44356964e-02,  -3.28377374e-02,
         -2.23814487e-03,   7.76313916e-02,   4.88467813e-02,
          4.35670093e-02,  -1.32616432e-02,   3.47296000e-02,
          2.40264256e-02,   5.40936589e-02,   4.65189032e-02,
          2.57473681e-02,  -5.52448817e-02,   6.75627589e-02,
         -5.44925407e-02,  -5.19461976e-03],
       [  8.58617350e-02,   3.43290456e-02,  -9.51190107e-03,
         -1.60522591e-02,   4.99037653e-02,   3.91362607e-02,
          8.52818862e-02,   1.49442526e-02,  -1.55017301e-02,
         -2.68438943e-02,  -8.81961137e-02,  -3.68633610e-03,
         -3.23491544e-03,  -3.53447460e-02,  -4.54584509e-02,
         -4.16318029e-02,   4.60038036e-02,  -2.45935610e-03,
          5.03938384e-02,  -2.40628794e-02],
       [ -1.03462804e-02,  -3.81803475e-02,   7.59100020e-02,
         -8.20666738e-03,  -7.00389920e-03,   3.39729600e-02,
          3.53718735e-02,   6.01453474e-03,  -9.99178067e-02,
          8.11417177e-02,  -1.26595870e-01,   2.76193768e-02,
         -3.49157564e-02,  -8.61558020e-02,  -2.62117740e-02,
         -4.20823209e-02,  -2.69469377e-02,   9.93502699e-03,
          4.11373861e-02,  -6.59500062e-02],
       [ -1.53517788e-02,  -3.26471999e-02,  -4.54349779e-02,
          3.19884531e-02,   8.58608820e-03,   1.20688733e-02,
          7.76226446e-03,  -6.07689321e-02,   1.89082529e-02,
          9.55145881e-02,   1.52547273e-03,   9.91888624e-03,
         -6.54214993e-02,   7.28544593e-02,  -2.91929245e-02,
         -2.75819879e-02,  -4.61881198e-02,  -2.76294854e-02,
          3.11188195e-02,   2.26822384e-02],
       [  7.13196322e-02,   1.70194488e-02,   4.80711050e-02,
         -4.49942462e-02,  -1.33874733e-02,   5.31810988e-03,
         -1.10820226e-01,  -2.55280714e-02,   3.93107720e-02,
         -7.61440173e-02,  -2.96536814e-02,   3.45085491e-03,
         -2.29336154e-02,  -2.83229500e-02,  -9.45773944e-02,
         -7.33846286e-03,  -1.61858778e-02,   2.36275792e-03,
         -4.57632635e-03,   6.85298536e-03],
       [  5.31050637e-02,  -7.39203021e-02,   1.19052164e-03,
         -2.68277805e-02,  -5.21594658e-02,   2.60590073e-02,
         -3.62826474e-02,   5.55347390e-02,   6.57069236e-02,
         -5.07224277e-02,   6.58669993e-02,   5.89656495e-02,
         -4.31969278e-02,  -3.96766961e-02,  -7.69948363e-02,
          2.58005764e-02,  -9.94941518e-02,  -4.90648858e-02,
          3.38720419e-02,   3.15352604e-02],
       [ -5.10081928e-03,  -4.91261408e-02,   7.24892244e-02,
          1.15614263e-02,   1.80650316e-02,  -9.72115260e-04,
          5.91733120e-03,   3.09943799e-02,   5.77610023e-02,
         -4.30872850e-02,   8.40188041e-02,   1.21345572e-01,
         -6.58788905e-03,   4.27734964e-02,   5.43118492e-02,
          4.45553474e-02,   1.55382827e-02,   3.44806165e-02,
         -2.89878193e-02,  -9.76685435e-02],
       [ -3.71238925e-02,   2.74783536e-03,  -8.64691213e-02,
         -2.09964868e-02,   3.77890505e-02,   2.88303141e-02,
         -6.47773072e-02,  -2.64825113e-02,  -4.63387035e-02,
          1.19390469e-02,  -6.98702037e-02,  -5.82657754e-02,
         -7.65114650e-02,  -7.39466548e-02,  -1.20495271e-03,
         -1.63975265e-02,   2.84016225e-02,   9.90426354e-03,
          3.43790390e-02,  -3.34254876e-02],
       [  1.56731252e-02,   1.03488021e-01,   2.21987022e-03,
         -2.52594193e-03,   3.31187360e-02,   9.18739736e-02,
         -5.11905923e-02,   2.41022892e-04,   1.44503117e-02,
          8.44924152e-02,  -3.29637937e-02,   3.43189277e-02,
         -3.28882821e-02,   6.45286068e-02,  -1.09922506e-01,
          3.89942937e-02,  -6.09295629e-02,  -7.46995285e-02,
         -2.74171736e-02,  -9.87010822e-03],
       [  2.39097793e-02,   2.43178642e-04,   5.60548604e-02,
          1.14550188e-01,  -1.18642924e-02,   1.14874858e-02,
         -4.61471379e-02,   3.99339646e-02,   4.14206870e-02,
          6.12838753e-02,  -4.75468449e-02,  -4.21991833e-02,
         -1.03849605e-01,  -3.15888561e-02,   1.97583530e-03,
          8.49320460e-03,  -3.08571998e-02,   1.30613744e-01,
         -3.48122194e-02,  -3.32320831e-03],
       [ -4.76524867e-02,   8.30347091e-02,  -1.29526509e-02,
          3.41296792e-02,  -6.36687828e-03,  -4.04346511e-02,
          8.93854052e-02,  -3.69000668e-03,  -6.06443882e-02,
         -6.23476468e-02,  -6.13523498e-02,  -2.91667110e-03,
          1.13536594e-02,  -6.49057478e-02,   4.44619209e-02,
         -7.38097280e-02,   1.82180032e-02,  -3.97167616e-02,
         -5.71535937e-02,   1.34939048e-02],
       [  1.53470799e-01,  -6.14085142e-03,  -5.64939193e-02,
          2.83584115e-03,   5.94405010e-02,  -7.94779882e-02,
         -1.65046062e-02,  -4.01996914e-03,  -5.14780171e-02,
         -7.47784898e-02,  -5.78618720e-02,  -7.15743452e-02,
         -4.53934669e-02,   9.46711004e-03,  -1.12563977e-02,
          1.02371156e-01,   3.50712612e-03,  -3.19166481e-03,
         -2.07229313e-02,  -3.90964635e-02],
       [  1.17125018e-02,  -4.77452157e-03,  -4.38205339e-02,
          6.31606206e-02,   3.78338108e-03,  -7.18446746e-02,
         -6.01728819e-03,  -6.47934675e-02,  -1.21626696e-02,
         -1.34407347e-02,   4.12593931e-02,  -5.87537289e-02,
         -3.93058471e-02,   8.55620801e-02,   2.68239677e-02,
          1.89055577e-02,  -5.56505322e-02,   6.74221739e-02,
         -1.13320937e-02,  -4.19909833e-03],
       [ -7.06887692e-02,  -5.94702251e-02,   4.77750301e-02,
          1.13348626e-02,   5.64391613e-02,  -5.81959374e-02,
          2.16167066e-02,  -1.20445527e-01,  -5.94350286e-02,
         -2.12566182e-02,  -3.19564454e-02,  -3.55637558e-02,
          3.12673002e-02,  -4.91290353e-02,   6.36549890e-02,
          4.47568856e-02,   9.87130329e-02,  -9.84913576e-03,
          9.19529945e-02,  -2.70386320e-02],
       [ -2.22996157e-02,  -1.69108752e-02,  -2.29864400e-02,
          1.67818051e-02,   5.10652140e-02,   3.64373475e-02,
         -1.31937489e-02,  -1.00458227e-01,   6.42463788e-02,
         -7.37432716e-03,  -8.08447674e-02,  -8.12389702e-02,
          2.06258781e-02,  -7.73905516e-02,   1.09172314e-02,
         -3.23518626e-02,  -1.46197183e-02,   1.14901818e-01,
          7.99246132e-02,   4.39126277e-03],
       [  3.02686524e-02,  -2.69184317e-02,   2.89388355e-02,
          7.07992092e-02,   1.00745000e-01,   9.51349661e-02,
          7.91491494e-02,  -3.78126022e-03,  -6.34537563e-02,
          6.44005314e-02,   7.85778910e-02,  -4.20544446e-02,
          7.03257546e-02,  -1.04053259e-01,   7.29330257e-02,
          3.80743816e-02,  -3.71875428e-02,   1.01840952e-02,
          3.90965827e-02,  -2.01043077e-02],
       [ -8.73083435e-03,   4.60977331e-02,  -5.73951714e-02,
          7.57178292e-03,  -1.22070741e-02,   8.96445848e-03,
          4.48064785e-03,  -4.37145010e-02,   1.12763599e-01,
         -6.02455996e-02,   4.88679903e-03,  -5.95488921e-02,
          9.34888422e-02,  -6.70251949e-03,  -1.32222165e-04,
          6.44428134e-02,   3.49019282e-02,   3.07520535e-02,
         -1.08230464e-01,  -4.25724499e-02],
       [  6.04449809e-02,   6.55346811e-02,   4.03146036e-02,
          1.52277024e-02,   5.11518717e-02,   7.14672729e-02,
         -9.40445587e-02,  -2.14565691e-04,   1.97264068e-02,
         -3.55140422e-03,  -8.62939749e-03,  -2.18595080e-02,
         -3.37812975e-02,  -9.71980114e-03,  -5.54435924e-02,
          5.70976082e-03,   5.94046600e-02,   9.42298968e-04,
          7.35176802e-02,   9.81103163e-03],
       [  2.03359928e-02,   2.76871715e-02,   1.94367860e-02,
          8.91658366e-02,  -6.12227097e-02,  -4.41629738e-02,
         -3.54405269e-02,  -3.70577686e-02,  -4.23024148e-02,
          4.79373895e-02,  -5.60165532e-02,  -5.53326011e-02,
         -5.92358075e-02,   6.65273294e-02,   6.89333305e-02,
         -6.31863400e-02,  -1.10514341e-02,   2.05097608e-02,
         -3.63863707e-02,   4.05103229e-02],
       [  2.34030820e-02,  -1.09334411e-02,  -5.54420315e-02,
         -6.29165769e-03,   4.57726158e-02,  -5.24831191e-02,
         -1.48962368e-03,   2.97237933e-02,   5.05826063e-02,
         -1.86142605e-02,   5.80226481e-02,   8.16537719e-03,
          6.44687861e-02,  -2.75822030e-03,   3.09667028e-02,
          2.60825492e-02,   9.01707187e-02,   1.14282563e-01,
         -7.92563409e-02,   2.69614663e-02],
       [ -4.02829386e-02,   6.18147962e-02,  -3.17080542e-02,
          8.64004120e-02,  -4.10000198e-02,   5.61070023e-03,
         -7.47859329e-02,   6.96081594e-02,  -1.58878006e-02,
          1.16394401e-01,   4.98135313e-02,   3.66646871e-02,
          7.27100074e-02,  -1.51279345e-01,   4.28692400e-02,
         -3.79743031e-03,   2.01082509e-02,   5.60299940e-02,
         -4.39397693e-02,   4.33224887e-02],
       [ -2.41641514e-02,   4.92672669e-03,  -6.85617328e-02,
         -5.75076602e-02,   7.28525668e-02,  -3.36214192e-02,
         -1.81132499e-02,   1.05594158e-01,  -1.05942667e-01,
         -1.05030823e-03,  -2.56296131e-03,   6.94123805e-02,
          1.58480611e-02,   1.66617632e-02,  -3.21766697e-02,
          5.72614744e-02,  -3.03036217e-02,   5.14216162e-03,
          7.33668432e-02,  -3.63012590e-02],
       [  2.66600382e-02,   7.57980421e-02,   5.49822561e-02,
          1.69159621e-02,  -1.82799306e-02,   1.79341789e-02,
         -4.66867015e-02,   2.09687818e-02,  -3.26787233e-02,
         -3.85307074e-02,  -1.78001523e-02,  -3.66583578e-02,
          6.74464507e-03,  -9.02836118e-03,  -1.42874345e-02,
         -1.57001708e-02,  -3.24053168e-02,  -2.47242604e-03,
         -1.57631978e-01,   4.64817099e-02],
       [  2.54534427e-02,   6.51225969e-02,   6.10641241e-02,
         -4.79414649e-02,   6.61841407e-02,   5.87440794e-03,
         -1.45341307e-02,   1.84455905e-02,  -6.26736432e-02,
         -2.24668942e-02,   8.15317407e-02,  -1.69825833e-02,
          1.13040218e-02,  -2.71927565e-03,  -1.23153403e-02,
          1.29782706e-01,   3.79501842e-02,   7.93981180e-02,
         -1.11279171e-02,  -5.23175485e-02],
       [  2.78729033e-02,  -6.12798473e-03,   5.24787866e-02,
          6.49718940e-03,   9.16423723e-02,   1.17601752e-02,
          1.39483258e-01,  -3.40130739e-02,  -3.08150947e-02,
         -7.43802115e-02,   6.59839204e-03,   9.86678228e-02,
         -2.18275003e-04,   2.38568615e-02,   1.98838785e-02,
         -4.23500361e-03,   9.68456343e-02,  -5.52639253e-02,
          4.68102423e-03,  -7.18406886e-02],
       [  5.40597215e-02,   8.15446209e-03,  -5.09586520e-02,
         -5.94107099e-02,  -9.31694061e-02,  -2.17194632e-02,
          7.06024691e-02,   2.79000606e-02,   1.03450976e-02,
          3.38783450e-02,   1.21659897e-01,  -5.50614186e-02,
         -2.29059216e-02,   2.71079727e-02,   1.58686340e-02,
         -4.19168286e-02,  -4.97988127e-02,   1.14422161e-02,
          3.69633846e-02,   1.24779202e-01],
       [ -6.85931072e-02,   1.97169539e-02,  -2.67080572e-02,
         -2.41094306e-02,   3.79265808e-02,   1.94427054e-02,
          6.38744533e-02,  -8.93279165e-02,   1.17475875e-02,
          5.35484366e-02,  -4.27253433e-02,   1.48584712e-02,
          8.15955624e-02,  -1.06704189e-02,   8.58794153e-03,
          1.85921695e-02,  -8.17892477e-02,  -1.09840203e-02,
          6.93373233e-02,   8.48165974e-02],
       [  1.58457942e-02,  -4.43292297e-02,   1.54565098e-02,
         -3.18942848e-03,  -1.30724475e-01,   2.35347208e-02,
         -3.56608033e-02,   4.43915278e-02,   1.88144967e-02,
          1.61504056e-02,  -3.52872014e-02,  -3.54891829e-02,
         -1.21339774e-02,   1.10603802e-01,   2.44063195e-02,
          7.80619308e-02,  -4.25333418e-02,  -4.78952751e-02,
         -4.66154069e-02,   3.73605676e-02],
       [  2.51115263e-02,  -3.51761817e-04,  -4.96787429e-02,
         -6.49075881e-02,   4.39098291e-02,  -5.70143461e-02,
         -2.38556024e-02,  -2.91531812e-02,   2.24005021e-02,
          5.17234877e-02,   3.04903444e-02,  -4.80588116e-02,
         -9.79635119e-02,   5.16371317e-02,  -4.85137068e-02,
          1.57379657e-02,  -3.87466177e-02,   5.70991710e-02,
         -2.05347314e-02,   9.48079899e-02],
       [  2.34572589e-02,  -3.95254306e-02,   1.28497006e-02,
          7.79134629e-04,  -2.57717613e-02,  -3.36468779e-02,
         -5.55157177e-02,  -7.00334832e-02,  -1.16183320e-02,
         -4.59289998e-02,   1.68640632e-02,  -3.33129130e-02,
         -6.64389599e-03,  -5.08204810e-02,  -3.08084525e-02,
         -2.07230877e-02,  -9.62514803e-03,  -7.87093565e-02,
         -4.46937308e-02,   2.79990137e-02],
       [ -9.46727302e-03,   2.99619418e-02,  -2.39760038e-02,
          2.24908404e-02,   3.38510089e-02,   1.07444366e-02,
         -6.63522109e-02,   3.15727405e-02,   7.32545927e-02,
         -6.80710971e-02,  -2.94031631e-02,  -2.93517094e-02,
         -4.77899201e-02,   1.20391222e-02,  -4.47256006e-02,
          2.96054371e-02,  -5.25005423e-02,  -3.40424776e-02,
         -1.70508679e-03,  -1.38285294e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.03560041],
       [-0.02284729],
       [-0.00059774],
       [ 0.02423264],
       [-0.02992   ],
       [ 0.04988291],
       [-0.09274193],
       [-0.00790805],
       [-0.01911764],
       [-0.00560197],
       [ 0.00482383],
       [-0.03960682],
       [ 0.01315361],
       [-0.01455569],
       [-0.0638098 ],
       [-0.00668311],
       [ 0.05045718],
       [ 0.03269335],
       [-0.0552886 ],
       [-0.03751167]], dtype=float32), array([ 0.], dtype=float32)]
