         -3.47593984e+09,  -1.35097894e+09,  -6.34239720e+07,
         -3.00122035e+09,  -4.07307695e+04,  -1.68353370e+09,
         -8.33077824e+08,  -2.26901728e+08,   9.48529120e+07,
         -4.80359547e+10,  -1.17312038e+09,   2.05760717e+09,
         -2.72976256e+08,  -8.48667689e+10,  -1.28202895e+10,
          3.70278605e+10,   2.05036913e+10],
       [  1.72076196e+10,  -2.07295590e+10,   3.42833690e+09,
         -1.10033951e+10,  -4.29937818e+09,  -2.01830320e+08,
         -9.50337946e+09,  -1.03109555e+05,  -5.33084774e+09,
         -2.63738368e+09,  -7.19310656e+08,   3.00314112e+08,
         -1.52048091e+11,  -3.69137843e+09,   6.51335270e+09,
         -8.55108800e+08,  -2.68611813e+11,  -4.05803581e+10,
          1.17236630e+11,   6.49147802e+10],
       [ -3.49145600e+09,   3.94316621e+09,  -6.54079104e+08,
          2.09341696e+09,   8.11756160e+08,   3.77604040e+07,
          1.80828352e+09,  -2.37708340e+04,   1.01544083e+09,
          5.03482656e+08,   1.39021520e+08,  -5.30822440e+07,
          2.90073068e+10,   7.22566912e+08,  -1.24285197e+09,
          1.69611504e+08,   5.12457933e+10,   7.74212198e+09,
         -2.23654625e+10,  -1.23491348e+10],
       [  7.27650112e+08,  -9.63920320e+08,   1.56370832e+08,
         -5.12728960e+08,  -1.99221760e+08,  -9.41266600e+06,
         -4.41298304e+08,  -1.44079541e+04,  -2.46227984e+08,
         -1.20296336e+08,  -3.18890240e+07,   1.69251320e+07,
         -6.93921024e+09,  -1.63393408e+08,   3.00575104e+08,
         -3.84225920e+07,  -1.22686075e+10,  -1.85207373e+09,
          5.33237402e+09,   3.02176230e+09],
       [ -4.72401203e+09,   5.84474675e+09,  -9.63272896e+08,
          3.10294784e+09,   1.21791680e+09,   5.71872000e+07,
          2.67897856e+09,   2.74862754e+04,   1.50150029e+09,
          7.41202496e+08,   2.01702128e+08,  -8.75640480e+07,
          4.27241103e+10,   1.02828486e+09,  -1.83372493e+09,
          2.37432896e+08,   7.54836357e+10,   1.14029025e+10,
         -3.29300132e+10,  -1.83044301e+10],
       [ -1.22711206e+09,   1.58213491e+09,  -2.59290448e+08,
          8.39536000e+08,   3.38503072e+08,   1.56400690e+07,
          7.25303360e+08,  -3.58542695e+04,   4.06455008e+08,
          2.00058688e+08,   5.58392880e+07,  -2.32274460e+07,
          1.15009628e+10,   2.73809920e+08,  -4.96408352e+08,
          6.28035400e+07,   2.03186995e+10,   3.07005056e+09,
         -8.86651904e+09,  -4.95364762e+09],
       [  1.37332500e+10,  -1.64298895e+10,   2.70409549e+09,
         -8.72017306e+09,  -3.39522406e+09,  -1.59256544e+08,
         -7.52962970e+09,  -7.93947734e+04,  -4.21820160e+09,
         -2.08029709e+09,  -5.64667840e+08,   2.35278992e+08,
         -1.19928996e+11,  -2.93174221e+09,   5.15489690e+09,
         -6.80080640e+08,  -2.11876332e+11,  -3.20087532e+10,
          9.24574597e+10,   5.14475213e+10]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.62037098e+33],
       [ -2.28613250e+33],
       [ -2.09090131e+33],
       [ -1.81206104e+33],
       [ -1.47726619e+33],
       [ -4.91826179e+31],
       [  1.33711776e+33],
       [ -2.37488692e+33],
       [ -5.50849390e+32],
       [ -8.59955165e+32],
       [  1.88184093e+33],
       [ -1.94252491e+33],
       [ -4.79138812e+33],
       [ -7.11791073e+32],
       [ -1.25000446e+33],
       [ -2.44922723e+33],
       [ -2.25940615e+33],
       [  3.95578788e+33],
       [ -3.12841781e+32],
       [ -6.87040164e+32]], dtype=float32), array([ 0.], dtype=float32)]
