          3.09596248e-02,  -3.75421867e-02,  -1.72667019e-02,
         -9.81403422e-03,   1.19657172e-02,   5.25333285e-02,
         -4.59740721e-02,   3.59734558e-02,  -1.91260898e-03,
         -6.89078793e-02,   3.26992162e-02,   1.00330651e-01,
         -5.21825738e-02,  -4.38825823e-02,  -4.35726866e-02,
         -4.36410159e-02,  -3.44454864e-04],
       [  2.15585753e-02,   3.28582874e-03,  -6.15154505e-02,
          5.78563996e-02,   1.10796224e-02,   6.73657730e-02,
         -9.12261382e-02,  -1.01741059e-02,   2.65419465e-02,
         -3.35286744e-02,   2.52913237e-02,  -9.33716353e-03,
          2.15968471e-02,   6.01939522e-02,  -2.78985780e-02,
         -1.58959832e-02,  -6.17698906e-03,  -2.03403886e-02,
         -1.21172853e-02,  -6.78481162e-02],
       [ -5.97044341e-02,  -9.38094035e-02,  -1.23686204e-02,
          6.11848608e-02,   1.16290981e-02,  -1.26827359e-02,
          4.18010242e-02,   5.76012991e-02,  -3.77269881e-03,
         -2.00993028e-02,  -1.26102045e-02,  -1.97860673e-02,
          1.56080564e-02,  -2.65228339e-02,  -2.09976230e-02,
         -2.45257206e-02,   4.59612161e-02,  -3.82706411e-02,
          5.43836653e-02,   5.91790043e-02],
       [ -6.42593130e-02,  -3.06168180e-02,  -2.13618241e-02,
          1.11606196e-01,   1.03841104e-01,  -5.93323074e-02,
         -5.31797297e-02,  -9.22315344e-02,   2.36178916e-02,
          6.33627027e-02,   8.77384096e-02,  -2.00056434e-02,
          7.17408881e-02,  -1.76807866e-02,  -5.68292253e-02,
         -2.10631602e-02,   6.58367798e-02,   6.06773980e-02,
         -3.95627692e-02,  -4.63815294e-02],
       [ -3.84112336e-02,   6.67211041e-02,   1.84560250e-02,
         -3.12547274e-02,   1.86576471e-02,  -9.68658030e-02,
          3.80924344e-02,   8.01107660e-03,  -1.29265627e-02,
          1.46590620e-02,   4.19433974e-02,   1.64347105e-02,
         -1.99138355e-02,   3.74695212e-02,  -7.65512511e-02,
         -6.49425834e-02,  -2.33356114e-02,   6.79305270e-02,
         -2.46031187e-03,  -3.02421357e-02],
       [  3.04538887e-02,   3.06469332e-02,  -2.09745578e-02,
         -1.26263220e-02,   8.04987773e-02,  -9.20238793e-02,
         -4.46607731e-02,  -7.03024957e-03,  -5.41825294e-02,
         -6.03058040e-02,  -8.63487944e-02,  -5.36183789e-02,
         -3.48684601e-02,   2.40831822e-02,   5.25898710e-02,
         -4.74138521e-02,  -4.91581718e-03,   1.67836901e-02,
          3.85634862e-02,   1.08554520e-01],
       [ -2.16030870e-02,  -9.74545479e-02,  -3.22937150e-03,
          6.85298368e-02,   2.67426874e-02,  -1.62008237e-02,
          2.51467968e-03,   3.92688392e-03,  -6.86195353e-03,
          2.47526038e-02,   2.29865313e-02,   8.68983939e-02,
          1.36863953e-02,   1.32999411e-02,   7.04751909e-02,
         -4.84235166e-03,  -2.25088801e-02,   3.66948582e-02,
          3.54599883e-03,   2.67666590e-04]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.0301919 ],
       [-0.00025045],
       [-0.02509729],
       [ 0.0451598 ],
       [-0.02823132],
       [ 0.00125138],
       [ 0.02600659],
       [-0.02924286],
       [ 0.09454596],
       [-0.01025023],
       [-0.00180031],
       [ 0.01521668],
       [-0.04194818],
       [ 0.06760769],
       [-0.01284747],
       [ 0.07143135],
       [-0.08420199],
       [ 0.08161686],
       [ 0.03447826],
       [-0.08934856]], dtype=float32), array([ 0.], dtype=float32)]
