       [  6.41696677e-02,   5.57937380e-03,  -4.05330071e-03,
         -4.74751219e-02,  -1.76405888e-02,   7.41487890e-02,
          3.64276245e-02,  -2.88075227e-02,  -4.46767472e-02,
          9.04900134e-02,   4.65528816e-02,  -1.11227304e-01,
          8.93696249e-02,  -2.38645170e-02,  -7.51403049e-02,
         -2.32873727e-02,   1.87211670e-02,   6.32518828e-02,
          1.14114871e-02,  -2.20584068e-02],
       [  5.06830029e-03,   7.43329823e-02,   3.27500403e-02,
         -4.84108739e-02,   7.22296955e-03,  -5.87524399e-02,
         -2.41278801e-02,  -5.33428267e-02,  -3.31124626e-02,
          8.16855058e-02,   6.71300432e-03,   9.40313563e-02,
         -1.86905712e-02,   3.28963660e-02,   1.17089823e-01,
         -8.63743573e-03,  -1.49129201e-02,  -6.69006212e-03,
          6.79597706e-02,   5.24902670e-03],
       [  4.39690948e-02,   3.28455418e-02,  -9.10886899e-02,
         -6.89343065e-02,  -1.06729912e-02,   9.15961042e-02,
         -2.33351924e-02,  -3.18952389e-02,   1.38917714e-02,
         -8.53608027e-02,  -3.75968218e-02,   1.01434172e-03,
         -1.89110376e-02,  -6.49229139e-02,  -1.03024855e-01,
          3.05301946e-04,  -3.81857641e-02,  -3.10302041e-02,
          2.26724539e-02,   1.95153691e-02],
       [  2.34331340e-02,  -5.62910400e-02,  -8.16523582e-02,
         -3.97234922e-03,   3.46874557e-02,  -6.99797347e-02,
          3.56425792e-02,   1.42028155e-02,   9.34451520e-02,
          4.63267155e-02,   8.24103132e-02,   2.09176429e-02,
         -4.67564762e-02,  -4.49859584e-03,   2.87654586e-02,
          5.95669411e-02,   3.28848660e-02,   1.23548903e-01,
          1.74968764e-02,  -5.98896220e-02],
       [ -3.15265730e-02,   5.33484928e-02,   6.71914686e-03,
         -2.42738202e-02,   4.15545776e-02,   2.25121416e-02,
          9.57433209e-02,   1.84213687e-02,   5.44277169e-02,
          3.52413245e-02,  -4.53043431e-02,  -8.47954080e-02,
         -6.37650266e-02,   3.58467689e-03,   4.41279113e-02,
          1.41009614e-02,   8.46411511e-02,  -7.73586258e-02,
         -1.24148056e-02,   2.25465875e-02],
       [  3.70797627e-02,  -6.26985207e-02,   1.07905986e-02,
         -1.41794505e-02,  -7.83054233e-02,  -8.66332948e-02,
          2.09857114e-02,  -2.85643265e-02,  -7.46103972e-02,
         -1.67946576e-03,  -1.88670550e-02,  -1.21917382e-01,
          2.67835613e-02,  -7.70547427e-03,   7.33108371e-02,
          5.50250001e-02,   3.37405093e-02,   8.69965181e-02,
         -9.10442173e-02,   2.70634554e-02],
       [ -4.97881472e-02,   2.32303012e-02,  -6.56234398e-02,
          8.99423361e-02,   2.02790853e-02,  -5.60288830e-03,
          2.77001690e-02,  -8.41997657e-03,   3.71505576e-03,
         -3.29199396e-02,  -5.82090318e-02,  -4.47484031e-02,
          6.87573105e-02,   3.51122618e-02,   6.98729139e-03,
          2.85180863e-02,  -4.16209362e-02,  -4.01490480e-02,
          2.07361132e-02,  -1.27902195e-01],
       [ -6.37931935e-03,   9.40450002e-03,   1.79750874e-04,
          3.77503857e-02,   9.84865576e-02,  -7.69703463e-02,
          2.27935407e-02,  -3.26862484e-02,   1.55252060e-02,
         -4.33000065e-02,   3.51033174e-02,   6.65040612e-02,
          2.38041785e-02,   2.80393753e-02,  -2.21310891e-02,
         -6.07960299e-02,   5.46744056e-02,  -8.05922877e-03,
         -4.33571748e-02,   6.64864480e-02],
       [ -7.80390128e-02,  -8.73266999e-03,   5.89047112e-02,
         -1.00954384e-01,  -8.72143486e-04,   7.83724990e-03,
          2.23528687e-02,  -5.93954474e-02,   2.36135116e-03,
          1.18051432e-02,  -2.21098419e-02,  -1.00670010e-01,
          3.44105326e-02,  -2.45360341e-02,   4.12779041e-02,
         -2.19969358e-02,   2.50391401e-02,  -2.19452735e-02,
         -9.41875875e-02,  -2.55536176e-02],
       [ -5.34265786e-02,   1.08184442e-02,  -6.04108982e-02,
          3.88884135e-02,   2.69079674e-02,  -1.16813043e-02,
         -9.88381281e-02,   1.06941974e-02,   9.54075456e-02,
         -7.97352269e-02,   3.05965617e-02,   1.03732018e-04,
          1.91198830e-02,  -6.55495599e-02,  -1.33926749e-01,
          6.51972741e-02,  -4.35204059e-02,   1.41358152e-02,
         -2.01851781e-02,  -3.63984704e-02],
       [  8.87229145e-02,   2.55992878e-02,  -1.23304781e-03,
          3.45718451e-02,  -5.86311147e-02,  -4.40494902e-02,
         -1.18473545e-03,   3.12775746e-02,   3.15402597e-02,
         -2.85730008e-02,  -2.01247949e-02,  -9.78266299e-02,
         -3.29324007e-02,   1.55091500e-02,   1.18432105e-01,
          4.69154529e-02,  -3.76586500e-03,  -4.43875650e-03,
          1.69957466e-02,  -4.38287295e-03],
       [ -9.51162130e-02,  -1.00350464e-02,   8.32414925e-02,
          3.66472616e-03,  -3.94975320e-02,   7.81635344e-02,
          2.46209260e-02,  -2.58886293e-02,  -8.31522048e-02,
          8.17028582e-02,  -6.74853772e-02,   8.61483067e-02,
          1.35577619e-02,   5.61972372e-02,   1.18366424e-02,
         -6.69783505e-04,  -2.67624315e-02,   7.70274922e-03,
         -4.90644760e-02,   5.32278344e-02],
       [ -3.15952003e-02,   2.29593106e-02,  -5.38743138e-02,
          2.32244935e-02,  -1.85247138e-02,   1.04651516e-02,
          2.68432833e-02,   2.79621277e-02,   2.11689901e-02,
          4.98920400e-03,   1.45620063e-01,   1.06921129e-01,
          4.75396216e-03,  -1.25787817e-02,   4.58056703e-02,
          6.77826777e-02,  -9.04335291e-04,  -5.50927408e-02,
          1.07051656e-02,   9.29180067e-03],
       [  9.02457535e-03,   3.89816798e-02,  -1.02230929e-01,
         -2.25835275e-02,   7.63470680e-02,   5.37175164e-02,
         -4.17530676e-03,   6.56174123e-02,   6.54080883e-02,
         -5.82141802e-04,  -1.73616298e-02,   2.70009902e-03,
         -6.34283433e-03,  -3.69642638e-02,  -8.69987626e-03,
          7.87629709e-02,  -1.04111910e-01,   9.30875598e-04,
          7.04138428e-02,  -1.13982521e-01],
       [ -4.20428161e-03,   3.07263024e-02,   2.38874629e-02,
          3.26204556e-03,   1.19566750e-02,   3.12586278e-02,
         -1.31228464e-02,   1.64986064e-03,  -1.69458061e-01,
         -8.65932181e-03,   5.42860143e-02,   3.31875645e-02,
         -7.14188963e-02,  -4.95422166e-03,  -6.54325308e-03,
          5.64814433e-02,   6.81265071e-02,  -7.37976208e-02,
          4.34324555e-02,   8.13515484e-02],
       [  4.32929629e-03,  -1.07022434e-01,   5.45618357e-03,
          1.04578799e-02,  -2.13302504e-02,  -2.93680630e-03,
          5.58969751e-02,  -4.23810668e-02,  -4.14520502e-03,
         -1.77601967e-02,   5.92331626e-02,  -7.85366353e-03,
          7.05211684e-02,  -1.56864170e-02,  -5.85303940e-02,
         -1.18769862e-01,   6.47159964e-02,   4.78307419e-02,
         -1.28260534e-02,  -7.36281183e-03],
       [  1.06350601e-01,  -1.66707877e-02,   4.40837704e-02,
         -3.28214047e-03,  -5.88865392e-03,  -6.36941418e-02,
         -9.02310479e-03,  -2.37916317e-02,   3.11749429e-02,
          3.35632660e-03,  -4.96757850e-02,   5.78215905e-03,
         -6.65188534e-03,  -8.82109776e-02,   2.06313189e-02,
         -1.43299559e-02,  -4.26909477e-02,  -3.08514833e-02,
         -4.49008867e-02,  -5.46064377e-02],
       [  9.36478749e-03,  -6.34072274e-02,  -3.77199091e-02,
          6.09455891e-02,  -3.73214134e-03,   4.64751609e-02,
          4.36448865e-02,   4.32891436e-02,  -1.18880972e-01,
          6.72936207e-03,   1.88081954e-02,   2.67853383e-02,
          1.67898822e-03,  -3.96297015e-02,   2.13663224e-02,
         -1.72273647e-02,  -8.65944996e-02,   1.64068881e-02,
         -8.53408724e-02,   1.30822062e-01],
       [  2.14423612e-02,  -1.90847404e-02,   3.12209614e-02,
          2.18678935e-04,  -4.81885485e-03,  -2.75001209e-02,
         -1.07174546e-01,   1.66567415e-02,   4.21020910e-02,
          4.41910699e-02,   4.27285172e-02,   6.36350643e-03,
          3.64387594e-02,  -7.81319628e-04,  -3.39089669e-02,
         -2.39762124e-02,  -5.14289998e-02,  -4.35887538e-02,
          5.73012941e-02,   5.61488681e-02],
       [  2.32732669e-02,   1.52751443e-03,  -1.48061954e-03,
          1.13355964e-02,  -1.11799571e-03,  -2.43819468e-02,
          2.41835918e-02,   5.79911545e-02,  -1.32485889e-02,
          3.21774259e-02,  -4.32548709e-02,  -6.54278919e-02,
          2.06571706e-02,  -6.71553314e-02,  -6.67502433e-02,
          1.09005002e-02,   1.24858230e-01,   5.89196198e-02,
         -4.89306785e-02,   9.81126577e-02],
       [ -9.11208838e-02,  -1.79215055e-02,  -1.09901145e-01,
         -7.03202784e-02,   3.42131332e-02,  -5.49306199e-02,
          1.87518764e-02,   3.10960459e-03,  -2.62754820e-02,
         -5.01803868e-02,  -6.84343427e-02,   1.94588269e-03,
         -8.94535854e-02,  -6.38485700e-02,  -2.54927523e-04,
          4.54856595e-03,   1.61212608e-02,  -1.53221209e-02,
         -3.48458067e-03,  -1.74336247e-02],
       [  2.54115164e-02,  -5.06959446e-02,   1.77409425e-02,
          1.22359516e-02,  -9.22358036e-03,  -1.42323552e-02,
         -4.13903296e-02,  -1.18037350e-01,   7.06089241e-03,
          3.91190462e-02,   2.52646729e-02,  -7.41375051e-03,
         -1.39598809e-02,   2.44660936e-02,  -2.66343206e-02,
         -9.72560607e-03,   6.00617155e-02,  -3.03946976e-02,
          3.69232260e-02,  -8.79273415e-02],
       [  8.01621825e-02,  -2.76011089e-03,   3.31316665e-02,
          2.90640742e-02,  -3.17423157e-02,  -2.35378779e-02,
         -3.53952870e-02,   3.32357958e-02,   3.21556181e-02,
         -1.87467337e-02,   2.24039480e-02,   2.16555595e-03,
         -4.67014238e-02,  -7.52934664e-02,   3.58028300e-02,
          4.20363545e-02,  -4.24132422e-02,  -2.94129215e-02,
          2.30918564e-02,  -3.75660583e-02],
       [  6.19476363e-02,  -7.01578846e-03,   4.30403426e-02,
          7.55274743e-02,   1.57837328e-02,   2.71787029e-02,
          5.24551831e-02,  -1.11957230e-01,   5.89917786e-02,
         -6.77864999e-02,   8.45265314e-02,   3.46476100e-02,
          6.17794506e-02,   5.34547828e-02,  -1.79422610e-02,
         -9.90370139e-02,   4.01379429e-02,  -3.79820764e-02,
          3.02982926e-02,  -4.40819003e-02],
       [  5.00941556e-03,  -3.57262231e-02,  -2.85248160e-02,
          9.56047419e-03,  -3.46435641e-04,   5.87557396e-03,
          3.92300030e-03,  -1.00962639e-01,   3.64389038e-03,
         -2.98603140e-02,  -3.46360207e-02,  -4.98509817e-02,
         -6.67283460e-02,   2.73416620e-02,  -5.10750413e-02,
         -2.83548478e-02,   1.10966004e-02,  -6.02669902e-02,
         -3.70773412e-02,  -1.05074294e-01],
       [  1.71752423e-02,   2.82670930e-02,   4.74394709e-02,
          4.06032726e-02,  -7.80317336e-02,   1.21560954e-01,
         -2.99158283e-02,  -1.34163965e-02,  -1.87872611e-02,
          3.52493371e-03,   4.15373594e-02,   6.77399859e-02,
          1.21658687e-02,  -2.45124083e-02,   6.26629815e-02,
         -5.28796688e-02,  -4.70958091e-02,  -6.32191598e-02,
         -1.34433936e-02,   6.64779842e-02],
       [ -1.44373383e-02,   3.02090570e-02,   8.14831629e-02,
         -4.76194248e-02,   5.59449242e-03,   2.86627677e-03,
          4.67288680e-03,  -2.90013645e-02,   8.81692395e-02,
         -5.22141159e-02,   5.66233434e-02,  -3.47319879e-02,
         -6.40822798e-02,  -6.21677339e-02,  -8.90896772e-04,
          8.31402764e-02,   5.97967505e-02,   4.47715856e-02,
         -5.29805315e-04,  -1.87251586e-02],
       [  3.17902683e-04,  -2.85278931e-02,  -3.53912846e-03,
          2.17040032e-02,  -4.68254723e-02,  -7.63511807e-02,
         -6.07810263e-03,  -5.33708557e-02,  -3.71078551e-02,
          2.49616895e-02,   6.03589676e-02,   4.69626300e-03,
         -2.78877653e-02,  -1.18139602e-01,  -6.30754009e-02,
          4.63560335e-02,  -1.07400924e-01,  -2.68001016e-02,
         -9.82503220e-02,   6.83683380e-02],
       [  1.30297849e-02,  -1.64426249e-02,  -4.86682542e-02,
         -2.31346283e-02,  -1.35476261e-01,   1.52171766e-02,
          2.41102166e-02,  -1.94368288e-02,  -1.41730928e-03,
          6.62324205e-02,  -1.77179109e-02,  -9.26942825e-02,
         -1.76323503e-02,  -3.52339447e-02,   1.91360209e-02,
         -1.06579781e-01,  -7.33079901e-03,   3.00073475e-02,
          7.83642530e-02,   2.39042509e-02],
       [ -4.63390872e-02,   4.96656895e-02,   6.84980974e-02,
          9.60946903e-02,  -3.91496122e-02,   5.01870774e-02,
         -1.07400492e-01,   2.31003705e-02,   5.26970439e-02,
         -3.10983323e-03,   6.25709770e-03,  -1.06050700e-01,
          3.36132161e-02,  -4.64822282e-04,   9.09312293e-02,
         -6.02051429e-02,  -3.36152725e-02,   1.77687053e-02,
         -1.11359274e-02,  -7.39056841e-02],
       [  3.09696402e-02,   7.05913380e-02,   3.47774923e-02,
         -5.74988173e-03,  -4.91188541e-02,   1.56111196e-02,
          5.60002634e-03,  -1.67315558e-01,  -8.98751616e-02,
         -6.41512051e-02,  -6.16633445e-02,   2.81578992e-02,
          8.19672495e-02,  -2.99187191e-02,   5.32510020e-02,
         -5.72695434e-02,  -4.23331484e-02,  -5.64166941e-02,
          3.73976156e-02,  -6.29745647e-02],
       [ -4.07668985e-02,  -2.12324448e-02,  -5.59764728e-02,
          6.33079484e-02,   1.81719791e-02,  -3.20682116e-02,
         -5.09572215e-02,  -6.62346184e-03,  -5.57137318e-02,
          7.20921680e-02,  -4.37137149e-02,  -8.78245085e-02,
          5.36730653e-03,   6.65760338e-02,   8.19575265e-02,
          2.62270612e-03,   3.26963030e-02,  -1.52583113e-02,
         -4.11917232e-02,   1.26068648e-02],
       [  6.88362420e-02,   8.45049508e-03,  -3.05218361e-02,
          2.94443611e-02,  -1.66111868e-02,   9.88776460e-02,
         -1.17554478e-02,  -1.48562128e-02,  -8.61525834e-02,
          9.22728851e-02,  -5.94103150e-03,   6.19518347e-02,
          4.48940396e-02,   1.09270453e-01,  -5.78347221e-03,
         -1.35534666e-02,  -5.94460405e-02,   5.89478016e-02,
         -1.65449735e-02,  -1.40380710e-02],
       [ -4.30703955e-03,  -5.02071064e-03,  -9.77208838e-03,
          3.81066278e-02,   6.20809793e-02,  -4.79064323e-02,
         -3.38901877e-02,   2.32424531e-02,  -1.66788306e-02,
         -3.62062491e-02,   5.24026789e-02,  -2.04392057e-02,
          2.78318822e-02,   3.90114039e-02,  -3.23290727e-03,
          4.63373447e-03,   6.18295781e-02,  -5.09121418e-02,
          1.82269216e-02,   6.94432408e-02],
       [ -2.45331731e-02,  -9.46528569e-04,  -2.84801032e-02,
         -4.54695299e-02,  -2.71170028e-03,   3.18082161e-02,
         -5.02374023e-02,   1.26811340e-02,   7.62887765e-03,
         -5.38534857e-02,  -2.97603346e-02,  -1.70509657e-03,
          1.07079178e-01,   7.28926137e-02,   3.17186080e-02,
          5.73510677e-02,  -1.01697735e-01,   4.52168733e-02,
          1.01117827e-01,   1.49519339e-01],
       [  5.15392348e-02,   2.92330068e-02,  -8.40017796e-02,
          9.90531519e-02,  -2.10202392e-02,  -2.30193324e-03,
         -5.84485475e-03,   4.51358734e-03,   9.69365612e-03,
         -1.28307464e-02,   5.44523336e-02,   1.06857792e-02,
          1.13399833e-01,   7.00305775e-02,   5.47345690e-02,
         -4.92358441e-03,  -6.99862018e-02,  -7.23357499e-02,
          7.82628730e-02,   1.61778461e-02],
       [ -1.77803764e-03,   1.06117934e-01,   6.15342241e-03,
         -5.14148399e-02,  -5.56484083e-05,  -7.05367979e-03,
          6.64765090e-02,   1.80376898e-02,   2.88823582e-02,
          1.66000891e-02,  -4.87495549e-02,   1.86784379e-02,
          2.97446270e-02,  -4.69995290e-02,   3.52228843e-02,
         -5.64830713e-02,   1.46700991e-02,   2.09849514e-02,
          6.78683491e-03,   2.92440373e-02],
       [ -3.20048002e-03,  -6.88796164e-03,   1.05660796e-01,
         -3.95014770e-02,  -2.77847378e-03,  -2.68233716e-02,
          1.64641161e-02,  -4.80316915e-02,   7.11214989e-02,
          2.80216821e-02,   7.97986016e-02,   1.52892014e-02,
         -2.33294182e-02,   7.52003342e-02,  -2.23072749e-02,
         -7.99684450e-02,  -8.81130472e-02,   9.29143950e-02,
          4.47617248e-02,   3.04510025e-03],
       [  5.67913204e-02,   3.57588604e-02,  -3.73649634e-02,
          3.99652719e-02,  -2.55218297e-02,   8.78969952e-03,
          9.24922526e-03,   2.32331008e-02,  -4.82662357e-02,
         -4.61998396e-02,   5.00802323e-03,  -1.92312263e-02,
          3.99241224e-02,  -1.38276681e-01,   2.47914419e-02,
          2.58196946e-02,   8.89299586e-02,   1.69570893e-02,
         -1.33457575e-02,   1.08927535e-02],
       [  2.61915531e-02,   4.36421297e-03,   1.87208634e-02,
         -6.44361451e-02,   5.16365953e-02,  -1.89137273e-02,
         -1.98733751e-02,  -1.27587551e-02,   6.64616749e-02,
          8.91998224e-03,  -1.59177668e-02,   7.82210603e-02,
          2.06356980e-02,  -1.23007540e-02,   5.97019307e-02,
         -8.18957910e-02,   3.98471169e-02,   4.27064523e-02,
          3.63487080e-02,   1.47610530e-02],
       [ -4.79469411e-02,  -4.47097756e-02,  -2.40845401e-02,
          8.80859420e-03,   5.28025664e-02,  -5.24082743e-02,
         -2.11715233e-02,   3.76201607e-02,   2.29668971e-02,
         -1.27437366e-02,   1.10481074e-03,   7.14152083e-02,
          1.87210310e-02,  -1.05534168e-02,   5.11249527e-02,
         -8.11068416e-02,   1.26373209e-02,   1.69114769e-02,
          6.69495342e-03,   6.84800558e-03],
       [ -2.29588207e-02,  -4.13806736e-02,  -8.38532113e-04,
         -2.81046610e-02,   3.77993844e-02,  -2.27402002e-02,
          2.79342271e-02,  -1.02521200e-02,   8.23241621e-02,
         -4.49147634e-02,  -9.46620256e-02,   6.02782145e-02,
         -5.34817278e-02,  -6.17288090e-02,  -3.74909267e-02,
          6.52943645e-03,  -3.15008126e-02,   5.67859598e-02,
         -2.31965631e-02,   1.02013361e-03],
       [ -2.40079127e-02,   2.46625375e-02,  -1.23391273e-02,
          1.58142336e-02,  -8.85011628e-03,   1.92459915e-02,
          2.63692178e-02,  -1.47960996e-02,  -5.33384494e-02,
          3.11620496e-02,   5.26027195e-02,  -7.85369277e-02,
         -1.12210745e-02,  -6.21226011e-03,   1.63900405e-02,
          6.21880554e-02,  -2.88911778e-02,   2.26518679e-02,
          2.25099642e-02,  -3.17554437e-02],
       [ -4.00423352e-03,   1.47494441e-02,   7.60694444e-02,
         -9.54682454e-02,   7.77580291e-02,  -9.65543687e-02,
          2.06160992e-02,   1.89188141e-02,   8.46049786e-02,
          1.07046049e-02,  -1.91242583e-02,   9.47553590e-02,
         -1.91638060e-02,   2.32909303e-02,  -3.51050496e-02,
         -2.76784636e-02,   8.79968889e-03,  -2.65996251e-02,
         -6.67122146e-03,   3.78923565e-02]], dtype=float32), array([ -7.63473799e-04,   7.30463717e-06,  -7.65175675e-04,
        -3.10167874e-04,  -1.94631270e-04,  -5.28142788e-04,
         1.32500456e-04,  -5.31336293e-04,  -5.41857269e-04,
        -5.74429287e-04,  -1.59601059e-05,  -4.00944875e-04,
        -3.51378054e-04,  -3.60816543e-04,   4.57537477e-04,
         5.06078301e-04,   6.95115421e-04,  -2.45348376e-04,
        -2.82627327e-04,  -7.52865046e-04], dtype=float32)][array([[ 0.02334289],
       [-0.05193281],
       [ 0.03460003],
       [-0.01842904],
       [-0.02326546],
       [-0.0011133 ],
