          4.75871675e-02,   9.92864370e-03],
       [  1.08864188e-01,   3.82487886e-02,  -1.33263040e-02,
          2.34169904e-02,   6.43820837e-02,  -9.38687623e-02,
         -7.14086816e-02,  -8.29011351e-02,   4.01423387e-02,
         -9.87937450e-02,   1.14063971e-01,   6.11945651e-02,
         -2.99619474e-02,  -8.93571526e-02,  -3.00017297e-02,
          2.28162017e-02,  -1.02893673e-01,   5.53437546e-02,
         -6.49960712e-02,   7.15274457e-03],
       [ -5.54064177e-02,   4.24416503e-03,  -5.16822040e-02,
         -1.24544208e-03,  -2.62544490e-02,  -4.95665036e-02,
          6.61225570e-03,   8.43807869e-03,  -3.30329873e-02,
          8.74734484e-03,   3.64273936e-02,   2.59517487e-02,
          3.85866128e-02,  -6.18483387e-02,   5.28577380e-02,
          2.09458526e-02,  -1.23833818e-02,  -1.09193645e-01,
          4.91770133e-02,   6.69764215e-03],
       [ -3.00292019e-02,   7.13133961e-02,   6.99531659e-02,
         -4.02665846e-02,  -1.55222965e-02,  -7.34119341e-02,
          2.95206495e-02,  -7.72445127e-02,   7.54407281e-03,
         -2.70726215e-02,  -6.31694356e-03,  -5.42778187e-02,
          4.29164283e-02,   2.38841493e-02,  -4.95256633e-02,
          1.11094974e-02,   2.26220824e-02,   4.53860238e-02,
         -6.58901816e-04,   3.04565374e-02],
       [  6.41609449e-03,  -6.46722270e-03,  -5.27728088e-02,
         -5.34920692e-02,   2.85206623e-02,  -1.52815208e-02,
          2.79476047e-02,  -8.51256996e-02,  -4.43716720e-02,
          3.72726731e-02,   3.92018929e-02,   9.51556265e-02,
          4.89813462e-02,   2.61514615e-02,   2.33629011e-02,
         -3.62580679e-02,  -7.63481930e-02,   2.03136094e-02,
         -9.29626599e-02,   8.45660418e-02],
       [ -7.53430948e-02,   1.81037430e-02,   8.60731304e-03,
          1.56001677e-03,  -1.76217072e-02,   5.10142511e-03,
          3.61004099e-03,  -4.66595925e-02,  -4.59214859e-02,
         -1.65414382e-02,   1.91935357e-02,   6.04093485e-02,
          3.93596441e-02,   5.48963482e-03,  -4.76375334e-02,
         -3.97624671e-02,  -3.20503563e-02,   1.82749424e-03,
          3.87182496e-02,   1.04520038e-01],
       [  1.11267995e-02,  -2.75682062e-02,   2.74405885e-03,
          8.56307000e-02,   7.02084228e-02,   3.10967006e-02,
          2.83578634e-02,  -1.78063940e-02,   2.48810480e-04,
          8.30858946e-02,   5.49130440e-02,   7.70205036e-02,
         -4.76453863e-02,  -1.31628355e-02,  -3.96134481e-02,
          7.06599504e-02,   4.70226780e-02,   1.10964673e-02,
         -3.91325131e-02,  -8.19486305e-02],
       [ -1.04453368e-02,   2.79102828e-02,  -2.00883555e-03,
         -8.50937814e-02,  -1.06801808e-01,   2.41885539e-02,
         -7.31859729e-02,  -3.52977999e-02,   1.41550377e-02,
          1.56764816e-02,  -3.88049409e-02,  -1.47017464e-03,
         -3.39662768e-02,   2.09828001e-03,  -1.08518135e-02,
          1.31425727e-02,  -4.18872311e-04,   4.48409654e-02,
          1.24969222e-02,   3.27818431e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.00730073],
       [-0.02626768],
       [-0.03555062],
       [-0.00842878],
       [ 0.09402158],
       [-0.03531531],
       [ 0.08203643],
       [-0.07090849],
       [-0.00496358],
       [ 0.00625817],
       [ 0.0012138 ],
       [ 0.02905569],
       [-0.01372067],
       [-0.00508213],
       [-0.01175863],
       [ 0.01916605],
       [ 0.00356046],
       [ 0.00811762],
       [ 0.05487705],
       [ 0.09272625]], dtype=float32), array([ 0.], dtype=float32)]
