        -0.01166683,  0.07144447,  0.00361981,  0.01112013, -0.01321759,
        -0.04209274,  0.04778543, -0.11073436,  0.04252296, -0.04948711],
       [-0.01968651, -0.01858664, -0.00610671,  0.04117211,  0.06538568,
         0.02321129, -0.02322437, -0.00331571,  0.01253068,  0.02640544,
         0.04134842,  0.0253446 ,  0.01283972, -0.00683837,  0.03672212,
         0.02147976,  0.02840605,  0.02617653, -0.02499725,  0.03700764],
       [ 0.08213624,  0.03277549,  0.00303045,  0.02723232, -0.02579395,
         0.00555113, -0.02184115,  0.09226359,  0.00758886,  0.01164517,
        -0.05977889, -0.00787693,  0.011743  ,  0.0366485 ,  0.03138395,
         0.07469498,  0.0111668 , -0.04982369, -0.07037044,  0.05824239],
       [ 0.00911341,  0.04926426,  0.02622996,  0.01674404, -0.03187139,
         0.00868959, -0.0071552 ,  0.11739834, -0.02240481, -0.03982919,
         0.00140333, -0.0101153 ,  0.01954753, -0.05700815,  0.02685278,
        -0.02572885, -0.03946808,  0.07697051,  0.12071703, -0.01303809],
       [ 0.07580443, -0.11330017, -0.06989934,  0.11274686,  0.13096297,
        -0.05982162, -0.03882472, -0.04823291, -0.00357353, -0.02265396,
         0.04081991,  0.00689014, -0.0601417 ,  0.02760454,  0.0051362 ,
         0.03983376,  0.03454934,  0.0408452 , -0.01969647,  0.07429003],
       [ 0.04360602,  0.02785531, -0.08509846,  0.02845031,  0.07758687,
         0.00784109,  0.00130241,  0.02699571, -0.03212411,  0.00498558,
        -0.02669146, -0.01682292,  0.01408278,  0.02572406, -0.02350646,
        -0.04192771, -0.00797539,  0.04183754,  0.02675417, -0.09908836],
       [ 0.01199746, -0.01785382, -0.12221533,  0.00449706, -0.00292994,
         0.0735191 ,  0.02938805,  0.05852921, -0.04113392,  0.00714966,
         0.06999605,  0.09679201,  0.04347401, -0.08100494,  0.05387669,
        -0.00452404,  0.00739778, -0.03027007, -0.04459483, -0.0189474 ],
       [ 0.10408922,  0.03178118,  0.04648599, -0.04861382, -0.038466  ,
         0.01870118, -0.04277177,  0.02788309, -0.00882895, -0.03914576,
        -0.09501236, -0.03781448,  0.02588483, -0.04979616,  0.03563209,
        -0.03132858,  0.01766222,  0.00051954,  0.01471203,  0.04608941],
       [ 0.03492589,  0.09538838,  0.0272605 , -0.02797906, -0.00824708,
         0.04380047,  0.02715981, -0.0702    ,  0.08172874, -0.0662129 ,
         0.00366985,  0.07657035, -0.01776965, -0.12137666, -0.00859611,
        -0.06857662, -0.04548546,  0.01385322, -0.01850614, -0.03992791],
       [ 0.0281308 , -0.11248552,  0.04791742, -0.00284027, -0.03501245,
        -0.04975663,  0.04559532, -0.00735196, -0.01618428, -0.0601936 ,
        -0.062465  ,  0.01460937, -0.00601442, -0.00808751,  0.01159659,
         0.00655571,  0.03901096,  0.07673122,  0.03931884,  0.0802577 ],
       [ 0.01857718,  0.09677507, -0.02667003,  0.00203327, -0.09434494,
        -0.00309901,  0.02095596, -0.02472038, -0.01279732,  0.02473369,
        -0.01932738,  0.04261867, -0.00966105, -0.07163953, -0.05056924,
        -0.08073594,  0.05996887, -0.00275599,  0.08253663,  0.0479922 ],
       [-0.00643116,  0.00941118, -0.03631897,  0.067389  ,  0.03305531,
        -0.10902818,  0.00614975, -0.04332478,  0.04719472, -0.02538858,
         0.06886724, -0.12256117,  0.02423048, -0.0087944 , -0.06156664,
         0.04940588,  0.03883722,  0.00412804,  0.01959859,  0.03110136],
       [ 0.02558603, -0.06177695,  0.00879141, -0.00831265, -0.08497562,
        -0.09763151,  0.05260835, -0.02790472,  0.00043941, -0.04363185,
        -0.04051942,  0.02445561,  0.02492021,  0.01813439, -0.01784209,
        -0.02769112, -0.00128201, -0.00459353,  0.0175726 ,  0.04766194],
       [ 0.04792935,  0.00739139,  0.03607219,  0.02695947, -0.02444027,
         0.02060888, -0.02545938,  0.05901357, -0.0501744 , -0.02860778,
         0.01969593,  0.02567345,  0.00628553,  0.00290144,  0.00315224,
        -0.02039201,  0.05702422, -0.01676589,  0.05446612,  0.00786569],
       [-0.06814383,  0.10697675,  0.01871029,  0.02776287, -0.0405265 ,
         0.05960075,  0.00368544, -0.04806664, -0.0355219 ,  0.0218806 ,
         0.02813805,  0.02761127,  0.03057373,  0.00369514,  0.02674642,
         0.05568109,  0.02494065,  0.06254505, -0.02043462,  0.00087517],
       [ 0.02008121, -0.04691128,  0.01562358,  0.03015051, -0.03097917,
         0.0109852 ,  0.03247556,  0.10674844, -0.09442619,  0.00528242,
        -0.03414428,  0.04313336, -0.07403104,  0.05362329, -0.01337734,
        -0.01344169,  0.04129813, -0.02472095,  0.00866847,  0.01981412],
       [ 0.05537946,  0.10911983,  0.00328043,  0.04524526, -0.09233452,
         0.04599283, -0.09660121, -0.05234191, -0.00544366,  0.02493809,
         0.01994956, -0.02133178, -0.00337218, -0.02735822, -0.023274  ,
        -0.06506979,  0.05546702, -0.03097911,  0.03089737,  0.01205415],
       [-0.00682547, -0.05272317,  0.09441826,  0.07047099, -0.09451556,
        -0.02990362, -0.06269243, -0.02104699, -0.00478654,  0.07344542,
         0.07538804,  0.0331748 ,  0.02920745, -0.02066269, -0.0821365 ,
        -0.07754502, -0.02176802,  0.05248803,  0.01289491, -0.03083701],
       [-0.05477603, -0.04921051,  0.02003716, -0.06423566,  0.00782705,
         0.0008072 , -0.02512971, -0.05416033, -0.07397655,  0.04331818,
        -0.06634124,  0.00579189,  0.02009492, -0.01419735,  0.06750584,
         0.02863578,  0.02662519,  0.02866812,  0.08646961, -0.07221109],
       [ 0.04000808,  0.02387707, -0.05400947, -0.01114458,  0.00374454,
         0.02643372, -0.00549625,  0.01776417, -0.05386424,  0.00244644,
        -0.04271431,  0.02841674, -0.01265338,  0.04706882, -0.02159956,
        -0.04611828, -0.01383738, -0.04152966, -0.02598323,  0.01889974],
       [ 0.06149742, -0.00134491,  0.03313405, -0.03598628,  0.01326685,
         0.00385179,  0.07882284, -0.00610656, -0.03300114, -0.04367243,
        -0.03311914, -0.0649974 ,  0.07095755, -0.05551801,  0.00024626,
         0.05479417,  0.08463376, -0.02338753,  0.01327886, -0.0930846 ],
       [ 0.07059769,  0.05334788,  0.00224848, -0.0891908 ,  0.05730304,
         0.00596424, -0.0279969 ,  0.0037667 ,  0.02146809, -0.01479667,
         0.14291495,  0.02739278,  0.00784769, -0.00784421,  0.02625191,
        -0.00770978,  0.04682052, -0.05460991, -0.00418652,  0.07162989],
       [-0.013407  ,  0.03911167,  0.03893374,  0.05769263, -0.05894977,
         0.0442268 ,  0.04694055, -0.04615567, -0.0758801 ,  0.06038314,
         0.02422198, -0.05925009,  0.0460081 , -0.00616828,  0.03586889,
         0.0601113 ,  0.01791805,  0.0247012 , -0.02178977,  0.02620232],
       [ 0.00671248,  0.05765599, -0.01204817, -0.01579712,  0.08665811,
         0.0701687 ,  0.01235602,  0.07454469,  0.00432325,  0.02339299,
         0.02957142,  0.05208573, -0.024558  , -0.14476456, -0.07971615,
        -0.00514038,  0.0095672 ,  0.01071424, -0.00616592, -0.0260995 ],
       [ 0.00501614,  0.00144569,  0.00644498,  0.01156387, -0.08492909,
        -0.05751225,  0.02824251, -0.09293644, -0.0121698 ,  0.00725199,
         0.01586531,  0.03238667,  0.03951802, -0.07507058, -0.12290197,
         0.03684331, -0.01081084, -0.06707773, -0.0069521 ,  0.02181756],
       [-0.03185071,  0.04423442, -0.06978379,  0.00430191,  0.01623459,
        -0.03083833,  0.01583193,  0.010594  , -0.02059916, -0.00833862,
        -0.06337064, -0.02262921, -0.02067448, -0.01079729, -0.0834394 ,
         0.02906717,  0.01470542,  0.06601997,  0.08567122, -0.03038581],
       [ 0.05090129,  0.06627142,  0.02930242,  0.04509168, -0.01663373,
         0.00285456, -0.08457238,  0.01237231,  0.00585987, -0.1314007 ,
         0.00380375,  0.02183702, -0.00443737,  0.01675035,  0.02675383,
         0.01067426,  0.06074256, -0.02752392,  0.00959028,  0.08553296],
       [-0.01676703, -0.00721069,  0.10974809,  0.08950139, -0.06791522,
         0.0946288 , -0.00083761, -0.06023007, -0.03486517,  0.05772771,
        -0.01681175,  0.03390252, -0.01763077,  0.01705828,  0.03435155,
         0.0276818 ,  0.09524953,  0.02988604,  0.04610874,  0.00516262],
       [-0.05549502, -0.02433948,  0.07454929,  0.01068848,  0.03414373,
         0.05908474, -0.00877433,  0.07093667,  0.07794213,  0.0170269 ,
         0.01235024, -0.04372871, -0.03827856,  0.00355244,  0.00064839,
         0.02221658,  0.00700504,  0.09719064, -0.0096003 ,  0.01227429],
       [-0.05953998, -0.03005273, -0.02313187, -0.10138337, -0.02468537,
        -0.03431778,  0.01643215, -0.00238882,  0.07250922, -0.00714301,
        -0.01944127, -0.00330275,  0.06266352,  0.03474631,  0.0600375 ,
        -0.07098298,  0.00801227,  0.02236935,  0.02727729, -0.00497406],
       [-0.02659298,  0.0123837 ,  0.03019932,  0.09477738, -0.13175204,
         0.01076205,  0.05255249,  0.00138688, -0.08316449,  0.04711648,
         0.04347267,  0.04857557, -0.03191565, -0.01532431,  0.03335796,
        -0.11072012, -0.00220743, -0.0129092 ,  0.03978541,  0.01137142],
       [ 0.08675813, -0.00209347,  0.00610337,  0.09960261,  0.04092089,
         0.02999779, -0.10297   ,  0.00538839,  0.05515825, -0.06615182,
         0.08289542, -0.00996757, -0.07270492, -0.05506375, -0.06796986,
        -0.01443138, -0.09017173, -0.07272523,  0.0605148 , -0.0168014 ],
       [ 0.02137356,  0.08706304, -0.02719169,  0.00810727,  0.02114256,
         0.03317052, -0.01308193,  0.00470083, -0.11860918,  0.03869596,
        -0.00514754, -0.08210365,  0.00712526,  0.07189414,  0.02298051,
        -0.013233  ,  0.07255664, -0.05021046,  0.02517621,  0.02026744],
       [-0.01372573, -0.02873695,  0.04251171, -0.05282975,  0.0821204 ,
        -0.13194746,  0.02587287, -0.00273477, -0.02012435, -0.02399598,
         0.12686788, -0.10312328, -0.02374583, -0.08078407,  0.05773893,
         0.05115389, -0.00687682,  0.0451768 , -0.04760444,  0.03928154]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.04137126],
       [ 0.01644971],
       [-0.03581298],
       [-0.08675613],
       [ 0.08522815],
       [-0.00437342],
       [-0.02231146],
       [ 0.06501605],
       [ 0.15335667],
       [-0.00241504],
       [-0.05516396],
       [ 0.0278365 ],
       [ 0.04487155],
       [-0.01172114],
       [ 0.04179759],
       [ 0.03170387],
       [-0.07620199],
       [ 0.06126024],
       [-0.01112473],
       [ 0.02737689]], dtype=float32), array([ 0.], dtype=float32)]
