          3.30952857e+13,  -2.75800000e+08],
       [ -2.06033568e+08,   3.55444346e+14,  -4.07473485e+09,
         -4.02770625e+11,   1.42424563e+09,  -3.67365612e+10,
          4.91939756e+15,  -8.90834575e+15,   1.36734149e+15,
          4.63602494e+14,   2.01435880e+12,   1.53998157e+12,
          1.16500103e+11,  -5.53626150e+14,  -2.00505112e+14,
          2.64177530e+12,  -6.44738082e+12,   2.30428063e+12,
          1.25681908e+14,  -1.20897920e+09],
       [ -3.17429375e+06,   5.99372501e+13,  -5.30414880e+08,
         -3.90588785e+10,   1.43206464e+08,  -3.95062170e+09,
          8.25292797e+14,  -1.48985946e+15,   2.29204705e+14,
          7.77753398e+13,   2.74256740e+11,   1.50190359e+11,
          1.95415941e+10,  -9.28544415e+13,  -3.38084957e+13,
          4.66795594e+11,  -1.00862991e+12,   3.88457988e+11,
          1.93866645e+13,  -1.27110536e+08],
       [ -1.46173990e+07,   5.15268695e+13,  -4.99582976e+08,
         -4.43718164e+10,   1.59510560e+08,  -4.11274214e+09,
          7.11078074e+14,  -1.28541620e+15,   1.97553967e+14,
          6.70117784e+13,   2.60274160e+11,   1.70134258e+11,
          1.68366920e+10,  -8.00129506e+13,  -2.90651824e+13,
          3.93303589e+11,  -8.92147007e+11,   3.33977485e+11,
          1.73431335e+13,  -1.34147504e+08],
       [ -3.29057160e+07,   8.75531516e+13,  -9.20343552e+08,
         -8.34363884e+10,   2.97842688e+08,  -7.83712307e+09,
          1.20942695e+15,  -2.18757354e+15,   3.36058173e+14,
          1.13976025e+14,   4.60436996e+11,   3.19510970e+11,
          2.86400430e+10,  -1.36095359e+14,  -4.93873969e+13,
          6.62376481e+11,  -1.54571217e+12,   5.67542022e+11,
          2.99709822e+13,  -2.56187184e+08],
       [  5.49592840e+07,  -1.11463125e+14,   1.25427277e+09,
          1.18895559e+11,  -4.21840704e+08,   1.10171474e+10,
         -1.54157476e+15,   2.79039086e+15,  -4.28431779e+14,
         -1.45277520e+14,  -6.14910067e+11,  -4.54860014e+11,
         -3.65072138e+10,   1.73481866e+14,   6.28754901e+13,
         -8.33893302e+11,   2.00424384e+12,  -7.22565661e+11,
         -3.89493345e+13,   3.61509152e+08],
       [  7.10079600e+07,  -1.25729539e+14,   1.43622554e+09,
          1.41305299e+11,  -4.99886944e+08,   1.28861706e+10,
         -1.73994306e+15,   3.15060950e+15,  -4.83608049e+14,
         -1.63971701e+14,  -7.09910200e+11,  -5.40353331e+11,
         -4.12045189e+10,   1.95811250e+14,   7.09235583e+13,
         -9.35312228e+11,   2.27680007e+12,  -8.15071887e+11,
         -4.43845989e+13,   4.23916256e+08],
       [  6.59219880e+07,  -1.62293174e+14,   1.69060838e+09,
          1.57527310e+11,  -5.61642624e+08,   1.45439693e+10,
         -2.24228029e+15,   4.05622590e+15,  -6.23070973e+14,
         -2.11311804e+14,  -8.59986067e+11,  -6.03138359e+11,
         -5.30965135e+10,   2.52323507e+14,   9.15473118e+13,
         -1.22568953e+12,   2.86571128e+12,  -1.05201651e+12,
         -5.57352873e+13,   4.76349408e+08]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.10687591e+36],
       [  1.06344781e+37],
       [  6.53696611e+36],
       [ -8.19127042e+36],
       [  3.97046612e+36],
       [  1.69075041e+37],
       [  4.90908407e+36],
       [ -5.48827236e+36],
       [ -5.65062227e+36],
       [ -1.23606176e+37],
       [ -3.34474016e+36],
       [  1.34142964e+37],
       [  9.00271322e+36],
       [  1.74775187e+36],
       [ -4.01768516e+36],
       [ -1.43287656e+37],
       [ -2.68945309e+37],
       [ -6.91465373e+35],
       [ -1.39822257e+36],
       [ -3.25320241e+37]], dtype=float32), array([ 0.], dtype=float32)]
