       [-0.01780949],
       [-0.03268119],
       [-0.00959575],
       [-0.04726833],
       [ 0.00572586],
       [-0.07515538],
       [-0.04892943],
       [-0.10153338],
       [-0.09410502],
       [-0.00434318],
       [-0.00028172],
       [-0.01255771],
       [-0.0140182 ]], dtype=float32), array([-0.048461], dtype=float32)]
