         -8.71376188e+05,   8.32957703e+14,   6.87409725e+11,
          4.61079216e+11,   5.82180992e+08,  -2.96722240e+08,
         -2.35419008e+08,  -7.29326000e+05,  -3.28373570e+13,
          3.49247195e+13,   1.21061560e+13,  -4.83056800e+06,
         -6.88078717e+11,   1.05795748e+14,  -1.16916797e+11,
         -2.33227808e+08,  -1.67998976e+09],
       [ -5.06813733e+13,  -6.95135340e+13,  -4.19708880e+07,
          1.80936040e+07,  -3.03982377e+15,  -2.50965262e+12,
         -2.40287770e+12,  -5.20517120e+09,   1.05983533e+09,
          1.07270118e+09,   1.51448670e+07,   1.20090213e+14,
         -1.27390374e+14,  -4.42735631e+13,   4.31720320e+07,
          3.60536867e+12,  -3.86529239e+14,   6.09281835e+11,
          1.34979571e+09,   8.46322022e+09],
       [  2.51784216e+13,   2.76380999e+13,   5.52442760e+07,
         -6.64021400e+06,   1.51067945e+15,   1.24693027e+12,
          9.55355628e+11,   1.99243661e+09,  -5.31524576e+08,
         -4.83400128e+08,  -5.55806250e+06,  -5.95967145e+13,
          6.33419512e+13,   2.19715050e+13,  -1.65251070e+07,
         -1.42896831e+12,   1.91983025e+14,  -2.42244043e+11,
         -5.32639424e+08,  -3.37869926e+09],
       [  1.93429871e+13,   3.71677788e+13,  -4.53144640e+07,
         -1.16339010e+07,   1.15934629e+15,   9.57593158e+11,
          1.28480680e+12,   3.08515046e+09,  -3.95970688e+08,
         -4.95006176e+08,  -9.73799200e+06,  -4.59298056e+13,
          4.85381552e+13,   1.69328509e+13,  -2.55850600e+07,
         -1.93471670e+12,   1.47598548e+14,  -3.25776998e+11,
         -7.38878080e+08,  -4.48097946e+09],
       [  7.14350631e+12,   1.26157104e+13,   4.17429800e+06,
         -1.98982875e+06,   4.28335780e+14,   3.53708540e+11,
          4.36081820e+11,   7.23211520e+08,  -1.49249152e+08,
         -1.59166128e+08,  -1.66582462e+06,  -1.69558095e+13,
          1.79293913e+13,   6.25107691e+12,  -5.99380200e+06,
         -6.56121594e+11,   5.44873308e+13,  -1.10576378e+11,
         -2.30095984e+08,  -1.56198899e+09],
       [ -4.42514213e+13,  -6.02816024e+13,  -4.50972880e+07,
          1.48721380e+07,  -2.65423073e+15,  -2.19127677e+12,
         -2.08375067e+12,  -4.38205082e+09,   9.26715968e+08,
          9.27497024e+08,   1.24484870e+07,   1.04852064e+14,
         -1.11229671e+14,  -3.86557333e+13,   3.63438360e+07,
          3.12626092e+12,  -3.37481719e+14,   5.28364175e+11,
          1.16183962e+09,   7.35640064e+09],
       [  2.73508152e+12,  -1.05429284e+12,   3.13426280e+07,
          1.36093675e+06,   1.64432957e+14,   1.35548060e+11,
         -3.64571976e+10,  -2.49971616e+08,  -6.11804520e+07,
         -1.77247500e+07,   1.13915362e+06,  -6.43770928e+12,
          6.91106270e+12,   2.37341088e+12,   2.07329788e+06,
          5.78428969e+10,   2.08234548e+13,   9.24254720e+09,
          3.02314280e+07,   1.04218824e+08]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.89765275e+36],
       [ -6.93697008e+36],
       [ -1.15609687e+36],
       [  1.49393916e+37],
       [  1.47153635e+36],
       [  9.19022853e+36],
       [ -1.21931977e+37],
       [  3.74232578e+36],
       [  6.79271842e+36],
       [  2.24121235e+37],
       [  8.11398303e+36],
       [ -1.34304234e+37],
       [  3.97957926e+36],
       [ -5.75253568e+36],
       [  8.75717183e+36],
       [ -2.94385409e+37],
       [  1.34074600e+37],
       [ -1.21825419e+37],
       [ -1.05158247e+37],
       [ -1.96323790e+36]], dtype=float32), array([ 0.], dtype=float32)]
