       [ -6.95392042e-02,  -4.54385541e-02,  -1.59626163e-03,
         -1.85541268e-02,   4.90624942e-02,  -1.80967525e-03,
         -3.12020611e-02,   5.41977882e-02,   3.81884314e-02,
          8.76337197e-03,  -3.32979448e-02,  -4.19037193e-02,
         -8.60757530e-02,   4.20824140e-02,   1.62812203e-01,
         -2.42113993e-02,  -6.11434840e-02,  -1.07709728e-01,
          1.02390885e-01,   4.97121327e-02],
       [  1.23374229e-02,  -6.20064922e-02,   6.72915671e-03,
         -1.04814626e-01,   1.17579671e-02,  -1.19841628e-01,
         -3.98470238e-02,   9.15768445e-02,  -3.00812628e-02,
          9.64998305e-02,   2.68875863e-02,   3.20107602e-02,
          5.16258366e-02,  -3.44900563e-02,   7.29193271e-04,
         -1.14000048e-02,  -3.62645136e-03,   2.97120418e-02,
         -8.66603181e-02,  -1.66051891e-02],
       [ -9.30769276e-03,  -2.92055937e-03,   3.62533592e-02,
          6.97204769e-02,  -2.51516253e-02,  -3.61639522e-02,
         -9.58846603e-03,   2.79621463e-02,  -1.75997447e-02,
          2.73095462e-02,  -8.55576098e-02,  -4.97590415e-02,
         -2.76809484e-02,   4.95154820e-02,  -1.46352351e-02,
         -1.65925160e-01,   3.00746458e-03,  -6.72699958e-02,
         -8.13054368e-02,  -1.93563662e-02],
       [ -2.40559690e-02,  -8.34666938e-03,  -6.67871395e-03,
          1.52368248e-01,   3.50865908e-02,   2.26732492e-02,
          6.72643408e-02,  -6.16287403e-02,   1.38424620e-01,
         -6.39213854e-03,   9.01176222e-03,   6.82026669e-02,
         -5.70487976e-02,  -2.19945400e-03,  -1.93175860e-02,
          7.79306293e-02,  -5.97192347e-02,   6.24965504e-02,
         -1.06551409e-01,  -3.89249586e-02],
       [  8.02559704e-02,  -2.19551474e-02,   7.10929632e-02,
         -3.86134833e-02,   4.02585119e-02,   4.23062183e-02,
          1.79027151e-02,  -1.21313864e-02,  -1.05587728e-02,
         -3.74618806e-02,  -4.05433476e-02,   6.74801841e-02,
         -5.64443730e-02,  -4.77270782e-03,   3.35041247e-02,
         -1.79074258e-02,  -4.60597388e-02,   3.77339274e-02,
          4.16302942e-02,  -1.55628650e-02],
       [ -4.56590317e-02,  -9.22046378e-02,  -1.14271514e-01,
         -1.40664786e-01,  -1.02745304e-02,  -4.95585240e-02,
          4.22001667e-02,   2.33368874e-02,  -4.99309264e-02,
         -2.90314909e-02,  -7.37467110e-02,   1.17091825e-02,
          6.42046286e-03,   8.18507466e-03,   2.74190854e-04,
          8.12341794e-02,   5.56469671e-02,  -1.83945149e-03,
         -1.40362056e-02,   7.83352088e-03],
       [  3.75413969e-02,  -6.83031157e-02,   4.56085280e-02,
          8.25867951e-02,   5.49336560e-02,   8.01611319e-02,
          2.02823728e-02,   2.85684317e-02,  -8.45768377e-02,
         -3.43696438e-02,   2.38353983e-02,  -5.33414073e-02,
          4.47383244e-03,   8.56736582e-03,   6.69005001e-03,
         -3.20691243e-02,   2.98316572e-02,  -3.13509554e-02,
          2.33120844e-02,  -7.02216942e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.04591394],
       [ 0.03467841],
       [ 0.04467697],
       [ 0.00864234],
       [-0.01829494],
       [ 0.01812058],
       [ 0.04017631],
       [-0.00538705],
       [-0.04962216],
       [ 0.01676166],
       [-0.00326648],
       [ 0.09125937],
       [ 0.02426484],
       [-0.03733877],
       [-0.09796827],
       [-0.00359197],
       [-0.03178079],
       [-0.04194618],
       [ 0.02728469],
       [ 0.09741896]], dtype=float32), array([ 0.], dtype=float32)]
