         -4.05912027e-02,  -1.57919545e-02],
       [ -4.98741679e-02,   1.37981940e-02,   8.24734494e-02,
          6.56219497e-02,   4.09543477e-02,  -5.48092881e-03,
          1.09415732e-01,   1.35979252e-02,  -1.64307449e-02,
         -7.14286789e-02,   5.94498403e-02,  -4.39599995e-03,
          1.88726501e-03,  -6.63888231e-02,   3.72154973e-02,
          9.38698929e-03,  -4.87024896e-02,   8.81721005e-02,
          4.76677082e-02,  -7.95052275e-02],
       [  8.28353092e-02,   2.93798689e-02,  -6.42056540e-02,
          1.26488641e-01,  -2.71352082e-02,   4.88057919e-02,
          1.61048658e-02,  -1.34488451e-03,  -4.80102450e-02,
         -8.98956656e-02,   3.36912684e-02,   1.55080631e-02,
         -2.81986948e-02,   4.04874198e-02,  -2.73818858e-02,
          4.56152335e-02,  -6.52447268e-02,  -3.37354653e-02,
         -2.68678963e-02,  -6.36207983e-02],
       [ -7.90288299e-03,  -5.56730442e-02,  -4.63802777e-02,
          6.01774044e-02,  -1.49412025e-02,  -9.18274522e-02,
          5.40092262e-03,  -1.95145775e-02,  -7.46907070e-02,
          2.45661028e-02,  -3.03329285e-02,   2.56157815e-02,
         -3.50735523e-02,  -1.27854366e-02,   1.00585259e-01,
         -2.44542770e-02,   6.41710535e-02,   7.10156038e-02,
         -1.07978901e-03,  -4.14010063e-02],
       [  9.19019524e-03,   6.78871125e-02,   4.82494682e-02,
         -1.33033132e-03,   6.69511443e-04,  -2.74907821e-03,
          3.23105603e-03,   7.18493387e-02,   6.83714962e-03,
          1.03907809e-02,   4.76265214e-02,   3.99809964e-02,
         -1.11651696e-01,  -9.46524274e-03,   8.57781544e-02,
         -2.43029967e-02,   1.15252547e-01,   5.65394340e-03,
          5.37260063e-02,   2.11282335e-02],
       [ -5.93681820e-02,   3.56297605e-02,  -1.04842866e-02,
         -3.95710953e-02,   3.21100466e-02,  -3.09700500e-02,
          6.81994855e-03,  -4.80209617e-03,  -1.76978987e-02,
          4.81159892e-04,   3.72821800e-02,   3.13310586e-02,
         -2.38726344e-02,  -7.08067864e-02,  -3.02981529e-02,
          1.43267950e-02,  -1.87307462e-01,  -3.18040065e-02,
         -9.75906327e-02,  -4.28284332e-03],
       [ -3.80286239e-02,   1.61252394e-02,   6.18967377e-02,
         -7.09566325e-02,   5.32173812e-02,  -1.01828396e-01,
          2.14539338e-02,  -7.74195651e-03,   2.96820840e-03,
         -8.69006198e-03,  -3.40447538e-02,   3.94243076e-02,
          6.04681075e-02,  -2.43094098e-02,  -1.98537987e-02,
          1.62842628e-02,   3.88940573e-02,   2.00543017e-03,
          3.07457652e-02,   4.03316617e-02],
       [  6.34362102e-02,   1.63911711e-02,  -4.23386656e-02,
         -4.04261164e-02,   2.65482105e-02,   1.05888881e-01,
         -9.24133509e-02,   5.60353918e-04,   7.05677569e-02,
         -6.27565831e-02,   1.40615795e-02,   2.77613495e-02,
          4.84384270e-03,  -1.95301196e-03,  -1.42302057e-02,
         -7.71871284e-02,   6.50379211e-02,  -3.34667042e-02,
         -4.46815342e-02,   7.89946970e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.04429606],
       [-0.06249597],
       [-0.05715894],
       [-0.0495363 ],
       [-0.04038401],
       [-0.0013445 ],
       [ 0.03655277],
       [-0.06492227],
       [-0.01505856],
       [-0.02350858],
       [ 0.05144385],
       [-0.05310277],
       [-0.13098215],
       [-0.01945823],
       [-0.03417136],
       [-0.06695452],
       [-0.06176537],
       [ 0.10813934],
       [-0.00855215],
       [-0.01878161]], dtype=float32), array([ 0.], dtype=float32)]
