         -1.43024665e+13,  -1.03088398e+11,  -9.22757427e+09,
         -1.11250729e+10,  -2.08939726e+12,  -2.98653614e+10,
         -2.91503594e+05,   1.65536000e+10,  -1.00618363e+11,
          6.15919247e+10,  -5.90140604e+11,   1.88898591e+10,
         -3.29648325e+06,   4.27874877e+11,   7.86681562e+04,
          1.27145640e+11,  -7.53457891e+04],
       [ -8.94962074e+10,   2.48868262e+03,  -1.46279475e+10,
         -6.76755354e+12,  -4.82922045e+10,  -4.30077901e+09,
         -4.61116570e+09,  -9.88670198e+11,  -1.40015534e+10,
          2.70627734e+04,   6.31161651e+09,  -4.72359240e+10,
          2.95100191e+10,  -2.79121166e+11,   8.44784128e+09,
          2.94887950e+06,   1.87932590e+11,  -1.68167754e+04,
          5.96301005e+10,   5.52616455e+03],
       [  1.71827823e+11,   2.83085449e+03,   2.86039716e+10,
          1.29113470e+13,   9.27629394e+10,   8.28954317e+09,
          9.59858176e+09,   1.88618034e+12,   2.68822487e+10,
          1.05195680e+05,  -1.36487240e+10,   9.07785830e+10,
         -5.55999805e+10,   5.32741521e+11,  -1.69941801e+10,
         -4.61409781e+05,  -3.83173001e+11,  -4.36840424e+02,
         -1.14478490e+11,   3.75396069e+03],
       [  1.74979269e+11,   3.02232764e+03,   2.94593372e+10,
          1.30979757e+13,   9.50958162e+10,   8.47353088e+09,
          9.56799181e+09,   1.91346128e+12,   2.75278397e+10,
          1.66724219e+05,  -1.44792699e+10,   9.28042353e+10,
         -5.68706130e+10,   5.40664332e+11,  -1.67786547e+10,
          2.55257350e+06,  -3.83739134e+11,   5.43183643e+03,
         -1.17148008e+11,  -2.10648652e+04],
       [  1.16628660e+11,  -1.03953877e+04,   1.90506844e+10,
          8.81825992e+12,   6.18934723e+10,   5.57562573e+09,
          7.00075674e+09,   1.28820655e+12,   1.79816305e+10,
          5.81001133e+04,  -8.95653171e+09,   6.08158310e+10,
         -3.73260657e+10,   3.63485528e+11,  -1.22615286e+10,
         -3.51916375e+06,  -2.68610568e+11,  -4.75039805e+04,
         -7.66848205e+10,   7.82391406e+04],
       [  3.03429583e+11,   7.29318262e+03,   5.04973926e+10,
          2.27938025e+13,   1.64111811e+11,   1.46419323e+10,
          1.64789903e+10,   3.32990303e+12,   4.75478303e+10,
          1.61312531e+05,  -2.38756557e+10,   1.60417710e+11,
         -9.87271660e+10,   9.40619071e+11,  -2.93748961e+10,
         -1.20509588e+06,  -6.64336466e+11,   2.88941660e+04,
         -2.02443571e+11,  -2.91282617e+04],
       [ -5.65377040e+11,  -1.05259727e+04,  -9.43048049e+10,
         -4.24402538e+13,  -3.06175214e+11,  -2.73018921e+10,
         -3.05956209e+10,  -6.20002646e+12,  -8.86883533e+10,
         -3.45558062e+05,   4.48819036e+10,  -2.99112595e+11,
          1.84117281e+11,  -1.75148263e+12,   5.43991562e+10,
          1.99488781e+05,   1.23356801e+12,  -5.26619570e+04,
          3.77555550e+11,   6.42368906e+04]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.02702313e+37],
       [  7.91484324e+37],
       [ -3.75905255e+37],
       [ -5.09062215e+37],
       [ -1.12791423e+38],
       [  6.48640536e+37],
       [ -3.41486792e+37],
       [ -6.66390483e+37],
       [ -2.15645682e+38],
       [ -3.27217331e+37],
       [ -3.04677844e+37],
       [  4.04588031e+37],
       [  1.19387932e+38],
       [  3.43331835e+35],
       [  1.13116722e+38],
       [ -1.89380793e+38],
       [  1.69697648e+38],
       [ -1.70876198e+38],
       [  1.70942967e+38],
       [  4.50612215e+37]], dtype=float32), array([ 0.], dtype=float32)]
