         -5.58161549e-03,  -5.08731045e-02,   2.96745628e-01,
          1.17657594e-01,  -1.56859420e-02,  -3.22988033e-02,
         -2.81437248e-01,   9.50245000e-03],
       [ -8.34992621e-03,  -1.21983867e-02,  -8.64801481e-02,
         -1.26936799e-02,  -3.35810155e-01,  -3.35440308e-01,
          3.55932444e-01,   8.91094923e-01,   4.06931847e-01,
         -1.18737507e+00,  -4.18861322e-02,   1.55083882e-02,
         -3.34984735e-02,   1.33672774e-01,   4.85267133e-01,
          2.78324373e-02,   5.92370518e-02,  -5.14464788e-02,
          2.72485137e-01,   5.83775714e-02],
       [  2.76571717e-02,  -5.88196553e-02,   8.43501091e-02,
         -9.76201985e-03,  -4.64789510e-01,   1.69907175e-02,
          4.90124226e-01,   7.06356615e-02,  -3.76539022e-01,
          6.72062695e-01,   5.61271273e-02,  -3.59744802e-02,
         -1.03630768e-02,  -1.23040453e-01,   1.44051854e-03,
          3.34380753e-02,  -6.59427047e-03,  -4.78896461e-02,
         -3.25651199e-01,   4.41967137e-02],
       [  2.41482202e-02,  -4.97977845e-02,  -2.95530707e-02,
         -3.36093120e-02,   7.27708578e-01,  -1.45478010e+00,
         -1.03183460e+00,   8.47091436e-01,   4.89656359e-01,
          1.16609478e+00,  -8.45782384e-02,  -6.48479611e-02,
          5.59247937e-03,   1.11231524e-02,   5.56442559e-01,
          3.42126749e-02,   3.62809375e-02,  -1.77455917e-02,
         -8.81039947e-02,   7.77660450e-03],
       [ -3.53428684e-02,  -5.92876710e-02,   2.12298390e-02,
          8.41937214e-02,   9.36305523e-01,  -8.32622349e-01,
         -1.99626818e-01,  -4.16566916e-02,   4.17794526e-01,
         -4.42336239e-02,   1.07101753e-01,  -3.36300693e-02,
          3.57078053e-02,   2.18695790e-01,   3.04737747e-01,
          3.80201824e-02,   6.48269570e-03,  -9.07885749e-03,
         -7.46810734e-01,   2.57573258e-02],
       [ -7.63234077e-03,   3.83632556e-02,   1.00906380e-02,
         -2.30644699e-02,  -1.41530776e+00,  -4.65010434e-01,
         -2.37978503e-01,  -9.01802778e-01,  -1.44989388e-02,
          5.99247098e-01,  -4.22460958e-02,   3.74671780e-02,
          1.97496219e-03,  -5.87852784e-02,  -6.00292325e-01,
          1.90269668e-02,  -6.43107221e-02,   1.53260306e-02,
          1.52752832e-01,  -5.00874706e-02],
       [  1.08306734e-02,   1.19203124e-02,  -1.02982121e-02,
         -6.15948737e-02,  -9.86318827e-01,   8.51699173e-01,
         -4.95491475e-01,  -8.03675592e-01,  -2.03258574e-01,
         -5.37881814e-02,   6.28082082e-02,   1.67745482e-02,
          4.86086272e-02,   1.99059807e-02,  -4.45269674e-01,
         -5.05767725e-02,  -1.17731892e-01,  -5.60268462e-02,
         -6.27807260e-01,  -2.32545938e-02],
       [  1.39109954e-01,   1.74651314e-02,   8.16063061e-02,
          6.85669808e-03,  -4.63451654e-01,  -5.85265875e-01,
         -5.01807690e-01,  -2.53267348e-01,  -4.29431170e-01,
          4.73350793e-01,   3.48824821e-02,  -9.36424267e-03,
          2.55996417e-02,  -5.49988270e-01,   8.17981607e-04,
         -1.29380319e-02,  -2.26673968e-02,   5.16620278e-02,
          6.45950675e-01,  -2.85242479e-02],
       [  9.06382129e-02,   2.28002407e-02,  -4.00897190e-02,
         -3.60114276e-02,   4.91521060e-01,   4.92069453e-01,
         -9.59836096e-02,   6.88540041e-01,   5.56254447e-01,
          1.17933476e+00,   1.99821815e-02,  -2.44189221e-02,
         -6.53985143e-02,   1.35335937e-01,   5.75395167e-01,
         -3.47612984e-03,   1.97398774e-02,   8.88962299e-02,
          3.01415026e-01,   5.19700609e-02],
       [  1.05269775e-02,  -6.50795875e-03,  -4.66925986e-02,
          2.11933386e-02,  -1.98387861e+00,   5.31813622e-01,
         -1.62797809e-01,   2.18603864e-01,  -6.75125837e-01,
          5.05861580e-01,  -1.47118559e-02,  -3.15111801e-02,
         -1.47433057e-01,  -2.39795625e-01,   1.87268276e-02,
          3.44450399e-02,  -2.82651540e-02,  -7.73901641e-02,
          5.37090719e-01,  -2.15607509e-03],
       [ -3.50918211e-02,  -5.55574931e-02,  -7.70997703e-02,
          7.95201287e-02,  -1.17748797e+00,   1.70088321e-01,
          4.35751498e-01,  -1.32151604e+00,  -1.20221579e+00,
          9.72517014e-01,   4.61894572e-02,   5.59502430e-02,
          3.77858505e-02,   1.49327368e-01,  -4.18423831e-01,
         -1.09465607e-02,  -3.21441106e-02,  -6.40883371e-02,
         -9.56201613e-01,  -1.01739027e-01],
       [  4.85415384e-02,   2.03816444e-02,  -2.62114666e-02,
          1.05986059e-01,  -1.44024462e-01,   3.67559046e-01,
          1.55664861e+00,   2.51945287e-01,  -1.01806140e+00,
         -8.24994922e-01,  -1.42845036e-02,   4.49125543e-02,
          1.71975270e-02,   3.23071063e-01,  -5.01139387e-02,
         -3.46484105e-03,  -4.94264066e-03,  -1.83278825e-02,
         -9.54811394e-01,  -1.76151283e-02],
       [ -2.17043422e-02,   4.69518304e-02,  -3.49246971e-02,
         -2.20114104e-02,  -1.04676878e+00,  -1.56971604e-01,
          2.32545048e-01,  -6.99734449e-01,  -1.45980096e+00,
          4.29814905e-01,  -4.81014326e-02,  -3.16165946e-02,
         -2.36589718e-03,   3.48727219e-03,  -2.67025709e-01,
          1.16229728e-01,  -1.91889964e-02,  -3.23096924e-02,
          7.83547834e-02,  -2.50981096e-02],
       [  5.45282625e-02,  -4.90810908e-02,   6.92650527e-02,
         -2.38304585e-02,  -6.22455478e-01,  -2.91828871e-01,
          3.32796536e-02,   7.92133987e-01,  -1.23634923e+00,
         -9.65440989e-01,  -5.96975274e-02,   8.35830928e-04,
         -6.17022207e-03,   9.74266902e-02,   3.48679215e-01,
         -1.08522950e-02,  -2.84620412e-02,   1.47879748e-02,
         -5.44012934e-02,   9.10778120e-02],
       [ -1.32728415e-02,   4.26032469e-02,   6.45098323e-03,
         -1.63536426e-02,  -1.42117643e+00,   1.49014845e-01,
         -4.16189991e-02,   6.93032980e-01,  -1.08692646e+00,
          1.39932907e+00,  -1.11682273e-01,  -8.63467529e-02,
         -2.18469724e-02,  -1.40415952e-01,   2.11254105e-01,
          4.34319451e-02,  -2.61908025e-02,   1.30644012e-02,
          1.16309583e+00,  -1.94978516e-03],
       [  1.10758822e-02,   5.91138043e-02,  -4.99712192e-02,
          6.41175434e-02,   2.86988378e-01,  -6.46243274e-01,
         -3.42874289e-01,  -4.71451700e-01,   3.01758796e-01,
         -1.65789223e+00,   4.95518707e-02,   2.80025993e-02,
         -1.40666246e-01,  -4.84816939e-01,  -3.43820840e-01,
         -5.25197573e-02,  -2.35400256e-02,  -8.88799597e-03,
         -4.05548103e-02,   2.36288328e-02],
       [ -1.41714886e-02,   5.37804968e-04,  -1.83126498e-02,
          3.70091619e-03,   3.20741236e-01,   6.85993612e-01,
          3.19037020e-01,   7.04095364e-01,   3.37200671e-01,
         -1.59414425e-01,  -3.59625891e-02,  -5.50094321e-02,
          2.50780638e-02,   2.15491727e-01,   6.77314043e-01,
         -6.45643398e-02,  -3.31235975e-02,   9.91912410e-02,
         -3.66587609e-01,  -3.79927345e-02],
       [  9.29729864e-02,  -6.71570450e-02,  -2.58105043e-02,
          3.82577367e-02,   1.50082447e-02,  -1.40032902e-01,
         -6.09621704e-01,  -1.59750640e-01,   7.94337869e-01,
          4.68115628e-01,   3.94831225e-02,   2.92591751e-02,
          6.98579103e-02,   1.08249433e-01,  -1.64086834e-01,
         -5.37974723e-02,   4.53703059e-03,  -2.02911515e-02,
         -1.40149608e-01,   1.35487420e-02],
       [  1.15252785e-01,   6.28689080e-02,   3.75874937e-02,
          4.15186547e-02,  -1.32505327e-01,   8.74771535e-01,
         -1.45689538e-02,  -5.62468767e-01,   1.04954827e+00,
         -8.17834288e-02,  -1.91696975e-02,   4.06451225e-02,
         -3.63881290e-02,   7.67931640e-02,  -3.63033801e-01,
         -5.84551990e-02,   1.32935613e-01,   7.68944854e-03,
         -1.35466754e-01,   1.42056365e-02],
       [ -1.04696751e-01,   1.09062657e-01,   8.05605948e-02,
         -2.77301557e-02,   3.24224532e-01,  -1.66645452e-01,
          5.68569601e-01,  -1.09420037e+00,   8.19257855e-01,
         -1.21885967e+00,   5.99831454e-02,  -3.90118770e-02,
         -3.90222594e-02,   1.33286297e-01,  -8.69497716e-01,
         -6.95211813e-02,  -3.13419960e-02,  -2.10390426e-02,
          3.13045919e-01,   1.13843039e-01],
       [ -4.48485278e-02,  -9.99635085e-02,   8.95498134e-03,
         -8.10077861e-02,   3.51895869e-01,   7.70828903e-01,
          7.92728830e-03,   4.85535026e-01,   1.06132901e+00,
          6.59501433e-01,   4.18109968e-02,  -4.71072048e-02,
         -1.18968887e-02,   4.61870253e-01,   4.74939317e-01,
          4.26204205e-02,   2.74791699e-02,   6.87306840e-03,
          3.73456985e-01,  -1.38994381e-02],
       [ -6.20936938e-02,   6.65085614e-02,   1.07717440e-01,
          5.32034365e-03,   5.07592224e-03,  -6.22694910e-01,
          1.71262825e+00,   3.93308550e-01,   7.95922637e-01,
         -3.76612544e-01,   2.08279751e-02,   9.84586105e-02,
          2.18809824e-02,  -4.20689806e-02,  -5.46877384e-02,
          1.98800880e-02,   9.50331464e-02,   4.75052930e-03,
          9.11158800e-01,   2.69254595e-02],
       [ -6.35386771e-03,   4.53306884e-02,   3.19909933e-03,
          1.02920189e-01,  -9.06016156e-02,  -3.75607878e-01,
         -2.21431851e-01,   6.61620319e-01,   1.57692283e-02,
         -5.68578281e-02,   7.03169554e-02,   1.75415780e-02,
         -1.09136485e-01,  -5.44511735e-01,   8.96579102e-02,
         -2.99257617e-02,   4.40668166e-02,  -2.17990279e-02,
          4.04556155e-01,   3.49030755e-02],
       [  5.44253690e-03,  -2.17239484e-02,   9.73614156e-02,
          5.52990250e-02,   8.08099627e-01,   3.45063090e-01,
         -4.22197860e-03,  -6.61028385e-01,   1.32152045e+00,
          1.33981025e+00,  -5.00083640e-02,   1.19409636e-02,
         -3.63437016e-03,  -2.91828901e-01,  -1.20138966e-01,
          1.26662748e-02,   7.11829066e-02,  -2.76002083e-02,
         -5.28329968e-01,   2.60346625e-02],
       [ -2.62090694e-02,  -1.77673064e-02,   5.29810898e-02,
          4.17876393e-02,  -2.12528920e+00,   7.81278849e-01,
         -1.13718025e-01,   3.87926161e-01,  -4.91630137e-01,
          2.24047616e-01,  -1.35540262e-01,   7.15088695e-02,
          3.40662077e-02,  -2.25346133e-01,   1.19334981e-01,
          6.55694827e-02,  -8.49551335e-02,  -3.76989208e-02,
          1.09428585e-01,  -2.97540575e-02],
       [  4.41788398e-02,   2.50622188e-03,   7.04016760e-02,
          2.90099215e-02,  -1.15442216e+00,   8.50799143e-01,
         -6.54398322e-01,   3.18285525e-01,  -2.66732907e+00,
         -6.81648672e-01,  -1.73136350e-02,  -2.50281878e-02,
          6.83717662e-03,  -1.41512752e-01,   1.44064486e-01,
          1.00962043e-01,   3.03749423e-02,  -1.93291884e-02,
         -8.74009907e-01,  -8.95903632e-02],
       [  2.72817109e-02,  -6.88456148e-02,  -1.49599528e-02,
         -6.46844730e-02,  -2.14557737e-01,  -1.53144681e+00,
         -1.45782083e-01,  -2.83239543e-01,  -3.97289187e-01,
         -4.23459619e-01,  -5.09491190e-03,  -1.08911525e-02,
         -1.35246022e-02,   9.87375304e-02,  -1.17594212e-01,
         -2.71733645e-02,   8.63931142e-04,   2.31273449e-03,
         -1.41018674e-01,  -4.10458781e-02],
       [  4.00112150e-03,  -7.04860836e-02,  -1.14545196e-01,
          9.79926437e-03,   1.03906882e+00,  -6.98980391e-01,
         -5.02034485e-01,   8.67039561e-01,   2.35088497e-01,
         -1.44472957e+00,  -5.28904684e-02,   6.14720359e-02,
          1.17085604e-02,  -4.47417656e-03,   6.34629369e-01,
         -1.66328726e-04,  -1.80938523e-02,  -2.93727219e-02,
         -6.89754248e-01,   3.95231694e-02],
       [ -5.83562218e-02,   7.79334083e-02,  -6.81291968e-02,
          2.18680897e-03,  -3.03346273e-02,   5.86107016e-01,
          2.16222453e+00,   6.87915564e-01,   5.91804385e-01,
          1.35150120e-01,   6.17814660e-02,  -7.76534900e-02,
          5.84571362e-02,   2.16648638e-01,   4.78094816e-01,
         -1.23846261e-02,  -7.28391260e-02,   9.91891231e-03,
          2.14823365e-01,   5.33657260e-02],
       [  6.35142699e-02,   1.99542325e-02,  -4.78912964e-02,
         -3.83721255e-02,   3.90729010e-01,  -4.52644527e-01,
          3.85174096e-01,  -8.26615334e-01,  -1.41433036e+00,
         -5.81948578e-01,  -3.57536934e-02,   5.94698749e-02,
          4.15072404e-02,  -3.07980210e-01,  -2.38253638e-01,
          5.48428074e-02,   3.20885144e-02,  -1.03139123e-02,
         -2.00121567e-01,   3.48214358e-02],
       [  4.65396643e-02,  -5.85495271e-02,  -3.92292850e-02,
         -1.32541880e-02,   3.67775053e-01,  -1.11425674e+00,
         -8.29371631e-01,   6.11826420e-01,  -4.36604261e-01,
         -1.49751866e+00,  -8.10853243e-02,  -2.63717119e-02,
          5.11988662e-02,   9.22747478e-02,   3.36842844e-03,
         -4.92460094e-02,  -4.46661040e-02,  -7.76001159e-03,
          8.05853248e-01,  -9.58231837e-02],
       [  1.18995495e-02,  -2.03229766e-02,   1.90746598e-02,
          4.97963540e-02,  -1.87135339e-01,  -3.82971823e-01,
          2.61543721e-01,   3.82509083e-01,   1.15728557e+00,
          1.24601237e-02,   1.25753835e-01,   1.32672982e-02,
          1.04918897e-01,  -1.29340306e-01,   1.32212238e-02,
          4.19361480e-02,  -7.38939866e-02,  -8.85730144e-04,
         -6.47589445e-01,   1.46315023e-01],
       [  4.20693979e-02,   3.42783034e-02,  -5.17160110e-02,
         -1.16146065e-03,  -5.38753331e-01,  -7.58380651e-01,
         -4.14522886e-01,   8.90607759e-02,  -4.68854547e-01,
         -1.33424103e+00,  -5.97770773e-02,  -1.52955968e-02,
         -5.79520650e-02,  -9.02045742e-02,   4.98067923e-02,
         -4.31803465e-02,   6.97285533e-02,  -1.22413998e-02,
         -2.94749290e-01,  -5.40315472e-02],
       [ -6.56266287e-02,   9.20590460e-02,  -3.61809656e-02,
          6.76468089e-02,   1.52110243e+00,  -8.89183506e-02,
          2.94416964e-01,  -7.08091855e-01,  -4.22135562e-01,
          6.10355020e-01,  -3.10595371e-02,   5.35275452e-02,
         -1.04845036e-02,  -4.28469330e-01,  -6.31833375e-01,
         -7.69097684e-03,  -1.82320550e-02,  -8.17051250e-03,
          4.48344439e-01,   2.34021544e-02],
       [  1.05666779e-01,   3.29016931e-02,  -2.73181684e-02,
          2.16618311e-02,   1.40260422e+00,   7.09252238e-01,
         -1.31625438e+00,   1.12121904e+00,  -1.56208193e+00,
         -1.00236320e+00,  -3.36245857e-02,   2.73797307e-02,
          5.21787209e-03,   1.56790428e-02,   2.99640715e-01,
          1.15432534e-02,  -4.47021946e-02,   1.77595299e-02,
          3.30169708e-01,  -1.00931682e-01],
       [ -2.63831522e-02,  -3.55281634e-03,   8.89769047e-02,
         -7.01204613e-02,   1.43057895e+00,  -1.24492931e+00,
          3.41498971e-01,   8.31757426e-01,  -9.64680195e-01,
         -1.22010738e-01,  -2.44179759e-02,  -1.91037245e-02,
         -2.63656825e-02,   1.24779694e-01,   2.81381994e-01,
         -9.71900374e-02,   8.96484870e-03,  -2.18586940e-02,
         -1.81981921e-01,   1.17339171e-01],
       [ -7.10189492e-02,  -1.00247934e-01,   1.50257954e-03,
          9.03721601e-02,   8.52179751e-02,  -1.46198118e+00,
         -7.76747584e-01,   1.12092268e+00,  -2.23218009e-01,
          6.44972920e-01,   4.69360463e-02,  -4.02113013e-02,
          6.65559471e-02,  -5.93455210e-02,   7.49826193e-01,
         -3.27536501e-02,  -2.81275716e-02,   1.03610037e-02,
          2.13405833e-01,  -4.66799252e-02],
       [ -1.78633295e-02,   1.39242202e-01,   3.65449339e-02,
         -5.26798740e-02,   4.12923217e-01,   2.80137122e-01,
          1.24694258e-01,  -7.68638253e-01,   1.44827604e+00,
         -1.59911573e-01,  -4.24619727e-02,  -9.58577842e-02,
         -4.90755551e-02,   1.44137099e-01,  -1.05991378e-01,
          1.03290686e-02,  -2.48136260e-02,   1.77624784e-02,
         -5.92525721e-01,   2.10395921e-02],
       [  4.58907411e-02,  -2.01087072e-02,   3.47950757e-02,
         -7.59553770e-03,   1.44022095e+00,   6.85168505e-01,
          6.53921783e-01,   9.48403180e-01,   4.79175746e-01,
          1.51185298e+00,  -4.34913635e-02,  -6.62272274e-02,
         -3.08215711e-02,   1.42939150e-01,   5.62238634e-01,
         -4.66606580e-03,   9.43325609e-02,  -3.73664871e-02,
          3.06352019e-01,  -2.17183121e-02],
       [  3.04691624e-02,  -1.55011732e-02,  -3.59340310e-02,
         -2.01166924e-02,  -7.02007771e-01,   1.26633751e+00,
         -6.21875823e-01,  -7.55780339e-01,  -3.44696194e-01,
          1.39933574e+00,  -1.93331409e-02,   6.10595457e-02,
         -2.16103327e-02,  -3.92496347e-01,  -8.85646820e-01,
          4.74633574e-02,   7.26012215e-02,   5.95933683e-02,
          7.95060337e-01,  -6.88128115e-04],
       [  1.83966998e-02,  -4.10182914e-03,  -4.14724536e-02,
         -1.53318960e-02,   1.35904336e+00,   1.28955460e+00,
          3.14007998e-01,   1.52424976e-01,  -1.59439588e+00,
         -5.75150251e-01,  -3.28239314e-02,   4.12144698e-02,
          5.65356985e-02,   1.45987615e-01,  -4.47971979e-03,
         -4.14452329e-02,   3.51589285e-02,   6.22149296e-02,
          4.94938821e-01,  -1.15735633e-02],
       [  4.69917990e-02,  -4.75213192e-02,   1.28570601e-01,
         -6.22190796e-02,  -2.83236384e-01,   1.35585344e+00,
          6.27936661e-01,  -1.34964240e+00,   5.65301836e-01,
          4.48605239e-01,   2.34075133e-02,   6.16529696e-02,
         -9.00823902e-03,  -4.56623703e-01,  -1.00427616e+00,
          1.10387160e-02,  -6.11026175e-02,   3.77986990e-02,
          4.75414932e-01,   2.44378913e-02],
       [ -7.89861530e-02,   5.85124567e-02,  -1.07271820e-02,
          5.74130425e-03,   1.16711706e-01,   5.32502294e-01,
          1.22822285e+00,  -1.17641532e+00,   1.12292059e-01,
          1.02421433e-01,  -1.86865516e-02,  -3.95998312e-03,
          2.19371263e-02,  -1.78763285e-01,  -5.51661313e-01,
          3.06030847e-02,   7.42793754e-02,   7.10012764e-03,
         -1.59441948e+00,  -1.16766039e-02],
       [ -6.24464117e-02,   1.94022451e-02,   7.89727420e-02,
          4.56017889e-02,  -2.73194641e-01,  -6.89678907e-01,
          8.47541466e-02,  -7.44472623e-01,   6.72404587e-01,
         -7.16697931e-01,   7.49389753e-02,   4.72303368e-02,
          1.15216756e-02,   5.66615224e-01,  -5.67811318e-02,
         -6.62465319e-02,  -1.45384073e-02,  -3.11301555e-02,
         -3.32871825e-01,  -4.69615078e-03],
       [  6.05005398e-02,  -7.14255199e-02,  -1.18339118e-02,
          4.02606986e-02,  -3.21583897e-01,  -2.02516818e+00,
         -1.12511647e+00,   8.90704393e-01,  -1.35035002e+00,
         -1.36093068e+00,  -1.90986227e-02,  -4.44912016e-02,
         -2.18013022e-02,   1.45280182e-01,   3.05630833e-01,
         -2.06048484e-03,   4.77047730e-03,   1.67816114e-02,
          3.38572949e-01,  -6.40064850e-02],
       [  3.81643213e-02,   2.24760007e-02,   1.55654430e-01,
          4.19818126e-02,  -8.68887454e-02,   7.62962401e-01,
          6.70522898e-02,  -2.05668047e-01,   4.44465995e-01,
          5.49676239e-01,  -2.81337444e-02,   8.63279682e-03,
         -2.13543642e-02,   5.86565554e-01,  -4.17777121e-01,
         -3.85903828e-02,  -2.89858617e-02,   2.00362504e-03,
         -7.59579241e-02,  -7.59943053e-02],
       [  1.49014935e-01,   1.23985723e-01,  -4.53662723e-02,
          4.34066495e-03,  -1.90031993e+00,  -4.02949721e-01,
         -1.59825492e+00,  -6.35902464e-01,  -1.34424139e-02,
         -7.58647025e-01,   3.48793380e-02,   5.82937464e-05,
         -2.87263393e-02,  -5.07734194e-02,  -3.41214448e-01,
         -2.80851182e-02,  -7.75184780e-02,   2.21989024e-02,
         -9.58419442e-01,  -1.11280186e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.02576399],
       [  7.23828888],
       [ 11.46675777],
       [ 10.46955681],
       [ -8.2425499 ],
       [ -1.26632464],
       [ -7.71481085],
       [  0.93103331],
       [ 10.23266888],
       [  5.78472137],
       [  0.53772682],
       [ -1.26762843],
       [ -0.9694171 ],
       [ -7.59205723],
       [ -8.05399609],
       [ -2.77662015],
       [ -4.14014053],
       [  2.61035204],
       [ -4.46430779],
       [ -4.0505929 ]], dtype=float32), array([ 0.], dtype=float32)]
