          2.84181312e-02,  -1.43391797e-02,   7.94697180e-02,
          2.00117659e-03,   5.97890280e-02,   7.51363412e-02,
          2.88052559e-02,   6.67908415e-02,   7.95007199e-02,
          2.64319740e-02,   8.23215917e-02,  -2.78797764e-02,
          1.42264858e-01,   4.52004299e-02,   4.09694156e-03,
          6.45788535e-02,   5.74070327e-02],
       [  8.74698721e-03,  -1.27664372e-01,  -6.95375353e-02,
          7.05042928e-02,  -4.33324091e-02,   4.19124514e-02,
          5.49313193e-03,   5.87764196e-03,   2.29504853e-02,
         -4.80630584e-02,   3.57531533e-02,   1.24782678e-02,
          6.61021471e-03,  -9.11847726e-02,  -1.32861838e-01,
          2.46984512e-02,   3.51871848e-02,   8.29969347e-03,
          3.14885043e-02,   6.13523473e-04],
       [  1.43045887e-01,  -1.15326950e-02,   5.33372089e-02,
          9.16222576e-03,   4.63918038e-02,   6.29173294e-02,
          1.30128488e-01,   1.28125297e-02,   1.50467917e-01,
          1.31237417e-01,   7.64052495e-02,   6.68987781e-02,
          1.74680017e-02,   8.46101530e-03,   5.51441796e-02,
         -1.06687378e-02,   7.68974125e-02,   7.88613129e-03,
          1.02824591e-01,   6.19217269e-02],
       [  9.15306434e-02,  -4.01354162e-04,   6.21742643e-02,
          5.30465841e-02,  -7.55967796e-02,   1.29869550e-01,
         -2.52183853e-03,  -1.36485733e-02,   8.95011127e-02,
          1.41815227e-02,  -7.23243458e-03,   6.75826147e-02,
          3.95786911e-02,   3.78679931e-02,  -1.56145561e-02,
          2.35004481e-02,   4.82195988e-02,   1.04023572e-02,
         -1.96996232e-04,   2.68200058e-02],
       [ -2.06889845e-02,  -4.61425334e-02,   4.04515740e-04,
         -7.31755644e-02,  -1.30007882e-02,  -4.38911095e-02,
         -8.09199065e-02,  -3.98940034e-02,   2.46057287e-02,
          2.53072404e-03,  -1.86583176e-02,   7.47919688e-03,
          3.75380442e-02,  -6.84858114e-02,   3.48542891e-02,
          3.78232473e-03,  -5.46811032e-04,  -4.51483130e-02,
         -4.48682383e-02,  -2.36345679e-02],
       [  6.96821213e-02,  -1.70307327e-02,  -1.80285238e-02,
          5.14268726e-02,  -5.00118302e-04,   4.95782383e-02,
         -2.94500520e-03,   5.66419140e-02,   5.16697532e-03,
          4.49195281e-02,  -2.59403070e-03,   6.38776869e-02,
          7.86226019e-02,   6.71253130e-02,   6.15422279e-02,
          3.32058743e-02,   7.67446384e-02,   7.74111301e-02,
         -1.84576344e-02,   4.96372171e-02],
       [  1.13588721e-02,   2.31841337e-02,  -2.30808537e-02,
          9.57711786e-02,   1.83821321e-02,   3.95982526e-02,
          1.37314990e-01,   4.70395293e-03,   2.66747568e-02,
         -2.46995818e-02,   5.72495311e-02,   9.69860852e-02,
         -3.62590351e-03,   2.53303032e-02,  -3.92511375e-02,
          8.94132704e-02,   8.69128928e-02,   1.12607889e-01,
          7.05628842e-02,   7.76778150e-04],
       [ -2.01713573e-02,   7.57790208e-02,  -1.12651298e-02,
         -2.10407819e-03,  -6.36215657e-02,  -6.02945760e-02,
          5.54694943e-02,   1.23739183e-01,  -1.03647495e-02,
          9.19808596e-02,   7.51577783e-03,   2.00194921e-02,
          6.33016974e-03,  -2.35406160e-02,  -3.81955020e-02,
         -5.13296621e-03,  -1.93099007e-02,  -2.84147030e-03,
         -7.78677016e-02,  -5.28000630e-02]], dtype=float32), array([ 0.04792562,  0.0351924 ,  0.04218279,  0.05007782,  0.03963536,
        0.05075192,  0.04403351,  0.0247869 ,  0.04518192,  0.03052615,
        0.05268477,  0.05642731,  0.05608388,  0.05459039,  0.0191321 ,
        0.04183935,  0.0487566 ,  0.03995217,  0.05700457,  0.04611045], dtype=float32)][array([[-0.67466027],
       [-0.42284101],
       [-0.4745135 ],
       [-0.61957705],
       [-0.42909026],
       [-0.58825958],
       [-0.55910313],
       [-0.35529768],
       [-0.57924491],
       [-0.3998189 ],
       [-0.57991558],
       [-0.66318649],
       [-0.6429795 ],
       [-0.60395455],
       [-0.30558273],
       [-0.50918639],
       [-0.63428217],
       [-0.54464608],
       [-0.59475118],
       [-0.56452131]], dtype=float32), array([-0.88896126], dtype=float32)]
