          1.44126909e-02,  -2.00269427e-02,   2.62694750e-02,
         -2.99006496e-02,  -8.90664198e-03,  -5.05992658e-02,
          2.62046009e-02,  -3.10502686e-02,  -9.44505539e-03,
         -3.09053492e-02,   3.11589222e-02,  -6.18804852e-03,
         -9.60159525e-02,   3.88406031e-02,  -1.49985915e-02,
          4.08366323e-03,  -4.60575037e-02],
       [  4.83307578e-02,   5.71616776e-02,   4.14013937e-02,
          1.76178608e-02,   3.38583589e-02,   5.61931543e-02,
         -1.07018994e-02,   1.25873927e-02,   5.01524471e-02,
         -2.48244386e-02,   1.19405380e-02,   2.32170429e-02,
         -9.91710797e-02,  -2.34002564e-02,   5.92646673e-02,
         -1.18047021e-01,  -1.49770947e-02,  -4.79516648e-02,
          4.46075760e-02,  -3.57440561e-02],
       [ -4.46436740e-02,   3.11374422e-02,   3.10144015e-02,
         -2.53113750e-02,   3.33152674e-02,   2.19618622e-02,
         -3.09900343e-02,   5.96851110e-02,  -9.08510201e-03,
          1.43818483e-02,  -1.37957782e-02,   3.50915119e-02,
         -5.10895066e-02,  -2.41099857e-03,   4.73770164e-02,
         -9.76763070e-02,   8.78871605e-02,  -6.40765345e-03,
         -8.96036848e-02,   8.72244313e-02],
       [ -8.08985978e-02,   3.51671199e-03,   4.07956764e-02,
         -3.63817886e-02,   7.39787072e-02,  -2.67459601e-02,
          3.01300138e-02,  -1.58864222e-02,  -5.51133463e-03,
          4.75147702e-02,   6.01597242e-02,   2.95968503e-02,
          5.74625144e-03,  -5.07649593e-02,  -1.31078986e-02,
         -8.37742016e-02,  -3.71452384e-02,  -5.35006961e-03,
         -3.68702672e-02,  -3.93772051e-02],
       [ -4.28803004e-02,   6.37461990e-02,  -2.77746655e-02,
          1.20821642e-02,  -1.05291011e-03,  -1.43078780e-02,
         -9.72682890e-03,  -4.37361337e-02,   1.30288750e-02,
          4.13746126e-02,  -7.37886596e-03,   5.89281879e-03,
          3.32973115e-02,   3.45546287e-04,  -6.59854636e-02,
         -2.75231246e-02,  -6.88053528e-03,  -1.76230352e-02,
          2.01359205e-02,   1.81043651e-02],
       [  7.05052027e-03,   1.62211694e-02,   5.91305792e-02,
         -5.30706048e-02,  -1.65611226e-02,   1.43539207e-02,
          1.30067561e-02,  -7.00567067e-02,   6.66355342e-03,
          1.00739114e-01,   1.51339937e-02,   1.84520967e-02,
         -3.07088401e-02,   2.05935668e-02,   4.43646163e-02,
         -8.73439685e-02,  -6.24043541e-03,  -1.73902716e-02,
         -2.88041271e-02,   1.42980263e-01],
       [  2.25666650e-02,   3.37104574e-02,   1.99262779e-02,
         -5.70379570e-02,  -3.87069955e-02,   9.28386077e-02,
          1.49403498e-01,  -5.94346337e-02,   2.28646826e-02,
          2.28923578e-02,  -2.10957974e-02,   1.69708990e-02,
          4.62724641e-02,  -6.25702217e-02,   2.07701121e-02,
          4.01996672e-02,  -1.01444893e-01,   2.40265038e-02,
         -7.82880709e-02,  -6.01858795e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.03259427],
       [ 0.01789152],
       [-0.0246764 ],
       [-0.07673275],
       [ 0.00029419],
       [-0.02766989],
       [ 0.05476368],
       [ 0.00191217],
       [-0.06013272],
       [-0.04009683],
       [-0.01266774],
       [-0.07198379],
       [ 0.06165088],
       [-0.05003458],
       [-0.02576809],
       [-0.04832406],
       [ 0.01971533],
       [-0.00573801],
       [-0.0566882 ],
       [ 0.01499601]], dtype=float32), array([ 0.], dtype=float32)]
