       [ -8.79413355e-03,  -2.15161648e-02,   1.53837577e-02,
         -5.72237857e-02,  -6.62197024e-02,   2.08480284e-02,
         -1.62645709e-02,   3.15760486e-02,   1.97804570e-02,
          4.32140566e-02,   5.31952381e-02,  -6.60939515e-02,
         -2.78107412e-02,  -3.02703809e-02,  -8.86361077e-02,
         -1.46330931e-04,   3.77113489e-03,   5.38075641e-02,
          5.17385080e-02,   7.74781629e-02],
       [ -5.23142219e-02,  -1.00131063e-02,   5.01519851e-02,
         -7.62687018e-03,   5.48798218e-02,   2.43225954e-02,
          2.45103682e-03,  -1.62562113e-02,   3.38907279e-02,
         -1.05639603e-02,   2.15400383e-02,  -5.54997623e-02,
         -6.51882915e-03,   2.07867958e-02,   6.86003193e-02,
         -3.83262150e-02,   5.82348891e-02,   9.03849676e-02,
         -2.50024144e-02,  -5.07597290e-02],
       [ -7.67918536e-03,  -9.40595344e-02,   6.60713110e-03,
         -7.58297667e-02,   9.35909152e-02,   2.25661658e-02,
         -2.35731388e-03,   1.39955431e-02,  -4.26724888e-02,
          2.02464368e-02,  -6.32901341e-02,  -9.33933072e-03,
          1.85098480e-02,   2.21073837e-03,   1.66373234e-02,
          3.11899632e-02,   8.87012016e-03,  -1.12393096e-01,
          2.54062470e-02,  -1.11720853e-01],
       [ -6.37934729e-02,  -9.58618615e-03,  -5.64308278e-02,
          4.22922112e-02,   1.03836181e-02,  -1.34174349e-02,
          7.25758895e-02,  -7.66978115e-02,   1.02699464e-02,
          1.79545190e-02,   1.47557124e-01,   1.12627791e-02,
         -1.07289158e-01,  -7.36979544e-02,   1.17106875e-02,
          1.49761066e-02,  -2.76574623e-02,  -8.62715319e-02,
         -2.08890345e-02,  -4.64336090e-02],
       [  5.78660555e-02,   1.16427578e-01,   3.16376276e-02,
         -1.78172421e-02,  -1.73547920e-02,   2.17064675e-02,
          8.75427574e-02,  -4.02140245e-02,   1.41943013e-02,
          1.87232923e-02,  -2.29215156e-02,  -1.76589768e-02,
          8.37956294e-02,  -6.25377372e-02,   2.89867409e-02,
         -2.16826387e-02,  -4.49003477e-04,   1.34354178e-02,
          1.09581269e-01,  -9.54093598e-03],
       [ -4.91280332e-02,   9.19772834e-02,  -2.42302027e-02,
          8.15017428e-03,  -6.61912793e-03,  -2.74304133e-02,
         -6.39050966e-03,   7.05241039e-02,   1.17355876e-01,
          8.67481157e-03,  -8.39613006e-02,  -4.80376147e-02,
         -1.78171452e-02,  -2.25167605e-03,   7.26038963e-02,
         -1.18782185e-01,   5.39976656e-02,   4.20007184e-02,
          6.66745985e-03,  -3.64798270e-02],
       [ -5.15417121e-02,  -1.08444951e-01,   3.59876566e-02,
         -1.34436563e-02,  -5.01131080e-02,   2.40694717e-04,
         -3.02501172e-02,  -1.20585755e-01,   1.10593522e-02,
          9.15902318e-04,   2.44790651e-02,   3.60724926e-02,
         -5.40985577e-02,  -8.28532726e-02,   2.52190530e-02,
         -4.72621769e-02,  -7.75149837e-02,   3.35542485e-02,
         -4.46502827e-02,   1.50210308e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.0354188 ],
       [ 0.01080998],
       [-0.04245757],
       [ 0.03211288],
       [ 0.06810375],
       [ 0.01740214],
       [ 0.07281159],
       [-0.02700038],
       [ 0.00528435],
       [-0.00175744],
       [-0.03835136],
       [-0.04171856],
       [ 0.00685861],
       [-0.03854658],
       [ 0.06081693],
       [-0.0335058 ],
       [ 0.10866787],
       [ 0.00472906],
       [-0.00079423],
       [ 0.08197819]], dtype=float32), array([ 0.], dtype=float32)]
