       [ -1.10200259e+11,   3.98998077e+10,  -7.77797734e+09,
         -1.32381073e+11,  -2.94545621e+11,   2.11296727e+10,
         -2.45072282e+10,   3.41656288e+08,  -2.06475796e+10,
          1.07501912e+12,  -2.91965972e+10,  -1.82956825e+12,
          8.38088653e+09,   5.97467587e+10,  -6.13521359e+11,
         -7.71650273e+10,   2.61858911e+03,  -6.93781463e+10,
          2.55140782e+10,   9.08380570e+09],
       [ -1.87323318e+11,   6.88555704e+10,  -1.34113116e+10,
         -2.28117479e+11,  -5.01081407e+11,   3.64209439e+10,
         -4.17453015e+10,   6.39317696e+08,  -3.53297490e+10,
          1.88266879e+12,  -5.02895493e+10,  -3.11179792e+12,
          1.42459156e+10,   1.01771846e+11,  -1.08766095e+12,
         -1.33054022e+11,  -2.37731348e+03,  -1.19924359e+11,
          4.40454758e+10,   1.47540787e+10],
       [  3.32608389e+10,  -1.23515146e+10,   2.39690598e+09,
          4.09879060e+10,   8.90426900e+10,  -6.54579507e+09,
          7.20869734e+09,  -1.47642864e+08,   6.18372045e+09,
         -3.43087874e+11,   8.98004378e+09,   5.52863400e+11,
         -2.44507418e+09,  -1.75742321e+10,   2.02260611e+11,
          2.37803930e+10,   6.88219238e+03,   2.16119255e+10,
         -7.87756595e+09,  -2.50426880e+09],
       [  1.56304998e+10,  -4.80307302e+09,   9.34224128e+08,
          1.64985129e+10,   4.14861926e+10,  -2.62485274e+09,
          3.10210970e+09,  -3.92893800e+07,   2.56777498e+09,
         -1.09296722e+11,   3.55231949e+09,   2.58186576e+11,
         -1.07014861e+09,  -7.56268442e+09,   5.49216338e+10,
          9.26588518e+09,   6.99867627e+03,   8.29273958e+09,
         -3.01697408e+09,  -1.85819610e+09],
       [ -1.42849671e+11,   5.21556705e+10,  -1.01582408e+10,
         -1.73013238e+11,  -3.81988110e+11,   2.76200878e+10,
         -3.16763279e+10,   4.83058208e+08,  -2.67921142e+10,
          1.41811161e+12,  -3.81062840e+10,  -2.37244724e+12,
          1.08131901e+10,   7.72244767e+10,  -8.16409215e+11,
         -1.00781220e+11,   3.76395703e+03,  -9.08171837e+10,
          3.33441946e+10,   1.14431140e+10],
       [ -1.54272907e+11,   5.66511370e+10,  -1.10233405e+10,
         -1.87980300e+11,  -4.12676522e+11,   3.00131246e+10,
         -3.40642263e+10,   5.62245504e+08,  -2.89134674e+10,
          1.55044545e+12,  -4.13360456e+10,  -2.56281464e+12,
          1.16099461e+10,   8.30459822e+10,  -8.98621178e+11,
         -1.09365256e+11,   1.73188733e+03,  -9.87658076e+10,
          3.62005627e+10,   1.21202432e+10],
       [  9.21521050e+09,  -4.18321459e+09,   8.70551360e+08,
          1.23595397e+10,   2.47817544e+10,  -1.97698611e+09,
          3.88044390e+09,   1.47927904e+08,   2.89342336e+09,
         -1.18556082e+11,   3.22982733e+09,   1.53611043e+11,
         -1.39383181e+09,  -9.46024141e+09,   5.78529280e+10,
          8.62875238e+09,  -4.63615186e+03,   6.81408051e+09,
         -2.89898010e+09,  -4.85840160e+08]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.23030204e+37],
       [  2.87099790e+37],
       [ -3.95974776e+37],
       [            -inf],
       [  4.72082551e+35],
       [ -4.44010646e+37],
       [  8.78776468e+37],
       [  3.06840120e+36],
       [ -9.64931682e+37],
       [ -6.43421770e+37],
       [ -2.03275392e+37],
       [            -inf],
       [  9.89293290e+37],
       [ -8.02889985e+37],
       [ -4.13492845e+37],
       [ -7.75441901e+37],
       [  3.16365963e+37],
       [ -9.20760612e+36],
       [ -9.09658769e+37],
       [  2.40636491e+37]], dtype=float32), array([ 0.], dtype=float32)]
