         -8.96335989e-02,  -2.82388069e-02,   5.71210980e-02,
         -1.20017707e-01,  -5.06168865e-02,  -6.54863417e-02,
          7.07798451e-03,   2.67537180e-02,  -1.14781167e-02,
          4.44954708e-02,  -1.33845499e-02,  -5.35889752e-02,
         -3.73394303e-02,   7.18636578e-03,   5.92610566e-03,
          2.43345294e-02,  -6.20842837e-02],
       [ -2.92923544e-02,   1.84282649e-03,  -2.93993931e-02,
          2.85414364e-02,   8.85259639e-03,   1.81908365e-02,
         -9.63463411e-02,   2.54712105e-02,   6.02376349e-02,
          4.54424024e-02,  -5.41808270e-02,   2.02738401e-02,
         -1.76148564e-02,   6.72731269e-03,  -6.98085651e-02,
         -5.42229600e-02,   3.38400267e-02,  -3.78271639e-02,
          5.33564501e-02,   1.09200276e-01],
       [  2.06958801e-02,  -6.71863779e-02,  -9.13927448e-04,
          2.07764488e-02,   1.13617159e-01,  -4.98426743e-02,
          9.54966024e-02,  -1.15471212e-02,   1.13980910e-02,
          4.42383625e-02,   1.18456176e-02,   4.09190431e-02,
          1.64239686e-02,  -2.08341959e-03,   8.41620006e-03,
          4.15832512e-02,   3.94484289e-02,   5.81385475e-03,
         -7.02402219e-02,  -4.89648711e-03],
       [ -5.25088934e-03,  -5.98267317e-02,   2.19048504e-02,
          4.23805714e-02,  -2.68495064e-02,   1.01669244e-01,
          2.18384084e-03,   5.05573675e-03,  -1.22978752e-02,
         -2.30211522e-02,   1.46060875e-02,  -7.55981132e-02,
         -1.23884529e-02,   2.96656527e-02,  -1.04068771e-01,
          1.28935082e-02,   9.78263747e-03,   2.84003913e-02,
         -2.19065975e-02,  -2.67072301e-02],
       [  5.35304137e-02,   4.24247002e-03,  -4.19786125e-02,
          1.09570101e-01,   7.55682513e-02,  -1.60667580e-02,
          1.12438023e-01,   9.89023224e-02,  -1.17500713e-02,
          3.45273353e-02,   5.82135916e-02,   3.23501718e-03,
         -6.83466643e-02,  -4.41870615e-02,  -2.83139851e-02,
         -1.74966641e-02,   1.24483963e-03,   9.29411426e-02,
          4.41004597e-02,  -6.95959060e-03],
       [ -3.97511348e-02,   1.35325834e-01,   6.99440995e-03,
          1.46620320e-02,  -7.14537054e-02,   4.72736396e-02,
          5.17429691e-03,  -2.53018942e-02,   3.02486159e-02,
          5.80304749e-02,  -3.14770490e-02,   2.32098512e-02,
         -1.74828526e-02,   2.12315060e-02,  -3.07812393e-02,
         -5.96064925e-02,  -5.86324418e-03,  -1.16455592e-02,
         -3.03949211e-02,   2.72347461e-02],
       [ -2.89539807e-03,  -7.69689232e-02,  -6.82049319e-02,
         -2.12429818e-02,  -2.39898469e-02,  -1.00521101e-02,
          1.22981016e-02,  -9.91691425e-02,  -5.48671372e-02,
         -3.18665802e-02,   5.25573269e-02,   9.79618635e-03,
          6.94064563e-03,  -5.07183187e-02,   6.71874871e-03,
          3.33400145e-02,  -3.65906209e-02,   6.30942220e-03,
          1.37796924e-01,  -1.63296126e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.10235452],
       [ 0.08341078],
       [-0.01363234],
       [ 0.06505143],
       [ 0.01100812],
       [-0.01678863],
       [ 0.02935956],
       [-0.01374391],
       [-0.08777922],
       [-0.01269933],
       [-0.06281071],
       [-0.09292819],
       [ 0.03606953],
       [-0.01767092],
       [ 0.00347109],
       [-0.00247258],
       [ 0.0261585 ],
       [-0.02567266],
       [ 0.01138512],
       [-0.0508161 ]], dtype=float32), array([ 0.], dtype=float32)]
