       [  1.26097864e-02,  -4.63345684e-02,   2.94925626e-02,
          3.31440866e-02,   5.20755537e-02,  -1.25089929e-01,
         -6.89290985e-02,  -2.28414442e-02,   3.14910859e-02,
         -2.97415685e-02,  -5.42478450e-02,  -2.40729954e-02,
          1.39900884e-02,   7.70788779e-03,   3.12570594e-02,
          9.64813605e-02,   1.56447850e-02,  -5.40511198e-02,
         -6.80369288e-02,   1.13944327e-02],
       [  3.42475921e-02,  -2.45343726e-02,   2.38706428e-03,
          1.13270439e-01,  -4.21901904e-02,   4.01867144e-02,
          2.08246317e-02,  -6.36690855e-02,   8.13656673e-02,
         -3.04750986e-02,  -8.52063969e-02,   8.04765150e-02,
          1.74991135e-02,  -5.25006652e-02,   1.01476749e-02,
          1.83406007e-02,   9.44100916e-02,   4.91534220e-03,
          3.69973145e-02,  -1.07199565e-01],
       [  1.94325801e-02,   2.38124877e-02,   2.37929244e-02,
         -2.91201118e-02,   4.29082401e-02,  -4.54402678e-02,
          3.64543945e-02,  -2.52134111e-02,   2.60724127e-02,
         -2.55859736e-02,  -9.02109127e-03,  -7.14384764e-03,
          1.77419430e-03,  -3.38083170e-02,   1.54289501e-02,
         -2.33338997e-02,  -1.01889685e-01,   8.98632482e-02,
          4.45888797e-03,  -6.99558407e-02],
       [  1.23807691e-01,  -9.55373496e-02,  -6.12793155e-02,
          1.36267124e-02,   7.78015032e-02,  -3.92259583e-02,
         -2.56012636e-03,   3.48884426e-02,  -3.55823226e-02,
         -4.24424335e-02,   4.20177542e-02,  -4.30817045e-02,
         -3.45698409e-02,  -1.18212081e-01,   4.96064946e-02,
         -6.55493811e-02,   3.76006328e-02,   2.75806785e-02,
          1.76301114e-02,   3.90192680e-02],
       [  9.70193967e-02,   4.82947193e-02,   5.28677702e-02,
          5.82834743e-02,   3.57545959e-03,   6.80786818e-02,
         -5.36865694e-03,  -5.45256548e-02,  -1.62806381e-02,
          4.22678143e-02,   5.46594448e-02,  -4.45509255e-02,
         -9.28208139e-03,   9.04682502e-02,  -1.05334677e-01,
         -6.14570035e-03,   2.55032815e-02,   4.88315634e-02,
         -1.35922385e-03,  -4.86662500e-02],
       [ -9.88350958e-02,   4.63379733e-02,   5.43167703e-02,
          1.18018948e-01,  -8.37005116e-03,  -1.06607694e-02,
         -2.20559966e-02,  -1.03124283e-01,   6.38416037e-02,
          7.42110983e-02,   2.10460704e-02,   3.52361277e-02,
          1.03343368e-01,  -1.96243022e-02,   4.11240297e-04,
          6.32305816e-02,   5.31229153e-02,  -1.25928193e-01,
          7.39622265e-02,  -4.57398407e-02],
       [ -3.58145498e-02,   6.04889654e-02,  -4.06181924e-02,
         -6.37526214e-02,   4.75189239e-02,  -2.54444666e-02,
          2.60730628e-02,   4.62214760e-02,  -3.49031240e-02,
         -7.51911988e-03,  -1.23565219e-01,   1.61694996e-02,
         -2.02770177e-02,   4.96382192e-02,  -3.58843245e-02,
         -1.00926340e-01,  -1.19180977e-02,  -4.00169007e-02,
         -2.14005425e-03,   7.46454448e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01150018],
       [-0.02181587],
       [-0.01551351],
       [-0.0474575 ],
       [-0.06899945],
       [-0.04642351],
       [ 0.01817376],
       [ 0.00668753],
       [ 0.06081994],
       [ 0.06672893],
       [-0.05116922],
       [ 0.01333001],
       [ 0.05672495],
       [-0.069569  ],
       [ 0.03515145],
       [-0.00396189],
       [ 0.05252936],
       [-0.0536095 ],
       [ 0.00277897],
       [ 0.05988906]], dtype=float32), array([ 0.], dtype=float32)]
