          3.29434164e-02,   3.83857824e-02],
       [  1.22284666e-02,   6.04334138e-02,  -1.39657976e-02,
         -1.30980266e-02,   1.00291431e-01,  -2.76097190e-02,
          6.42740494e-03,  -2.14692429e-02,   5.07039689e-02,
          1.24292616e-02,  -6.18690960e-02,   1.58897024e-02,
         -2.30256021e-02,  -2.69239489e-02,  -1.10044098e-02,
          9.77421328e-02,  -1.35714710e-02,  -5.38851209e-02,
         -4.25765105e-02,   4.03473759e-03],
       [ -7.17668189e-03,   4.42812629e-02,   1.15209006e-01,
          7.47366771e-02,   2.00974010e-02,   4.05536704e-02,
         -3.32717411e-03,  -4.68015783e-02,   4.41378094e-02,
         -1.04281968e-02,  -3.80798504e-02,   5.70746139e-02,
          3.87030691e-02,  -9.57740843e-03,   5.75893410e-02,
         -1.26689747e-01,   2.72034686e-02,  -1.95475817e-02,
         -4.26008515e-02,   4.10702713e-02],
       [  6.82654325e-03,  -4.07789089e-02,  -9.97743085e-02,
          5.89035824e-02,  -6.28803149e-02,   6.63675442e-02,
         -2.70863231e-02,  -3.63596193e-02,  -3.50361615e-02,
         -4.79477160e-02,   1.01592308e-02,  -3.74496803e-02,
          2.17659231e-02,   2.23939382e-02,   9.08424854e-02,
          2.31075604e-02,   6.56168386e-02,  -8.91300961e-02,
         -4.67396714e-02,   3.82025056e-02],
       [ -5.63777387e-02,  -3.94821428e-02,   8.31510965e-03,
          4.15988825e-03,   4.03840207e-02,  -2.10798331e-04,
          1.18339829e-01,   2.15022545e-02,   3.62903289e-02,
          1.43326642e-02,  -1.25102210e-03,  -2.48731580e-02,
          4.70642522e-02,   8.14061519e-03,  -5.53027354e-02,
         -3.84457223e-02,  -2.18560081e-02,   3.26986052e-02,
         -3.07693183e-02,  -9.69746709e-02],
       [ -2.33148746e-02,  -4.89378683e-02,  -2.00050175e-02,
          3.85391153e-02,  -1.55973826e-02,  -4.93659787e-02,
          2.59965062e-02,   1.66367870e-02,   8.52907896e-02,
          4.72023860e-02,   3.11689526e-02,   7.48692900e-02,
          1.80630069e-02,  -1.21577205e-02,   4.39498946e-02,
          1.41746029e-02,  -3.11279576e-02,   2.57695224e-02,
         -1.39042838e-02,  -1.14172352e-02],
       [ -2.57752221e-02,   4.30556685e-02,   2.71529406e-02,
          1.94789562e-02,  -3.68203297e-02,  -2.61742231e-02,
          1.31693736e-01,   3.48767638e-03,  -5.57759590e-03,
         -1.55353267e-02,  -1.30375624e-02,   1.56293660e-02,
         -4.95061046e-03,   4.33254316e-02,  -2.14381702e-02,
         -6.71102181e-02,  -4.25565764e-02,  -2.12914795e-02,
          1.27427028e-02,  -1.16200067e-01],
       [ -2.21218355e-02,  -3.44826989e-02,   3.67176086e-02,
          6.12003095e-02,  -7.65680894e-02,   7.74797192e-03,
         -4.87293005e-02,  -2.75708884e-02,   8.23498741e-02,
          4.50284034e-02,  -2.94556981e-03,   1.32063767e-02,
         -2.18861620e-03,   1.80720780e-02,   8.39542598e-02,
          7.74498358e-02,  -7.38520548e-02,   4.75272201e-02,
          1.34061454e-02,   3.06461155e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.0196552 ],
       [-0.00948365],
       [-0.05008079],
       [ 0.10354984],
       [ 0.06768294],
       [-0.03232754],
       [-0.01163711],
       [-0.03523442],
       [ 0.02298316],
       [ 0.02432625],
       [-0.06040179],
       [-0.07544169],
       [-0.01751669],
       [ 0.01468954],
       [-0.02870875],
       [ 0.01420938],
       [ 0.06723653],
       [-0.07184821],
       [-0.03468951],
       [ 0.0035878 ]], dtype=float32), array([ 0.], dtype=float32)]
